ACCESSION: CCMSLIB00000078709
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.44045999999999 52.0 2
  100.48732 140.0 5
  100.65729499999999 140.0 5
  100.75355499999999 196.0 7
  100.760559 148.0 5
  100.768356 364.0 13
  100.953926 136.0 5
  101.36385299999999 164.0 6
  101.496979 144.0 5
  101.61624099999999 60.0 2
  101.643631 96.0 3
  101.759346 188.0 7
  101.952179 232.0 8
  101.991692 188.0 7
  102.4459 132.0 5
  102.48870799999999 128.0 4
  102.60051 160.0 6
  103.054451 4352.119141 151
  103.124451 112.0 4
  103.228905 184.0 6
  103.292435 44.0 2
  103.570572 128.0 4
  103.840042 156.0 5
  103.921532 60.0 2
  104.048508 632.0 22
  104.061302 128.0 4
  104.066132 204.0 7
  104.64208199999999 208.0 7
  105.009407 244.0 8
  105.05892899999999 168.0 6
  105.068665 796.0 28
  105.227615 148.0 5
  105.227837 144.0 5
  105.386421 184.0 6
  105.48140699999999 152.0 5
  105.558617 268.0 9
  105.606956 164.0 6
  105.74479699999999 128.0 4
  105.800316 76.0 3
  105.83094799999999 144.0 5
  105.895073 208.0 7
  105.913857 132.0 5
  105.985008 140.0 5
  106.06572 14084.0 490
  106.091652 168.0 6
  106.230728 164.0 6
  106.361885 148.0 5
  106.36245 152.0 5
  106.508011 148.0 5
  106.82816299999999 164.0 6
  107.02761799999999 104.0 4
  107.265816 216.0 8
  107.449677 168.0 6
  107.66257499999999 340.0 12
  107.72344199999999 92.0 3
  107.83592999999999 252.0 9
  107.853157 188.0 7
  107.988739 132.0 5
  108.089638 532.0 18
  109.04515099999999 108.0 4
  109.065514 262.5065 9
  109.48616 112.0 4
  109.94043699999999 176.0 6
  110.096329 808.0 28
  110.12804399999999 160.0 6
  110.16822099999999 160.0 6
  110.20947299999999 192.0 7
  110.593239 152.0 5
  110.77950299999999 120.0 4
  110.82682 160.0 6
  111.067841 224.0 8
  111.10233299999999 152.0 5
  111.418922 52.0 2
  111.44161199999999 220.0 8
  111.514091 180.0 6
  111.549286 176.0 6
  111.82150299999999 92.0 3
  112.04828599999999 160.0 6
  112.16171999999999 180.0 6
  112.300224 132.0 5
  112.606697 240.0 8
  112.88325499999999 204.0 7
  112.963814 152.0 5
  113.06629199999999 64.0 2
  113.26746399999999 160.0 6
  113.51321399999999 144.0 5
  113.722946 128.0 4
  114.00853 220.0 8
  114.76947 48.0 2
  115.254646 152.0 5
  116.00941499999999 164.0 6
  116.07067099999999 3792.0 132
  116.832031 176.0 6
  116.922485 160.0 6
  117.58620499999999 176.0 6
  117.92150099999999 132.0 5
  117.92592599999999 136.0 5
  118.741852 140.0 5
  118.999039 180.0 6
  119.036217 32.33987 1
  119.177628 404.0 14
  119.63203399999999 108.0 4
  120.173462 21.4037 1
  120.890526 140.0 5
  121.256149 80.0 3
  121.687721 208.0 7
  121.725113 136.0 5
  121.940918 160.0 6
  121.94236 52.0 2
  122.07177 144.0 5
  122.106926 88.0 3
  122.33461 132.0 5
  122.620667 180.0 6
  122.77906 80.0 3
  122.80013299999999 188.0 7
  123.00926199999999 164.0 6
  123.182198 108.0 4
  123.331406 100.0 3
  123.67946599999999 160.0 6
  123.96503399999999 184.0 6
  124.11953 168.0 6
  124.74226399999999 196.0 7
  124.870148 200.0 7
  124.878456 124.0 4
  124.90922499999999 56.0 2
  124.98769399999999 188.0 7
  125.438904 144.0 5
  125.596733 72.0 3
  125.75284599999999 148.0 5
  126.293404 212.0 7
  126.783981 208.0 7
  126.88990799999999 112.0 4
  127.054413 260.0 9
  128.341583 252.0 9
  128.553436 272.0 9
  128.77993800000002 156.0 5
  129.052017 120.0 4
  129.071335 244.0 8
  129.171005 164.0 6
  129.271851 64.0 2
  129.850067 196.0 7
  130.039352 164.0 6
  130.042114 164.0 6
  130.357346 204.0 7
  130.443344 392.0 14
  130.47908 72.0 3
  130.548752 112.0 4
  130.79422 212.0 7
  131.011124 48.0 2
  131.365082 176.0 6
  131.384766 80.0 3
  131.71400500000001 128.0 4
  131.982742 152.0 5
  132.25357100000002 152.0 5
  132.367096 284.0 10
  133.19532800000002 148.0 5
  133.356094 68.0 2
  134.496399 176.0 6
  134.571899 216.0 8
  134.60475200000002 128.0 4
  134.794342 84.0 3
  134.861893 116.0 4
  134.921219 340.0 12
  135.287033 152.0 5
  135.73893700000002 380.0 13
  135.77589400000002 184.0 6
  136.16308600000002 164.0 6
  136.304047 204.0 7
  136.500381 108.0 4
  136.500946 132.0 5
  136.53723100000002 224.0 8
  136.890701 200.0 7
  137.41391000000002 96.0 3
  137.98259000000002 4.815476 0
  138.122467 140.0 5
  138.701752 224.0 8
  138.711304 128.0 4
  138.842102 96.0 3
  139.11308300000002 180.0 6
  139.240158 172.0 6
  139.339584 124.0 4
  141.018829 172.0 6
  141.39299 208.0 7
  141.456863 424.0 15
  141.59343 168.0 6
  141.666367 72.0 3
  141.815582 32.0 1
  142.085831 144.0 5
  142.40832500000002 132.0 5
  142.67536900000002 208.0 7
  142.81684900000002 176.0 6
  143.031296 96.0 3
  143.158142 168.0 6
  143.246002 140.0 5
  145.083664 2488.0 86
  145.086014 2588.0 90
  145.134323 212.0 7
  146.301514 156.0 5
  146.403107 48.0 2
  146.482437 92.0 3
  146.528107 36.0 1
  147.066269 884.0 31
  147.274933 164.0 6
  147.452301 32.0 1
  147.523102 120.0 4
  147.624222 56.0 2
  147.796555 116.0 4
  147.848633 92.0 3
  147.872726 64.0 2
  148.070694 412.0 14
  148.084976 197.767303 7
  148.12397800000002 416.0 14
  148.374603 68.0 2
  148.80491600000002 204.0 7
  149.211197 148.0 5
  149.323212 160.0 6
  149.72345 72.0 3
  150.12384 152.0 5
  150.22612 116.0 4
  150.274811 160.0 6
  150.275406 68.0 2
  150.989746 52.0 2
  151.170273 196.0 7
  151.182083 204.0 7
  151.856323 18.722219 1
  152.06778 328.0 11
  152.168091 172.0 6
  152.298798 52.0 2
  152.322891 104.0 4
  153.261612 48.0 2
  153.280655 156.0 5
  153.34080500000002 192.0 7
  153.570404 156.0 5
  153.57972700000002 264.0 9
  154.33992 236.0 8
  154.577957 160.0 6
  155.297806 124.0 4
  155.57994100000002 212.0 7
  155.58702100000002 172.0 6
  155.69696000000002 140.0 5
  156.707245 3.051098 0
  156.806198 232.0 8
  157.064819 164.0 6
  157.21455400000002 104.0 4
  157.443497 36.0 1
  157.464478 104.0 4
  158.071732 808.0 28
  158.088364 104.0 4
  158.264145 184.0 6
  158.337418 160.0 6
  158.76696800000002 196.0 7
  158.97743200000002 120.0 4
  159.093277 132.0 5
  159.187759 168.0 6
  159.20176700000002 196.0 7
  159.385132 204.0 7
  159.46284500000002 204.0 7
  159.661224 92.0 3
  160.220764 168.0 6
  160.373734 236.0 8
  160.52153 68.0 2
  160.81509400000002 160.0 6
  160.9608 140.0 5
  161.344391 208.0 7
  161.70048500000001 200.0 7
  162.05062900000001 596.0 21
  162.138733 80.0 3
  162.196335 108.0 4
  163.05461100000002 592.0 21
  163.217239 124.0 4
  163.68597400000002 156.0 5
  163.81474300000002 200.0 7
  164.14286800000002 7688.0 267
  164.423447 196.0 7
  165.008331 1176.0 41
  165.77864100000002 252.0 9
  166.042191 156.0 5
  166.978989 228.0 8
  167.155594 136.0 5
  167.23567200000002 140.0 5
  167.257233 148.0 5
  167.285095 308.0 11
  167.951111 156.0 5
  168.770859 224.0 8
  168.96125800000002 184.0 6
  169.33938600000002 68.0 2
  169.38707000000002 192.0 7
  169.802612 128.0 4
  169.85467500000001 84.0 3
  169.98735000000002 120.0 4
  170.099365 840.0 29
  170.394684 136.0 5
  170.771576 172.0 6
  170.820862 300.0 10
  171.147049 120.0 4
  172.644485 156.0 5
  172.75708 144.0 5
  173.12999000000002 28.920731 1
  173.504364 52.0 2
  173.998291 216.0 8
  174.72636400000002 200.0 7
  174.902603 152.0 5
  175.27832 204.0 7
  175.60179100000002 60.0 2
  175.67832900000002 284.0 10
  175.933228 236.0 8
  176.484467 332.0 12
  176.810562 196.0 7
  177.06907700000002 164.0 6
  177.078293 708.0 25
  177.533264 128.0 4
  177.835678 160.0 6
  178.470001 172.0 6
  178.722351 100.0 3
  178.828369 100.0 3
  178.87136800000002 144.0 5
  178.979141 236.0 8
  179.23262 176.0 6
  179.294418 4.017857 0
  179.483643 88.0 3
  179.603241 188.0 7
  179.66004900000001 140.0 5
  179.977341 68.0 2
  181.202606 156.0 5
  181.40626500000002 68.0 2
  181.75924700000002 60.0 2
  181.98327600000002 220.0 8
  182.06958 208.0 7
  182.33860800000002 140.0 5
  182.449097 144.0 5
  182.512054 88.0 3
  183.09668000000002 240.0 8
  183.51973 296.0 10
  183.856018 132.0 5
  184.04753100000002 128.0 4
  185.043808 172.0 6
  186.068924 344.0 12
  186.338287 88.0 3
  186.367401 32.0 1
  186.545151 180.0 6
  186.814468 132.0 5
  187.81277500000002 48.0 2
  188.119888 1948.0 68
  188.214874 68.0 2
  188.67472800000002 164.0 6
  189.10543800000002 2.897978 0
  189.225388 156.0 5
  189.395798 104.0 4
  190.12664800000002 28.0 1
  190.189865 180.0 6
  190.457535 152.0 5
  190.604691 188.0 7
  190.676559 124.0 4
  190.764618 28.0 1
  190.962051 204.0 7
  191.500122 36.0 1
  191.74678 128.0 4
  192.142548 248.0 9
  192.16528300000002 56.0 2
  192.307648 76.0 3
  192.34478800000002 84.0 3
  193.611954 104.0 4
  194.742096 100.0 3
  195.117996 1268.0 44
  195.41355900000002 136.0 5
  196.123886 176.0 6
  196.540436 124.0 4
  197.288193 64.0 2
  198.07092300000002 148.0 5
  198.107834 128.0 4
  199.243484 120.0 4
  199.31308 144.0 5
  199.360901 180.0 6
  199.363586 172.0 6
  199.67981 60.0 2
  199.727371 144.0 5
  200.113281 128.0 4
  201.01585400000002 336.0 12
  201.01890600000002 436.0 15
  201.286896 152.0 5
  201.475555 88.0 3
  201.73696900000002 132.0 5
  201.86573800000002 104.0 4
  202.084518 352.0 12
  202.549362 12.60682 0
  202.842804 192.0 7
  203.741455 196.0 7
  203.795975 196.0 7
  203.84877 88.0 3
  203.89857500000002 144.0 5
  204.14793400000002 116.0 4
  205.07560700000002 788.0 27
  205.102799 6752.0 235
  206.34243800000002 212.0 7
  206.489319 112.0 4
  208.03569000000002 188.0 7
  208.349106 48.0 2
  208.876663 76.0 3
  208.88905300000002 112.0 4
  209.069321 188.0 7
  209.411453 188.0 7
  209.92390400000002 152.0 5
  210.934479 172.0 6
  211.180801 72.0 3
  211.406036 76.0 3
  212.982742 188.0 7
  213.028458 120.0 4
  213.089371 12.9 0
  214.09582500000002 428.0 15
  214.362793 84.0 3
  214.660355 196.0 7
  214.825333 104.0 4
  215.064133 360.0 13
  215.117966 152.0 5
  215.332932 55.60376 2
  216.023041 132.0 5
  216.138245 224.0 8
  216.189758 64.0 2
  216.60582000000002 6.699999 0
  217.002411 192.0 7
  217.054565 148.0 5
  217.088379 34.44899 1
  217.417404 132.0 5
  217.419022 120.0 4
  218.324768 128.0 4
  220.24731400000002 100.0 3
  221.203537 168.0 6
  221.45369 108.0 4
  221.76774600000002 64.0 2
  222.000809 124.0 4
  222.087723 112.0 4
  222.24023400000002 88.0 3
  222.500809 96.0 3
  222.522659 184.0 6
  222.986984 144.0 5
  223.011581 164.0 6
  223.502182 52.0 2
  223.981705 232.0 8
  225.051498 220.0 8
  225.100601 152.0 5
  225.127869 152.0 5
  226.141434 148.0 5
  226.37553400000002 108.0 4
  226.420715 212.0 7
  226.751617 144.0 5
  227.154007 128.0 4
  228.503586 140.0 5
  230.0737 168.0 6
  230.73155200000002 156.0 5
  230.99902300000002 164.0 6
  231.076141 248.0 9
  233.43339500000002 200.0 7
  234.344086 4.8 0
  234.360214 116.0 4
  235.25091600000002 148.0 5
  237.953125 228.0 8
  238.097351 583.434082 20
  238.525482 148.0 5
  238.624435 164.0 6
  239.139969 2324.0 81
  239.192688 120.0 4
  239.40754700000002 176.0 6
  241.995178 204.0 7
  242.031021 220.0 8
  242.262177 204.0 7
  243.668335 148.0 5
  244.086502 92.0 3
  244.125977 180.0 6
  244.425125 76.0 3
  245.179413 136.0 5
  246.088898 400.0 14
  246.12085000000002 176.0 6
  246.884079 80.0 3
  246.885849 36.0 1
  246.89961200000002 144.0 5
  247.102325 172.0 6
  247.108261 240.0 8
  247.119705 21780.0 757
  247.329742 96.0 3
  247.861572 80.0 3
  248.087357 164.0 6
  248.759445 176.0 6
  249.407272 48.0 2
  250.545578 184.0 6
  250.62480200000002 76.0 3
  251.65538 120.0 4
  251.94236800000002 212.0 7
  252.635895 32.0 1
  255.473969 196.0 7
  256.129059 116.0 4
  256.180206 60.0 2
  256.893646 148.0 5
  257.023376 248.0 9
  257.521027 164.0 6
  258.451965 44.0 2
  258.543091 68.0 2
  260.15142799999995 296.0 10
  260.63324 224.0 8
  261.02581799999996 164.0 6
  261.052216 9.667636 0
  261.12918099999996 109.509102 4
  262.279572 264.0 9
  262.71698 152.0 5
  263.04882799999996 60.0 2
  263.279907 248.0 9
  263.408173 68.0 2
  263.84722899999997 160.0 6
  263.99517799999995 84.0 3
  264.147827 224.0 8
  264.846069 96.0 3
  265.170685 248.0 9
  266.395691 172.0 6
  266.90664699999996 148.0 5
  267.67150899999996 84.0 3
  268.233856 224.0 8
  269.081848 28740.0 999
  269.86422699999997 128.0 4
  269.96524 172.0 6
  270.693451 168.0 6
  271.24154699999997 224.0 8
  272.035889 64.0 2
  274.079315 224.0 8
  276.25351 188.0 7
  278.22070299999996 56.0 2
  278.84698499999996 9.160417 0
  279.177795 160.0 6
  279.54486099999997 72.0 3
  280.232391 8.782407 0
  280.685974 208.0 7
  280.69921899999997 27.91374 1
  282.095642 15620.0 543
  282.19107099999997 256.0 9
  282.68704199999996 40.0 1
  283.594452 128.0 4
  285.215576 176.0 6
  285.786224 236.0 8
  285.897003 164.0 6
  285.99996899999996 196.0 7
  286.165894 10668.0 371
  292.00415 232.0 8
  292.138306 328.0 11
  292.31951899999996 19.471149 1
  292.78756699999997 96.0 3
  294.116699 148.0 5
  295.00375399999996 164.0 6
  296.07595799999996 104.0 4
  296.16473399999995 788.0 27
  297.159607 632.0 22
  298.06857299999996 140.0 5
  300.921722 76.0 3
  301.04864499999996 52.0 2
  304.943085 140.0 5
  308.15588399999996 88.0 3
  308.555725 124.0 4
  309.061462 112.0 4
  313.077209 40.0 1
  313.175842 748.0 26
  317.27297999999996 244.0 8
  318.21545399999997 180.0 6
  318.497375 272.0 9
  319.869751 148.0 5
  319.89968899999997 264.0 9
  321.32018999999997 132.0 5
  322.46484399999997 124.0 4
  324.02288799999997 172.0 6
  324.4151 148.0 5
  325.92184399999996 88.0 3
  326.505249 84.0 3
  327.101044 124.0 4
  328.66571 224.0 8
  329.844788 56.0 2
  331.016052 132.0 5
  332.415344 108.0 4
  333.57681299999996 52.0 2
  335.02700799999997 100.0 3
  344.301849 104.0 4
  346.164062 144.0 5
  349.032227 180.0 6
  349.810547 84.0 3
  352.063263 68.0 2
  353.03537 40.0 1
  354.101776 80.0 3
  354.193689 168.0 6
  355.154297 84.600853 3
  356.85006699999997 96.0 3
  357.41781599999996 132.0 5
  357.63723799999997 116.0 4
  358.74176 156.0 5
  373.107056 184.0 6
  373.20099999999996 1.0 0
//
