ACCESSION: CCMSLIB00000085224
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO4
CH$EXACT_MASS: 303.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 761
PK$PEAK: m/z int. rel.int.
  45.109249 80.0 0
  45.517525 180.0 1
  45.725746 248.0 1
  45.827583000000004 196.0 1
  45.900951 72.0 0
  46.037979 172.0 1
  46.188507 152.0 1
  46.557697000000005 180.0 1
  46.642651 200.0 1
  46.705856000000004 184.0 1
  47.037689 160.0 1
  47.428982000000005 188.0 1
  47.987129 208.0 1
  48.441902 156.0 1
  49.087776 184.0 1
  49.316807000000004 108.0 0
  49.446915000000004 148.0 1
  49.78772 188.0 1
  50.034721000000005 236.0 1
  50.665142 224.0 1
  50.716793 188.0 1
  50.798241000000004 128.0 1
  51.579586 184.0 1
  53.270802 200.0 1
  53.601852 208.0 1
  53.755436 212.0 1
  54.021149 152.0 1
  55.005806 152.0 1
  55.764912 240.0 1
  55.938343 200.0 1
  56.126461 160.0 1
  56.698605 168.0 1
  56.984253 252.0 1
  57.229092 156.0 1
  57.251045000000005 188.0 1
  57.360687 160.0 1
  57.382568 220.0 1
  57.749748000000004 188.0 1
  58.211651 176.0 1
  58.292416 168.0 1
  58.465916 184.0 1
  58.870697 128.0 1
  58.894077 248.0 1
  59.226349 380.0 2
  59.360291000000004 124.0 1
  60.023319 168.0 1
  60.060257 136.0 1
  60.326275 112.0 0
  60.361092 344.0 1
  60.477402000000005 164.0 1
  60.477806 196.0 1
  60.542030000000004 156.0 1
  60.935925000000005 204.0 1
  61.715405000000004 136.0 1
  63.248577000000004 192.0 1
  63.741203 112.0 0
  63.954952 180.0 1
  63.997868000000004 208.0 1
  64.736351 76.0 0
  65.117538 116.0 0
  65.134743 164.0 1
  65.369141 168.0 1
  65.72067999999999 168.0 1
  65.731979 128.0 1
  65.95676399999999 164.0 1
  66.57957499999999 148.0 1
  66.65793599999999 148.0 1
  67.407516 248.0 1
  67.58157299999999 220.0 1
  67.721863 124.0 1
  68.114311 220.0 1
  68.1446 172.0 1
  68.31517 88.0 0
  68.357101 44.0 0
  69.527878 172.0 1
  69.678146 64.0 0
  70.24162299999999 228.0 1
  70.28326399999999 192.0 1
  70.488739 176.0 1
  70.596069 232.0 1
  70.60913799999999 76.0 0
  70.86900299999999 192.0 1
  71.02533 212.0 1
  71.16740399999999 172.0 1
  71.268784 152.0 1
  72.84382599999999 176.0 1
  74.10471299999999 180.0 1
  74.91738099999999 88.0 0
  76.02973899999999 240.0 1
  76.55300899999999 92.0 0
  76.583023 96.0 0
  78.585831 312.0 1
  78.612442 184.0 1
  78.741081 144.0 1
  79.26265 164.0 1
  79.376099 168.0 1
  80.55985299999999 140.0 1
  80.632385 184.0 1
  80.95000499999999 244.0 1
  80.956497 140.0 1
  81.02351399999999 136.0 1
  81.216606 36.0 0
  81.56741299999999 212.0 1
  81.73657999999999 136.0 1
  81.862297 160.0 1
  81.961922 128.0 1
  82.54489099999999 144.0 1
  82.85295099999999 208.0 1
  83.344757 212.0 1
  83.623314 148.0 1
  83.73068199999999 176.0 1
  83.85819199999999 188.0 1
  83.91755699999999 132.0 1
  84.76715899999999 164.0 1
  84.954048 152.0 1
  85.06031 136.0 1
  85.30351999999999 76.0 0
  85.353989 120.0 1
  85.78929099999999 116.0 0
  87.079628 32.0 0
  87.511642 76.0 0
  87.994614 72.0 0
  88.37956199999999 172.0 1
  89.47996499999999 200.0 1
  90.676086 168.0 1
  91.109985 84.0 0
  91.609962 196.0 1
  92.005623 136.0 1
  92.60868099999999 84.0 0
  92.80381799999999 180.0 1
  93.06590999999999 112.0 0
  93.10183699999999 124.0 1
  93.41830399999999 200.0 1
  93.43984999999999 200.0 1
  93.943962 176.0 1
  94.316437 144.0 1
  94.76715899999999 148.0 1
  94.951889 80.0 0
  95.395134 208.0 1
  95.544159 204.0 1
  96.75046499999999 120.0 1
  96.88756599999999 96.0 0
  97.04118299999999 212.0 1
  97.32086199999999 220.0 1
  97.632843 140.0 1
