ACCESSION: CCMSLIB00000085334
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H8Cl2N4
CH$EXACT_MASS: 230.01260161599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 683
PK$PEAK: m/z int. rel.int.
  44.942871000000004 108.0 11
  45.288303 140.0 14
  45.880039000000004 172.0 17
  45.972008 68.0 7
  46.159306 88.0 9
  46.620731 216.0 22
  46.786491 312.0 31
  47.374897000000004 76.0 8
  48.283279 144.0 14
  48.421440000000004 216.0 22
  48.519482 156.0 16
  48.554436 132.0 13
  49.062279000000004 188.0 19
  49.108238 92.0 9
  49.416687 188.0 19
  50.701714 192.0 19
  51.008671 176.0 18
  51.034969000000004 80.0 8
  51.215878000000004 188.0 19
  51.839638 164.0 17
  51.864342 164.0 17
  51.904427 176.0 18
  52.529949 140.0 14
  53.217426 128.0 13
  53.259640000000005 156.0 16
  53.473911 216.0 22
  53.930286 200.0 20
  53.949856000000004 296.0 30
  54.127811 152.0 15
  54.135357 132.0 13
  54.966660000000005 152.0 15
  54.99741 104.0 10
  55.451607 32.0 3
  55.590706000000004 236.0 24
  55.653149 176.0 18
  55.924393 176.0 18
  55.995804 132.0 13
  56.963604000000004 224.0 23
  57.001259000000005 140.0 14
  57.568127000000004 72.0 7
  58.704361 240.0 24
  59.141895 224.0 23
  59.298122 152.0 15
  59.629143 128.0 13
  59.670853 156.0 16
  60.267647000000004 208.0 21
  60.540524000000005 116.0 12
  60.548103000000005 172.0 17
  60.880489000000004 172.0 17
  61.105148 172.0 17
  61.700417 164.0 17
  61.988091000000004 208.0 21
  62.348473 164.0 17
  63.290867 168.0 17
  64.625565 172.0 17
  65.34867899999999 76.0 8
  65.70363599999999 104.0 10
  66.005096 144.0 14
  66.053062 152.0 15
  66.511223 140.0 14
  66.848503 144.0 14
  67.181816 0.0 0
  67.29489099999999 88.0 9
  67.593475 216.0 22
  67.788704 136.0 14
  68.13825999999999 124.0 12
  68.352722 136.0 14
  68.80515299999999 180.0 18
  68.966698 164.0 17
  69.05581699999999 224.0 23
  69.275444 32.0 3
  69.31760399999999 248.0 25
  69.478752 156.0 16
  69.727272 0.0 0
  69.86134299999999 96.0 10
  70.199799 172.0 17
  70.202293 108.0 11
  70.534515 228.0 23
  70.542496 148.0 15
  70.75709499999999 148.0 15
  71.071091 160.0 16
  71.102036 160.0 16
  71.141472 100.0 10
  71.19620499999999 124.0 12
  71.49937399999999 60.0 6
  71.553314 160.0 16
  71.79858399999999 160.0 16
  71.9459 144.0 14
  72.68120599999999 116.0 12
  72.76452599999999 156.0 16
  73.850662 160.0 16
  74.231285 192.0 19
  74.443604 76.0 8
  74.69638099999999 144.0 14
  75.564568 152.0 15
  75.79267899999999 156.0 16
  75.925209 156.0 16
  76.27729799999999 156.0 16
  76.60393499999999 144.0 14
  76.707436 124.0 12
  76.75546299999999 144.0 14
  77.117599 208.0 21
  77.69384799999999 124.0 12
  78.26656299999999 156.0 16
  78.536957 364.0 37
  78.81288199999999 132.0 13
  78.84272 140.0 14
  78.980789 148.0 15
  79.10520899999999 176.0 18
  79.29618099999999 184.0 19
  80.01744799999999 172.0 17
  80.810417 240.0 24
  81.11144999999999 104.0 10
  81.71588899999999 156.0 16
  81.802521 212.0 21
  83.39578999999999 160.0 16
  83.59185 196.0 20
  83.779709 144.0 14
  83.956924 144.0 14
  84.580894 128.0 13
  84.728371 60.0 6
  85.067917 172.0 17
  86.04524199999999 224.0 23
  86.177444 104.0 10
  86.515152 284.0 29
  86.554008 144.0 14
  86.832314 276.0 28
  86.85084499999999 164.0 17
  87.04736299999999 200.0 20
  87.147476 108.0 11
  87.429375 344.0 35
  87.57333399999999 52.0 5
  87.583649 132.0 13
  87.594276 216.0 22
  87.61453999999999 184.0 19
  88.376114 124.0 12
  88.69354999999999 152.0 15
  88.770905 124.0 12
  89.02774 48.0 5
  89.967018 248.0 25
  90.487259 152.0 15
  90.49134099999999 172.0 17
  90.51621999999999 180.0 18
  90.81019599999999 180.0 18
  91.106369 116.0 12
