ACCESSION: CCMSLIB00000080477
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28O5
CH$EXACT_MASS: 408.193673996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1179
PK$PEAK: m/z int. rel.int.
  45.306847000000005 232.0 1
  45.323925 172.0 1
  45.472797 160.0 1
  45.714069 176.0 1
  46.494492 132.0 1
  46.608364 200.0 1
  46.730816000000004 176.0 1
  46.80722 204.0 1
  47.247375 172.0 1
  47.319851 188.0 1
  47.564701 388.0 2
  47.591393000000004 268.0 2
  48.056602 224.0 1
  48.263607 132.0 1
  48.334633000000004 40.0 0
  48.371990000000004 148.0 1
  48.389549 140.0 1
  48.47337 252.0 1
  48.542046 176.0 1
  48.6912 156.0 1
  48.734795 204.0 1
  48.877617 136.0 1
  48.960495 156.0 1
  49.097782 156.0 1
  49.374638000000004 108.0 1
  49.499096 140.0 1
  49.9016 136.0 1
  50.494438 120.0 1
  50.499058 172.0 1
  50.527344 164.0 1
  50.576004000000005 160.0 1
  50.608677 116.0 1
  51.069157000000004 76.0 0
  52.010078 96.0 1
  52.185963 128.0 1
  52.243309 176.0 1
  52.355511 52.0 0
  52.394806 140.0 1
  52.408222 132.0 1
  52.421169 96.0 1
  52.459965000000004 172.0 1
  52.588364 152.0 1
  52.589199 36.0 0
  52.810455000000005 204.0 1
  52.833599 156.0 1
  52.866959 148.0 1
  52.923183 220.0 1
  53.476387 184.0 1
  53.86092 168.0 1
  54.053883 176.0 1
  54.164864 188.0 1
  54.770409 204.0 1
  55.118145 236.0 1
  55.293995 180.0 1
  55.818245000000005 132.0 1
  56.445518 280.0 2
  56.787186 44.0 0
  56.839325 60.0 0
  57.040665000000004 172.0 1
  57.888088 124.0 1
  57.899971 168.0 1
  57.917789 104.0 1
  57.978455000000004 340.0 2
  58.193832 212.0 1
  58.225002 200.0 1
  58.526047 48.0 0
  59.165821 136.0 1
  59.333714 224.0 1
  59.494049000000004 120.0 1
  59.749409 196.0 1
  60.142818 232.0 1
  60.213844 288.0 2
  60.418747 176.0 1
  60.525597000000005 196.0 1
  61.126556 132.0 1
  62.914932 224.0 1
  63.139942000000005 156.0 1
  63.164864 176.0 1
  63.211128 128.0 1
  63.293304 196.0 1
  63.384335 92.0 1
  63.485199 148.0 1
  63.520561 152.0 1
  64.539795 136.0 1
  64.962616 204.0 1
  65.228218 196.0 1
  65.253693 152.0 1
  65.477325 80.0 0
  65.735519 200.0 1
  65.98333 264.0 2
  66.692467 196.0 1
  66.72825599999999 208.0 1
  66.91993 112.0 1
  67.09545899999999 192.0 1
  67.14690399999999 200.0 1
  67.505341 208.0 1
  67.57064799999999 196.0 1
  68.465256 152.0 1
  68.57138099999999 160.0 1
  68.775909 208.0 1
  69.28424799999999 64.0 0
  69.891792 52.0 0
  70.085968 220.0 1
  70.32616399999999 228.0 1
  71.04731 168.0 1
  71.05274999999999 200.0 1
  71.32251 120.0 1
  72.99085199999999 232.0 1
  73.17697899999999 212.0 1
  73.42500299999999 112.0 1
  73.47301499999999 128.0 1
  73.542976 152.0 1
  74.804932 148.0 1
  75.023201 84.0 0
  75.189011 172.0 1
  75.193726 136.0 1
  75.255242 152.0 1
  75.44193299999999 72.0 0
  75.797035 216.0 1
  76.433578 160.0 1
  76.433968 184.0 1
  76.56249199999999 192.0 1
  76.768959 124.0 1
  77.162369 120.0 1
  77.231461 156.0 1
  77.514793 96.0 1
  77.95024099999999 124.0 1
  78.05921199999999 128.0 1
  78.41070599999999 156.0 1
  78.66701499999999 148.0 1
  78.81314099999999 120.0 1
  79.378456 128.0 1
  79.757797 152.0 1
  79.84082799999999 168.0 1
  80.47823299999999 188.0 1
  80.601509 164.0 1
  80.77405499999999 432.0 2
  80.984268 120.0 1
  81.0989 224.0 1
  81.151062 232.0 1
  81.919861 172.0 1
  81.968719 144.0 1
  82.315269 184.0 1
  82.41122399999999 108.0 1
  83.01767699999999 168.0 1
  83.20258299999999 188.0 1
  83.51804399999999 216.0 1
  83.564735 120.0 1
  83.578148 184.0 1
