ACCESSION: CCMSLIB00000079808
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.129284 112.0 1
  53.282207 44.0 0
  53.312473000000004 132.0 1
  53.342743 192.0 1
  53.363567 124.0 1
  53.583881 192.0 1
  53.598709 56.0 0
  53.627590000000005 180.0 1
  53.651630000000004 124.0 1
  53.666508 144.0 1
  53.695007000000004 184.0 1
  53.703197 160.0 1
  53.728977 168.0 1
  53.752781 172.0 1
  53.759029 200.0 1
  53.760555000000004 160.0 1
  53.78056 140.0 1
  53.783867 188.0 1
  53.791035 232.0 1
  53.838348 168.0 1
  53.857258 232.0 1
  53.882183000000005 120.0 1
  53.907742 128.0 1
  53.920479 124.0 1
  53.962921 196.0 1
  54.093803 196.0 1
  54.130268 100.0 1
  54.145309000000005 124.0 1
  54.214855 212.0 1
  54.272972 192.0 1
  54.276108 164.0 1
  54.278996 160.0 1
  54.378502000000005 236.0 1
  54.51371 188.0 1
  54.534859000000004 152.0 1
  54.632187 148.0 1
  54.682617 116.0 1
  54.707607 108.0 1
  54.773884 152.0 1
  54.841347 128.0 1
  54.843105 64.0 0
  54.858635 144.0 1
  54.990601 156.0 1
  55.039768 40.0 0
  55.052792000000004 212.0 1
  55.096268 168.0 1
  55.097691000000005 108.0 1
  55.218166000000004 128.0 1
  55.309879 96.0 0
  55.355934000000005 184.0 1
  55.503235000000004 64.0 0
  55.52702 64.0 0
  55.612419 176.0 1
  55.670486000000004 172.0 1
  55.718307 80.0 0
  55.73843 104.0 1
  55.834805 52.0 0
  55.86396 104.0 1
  55.87355 140.0 1
  55.906231 164.0 1
  55.946991000000004 168.0 1
  55.947369 120.0 1
  55.957035000000005 180.0 1
  56.013901000000004 288.0 1
  56.025738000000004 120.0 1
  56.072998 172.0 1
  56.081131 80.0 0
  56.138309 188.0 1
  56.147972 340.0 2
  56.179153 164.0 1
  56.19268 152.0 1
  56.194843 132.0 1
  56.357544000000004 156.0 1
  56.411880000000004 144.0 1
  56.430733000000004 104.0 1
  56.538883 324.0 2
  56.561546 172.0 1
  56.623695000000005 156.0 1
  56.739853000000004 156.0 1
  56.784019 208.0 1
  56.798798000000005 196.0 1
  56.800266 124.0 1
  56.827122 156.0 1
  56.838024000000004 176.0 1
  56.86755 136.0 1
  56.90744 152.0 1
  56.959656 168.0 1
  56.97356 204.0 1
  57.073277000000004 160.0 1
  57.181896 56.0 0
  57.240605 208.0 1
  57.281261 80.0 0
  57.341511000000004 120.0 1
  57.393723 144.0 1
  57.439331 200.0 1
  57.563759000000005 204.0 1
  57.570911 212.0 1
  57.571468 152.0 1
  57.74371 56.0 0
  58.019203000000005 100.0 1
  58.069366 216.0 1
  58.08131 136.0 1
  58.108799000000005 208.0 1
  58.162251000000005 148.0 1
  58.237896 196.0 1
  58.324524000000004 224.0 1
  58.433807 228.0 1
  58.496445 340.0 2
  58.500381000000004 120.0 1
  58.593147 216.0 1
  58.724525 204.0 1
  58.756649 276.0 1
  58.791908 144.0 1
  59.021225 164.0 1
  59.383286 176.0 1
  59.556393 88.0 0
  59.627502 108.0 1
  59.670353 156.0 1
  59.722809 152.0 1
  59.765213 172.0 1
  59.813454 232.0 1
  59.835205 148.0 1
  59.894733 140.0 1
  59.978645 108.0 1
  60.05698 168.0 1
  60.069351000000005 104.0 1
  60.08054 188.0 1
  60.081326000000004 204.0 1
  60.12146 184.0 1
  60.123554 48.0 0
  60.173748 192.0 1
  60.21743 120.0 1
  60.321285 176.0 1
  60.328198 200.0 1
  60.336758 264.0 1
  60.389046 160.0 1
  60.408051 176.0 1
  60.497509 120.0 1
  60.578678000000004 188.0 1
  60.578709 184.0 1
  60.613716000000004 332.0 2
  60.679733 240.0 1
  60.712193 140.0 1
  60.757771 184.0 1
  60.763683 224.0 1
  60.77169 96.0 0
  60.772572000000004 204.0 1
  60.842205 152.0 1
  60.890015 76.0 0
  60.923790000000004 136.0 1
  61.082176000000004 164.0 1
  61.131844 180.0 1
  61.1604 208.0 1
  61.197479 184.0 1
  61.210865 100.0 1
  61.214405 164.0 1
  61.220093 244.0 1
  61.222347 144.0 1
  61.227589 180.0 1
  61.299171 108.0 1
  61.359001 188.0 1
  61.370186000000004 168.0 1
  61.470798 268.0 1
  61.624439 216.0 1
  61.637894 160.0 1
  61.655552 144.0 1
  61.704861 224.0 1
  61.741299000000005 200.0 1
  61.761017 236.0 1
  61.837448 200.0 1
  61.882111 160.0 1
  61.901543000000004 160.0 1
  61.990257 112.0 1
  61.997425 100.0 1
  62.016312 184.0 1
  62.218269 272.0 1
  62.233719 152.0 1
  62.264923 184.0 1
  62.269337 136.0 1
  62.282593 172.0 1
  62.303932 100.0 1
  62.352066 124.0 1
  62.405846000000004 80.0 0
  62.412094 160.0 1
  62.418911 52.0 0
  62.542576000000004 180.0 1
  62.542619 236.0 1
  62.599743000000004 136.0 1
  62.618114 152.0 1
  62.647331 172.0 1
  62.650158000000005 180.0 1
  63.035431 140.0 1
  63.135040000000004 152.0 1
  63.188683000000005 140.0 1
  63.194534000000004 176.0 1
  63.511955 100.0 1
  63.519428000000005 168.0 1
  63.537025 220.0 1
  63.537971 84.0 0
  63.63868 224.0 1
  63.667255000000004 128.0 1
  63.685101 140.0 1
  63.823418000000004 240.0 1
  63.826653 180.0 1
  63.853176000000005 172.0 1
  63.866489 188.0 1
  63.913704 148.0 1
  63.942295 160.0 1
  63.978947 112.0 1
  64.080437 196.0 1
  64.278427 208.0 1
  64.444031 136.0 1
  64.510826 116.0 1
  64.584763 176.0 1
  64.659187 172.0 1
  64.669724 204.0 1
  64.723206 212.0 1
  64.757088 80.0 0
  64.770905 184.0 1
  64.888046 140.0 1
  64.991905 156.0 1
  65.005516 280.0 1
  65.080872 160.0 1
  65.083199 144.0 1
  65.084808 40.0 0
  65.104889 144.0 1
  65.106056 224.0 1
  65.220726 140.0 1
  65.301811 128.0 1
  65.38739799999999 160.0 1
  65.457504 216.0 1
  65.498268 104.0 1
  65.63036299999999 76.0 0
  65.69783799999999 120.0 1
  65.71116599999999 184.0 1
  65.71826899999999 128.0 1
  65.72383099999999 132.0 1
  65.72863799999999 196.0 1
  65.85593399999999 124.0 1
  65.874039 152.0 1
  65.90954599999999 144.0 1
  65.943451 104.0 1
  66.01439699999999 144.0 1
  66.022308 204.0 1
  66.03743 176.0 1
  66.03849799999999 252.0 1
  66.064285 72.0 0
  66.137253 76.0 0
  66.221924 316.0 2
  66.22728699999999 84.0 0
  66.281036 108.0 1
  66.355362 280.0 1
  66.39269999999999 156.0 1
  66.41523 28.0 0
  66.445816 156.0 1
  66.47874499999999 192.0 1
  66.55461899999999 208.0 1
  66.61954499999999 192.0 1
  66.658722 240.0 1
  66.706413 204.0 1
  66.75548599999999 128.0 1
  66.797997 200.0 1
  66.886337 36.0 0
  66.911621 140.0 1
  66.94113899999999 140.0 1
  67.065933 172.0 1
  67.07212799999999 148.0 1
  67.12097899999999 188.0 1
  67.13183599999999 208.0 1
  67.17257699999999 200.0 1
  67.181946 172.0 1
  67.243004 156.0 1
  67.27235399999999 156.0 1
  67.325516 28.0 0
  67.455399 184.0 1
  67.476997 64.0 0
  67.581284 208.0 1
  67.626381 140.0 1
  67.634277 148.0 1
  67.66294099999999 188.0 1
  67.665932 152.0 1
  67.680748 328.0 2
  67.903725 64.0 0
  68.133377 208.0 1
  68.187607 156.0 1
  68.19638099999999 132.0 1
  68.258179 180.0 1
  68.28049499999999 236.0 1
  68.355263 152.0 1
  68.407333 216.0 1
  68.449455 256.0 1
  68.47084 176.0 1
  68.48666399999999 152.0 1
  68.528511 240.0 1
  68.610985 108.0 1
  68.62812799999999 140.0 1
  68.70657299999999 176.0 1
  68.76437399999999 172.0 1
  68.7854 164.0 1
  68.787827 204.0 1
  68.838646 204.0 1
  68.88023399999999 124.0 1
  69.048012 108.0 1
  69.08931 216.0 1
  69.08988199999999 164.0 1
  69.09722099999999 240.0 1
  69.138222 208.0 1
  69.14994 136.0 1
  69.21006 172.0 1
  69.220818 152.0 1
  69.246071 128.0 1
  69.260651 140.0 1
  69.31072999999999 212.0 1
  69.314522 180.0 1
  69.336906 120.0 1
  69.540154 128.0 1
  69.68447099999999 140.0 1
  69.733612 132.0 1
  69.74810799999999 160.0 1
  69.89396699999999 160.0 1
  69.935402 124.0 1
  70.07365399999999 132.0 1
  70.141724 192.0 1
  70.19175 232.0 1
  70.234184 128.0 1
  70.401207 144.0 1
  70.40497599999999 168.0 1
  70.450775 180.0 1
  70.487358 124.0 1
  70.626785 144.0 1
  70.64160899999999 200.0 1
  70.73810599999999 176.0 1
  70.78314999999999 136.0 1
  70.796745 140.0 1
  70.885818 32.0 0
  70.92017399999999 196.0 1
  70.962379 164.0 1
  70.965294 160.0 1
  71.10260799999999 104.0 1
  71.181778 184.0 1
  71.262108 124.0 1
  71.32895699999999 104.0 1
  71.333389 156.0 1
  71.34679399999999 172.0 1
  71.383095 144.0 1
  71.39645399999999 144.0 1
  71.404709 220.0 1
  71.44207 276.0 1
  71.458603 132.0 1
  71.477989 140.0 1
  71.508972 200.0 1
  71.597038 116.0 1
  71.62042199999999 196.0 1
  71.683365 168.0 1
  71.69039199999999 204.0 1
  71.83013199999999 192.0 1
  71.83022299999999 156.0 1
  71.85363799999999 160.0 1
  71.98784599999999 192.0 1
  71.993912 168.0 1
  72.05432099999999 148.0 1
  72.07404299999999 160.0 1
  72.13759599999999 116.0 1
  72.17585 172.0 1
  72.18804899999999 192.0 1
  72.25267799999999 208.0 1
  72.275604 160.0 1
  72.350327 32.0 0
  72.402969 196.0 1
  72.52915999999999 116.0 1
  72.556877 152.0 1
  72.579033 204.0 1
  72.59790799999999 144.0 1
  72.601402 172.0 1
  72.696091 260.0 1
  72.770378 212.0 1
  72.89323399999999 140.0 1
  73.26076499999999 120.0 1
  73.405273 112.0 1
  73.472511 164.0 1
  73.509377 212.0 1
  73.547417 92.0 0
  73.62887599999999 156.0 1
  73.695847 132.0 1
  73.79731799999999 48.0 0
  73.84548199999999 48.0 0
  73.956909 156.0 1
  74.119041 244.0 1
  74.27757299999999 48.0 0
  74.287521 152.0 1
  74.464203 160.0 1
  74.529816 164.0 1
  74.586861 132.0 1
  74.596283 200.0 1
  74.71814699999999 176.0 1
  74.747238 156.0 1
  74.779579 132.0 1
  75.023651 160.0 1
  75.112068 104.0 1
  75.15568499999999 196.0 1
  75.24297299999999 96.0 0
  75.31189699999999 176.0 1
  75.35494999999999 208.0 1
  75.517456 108.0 1
  75.60333999999999 148.0 1
  75.61271699999999 164.0 1
  75.67347 192.0 1
  75.75697299999999 164.0 1
  75.80986 144.0 1
  75.982765 152.0 1
  76.158676 180.0 1
  76.21685 216.0 1
  76.26521299999999 144.0 1
  76.28714799999999 184.0 1
  76.350342 188.0 1
  76.481529 180.0 1
  76.56375899999999 152.0 1
  76.572136 112.0 1
  76.57399699999999 96.0 0
  76.63868 188.0 1
  76.762047 156.0 1
  76.80542799999999 228.0 1
  76.82807899999999 160.0 1
  76.93431899999999 176.0 1
  77.008797 124.0 1
  77.112991 188.0 1
  77.117645 308.0 2
  77.12571 172.0 1
  77.12855499999999 172.0 1
  77.229614 160.0 1
  77.23509999999999 228.0 1
  77.247688 220.0 1
  77.271141 200.0 1
  77.28662899999999 160.0 1
  77.33990499999999 172.0 1
  77.570381 160.0 1
  77.63266 232.0 1
  77.64904 100.0 1
  77.74781 120.0 1
  77.75200699999999 256.0 1
  77.75469199999999 52.0 0
  77.88261399999999 112.0 1
  77.955818 144.0 1
  78.04695099999999 176.0 1
  78.09756499999999 132.0 1
  78.13485 96.0 0
  78.140434 160.0 1
  78.262405 192.0 1
  78.283104 144.0 1
  78.296837 80.0 0
  78.322319 168.0 1
  78.36933099999999 48.0 0
  78.383377 184.0 1
  78.486801 104.0 1
  78.665115 160.0 1
  78.66519199999999 64.0 0
  78.693619 152.0 1
  78.719635 64.0 0
  78.727272 0.0 0
  78.964828 136.0 1
  78.965538 220.0 1
  78.973671 208.0 1
  79.03965799999999 128.0 1
  79.103348 236.0 1
  79.111992 468.0 2
  79.148552 184.0 1
  79.16343699999999 124.0 1
  79.16439799999999 160.0 1
  79.295952 168.0 1
  79.36627999999999 132.0 1
  79.41368899999999 200.0 1
  79.49793199999999 148.0 1
  79.577461 184.0 1
  79.614876 152.0 1
  79.707481 176.0 1
  79.74883299999999 144.0 1
  79.785378 204.0 1
  79.89514199999999 280.0 1
  79.922485 44.0 0
  79.990417 112.0 1
  80.0672 136.0 1
  80.10601 176.0 1
  80.16665599999999 108.0 1
  80.195793 200.0 1
  80.33944699999999 176.0 1
  80.412262 92.0 0
  80.41920499999999 172.0 1
  80.43253299999999 156.0 1
  80.434624 180.0 1
  80.52810699999999 196.0 1
  80.53126499999999 208.0 1
  80.573662 60.0 0
  80.57758299999999 152.0 1
  80.639198 96.0 0
  80.759621 160.0 1
  80.788322 144.0 1
  80.81341599999999 132.0 1
  80.83429 252.0 1
  80.88918299999999 172.0 1
  80.93643999999999 152.0 1
  81.01510599999999 112.0 1
  81.016922 132.0 1
  81.06294299999999 288.0 1
  81.17740599999999 116.0 1
  81.21456099999999 140.0 1
  81.228325 188.0 1
  81.28763599999999 148.0 1
  81.337234 192.0 1
  81.49430799999999 100.0 1
  81.518639 200.0 1
  81.65444199999999 372.0 2
  81.728264 136.0 1
  81.734459 164.0 1
  81.74542199999999 168.0 1
  81.753098 152.0 1
  81.778534 136.0 1
  81.78398899999999 104.0 1
  81.80705999999999 208.0 1
  81.83571599999999 252.0 1
  81.848839 156.0 1
  81.887474 104.0 1
  81.922218 220.0 1
  82.01827999999999 132.0 1
  82.075668 140.0 1
  82.11009999999999 208.0 1
  82.256119 228.0 1
  82.37973799999999 116.0 1
  82.383247 240.0 1
  82.395454 232.0 1
  82.49151599999999 152.0 1
  82.503937 184.0 1
  82.509491 336.0 2
  82.554543 192.0 1
  82.586998 152.0 1
  82.67403399999999 172.0 1
  82.76254999999999 172.0 1
  82.773232 188.0 1
  82.985176 144.0 1
  83.01972199999999 240.0 1
  83.032906 72.0 0
  83.062607 132.0 1
  83.07105999999999 200.0 1
  83.08921799999999 144.0 1
  83.10202799999999 176.0 1
  83.169823 140.0 1
  83.194954 136.0 1
  83.24852 144.0 1
  83.296219 176.0 1
  83.614548 160.0 1
  83.69708299999999 208.0 1
  83.700447 208.0 1
  83.734482 164.0 1
  83.744514 76.0 0
  84.117249 144.0 1
  84.12294 172.0 1
  84.238045 128.0 1
  84.29278599999999 124.0 1
  84.30542799999999 116.0 1
  84.316429 96.0 0
  84.44348099999999 204.0 1
  84.643211 168.0 1
  84.72284699999999 104.0 1
  84.756096 176.0 1
  84.814819 156.0 1
  84.90216799999999 160.0 1
  84.93800399999999 40.0 0
  85.01458 168.0 1
  85.065079 156.0 1
  85.18585999999999 212.0 1
  85.229462 124.0 1
  85.34878499999999 180.0 1
  85.38010399999999 140.0 1
  85.442719 232.0 1
  85.533113 160.0 1
  85.60554499999999 92.0 0
  85.650078 72.0 0
  85.7556 112.0 1
  85.76722 52.0 0
  85.808281 144.0 1
  85.810555 144.0 1
  85.81288099999999 88.0 0
  85.933853 112.0 1
  85.94517499999999 180.0 1
  86.016472 168.0 1
  86.037399 196.0 1
  86.04306799999999 220.0 1
  86.274155 140.0 1
  86.288185 148.0 1
  86.33807399999999 120.0 1
  86.338943 156.0 1
  86.40653999999999 92.0 0
  86.45258299999999 200.0 1
  86.723129 208.0 1
  86.75360099999999 172.0 1
  86.761551 68.0 0
  86.78836799999999 272.0 1
  86.793617 208.0 1
  86.80554199999999 164.0 1
  86.83644899999999 104.0 1
  86.84542099999999 280.0 1
  86.854805 108.0 1
  86.903008 188.0 1
  87.04405999999999 200.0 1
  87.04800399999999 44.0 0
  87.05570999999999 100.0 1
  87.07891799999999 120.0 1
  87.09303299999999 96.0 0
  87.118797 192.0 1
  87.119766 304.0 2
  87.165741 232.0 1
  87.347031 188.0 1
  87.450615 84.0 0
  87.475815 148.0 1
  87.49642899999999 220.0 1
  87.58744 104.0 1
  87.68932299999999 184.0 1
  87.69316099999999 216.0 1
  87.79158 164.0 1
  87.97610499999999 208.0 1
  88.01626599999999 192.0 1
  88.22197 208.0 1
  88.281441 148.0 1
  88.291298 124.0 1
  88.372017 220.0 1
  88.447678 28.0 0
  88.465401 208.0 1
  88.502281 416.0 2
  88.533684 132.0 1
  88.53839099999999 164.0 1
  88.627403 96.0 0
  88.710342 72.0 0
  88.77231599999999 200.0 1
  88.81245399999999 140.0 1
  88.85108199999999 176.0 1
  88.87509899999999 116.0 1
  88.92959599999999 224.0 1
  89.11327399999999 252.0 1
  89.155525 32.0 0
  89.234398 216.0 1
  89.24110399999999 172.0 1
  89.32170099999999 116.0 1
  89.333801 116.0 1
  89.49447599999999 148.0 1
  89.62636599999999 84.0 0
  89.67244699999999 116.0 1
  89.69075799999999 236.0 1
  89.69215399999999 196.0 1
  89.74171399999999 176.0 1
  89.80293999999999 48.0 0
  89.823044 196.0 1
  89.83876799999999 156.0 1
  89.969269 144.0 1
  90.038513 212.0 1
  90.03952799999999 152.0 1
  90.102638 220.0 1
  90.10646799999999 200.0 1
  90.10737599999999 212.0 1
  90.11335 152.0 1
  90.18231999999999 176.0 1
  90.27203399999999 148.0 1
  90.355194 76.0 0
  90.42944299999999 176.0 1
  90.480339 148.0 1
  90.49237799999999 176.0 1
  90.539413 196.0 1
  90.67437 104.0 1
  90.726204 132.0 1
  90.758636 124.0 1
  90.81397199999999 192.0 1
  90.981995 188.0 1
  90.989075 140.0 1
  91.02746599999999 136.0 1
  91.05178799999999 348.0 2
  91.05341299999999 1108.0 6
  91.261406 144.0 1
  91.28785699999999 128.0 1
  91.344566 180.0 1
  91.34970899999999 124.0 1
  91.44743299999999 140.0 1
  91.50251 180.0 1
  91.518715 192.0 1
  91.63261399999999 140.0 1
  91.70404099999999 152.0 1
  91.746437 144.0 1
  91.980667 156.0 1
  91.99987 132.0 1
  92.039284 92.0 0
  92.05143 1616.0 8
  92.057739 2512.0 13
  92.092789 208.0 1
  92.118111 264.0 1
  92.129318 192.0 1
  92.203384 124.0 1
  92.319817 140.0 1
  92.39647699999999 152.0 1
  92.411171 176.0 1
  92.44324499999999 112.0 1
  92.535416 144.0 1
  92.545677 160.0 1
  92.59822799999999 156.0 1
  92.626228 124.0 1
  92.78643799999999 388.0 2
  92.79152699999999 176.0 1
  92.902451 124.0 1
  92.938835 152.0 1
  92.99565899999999 236.0 1
  92.99619299999999 160.0 1
  93.14561499999999 160.0 1
  93.14971899999999 204.0 1
  93.292931 148.0 1
  93.31509399999999 152.0 1
  93.522369 176.0 1
  93.55667899999999 132.0 1
  93.61842299999999 164.0 1
  93.647438 176.0 1
  93.709457 160.0 1
  93.74110399999999 112.0 1
  93.773697 36.0 0
  93.919922 144.0 1
  93.977165 160.0 1
  94.012474 116.0 1
  94.059822 120.0 1
  94.090111 172.0 1
  94.15592199999999 160.0 1
  94.34127 184.0 1
  94.367043 48.0 0
  94.38892399999999 96.0 0
  94.825836 156.0 1
  94.82749199999999 100.0 1
  94.94416799999999 248.0 1
  95.013206 32716.0 167
  95.016441 52.0 0
  95.016998 124.0 1
  95.11812599999999 124.0 1
  95.12603 172.0 1
  95.22945399999999 76.0 0
  95.240952 220.0 1
  95.263275 196.0 1
  95.34061399999999 192.0 1
  95.39137299999999 132.0 1
  95.41734299999999 148.0 1
  95.422615 96.0 0
  95.427689 152.0 1
  95.478302 152.0 1
  95.486481 128.0 1
  95.50168599999999 228.0 1
  95.52474199999999 40.0 0
  95.555931 184.0 1
  95.60052499999999 184.0 1
  95.644348 172.0 1
  95.683937 124.0 1
  95.895935 96.0 0
  95.921425 184.0 1
  95.95788599999999 76.0 0
  95.98584 272.0 1
  96.036942 184.0 1
  96.048164 420.0 2
  96.04878199999999 72.0 0
  96.067635 36.0 0
  96.078651 172.0 1
  96.082527 176.0 1
  96.089401 132.0 1
  96.10625499999999 72.0 0
  96.16586299999999 140.0 1
  96.16950999999999 148.0 1
  96.188774 156.0 1
  96.21659899999999 124.0 1
  96.22561599999999 88.0 0
  96.281441 60.0 0
  96.292007 104.0 1
  96.346611 104.0 1
  96.382538 180.0 1
  96.390205 220.0 1
  96.39531699999999 228.0 1
  96.409561 212.0 1
  96.417885 84.0 0
  96.44755599999999 76.0 0
  96.470512 132.0 1
  96.487602 236.0 1
  96.49118 180.0 1
  96.509743 196.0 1
  96.53594199999999 116.0 1
  96.543144 164.0 1
  96.55884599999999 188.0 1
  96.61222099999999 192.0 1
  96.627106 128.0 1
  96.64038099999999 112.0 1
  96.67152399999999 140.0 1
  96.69427499999999 136.0 1
  96.72638699999999 124.0 1
  96.731003 196.0 1
  96.754807 160.0 1
  96.779274 88.0 0
  96.783554 104.0 1
  96.823685 156.0 1
  96.826538 364.0 2
  96.89993299999999 176.0 1
  96.91369599999999 132.0 1
  96.91918899999999 148.0 1
  96.988457 148.0 1
  97.00735499999999 88.0 0
  97.022942 120.0 1
  97.028442 320.0 2
  97.065041 2168.0 11
  97.065781 188.0 1
  97.113068 164.0 1
  97.210228 132.0 1
  97.22410599999999 120.0 1
  97.229309 180.0 1
  97.24407199999999 88.0 0
  97.248421 296.0 2
  97.26039899999999 96.0 0
  97.28241 152.0 1
  97.307091 212.0 1
  97.357468 44.0 0
  97.37082699999999 120.0 1
  97.447639 116.0 1
  97.461655 152.0 1
  97.508636 160.0 1
  97.511017 48.0 0
  97.59642799999999 216.0 1
  97.59784699999999 64.0 0
  97.634773 152.0 1
  97.660316 124.0 1
  97.67294299999999 192.0 1
  97.68163299999999 132.0 1
  97.753456 148.0 1
  97.79480699999999 56.0 0
  97.824051 112.0 1
  97.834465 228.0 1
  97.942268 136.0 1
  97.96504999999999 172.0 1
  97.996071 104.0 1
  98.021957 108.0 1
  98.04240399999999 144.0 1
  98.045586 168.0 1
  98.062401 152.0 1
  98.06534599999999 148.0 1
  98.14990999999999 176.0 1
  98.159622 88.0 0
  98.168404 84.0 0
  98.18847699999999 196.0 1
  98.339455 212.0 1
  98.40104699999999 40.0 0
  98.40686799999999 176.0 1
  98.429352 180.0 1
  98.430725 176.0 1
  98.447952 164.0 1
  98.455513 184.0 1
  98.45672599999999 164.0 1
  98.47436499999999 148.0 1
  98.610771 312.0 2
  98.618416 160.0 1
  98.73310099999999 136.0 1
  98.783203 168.0 1
  98.85475199999999 120.0 1
  98.86527299999999 176.0 1
  98.86943099999999 196.0 1
  99.001312 148.0 1
  99.06765 44.0 0
  99.08142199999999 916.0 5
  99.082169 176.0 1
  99.094162 136.0 1
  99.10323299999999 108.0 1
  99.105087 108.0 1
  99.12397 56.0 0
  99.149605 220.0 1
  99.19839499999999 188.0 1
  99.220474 40.0 0
  99.31678799999999 132.0 1
  99.424667 128.0 1
  99.466454 164.0 1
  99.48069 40.0 0
  99.49475899999999 228.0 1
  99.50072499999999 164.0 1
  99.515007 156.0 1
  99.54433399999999 144.0 1
  99.559647 128.0 1
  99.59311699999999 176.0 1
  99.61202999999999 172.0 1
  99.643051 168.0 1
  99.66516899999999 140.0 1
  99.690331 204.0 1
  99.721733 128.0 1
  99.73951 156.0 1
