ACCESSION: CCMSLIB00000079264
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H19N5
CH$EXACT_MASS: 269.164045608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 270
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 146
PK$PEAK: m/z int. rel.int.
  49.613743 168.0 42
  49.712395 144.0 36
  53.124226 248.0 62
  54.216564 192.0 48
  54.250698 144.0 36
  54.506039 156.0 39
  56.516022 156.0 39
  56.676529 220.0 55
  56.879597000000004 192.0 48
  60.279709000000004 176.0 44
  62.420681 192.0 48
  69.285004 208.0 52
  70.17669699999999 156.0 39
  70.384918 144.0 36
  74.895546 88.0 22
  75.345299 72.0 18
  76.11440999999999 132.0 33
  78.205154 208.0 52
  78.63299599999999 248.0 62
  79.277802 208.0 52
  86.17502599999999 192.0 48
  87.3172 148.0 37
  87.788857 144.0 36
  88.73608399999999 176.0 44
  91.571404 148.0 37
  92.328819 188.0 47
  93.00516499999999 84.0 21
  93.30841099999999 128.0 32
  93.377792 84.0 21
  94.76231399999999 184.0 46
  95.083435 340.0 85
  95.55689199999999 216.0 54
  97.81970199999999 176.0 44
  98.30586199999999 156.0 39
  100.33511399999999 108.0 27
  103.81373599999999 112.0 28
  105.83659399999999 360.0 90
  106.896378 136.0 34
  107.383133 92.0 23
  107.889809 132.0 33
  108.893356 296.0 74
  110.067505 2272.0 569
  110.347168 152.0 38
  111.597359 108.0 27
  111.86187 204.0 51
  113.51102399999999 180.0 45
  117.60932199999999 156.0 39
  119.001526 212.0 53
  120.14321899999999 148.0 37
  120.78012799999999 196.0 49
  122.95652 360.0 90
  124.674866 220.0 55
  125.82099199999999 172.0 43
  126.34123199999999 192.0 48
  126.94906599999999 176.0 44
  127.14327999999999 168.0 42
  127.53156299999999 148.0 37
  127.979439 224.0 56
  129.10797100000002 240.0 60
  129.650177 84.0 21
  130.225998 180.0 45
  131.059448 940.0 235
  131.432205 100.0 25
  132.709915 76.0 19
  135.08801300000002 92.0 23
  137.335587 204.0 51
  138.42880200000002 40.0 10
  138.693985 256.0 64
  139.037857 136.0 34
  139.05020100000002 160.0 40
  141.06694000000002 200.0 50
  141.10359200000002 172.0 43
  143.87480200000002 156.0 39
  145.100098 288.0 72
  147.920959 144.0 36
  151.092484 168.0 42
  151.126587 176.0 44
  152.724106 160.0 40
  153.36999500000002 76.0 19
  153.67955 136.0 34
  155.049362 392.0 98
  155.81376600000002 168.0 42
  157.748611 144.0 36
  159.045227 140.0 35
  159.24092100000001 172.0 43
  160.677505 120.0 30
  160.75361600000002 80.0 20
  160.934311 44.0 11
  161.231613 61.125 15
  162.80302400000002 168.0 42
  163.758759 172.0 43
  164.060532 70.202477 18
  165.29629500000001 196.0 49
  166.068771 192.0 48
  167.11360200000001 248.0 62
  168.62738000000002 140.0 35
  168.918106 120.0 30
  168.93631000000002 168.0 42
  169.83197 140.0 35
  170.6604 52.0 13
  173.02662700000002 176.0 44
  173.238495 156.0 39
  177.24688700000002 108.0 27
  177.82428000000002 184.0 46
  178.117188 100.0 25
  178.686081 172.0 43
  178.81762700000002 96.0 24
  184.07295200000002 376.0 94
  189.13092 204.0 51
  189.37735 52.0 13
  192.0047 136.0 34
  192.57901 180.0 45
  193.95695500000002 276.0 69
  196.429474 208.0 52
  197.05928 1004.0 252
  197.185394 100.0 25
  198.79637100000002 60.0 15
  201.755905 80.0 20
  203.02713 584.0 146
  203.67103600000002 152.0 38
  204.089417 180.0 45
  204.235428 168.0 42
  205.06629900000001 884.0 221
  206.30426 76.0 19
  210.09816 31.89185 8
  211.023346 428.0 107
  217.48507700000002 112.0 28
  217.534988 180.0 45
  218.571335 240.0 60
  218.801712 100.0 25
  222.792053 92.0 23
  222.80998200000002 180.0 45
  227.53225700000002 224.0 56
  228.00856000000002 400.0 100
  228.303009 52.0 13
  230.560547 164.0 41
  233.821381 116.0 29
  235.023392 84.0 21
  241.796829 104.0 26
  247.082611 184.0 46
  250.369034 9.933333 2
  253.84407000000002 164.0 41
  265.84668 120.0 30
  268.12661699999995 236.0 59
  269.863495 192.0 48
  270.171387 3988.0 999
//
