ACCESSION: CCMSLIB00000080376
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.89079299999999 120.0 10
  101.15795899999999 44.0 4
  101.31661199999999 244.0 21
  101.366005 168.0 14
  101.41368899999999 88.0 7
  101.52804599999999 148.0 12
  101.54646299999999 156.0 13
  101.87551099999999 64.0 5
  101.897301 92.0 8
  102.04982 224.0 19
  102.342079 184.0 15
  102.534645 68.0 6
  102.78508 124.0 10
  102.8125 212.0 18
  103.041389 140.0 12
  103.220406 152.0 13
  103.284317 304.0 26
  103.309601 188.0 16
  103.359184 180.0 15
  103.58876 76.0 6
  103.594788 224.0 19
  104.498024 116.0 10
  104.912323 180.0 15
  105.06304899999999 84.0 7
  105.069435 588.0 49
  105.461754 148.0 12
  105.767471 120.0 10
  105.96160099999999 32.0 3
  106.133698 68.0 6
  106.185875 156.0 13
  106.20837399999999 148.0 12
  106.212204 264.0 22
  106.367058 200.0 17
  106.68354 136.0 11
  106.87387799999999 184.0 15
  106.920486 168.0 14
  107.328407 188.0 16
  107.617752 204.0 17
  108.108498 120.0 10
  108.293655 148.0 12
  108.431877 48.0 4
  108.446518 200.0 17
  108.73056 140.0 12
  109.118996 228.0 19
  109.188828 188.0 16
  109.23138399999999 128.0 11
  109.41422299999999 144.0 12
  109.933838 204.0 17
  110.34061399999999 96.0 8
  111.07598899999999 144.0 12
  111.19557999999999 120.0 10
  111.672524 192.0 16
  112.01954699999999 128.0 11
  112.19223 212.0 18
  112.23792999999999 144.0 12
  112.37546499999999 136.0 11
  112.97981999999999 76.0 6
  113.215706 224.0 19
  113.43408199999999 108.0 9
  113.66690799999999 168.0 14
  113.85211199999999 116.0 10
  114.058937 42.62019 4
  114.25280799999999 172.0 14
  114.41420699999999 160.0 13
  114.46987899999999 156.0 13
  114.68532599999999 144.0 12
  114.726326 184.0 15
  115.10400399999999 212.0 18
  115.497841 260.0 22
  115.52501699999999 236.0 20
  115.578537 128.0 11
  116.22842399999999 160.0 13
  116.327339 152.0 13
  116.641075 60.0 5
  116.65431199999999 172.0 14
  116.85723899999999 96.0 8
  116.957146 192.0 16
  117.071693 184.0 15
  117.104248 92.0 8
  117.134895 136.0 11
  117.168015 240.0 20
  117.17240899999999 216.0 18
  117.52566499999999 56.0 5
  117.737534 188.0 16
  118.471817 136.0 11
  118.74301899999999 200.0 17
  118.957184 336.0 28
  119.41083499999999 164.0 14
  119.57373 132.0 11
  119.904068 132.0 11
  120.08596 184.0 15
  120.090752 168.0 14
  120.14646099999999 108.0 9
  120.655891 168.0 14
  120.95208 200.0 17
  121.003929 148.0 12
  121.064346 684.0 57
  121.10835999999999 160.0 13
  121.472923 196.0 16
  121.641098 404.0 34
  121.989357 112.0 9
  123.597595 164.0 14
  123.82253299999999 192.0 16
  124.008522 416.0 35
  124.682571 144.0 12
  124.815979 132.0 11
  124.95876299999999 172.0 14
  125.43208299999999 204.0 17
  125.64604899999999 68.0 6
  125.686813 68.0 6
  126.387695 108.0 9
  126.52708399999999 192.0 16
  126.728043 72.0 6
  126.82502699999999 164.0 14
  127.05530499999999 368.0 31
  127.3106 256.0 22
  127.456924 132.0 11
  127.590553 176.0 15
  128.032272 224.0 19
  128.045578 440.0 37
  128.059784 360.0 30
  128.101181 176.0 15
  128.168854 140.0 12
  128.172516 84.0 7
  128.181458 184.0 15
  128.562958 196.0 16
  128.925308 48.0 4
  129.068192 660.0 55
  129.152084 144.0 12
  129.219131 160.0 13
  129.523605 140.0 12
  129.588089 68.0 6
  129.618073 132.0 11
  129.627884 152.0 13
  129.958237 188.0 16
  130.329407 80.0 7
  131.047043 252.0 21
  131.051163 220.0 18
  131.086197 732.0 62
  132.01074200000002 180.0 15
  132.15553300000002 56.0 5
  132.299576 176.0 15
  132.485947 160.0 13
  132.61647000000002 208.0 17
  133.02890000000002 2500.0 210
  133.02993800000002 280.0 24
  133.061035 148.0 12
  133.47113000000002 132.0 11
  133.47911100000002 212.0 18
  133.52272000000002 204.0 17
  133.585602 156.0 13
  133.604385 164.0 14
  134.215302 60.0 5
  134.230499 56.0 5
  134.428131 144.0 12
  134.440536 92.0 8
  134.909988 212.0 18
  134.970718 232.0 20
  135.061279 188.0 16
  135.09497100000002 264.0 22
  135.82688900000002 144.0 12
  136.130539 64.0 5
  136.13092 140.0 12
  136.246002 48.0 4
  136.38801600000002 60.0 5
  136.439026 152.0 13
  137.059372 44.0 4
  137.08041400000002 552.0 46
  138.05311600000002 13.3225 1
  138.203629 164.0 14
  138.698883 36.0 3
  138.71331800000002 156.0 13
  138.79873700000002 128.0 11
  139.292892 168.0 14
  139.40875200000002 56.0 5
  140.969223 176.0 15
  141.258194 176.0 15
  141.616028 108.0 9
  141.718903 172.0 14
  141.74662800000002 84.0 7
  141.759537 168.0 14
  141.98078900000002 212.0 18
  142.32254 144.0 12
  142.61969000000002 148.0 12
  143.159134 124.0 10
  143.545792 144.0 12
  144.057037 2872.0 241
  144.115555 72.0 6
  144.31964100000002 172.0 14
  144.35058600000002 84.0 7
  144.38183600000002 260.0 22
  144.74632300000002 232.0 20
  144.913956 92.0 8
  145.12849400000002 52.0 4
  145.25607300000001 156.0 13
  145.33616600000002 132.0 11
  145.671753 204.0 17
  145.89244100000002 304.0 26
  146.047226 11884.0 999
  146.09852600000002 164.0 14
  146.15553300000002 8.273504 1
  146.23332200000002 108.0 9
  146.534409 224.0 19
  146.97631800000002 56.0 5
  146.98494 180.0 15
  147.61682100000002 108.0 9
  147.747604 192.0 16
  147.78019700000002 64.0 5
  148.03242500000002 232.0 20
  148.276688 36.0 3
  148.48739600000002 80.0 7
  149.228912 108.0 9
  149.36908 116.0 10
  149.458755 12.74423 1
  149.502701 56.0 5
  150.02444500000001 184.0 15
  150.176422 72.0 6
  150.269058 120.0 10
  150.290909 276.0 23
  150.522217 120.0 10
  150.62776200000002 168.0 14
  150.861206 112.0 9
  151.05304 160.0 13
  151.10881 128.0 11
  151.402893 152.0 13
  151.669907 4.669271 0
  151.70713800000001 132.0 11
  151.953339 172.0 14
  152.497757 168.0 14
  153.00126600000002 11.68333 1
  153.06810000000002 2344.0 197
  153.135437 156.0 13
  153.634476 196.0 16
  153.73555000000002 224.0 19
  154.006805 168.0 14
  154.077057 4424.0 372
  154.677277 156.0 13
  155.048401 348.0 29
  155.070221 3740.0 314
  155.22908 28.0 2
  155.463562 84.0 7
  155.51289400000002 156.0 13
  155.570099 68.0 6
  155.729691 44.0 4
  156.024155 120.0 10
  156.037552 116.0 10
  156.38024900000002 156.0 13
  156.59671 204.0 17
  156.969727 160.0 13
  157.079956 100.0 8
  157.09684800000002 80.0 7
  157.100906 2360.0 198
  157.178131 220.0 18
  157.312241 11.28804 1
  157.762497 156.0 13
  157.801514 248.0 21
  157.936707 64.0 5
  158.378036 352.0 30
  158.876068 156.0 13
  159.31805400000002 68.0 6
  159.85131800000002 208.0 17
  160.046097 180.0 15
  160.314896 72.0 6
  160.429993 144.0 12
  160.576675 180.0 15
  160.59994500000002 80.0 7
  161.009491 40.0 3
  161.083145 3448.0 290
  161.443466 188.0 16
  161.62818900000002 120.0 10
  161.808029 156.0 13
  161.84831200000002 152.0 13
  162.106415 104.0 9
  162.345428 236.0 20
  162.521255 21.684959 2
  162.65820300000001 144.0 12
  163.05529800000002 44.453331 4
  163.39003 124.0 10
  163.448883 196.0 16
  163.90780600000002 92.0 8
  164.05032300000002 44.0 4
  164.455811 184.0 15
  164.917618 136.0 11
  165.437363 152.0 13
  165.50332600000002 240.0 20
  165.83792100000002 196.0 16
  165.959335 168.0 14
  166.12423700000002 208.0 17
  166.17038 164.0 14
  166.312607 148.0 12
  166.579193 80.0 7
  166.83960000000002 84.0 7
  166.864273 156.0 13
  166.87861600000002 120.0 10
  167.075684 156.0 13
  167.159073 156.0 13
  167.26254300000002 180.0 15
  167.882751 284.0 24
  168.124939 212.0 18
  168.21978800000002 176.0 15
  168.304092 84.0 7
  168.434235 180.0 15
  168.724533 88.0 7
  169.05148300000002 100.0 8
  169.359238 108.0 9
  169.791122 192.0 16
  170.198486 84.0 7
  170.300781 176.0 15
  170.355453 108.0 9
  170.385803 72.0 6
  170.43841600000002 136.0 11
  171.12347400000002 88.0 7
  171.39180000000002 92.0 8
  171.60626200000002 60.0 5
  171.89122 84.0 7
  172.021759 472.0 40
  172.033386 152.0 13
  172.181946 60.0 5
  172.254944 108.0 9
  172.285309 88.0 7
  172.38076800000002 112.0 9
  172.995773 192.0 16
  173.002151 144.0 12
  173.24765000000002 56.0 5
  173.63081400000002 156.0 13
  173.722015 108.0 9
  174.152344 168.0 14
  174.248505 88.0 7
  174.31753500000002 92.0 8
  174.514359 120.0 10
  174.670334 172.0 14
  174.883102 200.0 17
  175.062378 2108.0 177
  175.09011800000002 388.0 33
  175.19177200000001 148.0 12
  175.320908 96.0 8
  176.19485500000002 216.0 18
  176.225449 148.0 12
  176.44899 76.0 6
  177.050949 868.0 73
  177.127426 56.0 5
  177.29328900000002 164.0 14
  177.613632 204.0 17
  177.69670100000002 228.0 19
  178.077087 212.0 18
  178.2005 64.0 5
  178.221329 188.0 16
  178.351868 80.0 7
  178.37991300000002 164.0 14
  178.491119 60.0 5
  179.057312 144.0 12
  179.204437 84.0 7
  180.091843 1288.0 108
  180.31871 112.0 9
  180.441269 140.0 12
  180.453033 196.0 16
  180.569962 56.0 5
  181.46168500000002 108.0 9
  181.694504 156.0 13
  182.068817 136.0 11
  182.47662400000002 160.0 13
  182.50808700000002 272.0 23
  182.965912 340.0 29
  182.98280300000002 140.0 12
  182.990417 192.0 16
  182.992264 136.0 11
  183.31706200000002 176.0 15
  183.626251 176.0 15
  183.911514 176.0 15
  183.99928300000002 156.0 13
  184.072159 140.0 12
  184.074432 5116.0 430
  184.180466 32.0 3
  184.451675 220.0 18
  184.76362600000002 116.0 10
  184.774963 140.0 12
  185.934189 220.0 18
  186.025391 148.0 12
  186.948837 160.0 13
  187.37001 148.0 12
  188.518509 176.0 15
  189.30044600000002 64.0 5
  189.34063700000002 136.0 11
  189.69816600000001 4.013889 0
  189.873581 112.0 9
  191.450211 2.333333 0
  191.76825 72.0 6
  191.93394500000002 140.0 12
  192.116784 100.0 8
  192.832596 116.0 10
  192.847488 64.0 5
  192.95202600000002 92.0 8
  193.007721 52.0 4
  193.06611600000002 684.0 57
  193.690018 152.0 13
  194.056152 56.0 5
  194.06810000000002 292.0 25
  195.040298 156.0 13
  195.08419800000001 164.0 14
  195.370087 108.0 9
  196.07418800000002 160.0 13
  196.16774 160.0 13
  196.88458300000002 164.0 14
  198.064514 252.0 21
  199.36964400000002 140.0 12
  199.739517 236.0 20
  200.081131 148.0 12
  200.087448 364.0 31
  200.47825600000002 96.0 8
  200.867645 176.0 15
  200.986313 136.0 11
  201.067398 144.0 12
  201.149719 288.0 24
  201.321259 156.0 13
  202.054718 500.0 42
  202.644318 128.0 11
  202.69648700000002 36.0 3
  202.923294 132.0 11
  202.989334 720.0 61
  203.05860900000002 900.0 76
  203.08578500000002 344.0 29
  203.88497900000002 196.0 16
  204.290512 192.0 16
  204.61334200000002 128.0 11
  204.650848 44.0 4
  204.89137300000002 136.0 11
  205.03576700000002 84.0 7
  205.247299 92.0 8
  205.280609 108.0 9
  205.414444 72.0 6
  205.785736 56.0 5
  205.924133 52.0 4
  206.072922 4300.0 361
  206.557648 96.0 8
  207.791153 3.342592 0
  207.91658 184.0 15
  208.020462 120.0 10
  208.08938600000002 3716.0 312
  208.092484 124.0 10
  208.49452200000002 116.0 10
  209.112549 524.0 44
  210.12922700000001 1320.0 111
  210.355972 208.0 17
  211.106827 872.0 73
  211.52061500000002 52.0 4
  211.786423 168.0 14
  212.070251 1180.0 99
  212.085846 196.0 16
  212.25427200000001 48.0 4
  213.66270400000002 108.0 9
  213.85926800000001 72.0 6
  214.032059 272.0 23
  214.47331200000002 172.0 14
  214.700974 200.0 17
  215.033615 72.0 6
  215.60231000000002 172.0 14
  215.644653 64.0 5
  215.646027 80.0 7
  215.95462 180.0 15
  216.94232200000002 200.0 17
  217.069321 76.0 6
  217.50267 84.0 7
  217.530762 46.13718 4
  217.691025 424.0 36
  217.88990800000002 88.0 7
  218.11908 140.0 12
  219.12063600000002 188.0 16
  219.367355 72.0 6
  219.545624 148.0 12
  219.892471 96.0 8
  219.926163 140.0 12
  220.258636 76.0 6
  221.085144 40.0 3
  221.810944 168.0 14
  221.88110400000002 224.0 19
  222.06964100000002 64.0 5
  222.187332 983.0 83
  223.075882 3772.0 317
  223.10936 99.281113 8
  223.49176 120.0 10
  223.71026600000002 128.0 11
  223.94017 100.0 8
  224.10922200000002 84.0 7
  224.12340700000001 164.0 14
  224.192505 92.0 8
  224.647842 152.0 13
  225.108902 844.0 71
  226.73121600000002 136.0 11
  226.78453100000002 92.0 8
  226.84539800000002 52.0 4
  227.138046 508.0 43
  227.70697 188.0 16
  228.074524 140.0 12
  228.188568 100.0 8
  229.04158 160.0 13
  229.04585300000002 148.0 12
  229.346878 116.0 10
  229.434219 160.0 13
  229.98053000000002 88.0 7
  231.02121 176.0 15
  232.024429 148.0 12
  232.045181 172.0 14
  232.06868 236.0 20
  232.080795 116.0 10
  232.404129 188.0 16
  233.595947 32.65266 3
  233.625046 96.0 8
  234.879974 92.0 8
  234.947723 148.0 12
  235.161621 176.0 15
  235.312531 140.0 12
  235.43055700000002 52.0 4
  235.481522 124.0 10
  235.581604 72.0 6
  235.937912 72.0 6
  235.977295 172.0 14
  236.39917 176.0 15
  237.102875 608.0 51
  238.82350200000002 180.0 15
  239.66333 104.0 9
  240.076843 2640.0 222
  240.126282 7108.0 598
  241.08754000000002 120.0 10
  241.138474 164.0 14
  241.864304 132.0 11
  241.981308 120.0 10
  242.119064 104.0 9
  242.392639 136.0 11
  243.10029600000001 56.0 5
  244.253586 32.0 3
  244.79400700000002 164.0 14
  244.99559000000002 96.0 8
  245.473251 108.0 9
  248.186234 124.0 10
  248.447891 100.0 8
  250.480637 84.0 7
  250.608459 88.0 7
  251.056992 116.0 10
  251.534027 120.0 10
  251.690018 168.0 14
  251.88299600000002 140.0 12
  252.921341 136.0 11
  253.232529 172.0 14
  254.965424 156.0 13
  256.694214 52.0 4
  257.315857 132.0 11
  258.148102 276.0 23
  258.989777 104.0 9
  260.952911 164.0 14
  261.315186 288.0 24
  262.27563499999997 196.0 16
  263.116608 144.0 12
  264.135468 232.0 20
  265.21756 160.0 13
  265.75408899999996 104.0 9
  266.660309 276.0 23
  266.977539 64.0 5
  267.015442 228.0 19
  267.70138499999996 88.0 7
  268.573761 124.0 10
  271.194214 172.0 14
  271.95910599999996 88.0 7
  272.001587 204.0 17
  272.63079799999997 128.0 11
  272.85067699999996 64.0 5
  276.128632 1440.0 121
  276.85702499999996 148.0 12
  277.525085 120.0 10
  280.02624499999996 244.0 21
  281.516663 88.0 7
  281.572021 200.0 17
  282.91098 52.0 4
  283.132996 924.0 78
  283.198669 144.0 12
  283.98053 272.0 23
  284.21047999999996 76.0 6
  284.693359 220.0 18
  284.998138 124.0 10
  286.34741199999996 136.0 11
  286.368744 124.0 10
  287.21691899999996 80.0 7
  288.08041399999996 176.0 15
  288.300171 164.0 14
  291.78747599999997 284.0 24
  292.91833499999996 60.0 5
  293.926361 72.0 6
  294.15786699999995 10144.0 853
  294.422668 48.0 4
  295.117096 144.0 12
  295.988831 48.0 4
  296.042877 232.0 20
  296.135559 36.0 3
  297.11731 104.0 9
  298.791504 96.0 8
  300.75848399999995 120.0 10
  301.028717 216.0 18
  305.11654699999997 84.0 7
  307.36218299999996 116.0 10
  311.835938 84.0 7
  311.89309699999995 32.0 3
  312.42236299999996 208.0 17
  315.87735 76.0 6
  317.506958 96.0 8
  318.230194 152.0 13
  318.719879 160.0 13
  318.737488 168.0 14
  319.07473799999997 116.0 10
  319.21890299999995 172.0 14
  320.08401499999997 96.0 8
  320.37145999999996 132.0 11
  320.85549899999995 128.0 11
  322.42657499999996 184.0 15
  322.962585 112.0 9
  324.19125399999996 388.0 33
  325.138245 112.0 9
  327.07336399999997 188.0 16
  329.00659199999996 108.0 9
  329.86199999999997 68.0 6
  330.35693399999997 148.0 12
  331.892426 128.0 11
  331.930634 132.0 11
  332.46637 188.0 16
  332.68585199999995 180.0 15
  332.865204 120.0 10
  333.933655 236.0 20
  334.083435 1856.0 156
  335.17395 236.0 20
  335.59887699999996 140.0 12
  338.66213999999997 160.0 13
  339.00366199999996 104.0 9
  339.627655 148.0 12
  340.99130199999996 180.0 15
  344.017456 80.0 7
  345.528961 72.0 6
  347.752014 68.0 6
  348.081329 152.0 13
  349.078033 500.0 42
  350.873474 52.0 4
  352.081909 304.0 26
  352.27676399999996 144.0 12
  354.18627899999996 176.0 15
  354.213287 76.0 6
  354.410309 44.0 4
  358.116699 188.0 16
  361.19809 176.0 15
  363.090424 88.0 7
  363.689636 88.0 7
  365.18411299999997 140.0 12
  365.25588999999997 140.0 12
  366.634552 36.0 3
  374.527679 88.0 7
  380.087067 348.0 29
  381.572754 48.0 4
  382.076019 76.0 6
  384.285309 60.0 5
  385.82293699999997 100.0 8
  392.102753 112.0 9
  396.50527999999997 76.0 6
  404.432129 140.0 12
  405.016937 120.0 10
  406.86886599999997 160.0 13
  412.321381 8.716269 1
  420.463434 140.0 12
  421.10699999999997 1.0 0
//
