ACCESSION: CCMSLIB00000079753
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29N5O5
CH$EXACT_MASS: 491.216869028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 492
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 982
PK$PEAK: m/z int. rel.int.
  45.062546000000005 124.0 1
  45.347206 176.0 1
  45.571815 124.0 1
  45.688915 136.0 1
  45.738354 180.0 1
  46.062756 168.0 1
  46.220879000000004 140.0 1
  46.379692 144.0 1
  46.38356 164.0 1
  46.468452 212.0 1
  46.503807 236.0 1
  46.561455 232.0 1
  46.923706 136.0 1
  47.396675 132.0 1
  47.413521 104.0 1
  47.558929 124.0 1
  47.601234 156.0 1
  47.607197 184.0 1
  47.644600000000004 176.0 1
  47.815678 120.0 1
  47.868717000000004 172.0 1
  48.141953 136.0 1
  48.197399000000004 124.0 1
  48.250221 64.0 0
  48.487411 180.0 1
  48.502335 160.0 1
  48.624237 136.0 1
  48.738068 132.0 1
  48.964058 196.0 1
  49.367989 160.0 1
  49.371002000000004 120.0 1
  49.404453000000004 164.0 1
  50.791481000000005 192.0 1
  51.120121000000005 128.0 1
  51.262283000000004 144.0 1
  51.575302 108.0 1
  51.776241 176.0 1
  51.855701 192.0 1
  52.563114 152.0 1
  52.581432 220.0 1
  52.627979 52.0 0
  52.767139 152.0 1
  53.313522 180.0 1
  53.506069000000004 156.0 1
  53.684261 152.0 1
  53.778439 56.0 0
  54.424114 196.0 1
  54.460957 116.0 1
  54.561138 96.0 0
  54.579845 80.0 0
  54.751362 252.0 1
  54.790058 120.0 1
  54.828091 128.0 1
  55.034634000000004 124.0 1
  55.232281 36.0 0
  55.378063000000004 180.0 1
  55.812462000000004 204.0 1
  55.968208000000004 140.0 1
  56.003822 48.0 0
  56.057709 192.0 1
  56.077538000000004 140.0 1
  56.116253 152.0 1
  56.246346 160.0 1
  56.428295 168.0 1
  56.79488 144.0 1
  56.978680000000004 160.0 1
  57.979637000000004 124.0 1
  58.454189 248.0 1
  58.463535 44.0 0
  58.691509 164.0 1
  59.065346 136.0 1
  59.067036 208.0 1
  59.088131000000004 92.0 0
  59.339344000000004 64.0 0
  60.085777 176.0 1
  60.389912 156.0 1
  61.183529 156.0 1
  61.270935 148.0 1
  61.413551 220.0 1
  61.693771 148.0 1
  61.735176 364.0 2
  62.201183 80.0 0
  62.411278 40.0 0
  62.41658 140.0 1
  63.590004 124.0 1
  63.699715000000005 164.0 1
  63.773067000000005 248.0 1
  63.893368 68.0 0
  64.218307 184.0 1
  64.704079 140.0 1
  65.13400299999999 196.0 1
  65.521599 176.0 1
  65.62065899999999 168.0 1
  65.723068 124.0 1
  65.864334 240.0 1
  66.07781999999999 160.0 1
  66.79017599999999 60.0 0
  67.175354 136.0 1
  67.348007 168.0 1
  68.15914199999999 108.0 1
  68.35110499999999 144.0 1
  69.369987 200.0 1
  69.58545699999999 168.0 1
  70.62686199999999 124.0 1
  70.663704 132.0 1
  70.865601 188.0 1
  71.339592 204.0 1
  71.70315599999999 156.0 1
  71.74202 144.0 1
  71.780869 152.0 1
  71.82781999999999 180.0 1
  71.890816 164.0 1
  71.97213699999999 56.0 0
  72.57133499999999 136.0 1
  72.874451 168.0 1
  73.648361 156.0 1
  73.882042 168.0 1
  74.20024099999999 164.0 1
  74.24189799999999 208.0 1
  74.24713899999999 176.0 1
  74.61849199999999 176.0 1
  74.659286 84.0 0
  74.850044 228.0 1
  74.94457999999999 152.0 1
  75.442955 208.0 1
  76.172142 276.0 1
  76.682526 140.0 1
  76.79643999999999 176.0 1
  77.05158999999999 104.0 1
  77.483475 180.0 1
  78.04248 56.0 0
  78.461922 52.0 0
  78.982666 196.0 1
  79.04384599999999 120.0 1
  79.066795 168.0 1
  79.105919 172.0 1
  79.74698599999999 196.0 1
  79.832382 184.0 1
  79.90800499999999 180.0 1
  80.949158 284.0 1
  81.07395199999999 228.0 1
  81.180717 156.0 1
  81.25199099999999 212.0 1
  81.559883 136.0 1
  81.778786 136.0 1
  82.033577 124.0 1
  82.161659 144.0 1
  82.285332 100.0 1
