ACCESSION: CCMSLIB00000076972
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12N2O2S
CH$EXACT_MASS: 248.061948624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 299
PK$PEAK: m/z int. rel.int.
  47.121696 224.0 2
  47.419331 108.0 1
  48.342621 200.0 2
  49.151875000000004 144.0 1
  49.418808 224.0 2
  49.591183 152.0 1
  49.672832 224.0 2
  49.755623 144.0 1
  49.808044 192.0 2
  50.518463000000004 132.0 1
  50.654846 104.0 1
  50.839703 172.0 1
  51.030121 168.0 1
  52.308624 96.0 1
  52.564148 232.0 2
  54.123768 168.0 1
  55.556366000000004 240.0 2
  56.286945 164.0 1
  56.493771 152.0 1
  57.169579 240.0 2
  57.762287 124.0 1
  58.424934 204.0 2
  59.385006000000004 128.0 1
  59.697727 228.0 2
  60.699219 104.0 1
  63.261066 164.0 1
  64.99942 168.0 1
  65.45149199999999 64.0 1
  65.696472 180.0 2
  66.387863 196.0 2
  67.369225 204.0 2
  71.43744699999999 164.0 1
  71.52410099999999 136.0 1
  72.159668 96.0 1
  73.471153 344.0 3
  73.684349 128.0 1
  75.183578 144.0 1
  75.459244 236.0 2
  75.48569499999999 216.0 2
  76.001183 144.0 1
  76.27250699999999 204.0 2
  77.28049499999999 144.0 1
  78.922585 160.0 1
  79.410294 156.0 1
  80.61007699999999 160.0 1
  81.715446 140.0 1
  81.93697399999999 316.0 3
  83.805717 80.0 1
  84.68817899999999 144.0 1
  86.195747 144.0 1
  87.051941 116.0 1
  88.003822 136.0 1
  88.754234 104.0 1
  89.418129 120.0 1
  89.972031 204.0 2
  90.29371599999999 192.0 2
  91.935051 148.0 1
  92.18721 156.0 1
  92.990448 176.0 1
  93.79633299999999 108.0 1
  94.06592599999999 356.0 3
  95.05783799999999 180.0 2
  95.289177 172.0 1
  95.41246 184.0 2
  96.172241 104.0 1
  96.35340099999999 152.0 1
  97.04360199999999 192.0 2
  98.79923199999999 140.0 1
  99.005821 152.0 1
  100.820961 164.0 1
  101.17030299999999 148.0 1
  101.34339899999999 140.0 1
  101.716476 128.0 1
  101.971367 208.0 2
  103.394379 164.0 1
  103.70745099999999 144.0 1
  104.686554 140.0 1
  105.40596 328.0 3
  106.194847 120.0 1
  106.825493 184.0 2
  107.15068099999999 176.0 1
  107.154541 176.0 1
  107.619446 288.0 2
  109.06738999999999 200.0 2
  109.327568 160.0 1
  109.44229899999999 164.0 1
  109.72696699999999 144.0 1
  110.548912 180.0 2
  110.74164599999999 152.0 1
  110.98747999999999 128.0 1
  111.186928 52.0 0
  112.228859 76.0 1
  112.521774 336.0 3
  112.54557799999999 196.0 2
  112.727646 156.0 1
  113.408142 188.0 2
  113.645203 320.0 3
  113.66701499999999 188.0 2
  113.77832799999999 172.0 1
  113.88890099999999 116.0 1
  114.011383 28.787621 0
  116.06105 444.0 4
  116.105217 404.0 3
  116.466049 10.52006 0
  116.515968 232.0 2
  116.94972999999999 140.0 1
  117.131554 368.0 3
  117.285164 136.0 1
  119.134491 29.11541 0
  119.98383299999999 132.0 1
  121.15040599999999 76.0 1
  121.436577 12.12297 0
  121.614807 68.0 1
  122.298531 148.0 1
  122.331291 148.0 1
  122.979294 136.0 1
  123.27014199999999 104.0 1
  123.85378299999999 120.0 1
  123.901985 224.0 2
  124.38005799999999 160.0 1
  124.862991 144.0 1
  125.194046 184.0 2
  126.25038099999999 244.0 2
  126.689774 204.0 2
  126.772003 212.0 2
  128.01757800000001 460.0 4
  128.08252 28.0 0
  128.950119 140.0 1
  129.774796 68.0 1
  130.30096400000002 184.0 2
  130.33479300000002 256.0 2
  130.70082100000002 252.0 2
  131.208023 4.402778 0
  131.477814 104.0 1
  132.608978 204.0 2
  132.846497 152.0 1
  133.41725200000002 188.0 2
  134.016824 156.0 1
  134.311539 108.0 1
  134.57869 172.0 1
  135.24897800000002 80.0 1
  136.149582 96.0 1
  136.411514 112.0 1
  138.063446 24528.0 206
  138.586868 168.0 1
  138.64923100000001 144.0 1
  139.502106 96.0 1
