ACCESSION: CCMSLIB00000079650
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.51394699999999 112.0 2
  78.808228 188.0 3
  78.946884 160.0 2
  79.27838899999999 144.0 2
  79.72123699999999 204.0 3
  79.79875899999999 160.0 2
  80.57470699999999 160.0 2
  80.83830999999999 128.0 2
  81.286659 156.0 2
  81.35181399999999 144.0 2
  81.443024 48.0 1
  82.010094 196.0 3
  82.432373 232.0 3
  82.625221 144.0 2
  82.87598399999999 152.0 2
  83.058647 144.0 2
  83.14420299999999 200.0 3
  83.78450799999999 196.0 3
  83.889938 132.0 2
  84.02785499999999 180.0 2
  84.07101399999999 144.0 2
  84.359749 108.0 1
  84.73320799999999 148.0 2
  84.79328199999999 120.0 2
  84.938828 168.0 2
  85.405052 100.0 1
  85.495544 96.0 1
  85.88304099999999 232.0 3
  86.089378 172.0 2
  86.11966699999999 180.0 2
  86.19468699999999 224.0 3
  86.236465 172.0 2
  86.54489099999999 188.0 3
  86.558212 192.0 3
  86.575836 88.0 1
  86.612709 136.0 2
  87.92433899999999 316.0 4
  87.97771499999999 188.0 3
  88.36737799999999 100.0 1
  88.462807 124.0 2
  88.891853 320.0 4
  88.942757 228.0 3
  89.040672 100.0 1
  89.17216499999999 192.0 3
  89.21981799999999 160.0 2
  89.37306199999999 152.0 2
  89.642921 208.0 3
  90.02600899999999 188.0 3
  90.35945099999999 252.0 3
  90.747322 164.0 2
  91.452568 176.0 2
  91.978584 188.0 3
  92.05431399999999 248.0 3
  92.284424 272.0 4
  93.002731 216.0 3
  93.072739 324.0 4
  93.423126 84.0 1
  93.758896 112.0 2
  93.85060899999999 208.0 3
  93.899513 108.0 1
  94.08183299999999 132.0 2
  94.860519 184.0 2
  94.889946 148.0 2
  95.05032299999999 756.0 10
  95.08476999999999 1828.0 25
  95.09288799999999 180.0 2
  95.15115399999999 180.0 2
  95.27488699999999 164.0 2
  95.336823 140.0 2
  95.624916 128.0 2
  95.67227199999999 148.0 2
  95.811028 368.0 5
  96.46781899999999 152.0 2
  96.825592 80.0 1
  96.877274 128.0 2
  96.89678199999999 200.0 3
  96.966866 204.0 3
  97.19790599999999 184.0 2
  97.273163 128.0 2
  97.447891 212.0 3
  97.48767099999999 160.0 2
  97.665359 264.0 4
  97.977402 184.0 2
  98.02456699999999 152.0 2
  98.16066 216.0 3
  98.29957599999999 148.0 2
  98.33116899999999 132.0 2
  98.49741399999999 132.0 2
  98.541061 112.0 2
  98.75201399999999 180.0 2
  99.465767 148.0 2
  99.812134 160.0 2
  100.146439 144.0 2
  100.17555999999999 136.0 2
  100.31644399999999 372.0 5
  100.32874299999999 296.0 4
  100.379227 88.0 1
  100.79450999999999 76.0 1
  101.01542699999999 80.0 1
  101.16890699999999 124.0 2
  101.32807899999999 236.0 3
  101.460251 48.0 1
  101.57723999999999 288.0 4
  101.702805 96.0 1
  101.770477 132.0 2
  101.79626499999999 132.0 2
  102.26252699999999 160.0 2
  102.327179 140.0 2
  102.477448 220.0 3
  102.51115399999999 120.0 2
  102.573196 188.0 3
  102.731636 284.0 4
  102.81449099999999 148.0 2
  102.815613 140.0 2
  102.883789 136.0 2
  103.00128199999999 156.0 2
  103.048637 140.0 2
  103.053528 4412.0 59
  103.15892799999999 132.0 2
  103.30761 128.0 2
  103.427826 144.0 2
  103.54424999999999 124.0 2
  103.57131199999999 172.0 2
  103.838951 152.0 2
  104.29150399999999 200.0 3
  104.291817 176.0 2
  104.354935 68.0 1
  104.457359 196.0 3
  104.49194299999999 152.0 2
  104.54416699999999 140.0 2
  104.55072799999999 208.0 3
  104.566322 216.0 3
  104.623581 160.0 2
  104.664986 204.0 3
  104.66748 116.0 2
  104.75817099999999 192.0 3
  105.070923 6932.0 93
  105.10694099999999 116.0 2
  105.15934 48.0 1
  105.513695 64.0 1
  105.575935 100.0 1
  105.61541 300.0 4
  105.69081899999999 112.0 2
  105.83659399999999 360.0 5
  105.987625 192.0 3
  105.99604 192.0 3
  106.00774399999999 176.0 2
  106.045677 288.0 4
  106.05786099999999 192.0 3
  106.21984099999999 124.0 2
  106.533653 128.0 2
  106.555939 168.0 2
  106.63862599999999 192.0 3
  106.663719 172.0 2
  106.871399 476.0 6
  107.06075999999999 112.0 2
  107.071732 716.0 10
  107.289902 160.0 2
  107.348053 224.0 3
  107.477493 476.0 6
  107.51939399999999 200.0 3
  107.651466 132.0 2
  107.82328799999999 140.0 2
  108.05382499999999 180.0 2
  108.079178 132.0 2
  108.20455899999999 188.0 3
  108.51499199999999 132.0 2
  108.564072 72.0 1
  108.819244 140.0 2
  108.820343 232.0 3
  108.924675 144.0 2
  109.12031599999999 240.0 3
  109.43230399999999 136.0 2
  109.60481999999999 152.0 2
  109.66474199999999 152.0 2
  110.062584 568.0 8
  110.216759 120.0 2
  110.37597699999999 292.0 4
  110.390648 100.0 1
  110.632988 168.0 2
  110.66787 140.0 2
  110.94207 196.0 3
  110.997818 244.0 3
  111.04772899999999 148.0 2
  111.39990999999999 192.0 3
  111.546661 164.0 2
  111.55592299999999 192.0 3
  111.5569 152.0 2
  111.575897 120.0 2
  111.59021 92.0 1
  111.660271 176.0 2
  111.722 204.0 3
  112.226799 148.0 2
  112.26915 140.0 2
  112.96752199999999 48.0 1
  113.092056 320.0 4
  114.182938 216.0 3
  114.24472 104.0 1
  114.383827 188.0 3
  114.74816899999999 92.0 1
  115.014252 196.0 3
  115.055016 872.0 12
  115.393097 148.0 2
  115.790886 148.0 2
  115.83312199999999 96.0 1
  115.89527899999999 256.0 3
  116.059044 116.0 2
  116.16684 108.0 1
  116.167091 3.409091 0
  116.703835 120.0 2
  117.480705 164.0 2
  117.608414 164.0 2
  117.79360199999999 168.0 2
  117.948135 104.0 1
  118.070312 140.0 2
  118.100792 204.0 3
  118.217148 200.0 3
  118.22237399999999 208.0 3
  118.344414 120.0 2
  118.36833999999999 160.0 2
  118.50003799999999 116.0 2
  118.871056 92.0 1
  118.900223 120.0 2
  119.08299299999999 112.0 2
  119.086739 488.0 7
  119.256523 100.0 1
  119.448814 17.6381 0
  119.506119 104.0 1
  119.52197299999999 128.0 2
  119.561264 184.0 2
  119.796364 88.0 1
  119.914474 196.0 3
  120.02243 76.0 1
  120.034409 48.0 1
  120.091904 340.0 5
  120.10061599999999 220.0 3
  120.27989199999999 168.0 2
  120.30480999999999 180.0 2
  120.37706 168.0 2
  120.66883899999999 108.0 1
  120.92069199999999 152.0 2
  121.64977999999999 76.0 1
  122.008133 152.0 2
  122.05944099999999 176.0 2
  122.105598 168.0 2
  122.391228 196.0 3
  122.842773 56.0 1
  122.90126 100.0 1
  122.94764699999999 116.0 2
  123.495087 124.0 2
  123.555893 212.0 3
  123.704895 316.0 4
  123.71719399999999 172.0 2
  124.00535599999999 108.0 1
  124.019882 248.0 3
  124.04615 940.0 13
  124.212189 172.0 2
  124.23571 192.0 3
  124.262283 144.0 2
  124.6073 212.0 3
  124.90716599999999 208.0 3
  125.199486 180.0 2
  125.590965 2.509868 0
  126.018509 188.0 3
  126.036346 208.0 3
  126.292389 136.0 2
  126.37181899999999 13.3536 0
  126.4888 88.0 1
  126.6241 176.0 2
  127.088341 676.0 9
  127.424706 260.0 3
  127.60668199999999 92.0 1
  127.80212399999999 180.0 2
  127.874619 188.0 3
  127.94101699999999 192.0 3
  128.047485 428.0 6
  128.253174 124.0 2
  128.305176 92.0 1
  128.360306 192.0 3
  128.474701 300.0 4
  129.220367 228.0 3
  129.221146 188.0 3
  129.30455 132.0 2
  129.336655 88.0 1
  129.396194 104.0 1
  129.607727 144.0 2
  129.648987 160.0 2
  129.68254100000001 140.0 2
  129.767502 164.0 2
  129.778976 64.0 1
  130.012436 184.0 2
  130.92103600000002 124.0 2
  130.948822 168.0 2
  131.048157 676.0 9
  131.048248 116.0 2
  131.054092 76.0 1
  131.086197 1824.0 24
  131.20015 56.0 1
  131.222595 148.0 2
  131.33427400000002 132.0 2
  131.40394600000002 148.0 2
  131.44342 104.0 1
  131.57048 144.0 2
  131.606064 152.0 2
  131.72467 148.0 2
  131.745346 128.0 2
  131.940109 148.0 2
  132.04357900000002 476.0 6
  132.064209 344.0 5
  132.112854 216.0 3
  132.241806 152.0 2
  132.84660300000002 144.0 2
  132.948914 128.0 2
  133.029327 140.0 2
  133.10337800000002 152.0 2
  133.253006 216.0 3
  133.311707 220.0 3
  133.346756 156.0 2
  133.362106 140.0 2
  133.41651900000002 72.0 1
  133.418472 176.0 2
  133.46940600000002 124.0 2
  133.48558 176.0 2
  133.512436 168.0 2
  133.64321900000002 192.0 3
  133.6586 116.0 2
  134.059448 4676.0 63
  134.23512300000002 108.0 1
  134.28045 144.0 2
  134.35517900000002 144.0 2
  134.507858 96.0 1
  134.75039700000002 196.0 3
  134.773682 160.0 2
  135.06239300000001 96.0 1
  135.398636 36.0 0
  135.413101 12.84615 0
  136.23138400000002 196.0 3
  136.29071000000002 100.0 1
  136.34033200000002 120.0 2
  136.58371 172.0 2
  136.60379 212.0 3
  136.60965000000002 180.0 2
  136.70060700000002 240.0 3
  137.107788 112.0 2
  137.224792 48.0 1
  137.812958 80.0 1
  137.828247 276.0 4
  137.916275 252.0 3
  137.957336 116.0 2
  138.01971400000002 192.0 3
  138.276062 84.0 1
  138.397629 108.0 1
  138.55349700000002 88.0 1
  138.752945 180.0 2
  138.972443 84.0 1
  139.023087 140.0 2
  139.031113 168.0 2
  139.17622400000002 184.0 2
  139.286407 208.0 3
  139.36909500000002 120.0 2
  139.429169 180.0 2
  139.53195200000002 140.0 2
  139.563965 48.0 1
  139.751251 136.0 2
  139.914139 128.0 2
  140.074142 180.0 2
  140.331543 112.0 2
  140.59535200000002 160.0 2
  140.627441 112.0 2
  140.71374500000002 40.0 1
  140.960037 168.0 2
  141.302826 84.0 1
  141.44397 132.0 2
  141.446503 148.0 2
  142.066788 316.0 4
  142.07075500000002 164.0 2
  142.07247900000002 112.0 2
  142.158142 92.0 1
  142.601913 9.391666 0
  142.632278 176.0 2
  142.92337 212.0 3
  143.109787 180.0 2
  143.123657 144.0 2
  143.254547 236.0 3
  143.383911 36.0 0
  143.417801 204.0 3
  143.6754 172.0 2
  143.681488 268.0 4
  143.738144 152.0 2
  144.16549700000002 116.0 2
  144.181824 0.069418 0
  144.231796 88.0 1
  144.32504300000002 152.0 2
  144.5121 144.0 2
  144.717682 96.0 1
  144.90541100000002 192.0 3
  145.03952 172.0 2
  145.64038100000002 264.0 4
  145.644318 176.0 2
  145.90368700000002 156.0 2
  146.106888 152.0 2
  146.210617 144.0 2
  146.801819 172.0 2
  146.811157 128.0 2
  146.87539700000002 112.0 2
  147.113739 44.0 1
  147.396423 100.0 1
  147.82281500000002 60.0 1
  148.049927 128.0 2
  148.086578 36.0 0
  148.21026600000002 112.0 2
  148.31147800000002 200.0 3
  148.64068600000002 17.050198 0
  148.95697 164.0 2
  149.030136 144.0 2
  149.043137 164.0 2
  149.082321 144.0 2
  149.08801300000002 160.0 2
  149.236954 13.69391 0
  149.555954 148.0 2
  149.577591 212.0 3
  149.703278 132.0 2
  150.127197 312.0 4
  150.13450600000002 172.0 2
  150.828583 112.0 2
  150.878693 156.0 2
  150.95652800000002 180.0 2
  151.248962 132.0 2
  151.75351 128.0 2
  151.757339 160.0 2
  151.814774 100.0 1
  151.856827 156.0 2
  151.964737 152.0 2
  151.99707 352.0 5
  152.056412 168.0 2
  152.170151 124.0 2
  152.17186 156.0 2
  152.452179 188.0 3
  152.570511 56.0 1
  152.85022 176.0 2
  152.859726 224.0 3
  152.913971 124.0 2
  153.06710800000002 62.125912 1
  153.111893 164.0 2
  153.531204 164.0 2
  153.652283 224.0 3
  153.98938 88.0 1
  153.99052400000002 120.0 2
  154.00946000000002 104.0 1
  154.19670100000002 55.985001 1
  154.21597300000002 84.0 1
  154.334076 112.0 2
  154.54573100000002 172.0 2
  154.566483 84.0 1
  155.055145 160.0 2
  155.059784 308.0 4
  155.18283100000002 164.0 2
  155.391312 44.0 1
  155.397186 184.0 2
  155.624191 76.0 1
  155.65982100000002 108.0 1
  155.684906 152.0 2
  156.16931200000002 164.0 2
  156.479813 48.0 1
  156.488586 132.0 2
  156.540527 124.0 2
  157.002991 160.0 2
  157.070877 168.0 2
  157.08509800000002 312.0 4
  157.098694 172.0 2
  157.610794 224.0 3
  158.225662 92.0 1
  158.327225 336.0 5
  158.74821500000002 176.0 2
  159.04303000000002 280.0 4
  159.182373 156.0 2
  159.46614100000002 152.0 2
  159.581177 180.0 2
  159.59307900000002 188.0 3
  159.831711 160.0 2
  159.843414 68.0 1
  159.990799 112.0 2
  160.45700100000002 92.0 1
  160.520889 260.0 3
  160.59175100000002 172.0 2
  160.710251 368.0 5
  160.826172 80.0 1
  160.886383 196.0 3
  160.943558 52.0 1
  161.00824 108.0 1
  161.05839500000002 612.0 8
  161.082855 1084.0 15
  161.095383 876.0 12
  161.099915 111.178703 1
  161.130371 66.143173 1
  161.131302 1008.0 14
  161.31990100000002 164.0 2
  161.36998 148.0 2
  161.614807 148.0 2
  161.85655200000002 136.0 2
  162.05508400000002 1048.0 14
  162.074173 260.0 3
  162.09544400000001 140.0 2
  162.36705 168.0 2
  162.506607 200.0 3
  162.58067300000002 160.0 2
  162.64669800000001 208.0 3
  162.740768 148.0 2
  162.85105900000002 280.0 4
  162.866806 176.0 2
  162.96788 156.0 2
  163.01971400000002 184.0 2
  163.036514 396.0 5
  163.038681 57984.0 778
  163.301239 176.0 2
  163.360916 132.0 2
  163.43524200000002 136.0 2
  163.653885 52.0 1
  163.971588 140.0 2
  164.072235 168.0 2
  164.210297 184.0 2
  164.583603 104.0 1
  164.65129100000001 56.0 1
  165.184952 1460.0 20
  165.34523000000002 120.0 2
  165.49374400000002 152.0 2
  165.56665 112.0 2
  165.75898700000002 44.0 1
  166.07904100000002 188.0 3
  166.35058600000002 72.0 1
  166.997559 240.0 3
  167.13458300000002 180.0 2
  167.150024 128.0 2
  167.378128 60.0 1
  168.36647000000002 60.0 1
  168.40213 100.0 1
  168.69790600000002 192.0 3
  168.70166 44.0 1
  169.60318 116.0 2
  169.911606 220.0 3
  169.98382600000002 144.0 2
  170.562973 108.0 1
  170.793549 68.0 1
  170.806198 156.0 2
  170.82110600000001 224.0 3
  171.04454 140.0 2
  171.057526 200.0 3
  171.080551 968.0 13
  171.080963 140.0 2
  171.164612 60.0 1
  171.38909900000002 128.0 2
  171.621765 108.0 1
  172.161209 184.0 2
  172.34465 164.0 2
  172.959595 40.0 1
  173.008316 156.0 2
  173.051987 360.0 5
  173.127228 432.0 6
  173.441406 188.0 3
  173.58754000000002 204.0 3
  174.054596 1952.0 26
  174.06817600000002 768.0 10
  174.17262300000002 132.0 2
  174.19899 188.0 3
  174.318558 196.0 3
  174.60432400000002 68.0 1
  174.744272 168.0 2
  175.160034 196.0 3
  175.456436 164.0 2
  175.53476 72.0 1
  176.180191 128.0 2
  176.455231 110.531898 1
  176.613922 64.0 1
  176.62170400000002 176.0 2
  176.712036 184.0 2
  176.94751000000002 264.0 4
  176.98825100000002 80.0 1
  177.019653 84.0 1
  177.05162 700.0 9
  177.125885 324.0 4
  177.280685 164.0 2
  177.444321 260.0 3
  177.478363 204.0 3
  177.515976 96.0 1
  177.716461 192.0 3
  178.08519 144.0 2
  178.254211 228.0 3
  178.414581 176.0 2
  178.550049 92.0 1
  178.83351100000002 180.0 2
  178.882721 44.0 1
  179.065933 2503.0 34
  179.088547 280.0 4
  179.24295 132.0 2
  179.671097 64.0 1
  180.020737 136.0 2
  180.575897 36.0 0
  181.051331 144.0 2
  181.083862 252.0 3
  181.300781 220.0 3
  181.576645 104.0 1
  181.78533900000002 184.0 2
  182.099716 136.0 2
  183.139359 148.0 2
  183.455322 144.0 2
  183.588974 136.0 2
  183.60498 52.0 1
  183.63166800000002 108.0 1
  183.800247 140.0 2
  183.899643 76.0 1
  184.008362 152.0 2
  184.463547 124.0 2
  184.66793800000002 212.0 3
  184.95607 1196.0 16
  184.961823 220.0 3
  185.105087 256.0 3
  185.35372900000002 156.0 2
  185.652847 148.0 2
  185.921829 160.0 2
  186.049759 3484.0 47
  186.07951400000002 148.0 2
  186.110901 1148.0 15
  186.66940300000002 164.0 2
  186.78315700000002 144.0 2
  187.031708 188.0 3
  187.078201 248.0 3
  187.203201 168.0 2
  187.28370700000002 228.0 3
  188.009964 308.0 4
  188.567139 204.0 3
  188.750168 204.0 3
  188.803772 160.0 2
  189.33194 180.0 2
  189.506638 72.0 1
  189.57908600000002 160.0 2
  189.699356 184.0 2
  189.98422200000002 128.0 2
  190.040848 588.0 8
  190.09788500000002 1172.0 16
  190.105667 120.0 2
  190.14944500000001 56.0 1
  190.241638 184.0 2
  190.85067700000002 140.0 2
  191.616974 60.0 1
  192.024948 328.0 4
  192.030304 208.0 3
  192.203201 152.0 2
  193.051132 156.0 2
  193.085449 144.0 2
  193.124527 272.0 4
  193.625366 228.0 3
  194.611267 196.0 3
  194.625137 68.0 1
  194.660889 116.0 2
  194.825409 128.0 2
  195.064606 500.0 7
  195.074097 11.68 0
  195.134537 192.0 3
  195.308716 160.0 2
  195.578537 36.0 0
  195.588821 128.0 2
  196.272903 96.0 1
  196.510803 76.0 1
  197.042114 496.0 7
  197.58075 72.0 1
  198.404388 72.0 1
  198.588089 132.0 2
  198.69592300000002 184.0 2
  198.784332 152.0 2
  199.00813300000002 132.0 2
  199.084564 324.0 4
  199.121902 44.0 1
  199.17246400000002 172.0 2
  199.858856 68.0 1
  200.721451 112.0 2
  201.150787 136.0 2
  201.63179 160.0 2
  201.65077200000002 144.0 2
  201.66684 120.0 2
  202.090744 3082.0 41
  202.523315 84.0 1
  202.543045 132.0 2
  202.662338 124.0 2
  203.006119 96.0 1
  203.035248 300.0 4
  203.701675 124.0 2
  203.995834 144.0 2
  204.125305 220.0 3
  204.271973 11155.772461 150
  204.67807000000002 76.0 1
  204.70330800000002 136.0 2
  204.758377 164.0 2
  204.795654 40.0 1
  205.33779900000002 144.0 2
  205.89956700000002 88.0 1
  206.123032 244.0 3
  206.16360500000002 436.0 6
  206.374557 164.0 2
  206.429688 140.0 2
  206.456985 144.0 2
  206.538574 84.0 1
  206.93618800000002 46.393711 1
  207.57482900000002 40.0 1
  207.829742 48.0 1
  207.918564 180.0 2
  208.05806 140.0 2
  208.354355 224.0 3
  208.516556 172.0 2
  208.91076700000002 820.0 11
  208.963501 184.0 2
  209.042267 92.0 1
  209.326477 212.0 3
  209.597137 64.0 1
  209.669205 100.0 1
  209.80285600000002 124.0 2
  210.138565 520.0 7
  210.770691 164.0 2
  210.862411 60.0 1
  211.035797 144.0 2
  211.073792 304.0 4
  211.140106 40.0 1
  211.757339 220.0 3
  211.876846 164.0 2
  212.04521200000002 232.0 3
  212.118607 44.0 1
  212.418015 108.0 1
  212.685547 172.0 2
  212.851944 180.0 2
  213.08847 168.0 2
  214.06401100000002 264.0 4
  214.328033 96.0 1
  214.45578 140.0 2
  214.549362 208.0 3
  214.64686600000002 176.0 2
  214.734482 140.0 2
  215.120621 140.0 2
  215.31379700000002 240.0 3
  215.695648 100.0 1
  215.892349 144.0 2
  216.077301 240.0 3
  216.10458400000002 80.0 1
  216.176544 136.0 2
  216.803879 56.0 1
  217.039185 188.0 3
  217.406799 180.0 2
  217.434052 88.0 1
  217.58779900000002 144.0 2
  217.759537 148.0 2
  218.070267 160.0 2
  218.11793500000002 176.0 2
  218.144867 248.0 3
  218.158569 120.0 2
  218.329926 92.0 1
  218.525742 216.0 3
  219.19532800000002 644.0 9
  219.212219 84.0 1
  219.687576 80.0 1
  219.79104600000002 192.0 3
  220.42308 84.0 1
  221.066086 152.0 2
  221.137772 160.0 2
  221.16420000000002 136.0 2
  221.483124 48.0 1
  221.676117 96.0 1
  221.84320100000002 108.0 1
  222.094818 60.0 1
  222.352448 72.0 1
  222.465988 68.0 1
  223.428909 96.0 1
  223.44322200000002 144.0 2
  223.69142200000002 192.0 3
  224.071609 148.0 2
  224.17131 268.0 4
  224.413239 7.037281 0
  225.310791 80.0 1
  225.329803 144.0 2
  225.839508 156.0 2
  227.07075500000002 300.0 4
  227.10617100000002 1460.0 20
  227.172165 200.0 3
  227.58827200000002 2.428571 0
  228.289444 22.337549 0
  228.339951 2.005952 0
  229.31178300000002 164.0 2
  229.486954 24.191669 0
  229.589996 128.0 2
  230.35668900000002 208.0 3
  230.525482 96.0 1
  230.56452900000002 44.0 1
  231.14459200000002 280.0 4
  231.73588600000002 176.0 2
  232.034882 304.0 4
  232.17775 10.81229 0
  232.58139 184.0 2
  232.931183 116.0 2
  233.873352 160.0 2
  234.942078 10.02688 0
  236.517899 15.56446 0
  237.158997 52.0 1
  237.16069000000002 9104.0 122
  237.198257 2.347222 0
  238.97460900000002 148.0 2
  239.222275 16.858089 0
  239.588684 160.0 2
  239.68626400000002 204.0 3
  239.966736 52.0 1
  240.03624000000002 172.0 2
  240.07444800000002 302.4198 4
  240.15768400000002 68.0 1
  240.318985 140.0 2
  240.718781 172.0 2
  241.129684 224.0 3
  241.291931 148.0 2
  242.032562 232.0 3
  242.69194000000002 40.0 1
  242.97189300000002 268.0 4
  243.96781900000002 56.0 1
  244.241287 132.0 2
  245.023849 124.0 2
  245.087082 92.0 1
  245.098511 496.0 7
  245.428955 92.0 1
  245.490433 364.0 5
  245.589233 96.0 1
  245.83200100000002 8.6875 0
  246.80500800000002 136.0 2
  247.091827 21409.0 287
  247.14257800000001 164.0 2
  247.520432 11.441769 0
  247.89946 108.0 1
  248.45129400000002 72.0 1
  248.534927 9.939394 0
  248.594315 76.0 1
  248.62004100000001 120.0 2
  248.72406 216.0 3
  249.06268300000002 476.0 6
  250.585449 14.62016 0
  250.648254 132.0 2
  251.345901 92.0 1
  251.87033100000002 176.0 2
  252.038757 148.0 2
  252.10025000000002 164.0 2
  253.617142 224.0 3
  254.644516 132.0 2
  254.93396 428.0 6
  255.051086 176.0 2
  255.15741 124.0 2
  255.21481300000002 72.0 1
  255.578461 116.0 2
  257.32077 184.0 2
  257.615509 176.0 2
  258.194153 108.0 1
  258.373718 224.0 3
  258.72094699999997 108.0 1
  258.910156 80.0 1
  259.146576 1636.0 22
  259.240662 160.0 2
  259.710938 100.0 1
  259.726898 136.0 2
  260.69989 84.0 1
  260.77127099999996 224.0 3
  261.400238 152.0 2
  261.484802 13.443295 0
  261.699463 96.0 1
  261.79537999999997 96.0 1
  262.10321 74452.0 999
  262.629486 28.0 0
  262.67981 188.0 3
  263.16824299999996 268.0 4
  263.300751 40.0 1
  263.31091299999997 100.0 1
  264.327362 340.0 5
  264.406189 156.0 2
  265.08840899999996 756.0 10
  265.148773 116.0 2
  265.157898 1384.0 19
  265.71756 168.0 2
  266.38116499999995 84.0 1
  267.17529299999995 260.0 3
  267.238 216.0 3
  268.17596399999996 184.0 2
  268.74508699999996 144.0 2
  269.628448 100.0 1
  269.84570299999996 160.0 2
  270.56777999999997 164.0 2
  270.888306 120.0 2
  271.136505 212.0 3
  272.034363 216.0 3
  272.61416599999995 48.0 1
  273.135468 4296.0 58
  274.411438 60.0 1
  274.42746 68.0 1
  274.987152 80.0 1
  275.385986 96.0 1
  277.078491 396.0 5
