ACCESSION: CCMSLIB00000080459
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H25NO5
CH$EXACT_MASS: 407.17327290000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 408
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 834
PK$PEAK: m/z int. rel.int.
  44.973049 188.0 1
  44.975395 140.0 1
  45.758461000000004 188.0 1
  45.902809000000005 224.0 1
  46.177265 156.0 1
  46.189014 148.0 1
  46.26796 208.0 1
  46.32251 52.0 0
  46.687805000000004 116.0 0
  46.817226 168.0 1
  47.209339 168.0 1
  47.994514 204.0 1
  48.420822 240.0 1
  48.837025000000004 120.0 0
  48.914253 164.0 1
  49.553402 176.0 1
  49.747696000000005 152.0 1
  50.324364 188.0 1
  50.429050000000004 188.0 1
  51.024624 56.0 0
  51.464088000000004 200.0 1
  51.591835 164.0 1
  51.887932 196.0 1
  52.018116 152.0 1
  53.119209000000005 152.0 1
  54.104820000000004 140.0 1
  54.400841 148.0 1
  54.468029 208.0 1
  54.620663 144.0 1
  54.756168 116.0 0
  54.934353 120.0 0
  55.084854 156.0 1
  55.112545000000004 164.0 1
  55.235264 160.0 1
  56.833565 200.0 1
  56.955376 76.0 0
  57.189026 108.0 0
  57.193432 216.0 1
  57.336731 140.0 1
  57.790619 160.0 1
  57.828678000000004 196.0 1
  58.398853 184.0 1
  58.620071 372.0 1
  59.024242 124.0 0
  59.435688 204.0 1
  59.902294000000005 180.0 1
  61.771214 72.0 0
  62.917145000000005 176.0 1
  64.122437 156.0 1
  64.228996 224.0 1
  65.16834999999999 88.0 0
  65.440506 188.0 1
  65.652649 160.0 1
  65.677055 160.0 1
  67.022286 136.0 0
  67.121223 200.0 1
  67.19595299999999 160.0 1
  67.328949 228.0 1
  67.63145399999999 184.0 1
  68.115028 160.0 1
  68.270348 148.0 1
  68.666939 148.0 1
  68.758629 116.0 0
  68.78924599999999 116.0 0
  69.041336 176.0 1
  69.151016 148.0 1
  69.28849 204.0 1
  69.457802 172.0 1
  71.495155 192.0 1
  71.52963299999999 280.0 1
  71.648865 176.0 1
  71.668213 148.0 1
  71.93141999999999 156.0 1
  72.236801 184.0 1
  72.48552699999999 128.0 0
  72.71308099999999 148.0 1
  72.78038 144.0 1
  73.100853 160.0 1
  73.21925399999999 212.0 1
  74.1241 220.0 1
  74.28823899999999 152.0 1
  74.543343 212.0 1
  74.75631 124.0 0
  75.015709 180.0 1
  75.22676799999999 132.0 0
  76.837761 156.0 1
  77.416985 160.0 1
  77.62430599999999 108.0 0
  77.784599 196.0 1
  78.09034 200.0 1
  78.27714499999999 180.0 1
  78.395271 156.0 1
  78.496849 188.0 1
  78.900864 108.0 0
  79.007843 184.0 1
  79.60286699999999 216.0 1
  79.858673 108.0 0
  80.328896 84.0 0
  80.67980999999999 168.0 1
  80.80574 136.0 0
  81.16240699999999 184.0 1
  81.43334999999999 56.0 0
  81.50201399999999 52.0 0
  81.692589 108.0 0
  81.92562099999999 156.0 1
  82.00428799999999 196.0 1
  82.377708 152.0 1
  82.623184 280.0 1
  83.03989399999999 120.0 0
  83.43846099999999 96.0 0
  83.77997599999999 132.0 0
  83.90824099999999 136.0 0
  85.051476 152.0 1
  85.83521999999999 184.0 1
  85.944389 136.0 0
  86.59169 136.0 0
  87.055588 204.0 1
  87.07395199999999 252.0 1
  87.257759 132.0 0
  87.280441 212.0 1
  87.494148 40.0 0
  88.64994 148.0 1
  88.961159 184.0 1
  89.271698 240.0 1
  89.396126 208.0 1
  89.459908 148.0 1
  89.65330499999999 144.0 1
  90.314331 128.0 0
  90.63443799999999 176.0 1
  90.757454 116.0 0
  90.836159 124.0 0
  91.05425299999999 304.0 1
  91.66500099999999 72.0 0
  91.685524 156.0 1
  91.836517 208.0 1
  91.93828599999999 136.0 0
  92.80467999999999 204.0 1
  93.020248 152.0 1
  93.701523 116.0 0
  94.06337699999999 416.0 1
  94.551018 176.0 1
  95.03653 180.0 1
  95.08487699999999 1800.0 6
  95.27778599999999 216.0 1
  95.490601 132.0 0
  95.86524999999999 40.0 0
  96.03072399999999 192.0 1
