ACCESSION: CCMSLIB00000078018
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C53H83NO14
CH$EXACT_MASS: 957.581356336
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 959
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 487
PK$PEAK: m/z int. rel.int.
  45.086960000000005 108.0 1
  45.25399 108.0 1
  45.351746 164.0 2
  46.210697 76.0 1
  47.236034000000004 168.0 2
  48.374886000000004 308.0 4
  49.778233 164.0 2
  50.338917 216.0 3
  51.591129 132.0 2
  53.451138 92.0 1
  53.664307 156.0 2
  54.142269 176.0 2
  55.116905 180.0 2
  55.467663 236.0 3
  57.094177 144.0 2
  57.280567000000005 272.0 3
  57.971581 172.0 2
  59.120865 176.0 2
  59.4468 108.0 1
  59.679825 152.0 2
  59.955738000000004 168.0 2
  62.860744000000004 116.0 1
  64.129921 148.0 2
  64.71977199999999 140.0 2
  67.99054699999999 208.0 2
  68.119339 224.0 3
  68.601028 152.0 2
  69.40625 72.0 1
  69.667053 152.0 2
  70.50463099999999 168.0 2
  71.85550699999999 140.0 2
  73.666725 168.0 2
  73.729828 180.0 2
  76.13445999999999 100.0 1
  77.210968 168.0 2
  77.99114999999999 112.0 1
  78.441132 92.0 1
  79.16757199999999 208.0 2
  80.766853 144.0 2
  81.345627 208.0 2
  83.088006 152.0 2
  85.37986 88.0 1
  86.84668699999999 152.0 2
  91.03679699999999 200.0 2
  94.10674999999999 84.0 1
  95.39472199999999 172.0 2
  95.84037 44.0 1
  96.182503 200.0 2
  96.248245 168.0 2
  96.46816299999999 208.0 2
  96.801605 208.0 2
  97.03704099999999 144.0 2
  97.43665299999999 216.0 3
  98.136185 136.0 2
  99.039536 228.0 3
  99.099953 200.0 2
  99.17173 176.0 2
  100.14497399999999 240.0 3
  100.63447599999999 288.0 3
  100.806961 224.0 3
  101.03446199999999 140.0 2
  101.04819499999999 160.0 2
  101.092186 144.0 2
  101.82247199999999 144.0 2
  101.92333199999999 176.0 2
  102.10302 128.0 2
  102.26456499999999 148.0 2
  102.319046 220.0 3
  102.832062 152.0 2
  103.12174999999999 52.0 1
  103.384529 224.0 3
  103.950012 188.0 2
  104.80755599999999 192.0 2
  104.93090799999999 164.0 2
  105.03345499999999 333.340698 4
  105.591675 3.667438 0
  105.694763 216.0 3
  105.79727899999999 164.0 2
  105.953491 212.0 3
  106.39804799999999 52.0 1
  107.444679 124.0 1
  108.648293 264.0 3
  108.65323599999999 56.0 1
  108.803467 164.0 2
  109.314156 164.0 2
  109.332253 140.0 2
  109.41143799999999 68.0 1
  109.423447 164.0 2
  110.702309 76.0 1
  111.045502 44.83046 1
  111.69241299999999 120.0 1
  111.746552 164.0 2
  111.944588 144.0 2
  112.018143 196.0 2
  112.554688 176.0 2
  112.823776 204.0 2
  112.95612299999999 192.0 2
  112.98951 132.0 2
  113.039772 140.0 2
  113.32590499999999 136.0 2
  113.824677 100.0 1
  114.443169 212.0 3
  114.51563999999999 172.0 2
  114.540977 168.0 2
  115.001335 137.597198 2
  115.18521899999999 196.0 2
  116.06468199999999 504.0 6
  116.08442699999999 168.0 2
  116.238716 72.0 1
  116.65003999999999 232.0 3
  118.18448599999999 152.0 2
  118.602623 152.0 2
  118.99095899999999 556.0 7
  119.12907399999999 144.0 2
  119.900436 80.0 1
  120.633888 112.0 1
  120.84299499999999 120.0 1
  121.065468 1144.0 14
  121.082352 4.055556 0
  122.86896499999999 144.0 2
  123.21159399999999 300.0 4
  123.838287 1.880208 0
  124.215111 84.0 1
  124.339035 284.0 3
  124.80821999999999 140.0 2
  124.94004799999999 216.0 3
  124.95768 164.0 2
  125.13659 168.0 2
  125.47876 48.0 1
  125.705154 160.0 2
  126.710533 132.0 2
  127.416382 136.0 2
  127.627983 188.0 2
  127.975212 160.0 2
  128.117416 140.0 2
  128.248001 116.0 1
  128.275436 56.0 1
  129.13621500000002 144.0 2
  129.26263400000002 292.0 3
  129.41622900000002 144.0 2
  129.925827 160.0 2
  130.710281 15.3869 0
  131.281235 76.0 1
  132.83493 232.0 3
  133.145309 188.0 2
