ACCESSION: CCMSLIB00000078981
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.140549 64.0 0
  88.028793 208.0 1
  88.04184 152.0 1
  88.343948 144.0 1
  88.588257 128.0 1
  88.70433 180.0 1
  89.167183 140.0 1
  89.412651 160.0 1
  89.675888 148.0 1
  89.695488 196.0 1
  90.334648 136.0 1
  90.377907 176.0 1
  90.48303999999999 148.0 1
  90.644066 148.0 1
  90.75411199999999 224.0 1
  91.308464 388.0 2
  91.41525999999999 140.0 1
  92.121628 124.0 1
  92.15806599999999 156.0 1
  92.34423799999999 232.0 1
  92.52623 188.0 1
  93.903984 164.0 1
  94.62119299999999 216.0 1
  94.63139299999999 156.0 1
  94.786964 136.0 1
  95.01271799999999 200.0 1
  95.015198 208.0 1
  95.08301499999999 196.0 1
  95.68808 148.0 1
  95.79139699999999 196.0 1
  96.291992 156.0 1
  96.352654 84.0 0
  96.541191 220.0 1
  96.99432399999999 232.0 1
  97.174126 124.0 1
  97.772438 184.0 1
  97.83382399999999 184.0 1
  98.00065599999999 172.0 1
  98.111122 152.0 1
  98.13297999999999 144.0 1
  98.168785 320.0 1
  98.68135799999999 184.0 1
  98.745285 176.0 1
  98.92568999999999 172.0 1
  99.120026 184.0 1
  99.24900099999999 160.0 1
  100.190231 116.0 1
  100.27866399999999 184.0 1
  100.33361099999999 264.0 1
  100.39598099999999 36.0 0
  100.41117899999999 168.0 1
  100.43468499999999 204.0 1
  100.49124099999999 36.0 0
  100.69264199999999 224.0 1
  100.933121 248.0 1
  101.787796 288.0 1
  102.24050899999999 180.0 1
  102.42951199999999 164.0 1
  102.515717 140.0 1
  103.130737 64.0 0
  103.829697 152.0 1
  103.913528 208.0 1
  103.96850599999999 116.0 1
  104.583984 252.0 1
  104.60007499999999 156.0 1
  104.70449099999999 108.0 0
  104.796745 208.0 1
  105.121719 156.0 1
  105.27404 244.0 1
  105.302307 164.0 1
  105.71649199999999 136.0 1
  105.88037899999999 144.0 1
  105.959526 240.0 1
  106.33017699999999 156.0 1
  106.390221 64.0 0
  106.596268 0.895833 0
  106.682983 120.0 1
  106.758049 168.0 1
  106.948364 236.0 1
  107.032097 172.0 1
  107.235199 172.0 1
  107.24372899999999 228.0 1
  107.371399 4.916667 0
  107.456665 88.0 0
  107.53034199999999 184.0 1
  107.705658 140.0 1
  107.84204899999999 76.0 0
  107.85730699999999 144.0 1
  108.15020799999999 132.0 1
  108.263573 144.0 1
  108.48121599999999 196.0 1
  108.48372699999999 48.0 0
  109.04843899999999 792.0 4
  109.314476 48.0 0
  109.665146 184.0 1
  109.78371399999999 184.0 1
  110.346474 160.0 1
  110.467506 172.0 1
  110.52188899999999 164.0 1
  110.67008999999999 156.0 1
  110.732407 104.0 0
  111.04390699999999 700.0 3
  111.374275 212.0 1
  111.46775099999999 244.0 1
  111.62867 172.0 1
  112.053185 236.0 1
  112.15843199999999 160.0 1
  112.566406 192.0 1
  112.77731299999999 136.0 1
  113.08178699999999 208.0 1
  113.188515 152.0 1
  113.314667 164.0 1
  113.67105099999999 96.0 0
  113.752129 340.0 2
  113.81425499999999 172.0 1
  114.082352 552.0 2
  114.17392 152.0 1
  114.35069299999999 96.0 0
  114.66418499999999 156.0 1
  115.198814 104.0 0
  115.43828599999999 156.0 1
  115.55109399999999 216.0 1
  115.653336 112.0 1
  115.794693 76.0 0
  115.827789 132.0 1
  115.962997 172.0 1
  116.060997 488.0 2
  116.750648 220.0 1
  117.02593999999999 160.0 1
  117.067459 476.0 2
  117.26988999999999 220.0 1
  117.28447 148.0 1
  117.40332799999999 220.0 1
  117.805847 196.0 1
  118.148972 220.0 1
  118.17375899999999 204.0 1
  118.290436 22.750521 0
  118.591782 92.0 0
  118.63332399999999 128.0 1
  118.74859599999999 168.0 1
  118.815422 236.0 1
  119.08403 540.0 2
  119.38010399999999 172.0 1
  120.289665 296.0 1
  120.489662 188.0 1
  121.019257 44.0 0
  121.047874 4328.0 20
  121.06456 704.0 3
  121.11005399999999 220.0 1
  121.16326099999999 160.0 1
  121.255074 100.0 0
  121.574539 40.0 0
  121.637474 116.0 1
  122.207787 7.844298 0
  122.35472899999999 180.0 1
  122.532326 160.0 1
  122.821236 128.0 1
  122.92560599999999 204.0 1
  122.957664 148.0 1
  123.063789 172.0 1
  123.114998 90.798233 0
  123.80426 68.0 0
  124.11587499999999 140.0 1
  124.83161899999999 176.0 1
  124.94882199999999 224.0 1
  125.30808999999999 128.0 1
  125.330772 132.0 1
  125.66772499999999 168.0 1
  125.889969 120.0 1
  125.99196599999999 216.0 1
  126.173233 152.0 1
  126.338219 148.0 1
  126.53950499999999 180.0 1
  126.654778 72.0 0
  126.878998 168.0 1
  127.070526 200.0 1
  127.071648 288.0 1
  127.46399699999999 44.0 0
  127.57858999999999 152.0 1
  127.691521 92.0 0
  128.093735 1060.0 5
  128.141098 64.0 0
  128.331909 128.0 1
  128.534271 156.0 1
  128.571533 220.0 1
  129.20210300000002 140.0 1
  129.241867 192.0 1
  129.660019 128.0 1
  129.81456 172.0 1
  130.03010600000002 144.0 1
  130.134118 176.0 1
  130.391479 180.0 1
  130.865494 376.0 2
  130.99885600000002 188.0 1
  131.071213 268.0 1
  131.152817 192.0 1
  131.220459 240.0 1
  131.658005 84.0 0
  131.685394 196.0 1
  131.738693 176.0 1
  131.86879000000002 132.0 1
  132.088165 96.0 0
  132.243912 4.001812 0
  132.633835 148.0 1
  132.682556 240.0 1
  133.002991 192.0 1
  133.408524 11.37719 0
  133.705056 148.0 1
  134.229095 208.0 1
  134.25271600000002 80.0 0
  134.485046 108.0 0
  135.011826 424.0 2
  135.032822 132.0 1
  135.173065 156.0 1
  135.46064800000002 148.0 1
  135.86119100000002 184.0 1
  136.446335 192.0 1
  136.45098900000002 160.0 1
  136.95060700000002 164.0 1
  136.969528 172.0 1
  137.072021 3252.0 15
  137.491913 68.0 0
  137.71554600000002 160.0 1
  137.754623 160.0 1
  138.02809200000002 144.0 1
  138.20607 52.0 0
  138.21199000000001 140.0 1
  138.55548100000001 212.0 1
  138.782959 64.0 0
  139.053101 2308.0 10
  139.462982 72.0 0
  140.079575 176.0 1
  140.53259300000002 80.0 0
  140.78569000000002 148.0 1
  140.800827 172.0 1
  140.93038900000002 184.0 1
  141.06955000000002 204.0 1
  141.806107 128.0 1
  142.047684 232.0 1
  142.11441000000002 160.0 1
  142.491119 76.0 0
  142.670532 156.0 1
  143.65811200000002 148.0 1
  143.753815 228.0 1
  144.071793 264.0 1
  144.09787 176.0 1
  144.45721400000002 80.0 0
  144.65501400000002 5.469444 0
  146.162262 124.0 1
  146.16879300000002 188.0 1
  146.25502 228.0 1
  146.61050400000002 152.0 1
  146.62347400000002 196.0 1
  146.741699 208.0 1
  147.046814 184.0 1
  147.16033900000002 312.0 1
  147.728287 116.0 1
  148.053406 60.0 0
  148.086197 2776.0 13
  148.329742 76.0 0
  148.329743 188.0 1
  149.13136300000002 156.0 1
  149.58389300000002 328.0 1
  149.781036 92.0 0
  149.90785200000002 144.0 1
  149.989731 168.0 1
  150.02336100000002 388.0 2
  150.08822600000002 308.0 1
  150.83406100000002 92.0 0
  151.075073 21100.0 95
  151.101868 140.0 1
  151.345901 52.0 0
  152.08235200000001 1624.0 7
  152.16952500000002 164.0 1
  152.530457 196.0 1
  152.758331 76.0 0
  153.121735 36.0 0
  153.963882 68.0 0
  154.033005 276.0 1
  154.04343500000002 112.0 1
  154.50975 28.0 0
  155.08509800000002 236.0 1
  155.47254900000001 180.0 1
  156.511856 120.0 1
  156.711182 200.0 1
  156.81572 92.0 0
  156.858292 156.0 1
  156.949051 92.0 0
  157.712479 144.0 1
  157.84114100000002 76.0 0
  158.017456 876.0 4
  158.12484700000002 124.0 1
  158.134537 112.0 1
  158.188141 104.0 0
  158.456772 128.0 1
  158.541489 176.0 1
  158.73468 148.0 1
  158.892883 160.0 1
  158.95953400000002 92.0 0
  159.772415 164.0 1
  159.929199 88.0 0
  160.392365 168.0 1
  160.412903 180.0 1
  160.42363 64.0 0
  160.42773400000002 20.197069 0
  160.452301 132.0 1
  160.566971 104.0 0
  160.70666500000002 68.0 0
  161.09577900000002 1896.0 9
  161.09835800000002 272.0 1
  161.214279 60.0 0
  161.551559 116.0 1
  162.079498 236.0 1
  162.19342 128.0 1
  162.45086700000002 92.0 0
  162.685257 88.0 0
  162.716629 168.0 1
  162.871017 164.0 1
  163.042358 164.0 1
  163.373825 192.0 1
  163.840958 140.0 1
  163.88107300000001 168.0 1
  163.987335 172.0 1
  164.692871 148.0 1
  164.80368 80.0 0
  164.85475200000002 188.0 1
  165.03627 204.0 1
  165.055466 2872.0 13
  165.06677200000001 156.0 1
  165.223892 120.0 1
  165.75538600000002 100.0 0
  166.029312 156.0 1
  166.36625700000002 116.0 1
  166.75018300000002 45.225571 0
  166.76658600000002 96.0 0
  167.026276 260.0 1
  167.190125 164.0 1
  167.64012100000002 240.0 1
  167.78169300000002 17.2122 0
  168.079666 32.0 0
  168.735519 232.0 1
  168.79817200000002 164.0 1
  170.060013 540.0 2
  170.137955 148.0 1
  171.085403 57.78178 0
  171.59935000000002 180.0 1
  171.912308 196.0 1
  172.006744 120.0 1
  172.040253 11848.0 53
  172.070953 136.0 1
  172.113052 1152.0 5
  172.124298 196.0 1
  172.463638 124.0 1
  172.513718 116.0 1
  172.934708 56.0 0
  173.083908 60728.0 274
  173.32312000000002 56.0 0
  173.630051 144.0 1
  173.950363 64.0 0
  174.21051 132.0 1
  174.55159 172.0 1
  174.681824 56.0 0
  175.016785 148.0 1
  175.11498400000002 736.0 3
  175.446411 92.0 0
  175.64537 180.0 1
  175.883179 144.0 1
  176.178192 144.0 1
  177.60257000000001 144.0 1
  177.62634300000002 188.0 1
  177.887756 156.0 1
  177.9104 160.0 1
  178.089844 92.0 0
  178.19725 40.0 0
  178.420761 168.0 1
  178.76149 180.0 1
  179.24104300000002 72.0 0
  180.206116 56.0 0
  181.60257000000001 136.0 1
  182.340347 148.0 1
  182.351288 224.0 1
  183.47546400000002 240.0 1
  183.53079200000002 188.0 1
  183.905853 116.0 1
  184.03758200000001 188.0 1
  184.402634 76.0 0
  184.478821 6.213334 0
  185.05938700000002 700.0 3
  185.459808 76.0 0
  185.597855 116.0 1
  186.100601 144.0 1
  186.12437400000002 160.0 1
  186.325546 124.0 1
  186.460114 184.0 1
  186.46199000000001 80.0 0
  186.58770800000002 180.0 1
  186.63995400000002 176.0 1
  186.66613800000002 148.0 1
  186.66909800000002 144.0 1
  186.786423 72.0 0
  186.901978 148.0 1
  187.08448800000002 112.0 1
  187.37851 204.0 1
  187.725433 160.0 1
  188.051849 904.0 4
  189.01718100000002 140.0 1
  189.165009 140.0 1
  190.380539 204.0 1
  191.166016 92.0 0
  191.39707900000002 284.0 1
  191.614487 144.0 1
  192.056213 1680.0 8
  192.293182 136.0 1
  192.332581 144.0 1
  192.53717 148.0 1
  192.792496 216.0 1
  192.875198 72.0 0
  192.91261300000002 112.0 1
  193.04049700000002 220.0 1
  193.61821 136.0 1
  193.819397 144.0 1
  194.130798 136.0 1
  194.205353 80.0 0
  194.39299 15.71003 0
  194.41893000000002 256.0 1
  195.127899 124.0 1
  195.932953 164.0 1
  196.12553400000002 204.0 1
  196.258713 28.0 0
  196.566238 96.0 0
  197.435699 184.0 1
  198.83325200000002 184.0 1
  199.708298 144.0 1
  200.06405600000002 200.0 1
  200.38098100000002 160.0 1
  200.40361000000001 308.0 1
  200.748093 128.0 1
  200.810181 116.0 1
  201.126733 268.0 1
  202.049316 108.0 0
  202.954437 32.0 0
  202.99826000000002 212.0 1
  204.042358 100.0 0
  204.271973 11155.772461 50
  204.704102 144.0 1
  205.04937700000002 144.0 1
  205.82698100000002 108.0 0
  206.199844 44.0 0
  206.683899 232.0 1
  207.86436500000002 340.0 2
  209.03801 108.0 0
  209.234207 16.92647 0
  209.543564 220.0 1
  209.60681200000002 160.0 1
  209.754684 152.0 1
  210.588364 108.0 0
  211.023605 112.0 1
  211.132584 1644.0 7
  211.20069900000001 52.0 0
  211.512177 280.0 1
  212.323624 80.0 0
  212.439285 216.0 1
  212.628159 88.0 0
  212.65965300000002 96.0 0
  212.79306 144.0 1
  213.04646300000002 88.0 0
  215.10112 107.686798 0
  215.11338800000001 144.0 1
  215.59227 88.0 0
  215.62771600000002 160.0 1
  215.71000700000002 104.0 0
  215.791763 168.0 1
  215.816666 104.0 0
  216.40896600000002 56.0 0
  216.628815 72.0 0
  217.049576 240.0 1
  217.10614 152.0 1
  217.44674700000002 80.0 0
  217.833862 56.0 0
  218.084183 116.0 1
  218.127213 44.0 0
  218.15321400000002 184.0 1
  218.35228 164.0 1
  218.509613 152.0 1
  219.174286 176.0 1
  219.23538200000002 136.0 1
  219.413895 52.0 0
  219.55098 100.0 0
  219.87771600000002 124.0 1
  220.992645 228.0 1
  221.253006 172.0 1
  221.50412 132.0 1
  221.970367 100.0 0
  222.05069 188.0 1
  222.24473600000002 284.0 1
  222.994141 168.0 1
  223.302277 136.0 1
  223.635986 148.0 1
  224.485703 88.0 0
  225.156189 72.0 0
  227.49838300000002 188.0 1
  227.97988900000001 240.0 1
  228.142731 104.0 0
  229.142456 40.0 0
  230.103088 260.0 1
  230.336014 184.0 1
  230.34024000000002 168.0 1
  231.094131 180.0 1
  231.633575 88.0 0
  233.076736 100.0 0
  233.199356 88.0 0
  233.505188 140.0 1
  233.688232 92.0 0
  234.55638100000002 132.0 1
  234.59887700000002 164.0 1
  234.61175500000002 7.520833 0
  234.690964 104.0 0
  235.04002400000002 160.0 1
  235.102249 100.0 0
  235.42308 160.0 1
  235.46533200000002 4.469445 0
  235.46781900000002 48.0 0
  235.55444300000002 60.0 0
  235.663681 220.0 1
  237.258286 164.0 1
  237.511581 40.0 0
  238.220535 160.0 1
  238.38244600000002 188.0 1
  238.55365 104.0 0
  239.108002 248.0 1
  239.53517200000002 112.0 1
  239.883499 128.0 1
  240.13784800000002 184.0 1
  240.389511 104.0 0
  240.472534 52.0 0
  241.040222 144.0 1
  241.11183200000002 52.0 0
  242.191086 154996.0 700
  242.569138 184.0 1
  243.332504 16.74954 0
  243.961609 188.0 1
  245.064804 176.0 1
  245.674301 160.0 1
  247.038925 160.0 1
  247.775055 104.0 0
  248.49276700000001 228.0 1
  248.746521 116.0 1
  249.702438 36.0 0
  250.075638 160.0 1
  250.95188900000002 252.0 1
  251.698364 80.0 0
  251.755585 112.0 1
  251.840393 200.0 1
  252.04156500000002 1048.0 5
  252.879318 40.0 0
  253.74438500000002 20.17222 0
  254.134537 136.0 1
  254.59707600000002 156.0 1
  255.709381 160.0 1
  256.134796 136.0 1
  256.760742 200.0 1
  256.85849 132.0 1
  257.32998699999996 112.0 1
  257.832153 180.0 1
  257.970032 56.0 0
  258.45849599999997 148.0 1
  258.89575199999996 432.0 2
  258.896332 108.0 0
  259.48992899999996 252.0 1
  262.62335199999995 148.0 1
  262.819977 108.0 0
  262.929779 100.0 0
  263.065338 18632.0 84
  263.26122999999995 40.0 0
  264.62609899999995 128.0 1
  265.74233999999996 88.0 0
  266.27307099999996 148.0 1
  266.577179 128.0 1
  267.12170399999997 104.0 0
  267.474854 72.0 0
  267.599579 72.0 0
  267.61923199999995 188.0 1
  267.748993 100.0 0
  268.043457 132.0 1
  268.815277 116.0 1
  270.61810299999996 116.0 1
  271.004578 112.0 1
  271.14471399999996 192.0 1
  271.53277599999996 220.0 1
  271.665863 16.530569 0
  272.058472 132.0 1
  272.56539899999996 60.0 0
  272.71469099999996 7.120039 0
  272.93902599999996 160.0 1
  273.01180999999997 184.0 1
  276.026794 68.0 0
  277.50759899999997 84.0 0
  278.040344 276.0 1
  278.08367899999996 116.0 1
  279.627686 140.0 1
  279.787445 100.0 0
  280.14215099999996 124.0 1
  280.928131 188.0 1
  281.07208299999996 64.0 0
  281.732147 104.0 0
  282.33813499999997 108.0 0
  283.073853 11.42432 0
  283.254639 96.0 0
  285.06033299999996 1432.0 6
  285.096588 408.0 2
  286.107056 272.0 1
  286.53671299999996 112.0 1
  287.34317 60.0 0
  288.21795699999996 108.0 0
  288.99584999999996 244.0 1
  290.295868 68.0 0
  293.18765299999995 396.0 2
  293.20611599999995 156.0 1
  293.858337 224.0 1
  294.157013 1496.0 7
  294.15725699999996 132.0 1
  294.63571199999996 100.0 0
  298.19872999999995 148.0 1
  299.06719999999996 164.0 1
  299.16506999999996 244.0 1
  300.14151 136.0 1
  300.142975 88.0 0
  301.52606199999997 104.0 0
  302.974152 128.0 1
  304.973206 36.0 0
  305.851654 52.226082 0
  307.317474 44.0 0
  308.22189299999997 2448.0 11
  308.740387 160.0 1
  309.113342 4560.0 21
  309.131012 132.0 1
  310.27533 196.0 1
  310.41516099999996 10.92308 0
  311.03610199999997 124.0 1
  313.09939599999996 156.0 1
  313.16104099999995 64588.0 292
  314.725891 68.0 0
  315.003387 68.0 0
  315.282654 104.0 0
  315.41549699999996 160.0 1
  316.76516699999996 104.0 0
  317.101434 400.0 2
  318.66677899999996 116.0 1
  319.71606399999996 152.0 1
  320.658142 152.0 1
  321.47198499999996 188.0 1
  322.06323199999997 148.0 1
  322.876556 184.0 1
  323.49645999999996 128.0 1
  324.920197 144.0 1
  325.365662 128.0 1
  325.489899 212.0 1
  325.816711 292.0 1
  326.03192099999995 316.0 1
  326.071259 288.0 1
  329.843597 84.0 0
  330.34848 276.0 1
  331.377502 44.0 0
  333.032318 124.0 1
  334.661133 108.0 0
  335.366882 188.0 1
  341.539825 13.7219 0
  342.01663199999996 112.0 1
  342.405121 172.0 1
  345.46786499999996 80.0 0
  347.299377 208.0 1
  348.412262 68.0 0
  348.815094 88.0 0
  349.647919 136.0 1
  352.150452 132.0 1
  352.92709399999995 144.0 1
  353.114563 416.0 2
  355.03173799999996 132.0 1
  357.031586 124.0 1
  357.54580699999997 112.0 1
  357.89849899999996 6.494048 0
  359.838959 192.0 1
  363.44097899999997 168.0 1
  364.13253799999995 564.0 3
  364.39025899999996 172.0 1
  367.038147 128.0 1
  370.17846699999996 180.0 1
  371.781372 212.0 1
  375.286438 64.0 0
  383.373657 100.0 0
  385.164948 184.0 1
  387.569641 92.0 0
  387.752502 176.0 1
  392.091248 176.0 1
  392.161591 48.0 0
  393.06445299999996 136.0 1
  393.11502099999996 76.0 0
  394.055969 48.0 0
  398.118683 212.0 1
  403.70507799999996 100.0 0
  404.786652 276.0 1
  405.11965899999996 221300.0 999
//
