ACCESSION: CCMSLIB00000079565
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H38N4O4S
CH$EXACT_MASS: 478.26137669599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 479
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1165
PK$PEAK: m/z int. rel.int.
  44.888462000000004 136.0 1
  44.987701 124.0 1
  45.40831 120.0 1
  45.568848 100.0 1
  45.722939000000004 140.0 1
  45.988804 52.0 0
  45.996838000000004 212.0 1
  46.065109 536.351685 3
  46.704338 188.0 1
  46.928684000000004 244.0 1
  47.345882 144.0 1
  47.625267 164.0 1
  48.111103 188.0 1
  48.544525 132.0 1
  48.549873 216.0 1
  48.92696 228.0 1
  48.953079 176.0 1
  49.029263 104.0 1
  49.081249 164.0 1
  49.561958000000004 184.0 1
  49.617931 44.0 0
  49.942947000000004 172.0 1
  50.155289 228.0 1
  50.617943000000004 140.0 1
  50.813278000000004 48.0 0
  50.836926 160.0 1
  50.851933 196.0 1
  51.090309000000005 220.0 1
  51.121727 196.0 1
  51.649601000000004 160.0 1
  52.022842000000004 232.0 1
  52.197529 160.0 1
  52.315517 160.0 1
  52.382637 160.0 1
  52.683987 148.0 1
  52.881817 276.0 1
  52.921062 144.0 1
  53.104622 124.0 1
  53.181362 120.0 1
  53.271812000000004 148.0 1
  54.181709000000005 232.0 1
  54.300686 264.0 1
  54.354725 44.0 0
  54.858013 180.0 1
  54.929283 256.0 1
  54.951839 172.0 1
  55.760647 152.0 1
  55.813637 164.0 1
  56.047504 152.0 1
  56.296379 152.0 1
  56.478104 176.0 1
  57.42683 220.0 1
  57.561584 128.0 1
  57.938465 160.0 1
  58.123066 168.0 1
  59.011421 164.0 1
  59.063610000000004 232.0 1
  59.296597 156.0 1
  59.403454 116.0 1
  59.565075 220.0 1
  59.576302 188.0 1
  60.119728 168.0 1
  60.369259 68.0 0
  60.517639 148.0 1
  60.553555 204.0 1
  61.005672000000004 196.0 1
  61.063148 164.0 1
  61.208977000000004 140.0 1
  61.351288000000004 136.0 1
  61.497578000000004 132.0 1
  61.697678 140.0 1
  61.701668 196.0 1
  62.234539 376.0 2
  62.237041000000005 136.0 1
  62.54554 32.0 0
  62.612896 180.0 1
  62.852592 188.0 1
  63.134518 104.0 1
  63.587551000000005 168.0 1
  63.666191000000005 156.0 1
  63.744530000000005 180.0 1
  63.851929 368.0 2
  64.007584 116.0 1
  64.08075099999999 144.0 1
  64.118248 152.0 1
  64.35237099999999 204.0 1
  64.441643 180.0 1
  64.535416 108.0 1
  64.57383 104.0 1
  64.596298 160.0 1
  64.85743 212.0 1
  64.987396 132.0 1
  65.25748399999999 212.0 1
  65.46472899999999 152.0 1
  66.06560499999999 164.0 1
  66.741844 184.0 1
  67.178238 208.0 1
  67.348007 232.0 1
  67.52499399999999 136.0 1
  67.565063 60.0 0
  67.56794 144.0 1
  67.61576099999999 192.0 1
  67.94330599999999 212.0 1
  68.13433099999999 160.0 1
  68.31575799999999 164.0 1
  68.43466199999999 140.0 1
  68.73265099999999 76.0 0
  68.73964699999999 208.0 1
  68.807114 240.0 1
  69.323349 144.0 1
  69.449615 216.0 1
  69.77450599999999 104.0 1
  70.356636 144.0 1
  70.43354799999999 136.0 1
  70.57659899999999 156.0 1
  70.67403399999999 216.0 1
  70.787582 288.0 2
  72.48870799999999 144.0 1
  73.54519699999999 168.0 1
  73.900528 156.0 1
  74.156219 164.0 1
  74.342987 164.0 1
  74.46822399999999 100.0 1
  74.723007 136.0 1
  75.877876 68.0 0
  76.303406 196.0 1
  76.30776999999999 116.0 1
  76.38340799999999 196.0 1
  76.923233 68.0 0
  76.96981799999999 212.0 1
  77.001251 112.0 1
  77.041016 148.0 1
  77.237099 56.0 0
  77.277153 164.0 1
  77.388718 80.0 0
  77.429138 120.0 1
  77.777412 176.0 1
  78.004128 172.0 1
  78.392731 164.0 1
  79.282562 156.0 1
  79.61677599999999 124.0 1
  79.839958 112.0 1
  79.978966 168.0 1
  80.19719699999999 348.0 2
  80.389938 156.0 1
  80.861481 132.0 1
  80.931747 120.0 1
  81.18911 64.0 0
