ACCESSION: CCMSLIB00000084744
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.57554599999999 224.0 24
  91.055031 248.0 27
  91.830902 184.0 20
  92.452393 148.0 16
  93.29143499999999 56.0 6
  93.404495 100.0 11
  94.873543 96.0 10
  94.950204 240.0 26
  95.039352 180.0 19
  95.130882 80.0 9
  95.205963 132.0 14
  95.408188 180.0 19
  95.839394 64.0 7
  96.050957 312.0 34
  96.400009 128.0 14
  96.528381 100.0 11
  96.635139 172.0 18
  96.74520899999999 212.0 23
  96.882561 104.0 11
  96.965775 224.0 24
  97.098534 204.0 22
  97.149513 152.0 16
  97.291016 120.0 13
  97.66999799999999 152.0 16
  97.90061999999999 204.0 22
  97.97705099999999 256.0 27
  98.99868 32.0 3
  99.08142199999999 916.0 98
  100.749313 144.0 15
  100.81895399999999 156.0 17
  101.497299 36.0 4
  101.75512699999999 112.0 12
  101.76027699999999 144.0 15
  102.090485 200.0 21
  102.36833999999999 232.0 25
  102.907845 132.0 14
  102.93064899999999 108.0 12
  103.05519899999999 416.0 45
  103.651901 148.0 16
  104.021217 132.0 14
  104.448341 168.0 18
  104.501801 188.0 20
  104.62436699999999 104.0 11
  105.045181 1092.0 117
  105.05635799999999 184.0 20
  105.26306899999999 188.0 20
  105.794838 144.0 15
  105.870285 124.0 13
  105.98020199999999 188.0 20
  106.04465499999999 404.0 43
  106.09378799999999 184.0 20
  106.21002999999999 132.0 14
  106.39209 152.0 16
  106.65096299999999 348.0 37
  106.79231999999999 184.0 20
  106.934021 164.0 18
  107.032066 204.0 22
  107.055832 116.0 12
  107.506233 76.0 8
  107.995605 120.0 13
  108.046059 200.0 21
  108.094803 200.0 21
  108.655373 148.0 16
  108.694077 104.0 11
  108.931641 320.0 34
  109.022858 168.0 18
  109.10239399999999 204.0 22
  109.46934499999999 156.0 17
  109.58959999999999 148.0 16
  109.72174799999999 148.0 16
  109.848091 140.0 15
  110.00215899999999 124.0 13
  110.365746 164.0 18
  110.478065 124.0 13
  110.48938799999999 144.0 15
  110.78969599999999 136.0 15
  110.99031799999999 200.0 21
  111.97042099999999 148.0 16
  111.97166399999999 104.0 11
  112.119164 176.0 19
  112.60395799999999 152.0 16
  112.747818 124.0 13
  112.95931999999999 144.0 15
  113.011917 184.0 20
  113.997101 140.0 15
  114.189224 120.0 13
  115.134552 144.0 15
  115.90213 116.0 12
  116.02409399999999 76.0 8
  116.107857 4.013889 0
  116.23072099999999 176.0 19
  116.329865 116.0 12
  116.934525 164.0 18
  117.05345899999999 172.0 18
  117.157196 212.0 23
  117.500931 312.0 34
  117.67411 180.0 19
  117.907288 172.0 18
  117.936409 204.0 22
  117.946152 184.0 20
  118.55117 100.0 11
  118.58174899999999 96.0 10
  118.63066099999999 216.0 23
  119.111229 168.0 18
  119.134491 29.11541 3
  119.53742199999999 184.0 20
  119.779411 48.0 5
  120.004295 148.0 16
  120.138054 112.0 12
  120.731445 136.0 15
  120.73776199999999 152.0 16
  120.87477899999999 212.0 23
  121.075745 400.0 43
  121.20298 112.0 12
  121.358795 128.0 14
  121.35904699999999 164.0 18
  121.43538699999999 152.0 16
  121.47312199999999 188.0 20
  121.79955299999999 96.0 10
  121.95796999999999 140.0 15
  121.99282799999999 176.0 19
  122.18884999999999 164.0 18
  122.722656 152.0 16
  122.83835599999999 284.0 31
  123.03978699999999 164.0 18
  123.22170299999999 116.0 12
  123.424019 280.0 30
  123.77726799999999 296.0 32
  123.934761 156.0 17
  124.075775 156.0 17
  124.271423 156.0 17
  124.47333499999999 176.0 19
  125.058723 172.0 18
  125.121338 32.0 3
  125.37837999999999 212.0 23
  125.479607 96.0 10
  125.640335 48.0 5
  125.71367599999999 208.0 22
  126.083626 196.0 21
  126.10071599999999 128.0 14
  126.120216 204.0 22
  126.12638899999999 64.0 7
  126.342232 136.0 15
  126.79538699999999 160.0 17
  127.01237499999999 316.0 34
  127.52991499999999 164.0 18
  127.822182 216.0 23
  127.87754799999999 248.0 27
  129.003601 160.0 17
  129.07196000000002 132.0 14
  129.157837 216.0 23
  129.392517 120.0 13
  129.496948 172.0 18
  129.608521 164.0 18
  130.340088 124.0 13
  130.42494200000002 124.0 13
  130.977982 72.0 8
  131.086365 3004.0 323
  131.65188600000002 164.0 18
  132.056702 2068.0 222
  132.201111 152.0 16
  132.28860500000002 84.0 9
  133.320831 140.0 15
  133.465149 160.0 17
  133.634399 176.0 19
  133.679214 148.0 16
  133.709595 164.0 18
  133.904755 208.0 22
  134.22728 152.0 16
  134.578033 64.0 7
  134.62797500000002 136.0 15
  134.77117900000002 136.0 15
  134.96489 128.0 14
  135.154358 104.0 11
  135.311691 148.0 16
  135.640533 164.0 18
  135.75889600000002 132.0 14
  136.21211200000002 196.0 21
  136.254852 212.0 23
  136.38604700000002 180.0 19
  136.540955 188.0 20
  136.698898 240.0 26
  137.177841 204.0 22
  137.232651 208.0 22
  137.492264 200.0 21
  137.62127700000002 216.0 23
  137.946823 7.880952 1
  138.183853 256.0 27
  138.22816500000002 148.0 16
  138.48204 204.0 22
  138.732254 164.0 18
  138.99588 180.0 19
  139.060333 168.0 18
  139.188965 96.0 10
  139.566193 120.0 13
  139.873047 144.0 15
  139.88351400000002 248.0 27
  139.90596000000002 124.0 13
  140.030304 156.0 17
  140.25233500000002 156.0 17
  140.331772 184.0 20
  140.795181 140.0 15
  141.068817 3416.0 367
  141.247681 172.0 18
  141.418747 68.0 7
  141.612198 232.0 25
  141.85408 164.0 18
  141.934174 220.0 24
  142.54213000000001 64.0 7
  142.65699800000002 288.0 31
  142.923615 172.0 18
  143.047928 176.0 19
  143.078644 184.0 20
  143.368912 236.0 25
  143.38291900000002 116.0 12
  143.481842 232.0 25
  143.638611 160.0 17
  144.018509 128.0 14
  144.30661 160.0 17
  144.42970300000002 144.0 15
  144.53241 152.0 16
  144.74494900000002 112.0 12
  145.055191 292.0 31
  145.238541 136.0 15
  145.47030600000002 80.0 9
  145.49203500000002 92.0 10
  145.51933300000002 196.0 21
  145.656555 132.0 14
  145.749344 136.0 15
  146.085892 820.0 88
  146.10084500000002 116.0 12
  146.243286 92.0 10
  146.36814900000002 152.0 16
  146.386642 36.0 4
  146.739212 196.0 21
  146.921997 136.0 15
  147.225006 132.0 14
  147.25318900000002 144.0 15
  147.548233 88.0 9
  147.636185 56.0 6
  148.096436 9.143132 1
  148.097656 68.0 7
  148.13324 172.0 18
  148.39660600000002 140.0 15
  148.985092 228.0 24
  149.193893 88.0 9
  149.295227 104.0 11
  149.545502 160.0 17
  149.578247 160.0 17
  151.053619 668.0 72
  151.216644 13.53743 1
  151.36265600000002 192.0 21
  151.912643 128.0 14
  152.274734 148.0 16
  152.614304 9.280702 1
  152.816559 156.0 17
  152.937836 188.0 20
  153.138458 228.0 24
  153.245132 120.0 13
  153.253723 100.0 11
  153.46987900000002 144.0 15
  153.535583 160.0 17
  153.94918800000002 156.0 17
  153.98747300000002 156.0 17
  154.04066500000002 96.0 10
  154.14308200000002 120.0 13
  154.215775 380.0 41
  154.264252 104.0 11
  154.27766400000002 172.0 18
  154.81897 168.0 18
  154.87596100000002 184.0 20
  154.98426800000001 104.0 11
  155.079544 628.0 67
  155.133102 144.0 15
  155.277679 136.0 15
  155.37892200000002 88.0 9
  156.102707 200.0 21
  156.320694 144.0 15
  156.38974000000002 220.0 24
  156.546387 104.0 11
  157.319199 140.0 15
  157.459381 152.0 16
  158.06213400000001 284.0 31
  158.104263 436.0 47
  158.325333 132.0 14
  158.559433 196.0 21
  158.777939 96.0 10
  158.914322 248.0 27
  159.135239 44.0 5
  159.285248 208.0 22
  159.38772600000001 128.0 14
  159.38943500000002 116.0 12
  159.41708400000002 60.0 6
  159.510727 196.0 21
  159.555954 184.0 20
  159.560608 148.0 16
  160.26689100000002 132.0 14
  160.368683 208.0 22
  160.397003 300.0 32
  160.490219 92.0 10
  160.901978 172.0 18
  161.005234 268.0 29
  161.027679 82.937927 9
  161.045029 124.0 13
  161.298111 164.0 18
  161.321976 304.0 33
  161.345062 140.0 15
  162.43275500000001 124.0 13
  163.032974 564.0 61
  163.90129100000001 164.0 18
  164.317978 120.0 13
  164.47726400000002 124.0 13
  164.977631 96.0 10
  165.031372 124.0 13
  165.239746 164.0 18
  165.404022 60.0 6
  166.03735400000002 6280.0 675
  166.165268 240.0 26
  166.360992 196.0 21
  166.42141700000002 108.0 12
  166.61436500000002 44.0 5
  166.669495 208.0 22
  166.82757600000002 172.0 18
  167.595459 132.0 14
  168.001886 92.0 10
  168.20669600000002 272.0 29
  168.242966 144.0 15
  168.623154 120.0 13
  168.821213 208.0 22
  169.170181 236.0 25
  169.26622 104.0 11
  169.846313 156.0 17
  169.969055 212.0 23
  170.270889 176.0 19
  170.285583 116.0 12
  170.515793 136.0 15
  171.07925400000002 1984.0 213
  171.079285 280.0 30
  172.018539 208.0 22
  172.235184 64.0 7
  172.482361 128.0 14
  173.008179 124.0 13
  173.188812 136.0 15
  173.218613 108.0 12
  173.896622 32.0 3
  173.967575 176.0 19
  174.14004500000001 156.0 17
  174.24684100000002 160.0 17
  174.45459 40.0 4
  174.50280800000002 108.0 12
  174.558212 140.0 15
  174.784927 132.0 14
  175.479858 264.0 28
  175.919083 148.0 16
  177.493088 144.0 15
  177.54631 180.0 19
  177.750381 64.0 7
  178.24530000000001 148.0 16
  178.468613 192.0 21
  178.943817 180.0 19
  179.48564100000002 144.0 15
  179.681702 140.0 15
  179.97821000000002 184.0 20
  180.016464 164.0 18
  180.30697600000002 108.0 12
  180.93223600000002 168.0 18
  180.946213 196.0 21
  181.068405 300.0 32
  181.083383 156.0 17
  182.59608500000002 172.0 18
  182.969437 148.0 16
  182.976456 712.0 76
  184.077087 87.314667 9
  184.078888 364.0 39
  184.39621 168.0 18
  184.799668 48.0 5
  185.056961 160.0 17
  185.094345 1152.0 124
  185.184097 152.0 16
  185.218918 76.0 8
  185.24478100000002 5.480072 1
  185.268967 64.0 7
  185.762741 164.0 18
  186.086578 240.0 26
  186.27803 176.0 19
  186.874725 220.0 24
  187.11282300000002 104.370499 11
  187.222855 224.0 24
  187.36055000000002 160.0 17
  187.521805 124.0 13
  187.850266 56.0 6
  188.052078 156.0 17
  188.29383900000002 72.0 8
  188.520584 148.0 16
  188.7435 68.0 7
  189.528885 140.0 15
  189.53247100000002 168.0 18
  189.788101 196.0 21
  190.000259 172.0 18
  190.38609300000002 124.0 13
  190.755356 108.0 12
  190.896713 76.0 8
  191.295868 132.0 14
  191.42648300000002 92.0 10
  192.097946 348.0 37
  192.26696800000002 136.0 15
  192.932159 120.0 13
  193.125687 2.027778 0
  193.451309 120.0 13
  193.491669 148.0 16
  193.96232600000002 168.0 18
  194.15953100000002 28.0 3
  194.229599 196.0 21
  194.25117500000002 52.0 6
  194.93071 108.0 12
  194.976395 196.0 21
  194.97769200000002 216.0 23
  195.08122300000002 412.0 44
  195.168182 160.0 17
  195.17939800000002 192.0 21
  195.48730500000002 164.0 18
  196.015732 120.0 13
  196.09968600000002 144.0 15
  196.107819 196.0 21
  196.606979 300.0 32
  196.988022 156.0 17
  197.069778 388.0 42
  197.095551 600.0 64
  198.032089 144.0 15
  198.69783 104.0 11
  198.81758100000002 188.0 20
  198.97752400000002 172.0 18
  199.009445 256.0 27
  199.069733 116.0 12
  199.081894 100.0 11
  199.238525 88.0 9
  199.62089500000002 120.0 13
  200.057251 316.0 34
  200.132324 76.0 8
  200.344513 176.0 19
  200.66835 136.0 15
  200.94310000000002 132.0 14
  201.01980600000002 284.0 31
  201.06041000000002 316.0 34
  202.08036800000002 552.0 59
  202.542404 216.0 23
  202.924911 172.0 18
  203.2957 116.0 12
  204.36586 120.0 13
  204.88545200000002 176.0 19
  204.932388 14.85192 2
  205.093964 168.0 18
  205.144104 144.0 15
  205.41703800000002 92.0 10
  205.51902800000002 76.0 8
  205.52533 308.0 33
  205.895676 192.0 21
  206.387482 140.0 15
  207.382462 120.0 13
  207.646164 180.0 19
  207.701859 184.0 20
  207.713165 216.0 23
  208.944397 104.0 11
  209.131897 156.0 17
  209.667542 72.0 8
  209.667633 11.5625 1
  209.866959 164.0 18
  210.11630200000002 35.633469 4
  211.155212 256.0 27
  211.262146 124.0 13
  212.803604 56.0 6
  213.99082900000002 228.0 24
  214.178192 184.0 20
  215.14141800000002 608.0 65
  215.718109 220.0 24
  216.26431300000002 64.0 7
  216.341827 120.0 13
  216.586456 212.0 23
  216.719604 140.0 15
  217.00705000000002 148.0 16
  217.078339 180.0 19
  218.478287 180.0 19
  219.118332 148.0 16
  219.740326 180.0 19
  219.8228 100.0 11
  220.03315700000002 252.0 27
  220.493164 264.0 28
  221.468567 144.0 15
  221.662933 15.93889 2
  221.76689100000002 224.0 24
  222.70816000000002 112.0 12
  223.050552 444.0 48
  223.11026 2552.0 274
  223.232864 168.0 18
  223.60032700000002 148.0 16
  223.98765600000002 280.0 30
  224.247803 8.281383 1
  224.353928 128.0 14
  225.09175100000002 428.0 46
  225.183716 108.0 12
  225.29504400000002 160.0 17
  225.759644 140.0 15
  226.07002300000002 176.0 19
  226.42691000000002 92.0 10
  226.548584 152.0 16
  226.618546 128.0 14
  226.707718 116.0 12
  226.916367 184.0 20
  227.30101000000002 60.0 6
  227.595291 176.0 19
  228.024033 108.0 12
  228.381653 144.0 15
  228.711655 76.0 8
  228.777267 116.0 12
  229.898529 96.0 10
  230.04808 276.0 30
  230.104599 52.0 6
  230.533951 32.0 3
  231.15669300000002 176.0 19
  231.36261000000002 192.0 21
  232.107574 148.0 16
  232.834778 56.0 6
  232.97695900000002 156.0 17
  233.08931 400.0 43
  233.272308 128.0 14
  233.948654 112.0 12
  234.050613 140.0 15
  235.30946400000002 92.0 10
  235.56066900000002 32.0 3
  235.67146300000002 156.0 17
  236.15313700000002 604.0 65
  236.62492400000002 72.0 8
  237.08209200000002 820.0 88
  239.144089 852.0 92
  239.86814900000002 124.0 13
  240.97789 140.0 15
  242.31864900000002 208.0 22
  243.721527 96.0 10
  243.905502 208.0 22
  243.912979 104.0 11
  244.776093 36.0 4
  244.915131 148.0 16
  245.12930300000002 216.0 23
  245.223602 168.0 18
  245.317032 32.0 3
  246.07930000000002 92.0 10
  246.816757 176.0 19
  246.937637 36.0 4
  247.03259300000002 168.0 18
  247.066223 164.0 18
  247.90231300000002 88.0 9
  249.224533 92.0 10
  249.29191600000001 108.0 12
  249.555496 196.0 21
  249.710251 7.6 1
  249.86798100000001 168.0 18
  250.486038 144.0 15
  250.50482200000002 324.0 35
  250.535797 200.0 21
  253.219345 88.0 9
  254.781754 13.20257 1
  255.03022800000002 124.0 13
  256.89328 156.0 17
  257.09182699999997 9300.0 999
  258.48461899999995 84.0 9
  258.651367 64.0 7
  258.674713 212.0 23
  258.773468 176.0 19
  259.09375 588.0 63
  259.694885 64.0 7
  260.05261199999995 176.0 19
  260.304779 56.0 6
  261.153625 80.0 9
  261.246582 92.0 10
  261.853119 180.0 19
  262.202637 224.0 24
  262.39636199999995 132.0 14
  262.526978 132.0 14
  263.312073 104.0 11
  264.438629 68.0 7
  264.948334 168.0 18
  265.00668299999995 56.0 6
  265.934753 340.0 37
  266.067841 168.0 18
  267.241089 72.0 8
  267.81075999999996 104.0 11
  268.627014 72.0 8
  268.65286299999997 128.0 14
  269.663971 52.0 6
  269.753265 72.0 8
  270.05200199999996 476.0 51
  270.41293299999995 60.0 6
  270.52572599999996 104.0 11
  270.75210599999997 44.0 5
  271.01824999999997 156.0 17
  271.253448 36.0 4
  271.36090099999996 136.0 15
  272.121429 176.0 19
  273.434875 17.75 2
  275.05014 148.0 16
  275.90155 60.0 6
  276.71072399999997 140.0 15
  277.06365999999997 68.0 7
  277.119629 264.0 28
  277.14779699999997 260.0 28
  278.074768 160.0 17
  278.18026699999996 192.0 21
  279.12368799999996 980.0 105
  279.555298 72.0 8
  280.311066 244.0 26
  280.77624499999996 140.0 15
  284.156433 156.0 17
  286.51724199999995 100.0 11
  287.40191699999997 40.0 4
  288.16796899999997 164.0 18
  289.151367 72.0 8
  289.93438699999996 88.0 9
  289.959503 132.0 14
  292.310364 120.0 13
  294.078735 156.0 17
  294.771881 132.0 14
  295.677551 208.0 22
  295.84182699999997 104.0 11
  296.60446199999996 136.0 15
  297.193268 320.0 34
  298.330811 152.0 16
  298.377258 184.0 20
  298.582611 136.0 15
  300.78301999999996 104.0 11
  301.179962 1328.0 143
//
