ACCESSION: CCMSLIB00000086003
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.086781 144.0 1
  57.104637000000004 148.0 1
  57.106239 200.0 1
  57.145981 124.0 0
  57.164291 96.0 0
  57.272728 196.0 1
  57.306568 192.0 1
  57.320621 164.0 1
  57.322426 380.0 1
  57.350483000000004 52.0 0
  57.355572 136.0 0
  57.36834 160.0 1
  57.387939 140.0 0
  57.445488000000005 268.0 1
  57.460445 140.0 0
  57.569714000000005 144.0 1
  57.579029 172.0 1
  57.674362 156.0 1
  57.858562 148.0 1
  57.881432000000004 152.0 1
  57.887848 156.0 1
  57.917198 188.0 1
  57.936775000000004 184.0 1
  58.101166 224.0 1
  58.276539 292.0 1
  58.282089 180.0 1
  58.334805 212.0 1
  58.63483 304.0 1
  58.65802 252.0 1
  58.70306 192.0 1
  58.715126000000005 132.0 0
  58.962894 352.0 1
  59.069160000000004 836.0 3
  59.306252 152.0 1
  59.357353 132.0 0
  59.359409 184.0 1
  59.489933 148.0 1
  59.518570000000004 312.0 1
  59.607529 192.0 1
  59.657574000000004 136.0 0
  59.774731 100.0 0
  59.80397 232.0 1
  59.850971 140.0 0
  59.981995000000005 116.0 0
  60.045921 160.0 1
  60.0839 148.0 1
  60.132321000000005 172.0 1
  60.210415000000005 164.0 1
  60.237347 184.0 1
  60.258389 164.0 1
  60.260784 100.0 0
  60.350891000000004 176.0 1
  60.453861 188.0 1
  60.504200000000004 100.0 0
  60.530777 144.0 1
  60.53421 156.0 1
  60.548721 160.0 1
  60.560268 216.0 1
  60.605282 125.0 0
  60.887119 44.0 0
  60.928650000000005 168.0 1
  61.095661 144.0 1
  61.116791 148.0 1
  61.159698 52.0 0
  61.313953000000005 176.0 1
  61.326416 148.0 1
  61.372242 168.0 1
  61.444283 196.0 1
  61.492470000000004 156.0 1
  61.558498 172.0 1
  61.560188000000004 96.0 0
  61.583321 148.0 1
  61.593842 60.0 0
  61.631065 176.0 1
  61.639675000000004 152.0 1
  61.661251 176.0 1
  61.861519 220.0 1
  61.868626 176.0 1
  61.965782000000004 188.0 1
  62.009007000000004 160.0 1
  62.059063 168.0 1
  62.100300000000004 200.0 1
  62.115013000000005 112.0 0
  62.156807 236.0 1
  62.222427 192.0 1
  62.302464 84.0 0
  62.383865 172.0 1
  62.498959 168.0 1
  62.531635 164.0 1
  62.55867 204.0 1
  62.562515000000005 148.0 1
  62.626228000000005 128.0 0
  62.64201 152.0 1
  62.653351 212.0 1
  62.686508 136.0 0
  62.792587000000005 176.0 1
  62.826191 200.0 1
  62.832745 120.0 0
  62.866432 204.0 1
  62.867092 148.0 1
  62.882767 56.0 0
  62.916180000000004 104.0 0
  62.929363 184.0 1
  62.996693 176.0 1
  63.060608 140.0 0
  63.082279 148.0 1
  63.202843 188.0 1
  63.219624 192.0 1
  63.252785 200.0 1
  63.294540000000005 124.0 0
  63.36018 184.0 1
  63.457809000000005 248.0 1
  63.486187 188.0 1
  63.49662 164.0 1
  63.630962000000004 112.0 0
  63.647411 148.0 1
  63.726505 176.0 1
  63.771202 156.0 1
  63.785881 176.0 1
  63.785927 160.0 1
  63.796303 180.0 1
  63.805397 136.0 0
  64.020493 80.0 0
  64.032364 160.0 1
  64.451931 212.0 1
  64.778564 188.0 1
  64.891182 176.0 1
  64.944969 200.0 1
  64.965935 88.0 0
  65.008133 200.0 1
  65.056686 164.0 1
  65.088989 164.0 1
  65.13759599999999 212.0 1
  65.33241299999999 132.0 0
  65.34008 156.0 1
  65.367149 148.0 1
  65.378723 184.0 1
  65.506546 140.0 0
  65.509514 28.0 0
  65.52407099999999 108.0 0
  65.59073599999999 216.0 1
  65.68886599999999 156.0 1
  65.767471 232.0 1
  65.860794 52.0 0
  65.93492099999999 160.0 1
  65.94966099999999 176.0 1
  65.96166199999999 84.0 0
  66.057114 80.0 0
  66.073624 108.0 0
  66.075333 160.0 1
  66.256233 184.0 1
  66.275978 300.0 1
  66.299088 152.0 1
  66.41819799999999 112.0 0
  66.695236 208.0 1
  66.72443399999999 168.0 1
  66.78118099999999 160.0 1
  66.91004199999999 236.0 1
  66.998718 144.0 1
  67.049454 176.0 1
  67.052841 152.0 1
  67.095215 172.0 1
  67.106461 96.0 0
  67.14297499999999 96.0 0
  67.183121 180.0 1
  67.200882 204.0 1
  67.253502 152.0 1
  67.37171199999999 132.0 0
  67.427979 124.0 0
  67.446587 188.0 1
  67.50952099999999 288.0 1
  67.557434 188.0 1
  67.585754 148.0 1
  67.680748 328.0 1
  67.981247 188.0 1
  67.989418 72.0 0
  68.00038099999999 204.0 1
  68.187607 156.0 1
  68.19844099999999 128.0 0
  68.23393999999999 164.0 1
  68.29925499999999 180.0 1
  68.31407899999999 184.0 1
  68.324615 172.0 1
  68.495522 252.0 1
  68.581429 96.0 0
  68.613503 160.0 1
  68.63744399999999 128.0 0
  68.68092299999999 188.0 1
  68.734673 320.0 1
  68.84697 256.0 1
  68.85194399999999 160.0 1
  68.912865 156.0 1
  68.94783 112.0 0
  68.985794 168.0 1
  69.082855 200.0 1
  69.094788 176.0 1
  69.175247 116.0 0
  69.21565199999999 332.0 1
  69.298187 124.0 0
  69.543999 168.0 1
  69.614762 168.0 1
  69.63623799999999 308.0 1
  69.691994 452.0 2
  69.76445799999999 212.0 1
  69.76612899999999 196.0 1
  69.81835199999999 164.0 1
  70.017456 144.0 1
  70.094994 96.0 0
  70.265411 152.0 1
  70.314713 176.0 1
  70.351303 120.0 0
  70.40285499999999 120.0 0
  70.518867 136.0 0
  70.58955399999999 104.0 0
  70.680779 144.0 1
  70.741081 196.0 1
  70.75724799999999 112.0 0
  70.77049299999999 208.0 1
  70.85524 256.0 1
  70.85524699999999 148.0 1
  70.92892499999999 296.0 1
  70.98042299999999 188.0 1
  71.051605 128.0 0
  71.25608799999999 208.0 1
  71.256851 176.0 1
  71.265923 224.0 1
  71.266228 204.0 1
  71.281593 316.0 1
  71.35194399999999 172.0 1
  71.386978 152.0 1
  71.482956 168.0 1
  71.50954399999999 112.0 0
  71.58161899999999 144.0 1
  71.58498399999999 124.0 0
  71.85072299999999 116.0 0
  71.98464999999999 104.0 0
  72.01128399999999 228.0 1
  72.050896 176.0 1
  72.066521 152.0 1
  72.215302 168.0 1
  72.241852 176.0 1
  72.324631 128.0 0
  72.337509 48.0 0
  72.34919699999999 176.0 1
  72.462639 64.0 0
  72.59446 260.0 1
  72.645912 164.0 1
  72.65439599999999 192.0 1
  72.654747 104.0 0
  72.670822 132.0 0
  72.703606 208.0 1
  72.840363 124.0 0
  73.129425 128.0 0
  73.207832 140.0 0
  73.21535499999999 196.0 1
  73.490814 284.0 1
  73.51493099999999 132.0 0
  73.535927 128.0 0
  73.54193099999999 140.0 0
  73.67536199999999 240.0 1
  73.68689699999999 224.0 1
  73.693497 140.0 0
  73.706093 120.0 0
  73.71028899999999 52.0 0
  73.77819799999999 144.0 1
  73.79783599999999 176.0 1
  73.841713 208.0 1
  73.913506 356.0 1
  74.056091 252.0 1
  74.119568 100.0 0
  74.167778 128.0 0
  74.170746 144.0 1
  74.20352199999999 276.0 1
  74.385475 80.0 0
  74.411514 288.0 1
  74.492989 176.0 1
  74.549858 216.0 1
  74.689827 228.0 1
  74.736656 192.0 1
  74.74110399999999 128.0 0
  74.905777 168.0 1
  74.994377 180.0 1
  75.08775299999999 152.0 1
  75.31721499999999 164.0 1
  75.414772 176.0 1
  75.50634 152.0 1
  75.585411 192.0 1
  75.603088 256.0 1
  75.791519 252.0 1
  75.975792 156.0 1
  76.020027 112.0 0
  76.036583 184.0 1
  76.09196499999999 196.0 1
  76.192207 144.0 1
  76.19408399999999 84.0 0
  76.211716 152.0 1
  76.22245799999999 176.0 1
  76.424156 216.0 1
  76.513824 128.0 0
  76.598221 200.0 1
  76.832985 160.0 1
  76.83348799999999 140.0 0
  76.85244 96.0 0
  76.86404399999999 296.0 1
  77.05596899999999 164.0 1
  77.07186899999999 444.0 2
  77.155502 120.0 0
  77.16931899999999 196.0 1
  77.176079 188.0 1
  77.401749 224.0 1
  77.45584099999999 224.0 1
  77.521988 208.0 1
  77.523079 176.0 1
  77.677467 148.0 1
  77.762794 204.0 1
  77.79435699999999 192.0 1
  77.865303 108.0 0
  77.949394 180.0 1
  78.013634 188.0 1
  78.06154599999999 168.0 1
  78.432938 240.0 1
  78.51394699999999 112.0 0
  78.51808199999999 180.0 1
  78.555099 144.0 1
  78.805984 204.0 1
  78.819519 252.0 1
  78.943726 164.0 1
  78.96341699999999 132.0 0
  79.076195 140.0 0
  79.14083099999999 176.0 1
  79.38632199999999 160.0 1
  79.402283 160.0 1
  79.437698 84.0 0
  79.45651199999999 120.0 0
  79.479767 236.0 1
  79.553337 120.0 0
  79.58402299999999 104.0 0
  79.59845 168.0 1
  79.74943499999999 200.0 1
  79.772606 220.0 1
  79.926659 129.0 0
  79.945061 220.0 1
  79.946136 184.0 1
  79.98745699999999 196.0 1
  80.10071599999999 144.0 1
  80.14089999999999 204.0 1
  80.23220099999999 84.0 0
  80.25151799999999 196.0 1
  80.376274 228.0 1
  80.382027 196.0 1
  80.43917099999999 168.0 1
  80.47398399999999 124.0 0
  80.48518399999999 140.0 0
  80.507843 132.0 0
  80.63093599999999 68.0 0
  80.679283 96.0 0
  80.788277 172.0 1
  80.79525799999999 216.0 1
  80.81047099999999 164.0 1
  80.94316099999999 124.0 0
  80.966309 164.0 1
  80.97241199999999 160.0 1
  81.071648 168.0 1
  81.118065 120.0 0
  81.175957 96.0 0
  81.299026 148.0 1
  81.31663499999999 116.0 0
  81.425896 116.0 0
  81.658661 164.0 1
  81.712921 144.0 1
  81.76724999999999 308.0 1
  81.798386 132.0 0
  81.95777899999999 76.0 0
  81.97006999999999 208.0 1
  81.972061 132.0 0
  82.036148 168.0 1
  82.09059099999999 148.0 1
  82.135353 120.0 0
  82.191795 132.0 0
  82.207504 132.0 0
  82.28877999999999 104.0 0
  82.47921799999999 140.0 0
  82.582291 152.0 1
  82.585617 144.0 1
  82.67465999999999 48.0 0
  82.73473399999999 248.0 1
  82.83384699999999 416.0 1
  82.91010299999999 200.0 1
  83.046234 184.0 1
  83.538986 196.0 1
  83.577721 204.0 1
  83.73969299999999 152.0 1
  83.764816 204.0 1
  83.77611499999999 128.0 0
  84.03067 156.0 1
  84.066322 164.0 1
  84.18203 308.0 1
  84.370949 204.0 1
  84.406815 244.0 1
  84.461288 212.0 1
  84.48075899999999 144.0 1
  84.53778799999999 196.0 1
  84.58822599999999 136.0 0
  84.653427 92.0 0
  84.67998499999999 108.0 0
  84.77803 216.0 1
  84.803322 192.0 1
  84.84543599999999 180.0 1
  84.94120799999999 188.0 1
  84.941238 228.0 1
  85.00331899999999 28.0 0
  85.018845 188.0 1
  85.035675 264.0 1
  85.045311 128.0 0
  85.29128299999999 168.0 1
  85.35237099999999 140.0 0
  85.383377 140.0 0
  85.405975 180.0 1
  85.441147 148.0 1
  85.469978 240.0 1
  85.52896899999999 172.0 1
  85.564461 148.0 1
  85.61910999999999 72.0 0
  85.652603 144.0 1
  85.76315299999999 152.0 1
  85.805054 192.0 1
  85.95948 292.0 1
  86.05847899999999 252.0 1
  86.11582899999999 84.0 0
  86.137108 148.0 1
  86.337868 124.0 0
  86.354019 128.0 0
  86.383743 128.0 0
  86.39602699999999 240.0 1
  86.43534899999999 156.0 1
  86.55129199999999 152.0 1
  86.596809 52.0 0
  86.61033599999999 160.0 1
  86.627899 116.0 0
  86.84054599999999 408.0 1
  86.870026 152.0 1
  86.93837699999999 188.0 1
  86.987022 184.0 1
  86.987297 168.0 1
  86.999664 168.0 1
  87.015549 176.0 1
  87.026749 116.0 0
  87.10217999999999 136.0 0
  87.130676 200.0 1
  87.19918799999999 136.0 0
  87.271614 116.0 0
  87.29770699999999 136.0 0
  87.29822499999999 72.0 0
  87.33217599999999 240.0 1
  87.343201 200.0 1
  87.39400499999999 180.0 1
  87.446518 148.0 1
  87.44744899999999 152.0 1
  87.521828 164.0 1
  87.558731 124.0 0
  87.563454 176.0 1
  87.75259399999999 124.0 0
  87.81942699999999 216.0 1
  87.84646599999999 108.0 0
  88.01819599999999 144.0 1
  88.040909 252.0 1
  88.169556 148.0 1
  88.331947 176.0 1
  88.384766 108.0 0
  88.42996199999999 240.0 1
  88.537949 160.0 1
  88.58454099999999 228.0 1
  88.692955 236.0 1
  88.722855 180.0 1
  88.78025099999999 124.0 0
  88.902954 56.0 0
  88.925079 240.0 1
  89.04090099999999 136.0 0
  89.208969 188.0 1
  89.35381299999999 220.0 1
  89.379745 212.0 1
  89.46579 116.0 0
  89.534492 208.0 1
  89.563606 180.0 1
  89.71215799999999 176.0 1
  89.954239 136.0 0
  90.008286 156.0 1
  90.0392 144.0 1
  90.10492699999999 188.0 1
  90.18515 164.0 1
  90.53568999999999 180.0 1
  90.63634499999999 44.0 0
  90.68745399999999 192.0 1
  90.75851399999999 164.0 1
  91.004829 152.0 1
  91.054344 456.0 2
  91.167473 164.0 1
  91.367004 172.0 1
  91.526276 176.0 1
  91.535675 84.0 0
  91.60278299999999 176.0 1
  91.619598 200.0 1
  91.707397 184.0 1
  91.72455599999999 168.0 1
  91.73106399999999 68.0 0
  91.83699 112.0 0
  91.870384 248.0 1
  92.03756 328.0 1
  92.12001 124.0 0
  92.355431 176.0 1
  92.419731 324.0 1
  92.67444599999999 128.0 0
  92.683495 128.0 0
  92.68976599999999 164.0 1
  92.78343199999999 136.0 0
  92.817253 188.0 1
  92.956261 244.0 1
  92.958275 348.0 1
  93.09511599999999 56.0 0
  93.175529 128.0 0
  93.19676199999999 224.0 1
  93.29234299999999 176.0 1
  93.30392499999999 172.0 1
  93.449997 48.0 0
  93.613113 196.0 1
  93.619423 168.0 1
  93.857491 228.0 1
  93.870201 132.0 0
  93.963051 172.0 1
  94.01076499999999 136.0 0
  94.037613 1804.0 6
  94.061928 1084.0 4
  94.148849 172.0 1
  94.15849299999999 72.0 0
  94.248497 180.0 1
  94.28047199999999 196.0 1
  94.30740399999999 136.0 0
  94.333755 124.0 0
  94.405884 144.0 1
  94.650734 124.0 0
  94.691696 136.0 0
  94.70738999999999 124.0 0
  94.910355 336.0 1
  94.93639399999999 160.0 1
  94.963348 140.0 0
  95.02168999999999 116.0 0
  95.078819 188.0 1
  95.08706699999999 260.0 1
  95.124443 112.0 0
  95.155182 132.0 0
  95.16564899999999 140.0 0
  95.209328 124.0 0
  95.21846 116.0 0
  95.241219 148.0 1
  95.334938 160.0 1
  95.342857 72.0 0
  95.47475399999999 228.0 1
  95.492058 100.0 0
  95.57395899999999 352.0 1
  95.643333 184.0 1
  95.691322 224.0 1
  95.71556899999999 180.0 1
  95.765923 152.0 1
  95.803185 256.0 1
  95.822487 220.0 1
  95.83431999999999 180.0 1
  95.842964 220.0 1
  95.85451499999999 56.0 0
  96.005608 180.0 1
  96.08365599999999 176.0 1
  96.090218 316.0 1
  96.09519999999999 164.0 1
  96.227013 160.0 1
  96.30766299999999 28.0 0
  96.309418 184.0 1
  96.311295 168.0 1
  96.332634 148.0 1
  96.48365 140.0 0
  96.492409 152.0 1
  96.509743 196.0 1
  96.60395799999999 36.0 0
  96.63804599999999 60.0 0
  96.64003 152.0 1
  96.72190099999999 128.0 0
  96.73814399999999 108.0 0
  96.820602 136.0 0
  96.84640499999999 176.0 1
  96.89963499999999 172.0 1
  96.91053799999999 128.0 0
  96.958755 136.0 0
  97.017754 152.0 1
  97.074348 804.0 3
  97.20455899999999 148.0 1
  97.271828 168.0 1
  97.30158999999999 172.0 1
  97.34378799999999 140.0 0
  97.346367 212.0 1
  97.35683399999999 180.0 1
  97.360283 108.0 0
  97.452461 120.0 0
  97.49093599999999 148.0 1
  97.52484899999999 48.0 0
  97.53594199999999 184.0 1
  97.54289999999999 164.0 1
  97.58114599999999 116.0 0
  97.58958399999999 136.0 0
  97.608902 220.0 1
  97.66603099999999 156.0 1
  97.884422 172.0 1
  97.924194 168.0 1
  97.969467 212.0 1
  97.97996499999999 128.0 0
  98.01682299999999 152.0 1
  98.05757899999999 160.0 1
  98.069351 200.0 1
  98.137428 172.0 1
  98.15270199999999 208.0 1
  98.25162499999999 188.0 1
  98.26151999999999 148.0 1
  98.280121 168.0 1
  98.30407699999999 100.0 0
  98.44609799999999 148.0 1
  98.508507 152.0 1
  98.53774299999999 124.0 0
  98.565186 148.0 1
  98.573425 128.0 0
  98.619164 164.0 1
  98.647308 180.0 1
  98.65459399999999 108.0 0
  98.67558299999999 116.0 0
  98.69004799999999 152.0 1
  98.694695 148.0 1
  98.711182 136.0 0
  98.774681 120.0 0
  98.81047099999999 184.0 1
  98.99021099999999 152.0 1
  99.041748 176.0 1
  99.134789 208.0 1
  99.142387 252.0 1
  99.151276 136.0 0
  99.155846 60.0 0
  99.16095 72.0 0
  99.183258 240.0 1
  99.206139 160.0 1
  99.22020699999999 152.0 1
  99.289345 164.0 1
  99.30944099999999 192.0 1
  99.36863699999999 208.0 1
  99.380341 96.0 0
  99.381119 80.0 0
  99.482582 164.0 1
  99.53093 144.0 1
  99.65611299999999 180.0 1
  99.686234 144.0 1
  99.72625 212.0 1
  99.739914 120.0 0
  99.784752 140.0 0
  99.838669 168.0 1
  99.85904699999999 168.0 1
  100.01679999999999 100.0 0
  100.08951599999999 208.0 1
  100.11112999999999 148.0 1
  100.16536699999999 104.0 0
  100.210304 140.0 0
  100.227913 196.0 1
  100.346222 148.0 1
  100.35857399999999 56.0 0
  100.381096 180.0 1
  100.43997999999999 164.0 1
  100.520004 192.0 1
  100.535713 124.0 0
  100.622574 172.0 1
  100.63443799999999 84.0 0
  100.648331 48.0 0
  100.74076099999999 276.0 1
  100.77018 128.0 0
  100.79942299999999 200.0 1
  100.891464 152.0 1
  100.956673 152.0 1
  100.986336 216.0 1
  101.01025399999999 112.0 0
  101.073082 208.0 1
  101.101784 120.0 0
  101.12907399999999 124.0 0
  101.13568099999999 164.0 1
  101.17777299999999 140.0 0
  101.19725799999999 204.0 1
  101.235519 64.0 0
  101.26606799999999 372.0 1
  101.268906 200.0 1
  101.27497899999999 212.0 1
  101.329697 204.0 1
  101.38995399999999 240.0 1
  101.39929199999999 44.0 0
  101.40323599999999 200.0 1
  101.410744 196.0 1
  101.439011 104.0 0
  101.46665999999999 212.0 1
  101.514038 228.0 1
  101.585106 340.0 1
  101.58846299999999 108.0 0
  101.603073 152.0 1
  101.62211599999999 164.0 1
  101.713951 148.0 1
  101.757927 56.0 0
  101.91334499999999 252.0 1
  101.92227899999999 160.0 1
  101.96458399999999 168.0 1
  101.975563 184.0 1
  101.98035399999999 92.0 0
  101.99061599999999 208.0 1
  102.036621 1778.354004 6
  102.11026 1260.0 4
  102.121788 168.0 1
  102.130478 200.0 1
  102.169563 180.0 1
  102.19633499999999 140.0 0
  102.239548 196.0 1
  102.26065799999999 148.0 1
  102.263397 184.0 1
  102.408546 160.0 1
  102.496399 180.0 1
  102.620705 164.0 1
  102.685791 204.0 1
  102.780869 116.0 0
  102.822784 140.0 0
  102.88166799999999 156.0 1
  102.886375 120.0 0
  102.89884199999999 252.0 1
  102.906166 136.0 0
  103.05412299999999 408.0 1
  103.07614099999999 68.0 0
  103.087891 272.0 1
  103.24795499999999 76.0 0
  103.329636 96.0 0
  103.33777599999999 152.0 1
  103.448647 216.0 1
  103.470924 140.0 0
  103.613243 172.0 1
  103.66984599999999 168.0 1
  103.715065 108.0 0
  103.735008 108.0 0
  103.791946 184.0 1
  103.793442 176.0 1
  103.847359 168.0 1
  103.85833699999999 172.0 1
  103.88269799999999 64.0 0
  104.00469199999999 96.0 0
  104.01342799999999 388.0 1
  104.052528 228.0 1
  104.057373 184.0 1
  104.06002799999999 168.0 1
  104.10406499999999 184.0 1
  104.180962 256.0 1
  104.197662 216.0 1
  104.19992099999999 152.0 1
  104.205559 136.0 0
  104.210228 52.0 0
  104.257065 236.0 1
  104.28714 52.0 0
  104.29847 128.0 0
  104.32790399999999 68.0 0
  104.363464 136.0 0
  104.383224 132.0 0
  104.42809299999999 104.0 0
  104.45378099999999 204.0 1
  104.551048 176.0 1
  104.593369 40.0 0
  104.653824 128.0 0
  104.781601 160.0 1
  104.78434 144.0 1
  104.81084399999999 168.0 1
  104.82904099999999 148.0 1
  104.85520899999999 140.0 0
  104.855644 292.0 1
  104.8592 160.0 1
  104.962898 184.0 1
  104.990234 120.0 0
  104.99520899999999 136.0 0
  104.995514 148.0 1
  105.028931 160.0 1
  105.06891599999999 608.0 2
  105.06942 637.157898 2
  105.213242 184.0 1
  105.266998 68.0 0
  105.29624899999999 164.0 1
  105.34466599999999 176.0 1
  105.36844599999999 192.0 1
  105.438553 56.0 0
  105.45917499999999 160.0 1
  105.477142 204.0 1
  105.58262599999999 196.0 1
  105.592247 160.0 1
  105.59679399999999 156.0 1
  105.61913299999999 152.0 1
  105.62656399999999 220.0 1
  105.649727 56.0 0
  105.723129 188.0 1
  105.89269999999999 104.0 0
  105.963196 48.0 0
  105.98558799999999 164.0 1
  105.994568 140.0 0
  106.00683599999999 60.0 0
  106.040016 156.0 1
  106.06497999999999 2316.0 8
  106.065254 8736.0 31
  106.084603 108.0 0
  106.09054599999999 216.0 1
  106.14749099999999 140.0 0
  106.237541 228.0 1
  106.28551499999999 196.0 1
  106.297432 148.0 1
  106.32468399999999 64.0 0
  106.356781 148.0 1
  106.36007699999999 132.0 0
  106.40381599999999 124.0 0
  106.42008999999999 68.0 0
  106.442703 148.0 1
  106.4562 80.0 0
  106.471222 164.0 1
  106.52310899999999 140.0 0
  106.529755 196.0 1
  106.57612599999999 264.0 1
  106.595078 68.0 0
  106.64887999999999 156.0 1
  106.756378 92.0 0
  106.817528 144.0 1
  106.83371 120.0 0
  106.83758499999999 104.0 0
  106.921326 52.0 0
  106.93586699999999 220.0 1
  106.988411 160.0 1
  107.069221 176.0 1
  107.072662 356.0 1
  107.09297199999999 144.0 1
  107.15387 152.0 1
  107.25849199999999 28.0 0
  107.347687 136.0 0
  107.369835 19.97336 0
  107.38235499999999 12.61469 0
  107.45103499999999 356.0 1
  107.459373 200.0 1
  107.47696699999999 156.0 1
  107.490219 4.5625 0
  107.581215 164.0 1
  107.677979 140.0 0
  107.79315899999999 128.0 0
  107.88076799999999 176.0 1
  107.91656499999999 128.0 0
  108.02675599999999 196.0 1
  108.051727 176.0 1
  108.054993 204.0 1
  108.058083 164.0 1
  108.05832699999999 160.0 1
  108.06861099999999 212.0 1
  108.071793 152.0 1
  108.080452 24956.0 89
  108.11737099999999 200.0 1
  108.144798 112.0 0
  108.229141 212.0 1
  108.236481 84.0 0
  108.29656999999999 180.0 1
  108.37767 176.0 1
  108.460213 140.0 0
  108.467384 140.0 0
  108.467438 56.0 0
  108.47393799999999 136.0 0
  108.574951 212.0 1
  108.60574299999999 188.0 1
  108.711761 96.0 0
  108.79663799999999 152.0 1
  108.858925 196.0 1
  108.97146599999999 112.0 0
  108.984146 236.0 1
  108.98580899999999 68.0 0
  109.03744499999999 176.0 1
  109.089546 1300.0 5
  109.184647 168.0 1
  109.18483699999999 104.0 0
  109.215858 180.0 1
  109.277603 124.0 0
  109.31301099999999 228.0 1
  109.361397 196.0 1
  109.37403099999999 228.0 1
