ACCESSION: CCMSLIB00000080418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.750370000000004 172.0 1
  52.832714 180.0 1
  52.895828 76.0 1
  52.900105 112.0 1
  52.983841 172.0 1
  52.989944 164.0 1
  53.022892 200.0 1
  53.080555000000004 160.0 1
  53.103497000000004 192.0 1
  53.114517 120.0 1
  53.124489000000004 172.0 1
  53.205524000000004 192.0 1
  53.265747000000005 104.0 1
  53.314686 208.0 1
  53.322811 176.0 1
  53.371853 224.0 2
  53.434109 136.0 1
  53.462646 168.0 1
  53.471325 224.0 2
  53.477386 164.0 1
  53.482449 188.0 1
  53.509468 88.0 1
  53.569065 172.0 1
  53.617237 116.0 1
  53.72995 128.0 1
  53.735268000000005 40.0 0
  53.7537 156.0 1
  53.784458 192.0 1
  53.894619 340.0 2
  53.912609 140.0 1
  53.94838 180.0 1
  53.963631 144.0 1
  53.96899 168.0 1
  53.973137 160.0 1
  54.005928000000004 100.0 1
  54.022915000000005 176.0 1
  54.118389 148.0 1
  54.144402 56.0 0
  54.20665 204.0 1
  54.227905 200.0 1
  54.283627 244.0 2
  54.365139 236.0 2
  54.47123 156.0 1
  54.544212 172.0 1
  54.626949 176.0 1
  54.773285 164.0 1
  54.783146 312.0 2
  54.812717 128.0 1
  54.910172 320.0 2
  54.972969 160.0 1
  55.018394 184.0 1
  55.066277 76.0 1
  55.113285000000005 200.0 1
  55.224178 116.0 1
  55.228535 168.0 1
  55.255478000000004 136.0 1
  55.291885 204.0 1
  55.354855 140.0 1
  55.366871 128.0 1
  55.453514 168.0 1
  55.486855 276.0 2
  55.556469 112.0 1
  55.674549 136.0 1
  55.698502000000005 204.0 1
  55.719582 88.0 1
  55.774994 220.0 2
  55.783459 180.0 1
  55.925156 188.0 1
  55.984619 120.0 1
  55.991581000000004 148.0 1
  55.994507 152.0 1
  56.006424 172.0 1
  56.053589 204.0 1
  56.067112 144.0 1
  56.071045 220.0 2
  56.112934 212.0 2
  56.132957000000005 144.0 1
  56.393082 240.0 2
  56.463745 108.0 1
  56.523502 148.0 1
  56.703194 156.0 1
  56.989208000000005 164.0 1
  56.999287 84.0 1
  57.037655 304.0 2
  57.075848 164.0 1
  57.123795 208.0 1
  57.198963 136.0 1
  57.334072 204.0 1
  57.362347 108.0 1
  57.375275 148.0 1
  57.436672 168.0 1
  57.460884 152.0 1
  57.471886000000005 136.0 1
  57.495975 172.0 1
  57.59288 84.0 1
  57.637238 148.0 1
  57.650040000000004 528.0 4
  57.729187 196.0 1
  57.897556 200.0 1
  57.907734000000005 236.0 2
  57.996368000000004 168.0 1
  58.2491 176.0 1
  58.253811 172.0 1
  58.26487 164.0 1
  58.333374 232.0 2
  58.382149 212.0 2
  58.530361 120.0 1
  58.540154 124.0 1
  58.643578 68.0 0
  59.029465 164.0 1
  59.091393000000004 224.0 2
  59.215725 208.0 1
  59.267021 140.0 1
  59.381947000000004 92.0 1
  59.437084 256.0 2
  59.529865 204.0 1
  59.576733000000004 96.0 1
  59.614872 156.0 1
  59.632408 136.0 1
  59.757568 116.0 1
  59.833313000000004 160.0 1
  59.884205 128.0 1
  59.947933 148.0 1
  60.121883000000004 220.0 2
  60.268799 208.0 1
  60.390476 168.0 1
  60.443924 180.0 1
  60.501255 156.0 1
  60.568447 84.0 1
  60.591663000000004 180.0 1
  60.601048 148.0 1
  60.614563000000004 224.0 2
  60.68401 188.0 1
  60.739033 168.0 1
  60.838642 128.0 1
  60.888432 140.0 1
  60.894981 104.0 1
  60.988705 180.0 1
  61.016685 88.0 1
  61.028698 228.0 2
  61.060085 140.0 1
  61.069111 140.0 1
  61.232841 172.0 1
  61.365002000000004 176.0 1
  61.374592 160.0 1
  61.377216000000004 144.0 1
  61.441982 148.0 1
  61.444744 144.0 1
  61.504864000000005 268.0 2
  61.525528 204.0 1
  61.556744 124.0 1
  61.565643 228.0 2
  61.604286 136.0 1
  61.748413 100.0 1
  61.796307 184.0 1
  62.116131 144.0 1
  62.144829 36.0 0
  62.175858 120.0 1
  62.257401 264.0 2
  62.400604 136.0 1
  62.435734000000004 408.0 3
  62.511841000000004 156.0 1
  62.530403 172.0 1
  62.665466 172.0 1
  62.833508 188.0 1
  62.840904 168.0 1
  62.907536 156.0 1
  62.981274 148.0 1
  62.995525 180.0 1
  62.997108000000004 176.0 1
  63.003513 184.0 1
  63.070694 232.0 2
  63.109024 60.0 0
  63.220325 104.0 1
  63.258072 124.0 1
  63.37619 192.0 1
  63.417873 172.0 1
  63.494923 152.0 1
  63.501835 116.0 1
  63.53933 304.0 2
  63.568989 152.0 1
  63.637646000000004 160.0 1
  63.746326 124.0 1
  63.848461 164.0 1
  63.849377000000004 208.0 1
  63.972752 184.0 1
  63.985619 184.0 1
  63.993225 160.0 1
  64.027985 96.0 1
  64.069527 32.0 0
  64.087334 260.0 2
  64.091492 112.0 1
  64.140663 124.0 1
  64.195526 160.0 1
  64.236595 88.0 1
  64.323502 108.0 1
  64.351379 148.0 1
  64.379379 340.0 2
  64.520599 188.0 1
  64.532181 176.0 1
  64.552795 160.0 1
  64.636696 160.0 1
  64.74192 140.0 1
  64.75238 152.0 1
  64.81399499999999 184.0 1
  64.819695 136.0 1
  64.884247 140.0 1
  64.911217 36.0 0
  65.083992 160.0 1
  65.125328 132.0 1
  65.268631 216.0 2
  65.286339 176.0 1
  65.30658 132.0 1
  65.508949 164.0 1
  65.553902 220.0 2
  65.571213 156.0 1
  65.59073599999999 216.0 2
  65.593452 196.0 1
  65.64108999999999 40.0 0
  65.671021 180.0 1
  65.70112599999999 180.0 1
  65.718712 192.0 1
  65.78579699999999 204.0 1
  65.89626299999999 132.0 1
  65.89885 148.0 1
  65.94751 120.0 1
  66.02295699999999 68.0 0
  66.033119 196.0 1
  66.09228499999999 172.0 1
  66.15516699999999 112.0 1
  66.15740199999999 156.0 1
  66.166664 156.0 1
  66.267792 352.0 2
  66.34992199999999 140.0 1
  66.50289199999999 196.0 1
  66.51377099999999 240.0 2
  66.575645 148.0 1
  66.63057699999999 124.0 1
  66.66815899999999 44.0 0
  66.69126899999999 88.0 1
  66.84317 148.0 1
  66.895088 136.0 1
  66.928574 200.0 1
  66.943237 128.0 1
  67.04564699999999 224.0 2
  67.179199 148.0 1
  67.185059 156.0 1
  67.318497 204.0 1
  67.320984 376.0 3
  67.39918499999999 68.0 0
  67.50512699999999 200.0 1
  67.511276 140.0 1
  67.680779 152.0 1
  67.803024 204.0 1
  67.818855 136.0 1
  67.826431 232.0 2
  67.84964 128.0 1
  67.94099399999999 152.0 1
  68.149811 172.0 1
  68.173706 204.0 1
  68.25870499999999 128.0 1
  68.278618 240.0 2
  68.37075 156.0 1
  68.380371 180.0 1
  68.423103 164.0 1
  68.430084 116.0 1
  68.506287 148.0 1
  68.574905 172.0 1
  68.59011799999999 204.0 1
  68.648567 160.0 1
  68.776398 188.0 1
  68.81353 164.0 1
  68.985748 116.0 1
  69.007919 188.0 1
  69.066696 164.0 1
  69.079956 244.0 2
  69.11129 168.0 1
  69.19191 164.0 1
  69.22383099999999 132.0 1
  69.255646 160.0 1
  69.33335899999999 140.0 1
  69.33666199999999 84.0 1
  69.35642999999999 156.0 1
  69.78801 224.0 2
  69.861786 224.0 2
  69.912933 116.0 1
  69.96559099999999 196.0 1
  69.98417699999999 204.0 1
  70.08609799999999 136.0 1
  70.13860299999999 196.0 1
  70.47985899999999 160.0 1
  70.489876 152.0 1
  70.50007599999999 120.0 1
  70.548172 256.0 2
  70.686905 176.0 1
  70.872231 172.0 1
  70.9198 156.0 1
  70.984276 144.0 1
  71.104912 188.0 1
  71.35878 220.0 2
  71.41420699999999 184.0 1
  71.43029 188.0 1
  71.46720099999999 172.0 1
  71.67452999999999 148.0 1
  71.71612499999999 168.0 1
  71.719833 212.0 2
  71.77523 72.0 1
  71.801689 144.0 1
  71.877235 112.0 1
  72.168678 152.0 1
  72.173874 156.0 1
  72.207466 108.0 1
  72.20878599999999 184.0 1
  72.254723 364.0 3
  72.285614 108.0 1
  72.34316299999999 124.0 1
  72.367294 152.0 1
  72.416107 236.0 2
  72.540825 156.0 1
  72.56993899999999 160.0 1
  72.601311 184.0 1
  72.736328 160.0 1
  72.776367 176.0 1
  72.78626299999999 200.0 1
  72.802933 188.0 1
  73.09657299999999 124.0 1
  73.12417599999999 408.0 3
  73.13649 168.0 1
  73.15634899999999 140.0 1
  73.174194 200.0 1
  73.17819999999999 132.0 1
  73.28926799999999 248.0 2
  73.395821 92.0 1
  73.509666 120.0 1
  73.649338 220.0 2
  73.791595 148.0 1
  73.796944 184.0 1
  73.881424 176.0 1
  74.10234799999999 180.0 1
  74.19021599999999 140.0 1
  74.210236 180.0 1
  74.311562 140.0 1
  74.38126399999999 304.0 2
  74.51615899999999 124.0 1
  74.609184 152.0 1
  74.82528699999999 168.0 1
  74.90759299999999 184.0 1
  75.030518 164.0 1
  75.09065199999999 108.0 1
  75.188606 96.0 1
  75.237152 104.0 1
  75.334335 212.0 2
  75.41126999999999 68.0 0
  75.445709 156.0 1
  75.614784 132.0 1
  75.687035 180.0 1
  75.774597 240.0 2
  75.886398 180.0 1
  75.91175799999999 160.0 1
  76.034821 128.0 1
  76.07515699999999 48.0 0
  76.14183 200.0 1
  76.151596 168.0 1
  76.209785 140.0 1
  76.26821899999999 168.0 1
  76.348343 176.0 1
  76.37428299999999 300.0 2
  76.487068 132.0 1
  76.60678899999999 164.0 1
  76.637474 132.0 1
  76.69847899999999 140.0 1
  76.728394 236.0 2
  76.779411 160.0 1
  76.884712 252.0 2
  76.92482 132.0 1
  76.93145 200.0 1
  76.961815 200.0 1
  77.001335 264.0 2
  77.009827 256.0 2
  77.027931 148.0 1
  77.04807299999999 208.0 1
  77.06897699999999 196.0 1
  77.12290999999999 216.0 2
  77.16551199999999 112.0 1
  77.255196 164.0 1
  77.310165 140.0 1
  77.356506 140.0 1
  77.442146 176.0 1
  77.65807299999999 180.0 1
  77.72719599999999 184.0 1
  77.875923 272.0 2
  77.933708 136.0 1
  78.015717 176.0 1
  78.03139499999999 92.0 1
  78.07953599999999 176.0 1
  78.151855 184.0 1
  78.170074 124.0 1
  78.211334 144.0 1
  78.22983599999999 148.0 1
  78.231476 180.0 1
  78.233452 148.0 1
  78.3228 164.0 1
  78.327545 132.0 1
  78.329453 212.0 2
  78.564156 192.0 1
  78.63999899999999 172.0 1
  78.694977 204.0 1
  78.73726699999999 168.0 1
  78.815704 156.0 1
  78.893982 196.0 1
  79.084846 208.0 1
  79.148308 112.0 1
  79.155991 148.0 1
  79.18688999999999 128.0 1
  79.255585 176.0 1
  79.260048 188.0 1
  79.362129 180.0 1
  79.44511399999999 220.0 2
  79.446266 160.0 1
  79.626846 164.0 1
  79.703682 180.0 1
  79.749321 168.0 1
  79.770798 148.0 1
  79.83788299999999 152.0 1
  79.86670699999999 180.0 1
  79.927505 128.0 1
  80.00312799999999 208.0 1
  80.22956099999999 112.0 1
  80.241615 324.0 2
  80.49518599999999 96.0 1
  80.574249 216.0 2
  80.61511999999999 212.0 2
  80.617149 180.0 1
  80.704842 84.0 1
  80.77763399999999 208.0 1
  80.802948 108.0 1
  80.81150099999999 156.0 1
  80.816902 40.0 0
  80.936005 176.0 1
  80.94068899999999 156.0 1
  81.025009 184.0 1
  81.063858 160.0 1
  81.147888 232.0 2
  81.184708 172.0 1
  81.18836999999999 100.0 1
  81.19032299999999 116.0 1
  81.20288099999999 216.0 2
  81.224823 48.0 0
  81.251007 208.0 1
  81.25362399999999 168.0 1
  81.260475 28.0 0
  81.36952199999999 152.0 1
  81.377281 152.0 1
  81.519409 56.0 0
  81.53347799999999 204.0 1
  81.554718 140.0 1
  81.57855199999999 236.0 2
  81.70363599999999 76.0 1
  81.736053 264.0 2
  81.751442 168.0 1
  81.927544 156.0 1
  81.969933 92.0 1
  82.05032299999999 208.0 1
  82.09204899999999 76.0 1
  82.15549499999999 232.0 2
  82.19809 164.0 1
  82.34279599999999 204.0 1
  82.359375 204.0 1
  82.378502 244.0 2
  82.387993 152.0 1
  82.48629 160.0 1
  82.640869 116.0 1
  82.671089 176.0 1
  82.68088499999999 108.0 1
  82.762749 184.0 1
  82.778641 176.0 1
  82.979057 168.0 1
  83.03916199999999 224.0 2
  83.08073399999999 152.0 1
  83.09601599999999 140.0 1
  83.135086 148.0 1
  83.33200099999999 140.0 1
  83.429901 124.0 1
  83.864189 140.0 1
  83.891403 172.0 1
  83.97112999999999 116.0 1
  83.984085 160.0 1
  84.02487199999999 272.0 2
  84.07421099999999 76.0 1
  84.08614299999999 128.0 1
  84.09625199999999 84.0 1
  84.32977299999999 88.0 1
  84.36760699999999 152.0 1
  84.442184 80.0 1
  84.450684 124.0 1
  84.49613199999999 168.0 1
  84.50587499999999 196.0 1
  84.564308 160.0 1
  84.710083 176.0 1
  84.711174 204.0 1
  84.725084 140.0 1
  84.74252299999999 180.0 1
  84.852036 148.0 1
  84.865417 196.0 1
  84.943687 52.0 0
  85.00119 168.0 1
  85.008934 168.0 1
  85.036774 184.0 1
  85.057068 156.0 1
  85.23488599999999 100.0 1
  85.253075 164.0 1
  85.31662 168.0 1
  85.357574 116.0 1
  85.391953 220.0 2
  85.632668 148.0 1
  85.658592 104.0 1
  85.677689 108.0 1
  85.73170499999999 176.0 1
  85.87487 144.0 1
  85.89536299999999 36.0 0
  85.896767 84.0 1
  86.12907399999999 104.0 1
  86.413399 172.0 1
  86.477318 176.0 1
  86.663162 160.0 1
  86.712555 144.0 1
  86.71308099999999 232.0 2
  86.79704299999999 136.0 1
  86.881874 168.0 1
  86.88203399999999 144.0 1
  86.936646 196.0 1
  86.97818799999999 220.0 2
  86.995216 156.0 1
  87.01462599999999 144.0 1
  87.074715 112.0 1
  87.218758 140.0 1
  87.23705299999999 360.0 3
  87.337791 224.0 2
  87.357033 152.0 1
  87.415138 188.0 1
  87.42868 168.0 1
  87.485283 160.0 1
  87.56212599999999 128.0 1
  87.616699 220.0 2
  87.63147 192.0 1
  87.702957 116.0 1
  87.764 124.0 1
  87.901443 148.0 1
  87.927696 140.0 1
  87.965408 160.0 1
  88.024384 172.0 1
  88.197891 184.0 1
  88.246269 144.0 1
  88.252899 136.0 1
  88.267662 160.0 1
  88.33509099999999 148.0 1
  88.357903 120.0 1
  88.42115 160.0 1
  88.42584199999999 44.0 0
  88.447273 96.0 1
  88.52336899999999 140.0 1
  88.546005 112.0 1
  88.578812 152.0 1
  88.648392 132.0 1
  88.759171 172.0 1
  88.87435199999999 36.0 0
  88.902954 56.0 0
  88.968086 196.0 1
  89.15729499999999 188.0 1
  89.21363799999999 92.0 1
  89.29942299999999 192.0 1
  89.45989999999999 132.0 1
  89.546455 140.0 1
  89.574455 124.0 1
  89.76212299999999 152.0 1
  89.950256 180.0 1
  89.99179799999999 188.0 1
  90.109032 192.0 1
  90.33685299999999 144.0 1
  90.367142 204.0 1
  90.41611499999999 184.0 1
  90.437981 172.0 1
  90.514381 76.0 1
  90.583649 156.0 1
  90.60782599999999 360.0 3
  90.633781 148.0 1
  90.799965 212.0 2
  90.82897899999999 204.0 1
  90.838562 172.0 1
  90.959976 164.0 1
  91.014832 140.0 1
  91.067307 180.0 1
  91.071815 136.0 1
  91.101822 144.0 1
  91.18940699999999 144.0 1
  91.231392 176.0 1
  91.259819 160.0 1
  91.36483799999999 104.0 1
  91.378311 176.0 1
  91.432503 144.0 1
  91.51535 152.0 1
  91.53716999999999 152.0 1
  91.61218299999999 164.0 1
  91.775009 128.0 1
  91.88396499999999 28.0 0
  91.88446099999999 192.0 1
  91.94912 140.0 1
  92.056068 784.0 6
  92.089973 64.0 0
  92.21936799999999 164.0 1
  92.270737 156.0 1
  92.360664 312.0 2
  92.409477 180.0 1
  92.42642199999999 184.0 1
  92.431953 116.0 1
  92.43778999999999 140.0 1
  92.461456 224.0 2
  92.477043 200.0 1
  92.497551 160.0 1
  92.562057 176.0 1
  92.59106399999999 256.0 2
  92.69858599999999 172.0 1
  92.750664 196.0 1
  92.94307699999999 176.0 1
  93.021057 180.0 1
  93.05624399999999 68.0 0
  93.300072 140.0 1
  93.45638299999999 140.0 1
  93.542603 188.0 1
  93.600296 196.0 1
  93.616249 240.0 2
  93.71443199999999 192.0 1
  93.78811599999999 272.0 2
  93.83565499999999 144.0 1
  93.925339 144.0 1
  94.03276799999999 108.0 1
  94.055504 196.0 1
  94.072357 180.0 1
  94.073792 212.0 2
  94.100822 216.0 2
  94.12570199999999 200.0 1
  94.127106 200.0 1
  94.26664 152.0 1
  94.33904299999999 44.0 0
  94.359825 196.0 1
  94.449455 160.0 1
  94.47293099999999 160.0 1
  94.523376 232.0 2
  94.534004 204.0 1
  94.648483 172.0 1
  94.651337 168.0 1
  94.677101 108.0 1
  94.69326 152.0 1
  94.863907 144.0 1
  94.95150799999999 148.0 1
  94.95393399999999 156.0 1
  94.971474 148.0 1
  94.987389 136.0 1
  95.03300499999999 156.0 1
  95.04569199999999 204.0 1
  95.06021899999999 1108.0 8
  95.07579799999999 212.0 2
  95.174706 208.0 1
  95.20573399999999 128.0 1
  95.21599599999999 160.0 1
  95.232475 144.0 1
  95.24462899999999 136.0 1
  95.26245899999999 160.0 1
  95.34226199999999 200.0 1
  95.417496 204.0 1
  95.538963 132.0 1
  95.544449 216.0 2
  95.633804 148.0 1
  95.634895 188.0 1
  95.69464099999999 76.0 1
  95.790672 216.0 2
  95.87190199999999 160.0 1
  95.928787 216.0 2
  95.97627299999999 144.0 1
  96.04052 144.0 1
  96.093887 128.0 1
  96.09893799999999 176.0 1
  96.318771 128.0 1
  96.445343 208.0 1
  96.48984499999999 140.0 1
  96.52143099999999 100.0 1
  96.522095 156.0 1
  96.52358199999999 224.0 2
  96.5653 120.0 1
  96.63433099999999 56.0 0
  96.65770699999999 80.0 1
  96.666794 200.0 1
  96.709869 124.0 1
  96.743568 72.0 1
  96.788895 108.0 1
  96.842812 112.0 1
  96.846634 176.0 1
  96.8489 168.0 1
  96.88564299999999 144.0 1
  96.88763399999999 196.0 1
  96.93791999999999 300.0 2
  97.077316 240.0 2
  97.083885 172.0 1
  97.08608199999999 156.0 1
  97.09079 168.0 1
  97.101456 172.0 1
  97.121033 160.0 1
  97.126358 256.0 2
  97.13885499999999 152.0 1
  97.145416 124.0 1
  97.156212 212.0 2
  97.159836 148.0 1
  97.233131 56.0 0
  97.23722799999999 148.0 1
  97.31225599999999 156.0 1
  97.36089299999999 160.0 1
  97.37764 220.0 2
  97.396469 160.0 1
  97.56272899999999 200.0 1
  97.566086 140.0 1
  97.577919 176.0 1
  97.57914699999999 112.0 1
  97.583389 64.0 0
  97.71019 188.0 1
  97.776794 176.0 1
  97.787506 136.0 1
  97.79086299999999 208.0 1
  97.809868 156.0 1
  97.84784699999999 152.0 1
  97.96504999999999 172.0 1
  98.017471 136.0 1
  98.060097 1304.0 9
  98.062958 128.0 1
  98.084656 124.0 1
  98.09197999999999 208.0 1
  98.09655 748.0 5
  98.105515 204.0 1
  98.15505999999999 176.0 1
  98.160614 68.0 0
  98.19260399999999 152.0 1
  98.195572 164.0 1
  98.244873 120.0 1
  98.249557 88.0 1
  98.515625 180.0 1
  98.525261 184.0 1
  98.530037 212.0 2
  98.53671999999999 228.0 2
  98.61305999999999 200.0 1
  98.63999199999999 180.0 1
  98.66783099999999 112.0 1
  98.672073 172.0 1
  98.73331499999999 160.0 1
  98.77005799999999 184.0 1
  98.874535 168.0 1
  98.898499 200.0 1
  98.90119899999999 108.0 1
  99.01315299999999 68.0 0
  99.051018 108.0 1
  99.07830799999999 136.0 1
  99.09522199999999 200.0 1
  99.09825099999999 144.0 1
  99.109207 168.0 1
  99.14974199999999 28.0 0
  99.222366 172.0 1
  99.246574 200.0 1
  99.295616 152.0 1
  99.32507299999999 132.0 1
  99.33103899999999 188.0 1
  99.36333499999999 128.0 1
  99.40731799999999 64.0 0
  99.431725 152.0 1
  99.43725599999999 144.0 1
  99.458939 116.0 1
  99.498955 240.0 2
  99.508011 132.0 1
  99.64256999999999 188.0 1
  99.720467 112.0 1
  99.723236 188.0 1
  99.77115599999999 252.0 2
  99.845604 192.0 1
  99.846054 180.0 1
  99.86295299999999 116.0 1
  99.98050699999999 160.0 1
  100.00045 76.0 1
  100.00154099999999 128.0 1
  100.05944799999999 148.0 1
  100.069679 168.0 1
  100.127731 168.0 1
  100.143158 116.0 1
  100.16618299999999 152.0 1
  100.21350899999999 176.0 1
  100.298096 56.0 0
  100.33011599999999 176.0 1
  100.343071 216.0 2
  100.34975399999999 188.0 1
  100.371658 172.0 1
  100.398834 312.0 2
  100.42122699999999 276.0 2
  100.42708599999999 108.0 1
  100.601402 192.0 1
  100.701691 212.0 2
  100.78937499999999 8.086538 0
  100.805122 136.0 1
  100.83002499999999 172.0 1
  100.90128299999999 140.0 1
  100.92868 104.0 1
  100.97539499999999 120.0 1
  100.98589299999999 196.0 1
  100.99749 152.0 1
  101.135353 116.0 1
  101.140312 160.0 1
  101.164154 164.0 1
  101.16551199999999 22.157049 0
  101.16695399999999 84.0 1
  101.2276 196.0 1
  101.24741399999999 192.0 1
  101.285423 212.0 2
  101.310265 176.0 1
  101.34550499999999 124.0 1
  101.393456 152.0 1
  101.422249 124.0 1
  101.43459299999999 148.0 1
  101.49179799999999 148.0 1
  101.511383 176.0 1
  101.51256599999999 96.0 1
  101.527107 204.0 1
  101.561287 104.0 1
  101.57704199999999 160.0 1
  101.62336699999999 96.0 1
  101.62488599999999 164.0 1
  101.63518499999999 184.0 1
  101.669922 120.0 1
  101.69867699999999 164.0 1
  101.779579 200.0 1
  101.78463699999999 156.0 1
  101.855148 204.0 1
  101.868614 128.0 1
  101.89778899999999 192.0 1
  101.91392499999999 156.0 1
  101.93358599999999 172.0 1
  101.94026199999999 136.0 1
  101.968727 184.0 1
  102.01508299999999 220.0 2
  102.024025 116.0 1
  102.03907 224.0 2
  102.04418899999999 272.0 2
  102.044434 180.0 1
  102.05341299999999 132.0 1
  102.07468399999999 164.0 1
  102.099609 148.0 1
  102.11990399999999 164.0 1
  102.263649 148.0 1
  102.288017 184.0 1
  102.288513 144.0 1
  102.30083499999999 140.0 1
  102.347977 144.0 1
  102.414452 80.0 1
  102.42877999999999 124.0 1
  102.57251699999999 64.0 0
  102.707962 148.0 1
  102.716484 196.0 1
  102.76334399999999 108.0 1
  102.76750899999999 100.0 1
  102.778122 148.0 1
  102.77946499999999 80.0 1
  102.83359499999999 168.0 1
  102.84157599999999 176.0 1
  102.903931 120.0 1
  103.00529499999999 360.0 3
  103.02158399999999 48.0 0
  103.055183 192.0 1
  103.076889 172.0 1
  103.07953599999999 124.0 1
  103.17015099999999 132.0 1
  103.180824 148.0 1
  103.186668 188.0 1
  103.194565 204.0 1
  103.218018 180.0 1
  103.22730299999999 60.0 0
  103.235092 204.0 1
  103.25042699999999 44.0 0
  103.27062199999999 236.0 2
  103.326256 140.0 1
  103.344971 72.0 1
  103.385971 36.0 0
  103.38658099999999 148.0 1
  103.38690899999999 152.0 1
  103.387535 208.0 1
  103.437325 200.0 1
  103.440811 100.0 1
  103.453758 144.0 1
  103.485771 120.0 1
  103.611801 212.0 2
