ACCESSION: CCMSLIB00000080545
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H34N4O3S
CH$EXACT_MASS: 434.2351619479999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1074
PK$PEAK: m/z int. rel.int.
  44.957775 196.0 7
  45.171921000000005 180.0 7
  45.320492 164.0 6
  45.379185 164.0 6
  46.082699 196.0 7
  46.182125 160.0 6
  46.307095000000004 212.0 8
  46.362183 188.0 7
  46.907257 176.0 6
  47.107841 176.0 6
  47.471233 224.0 8
  48.473747 136.0 5
  49.125175 140.0 5
  51.215309000000005 152.0 6
  51.534729 44.0 2
  51.694206 148.0 5
  52.019352000000005 120.0 4
  52.083633 160.0 6
  52.174835 108.0 4
  52.24337 232.0 8
  52.254929000000004 196.0 7
  52.498299 112.0 4
  52.580128 172.0 6
  53.164074 136.0 5
  53.349659 100.0 4
  53.577587 212.0 8
  53.756367000000004 136.0 5
  53.782703000000005 200.0 7
  54.263027 160.0 6
  54.341389 116.0 4
  54.508141 112.0 4
  54.614906000000005 32.0 1
  54.800224 212.0 8
  55.20047 68.0 2
  55.550716 180.0 7
  55.764568000000004 140.0 5
  55.853706 136.0 5
  55.978477 144.0 5
  56.104443 148.0 5
  56.584404 164.0 6
  57.217281 140.0 5
  57.363083 116.0 4
  57.834755 144.0 5
  58.413353 184.0 7
  59.150555000000004 140.0 5
  59.233265 156.0 6
  59.372284 148.0 5
  59.530788 196.0 7
  59.558163 140.0 5
  59.993126000000004 208.0 8
  60.203087000000004 156.0 6
  60.353676 256.0 9
  60.430119000000005 152.0 6
  60.49192 160.0 6
  60.797142 392.0 14
  61.039028 128.0 5
  61.346489 108.0 4
  61.471066 144.0 5
  61.506557 188.0 7
  61.622902 200.0 7
  62.011311 136.0 5
  62.11734 212.0 8
  62.375523 40.0 1
  62.754826 188.0 7
  62.858070000000005 44.0 2
  62.955780000000004 184.0 7
  62.980961 156.0 6
  63.171909 104.0 4
  63.703487 212.0 8
  63.867996 192.0 7
  63.896317 144.0 5
  63.983456000000004 148.0 5
  64.311951 136.0 5
  64.758217 168.0 6
  64.824005 156.0 6
  64.98638199999999 144.0 5
  65.05158999999999 156.0 6
  65.695595 128.0 5
  65.730644 192.0 7
  65.77078999999999 160.0 6
  65.971886 192.0 7
  66.197617 512.0 19
  66.300232 156.0 6
  66.71219599999999 92.0 3
  67.16461899999999 136.0 5
  67.255455 176.0 6
  67.41088099999999 164.0 6
  67.88993099999999 132.0 5
  68.169083 140.0 5
  68.187401 136.0 5
  68.257622 116.0 4
  68.456177 168.0 6
  68.92695599999999 144.0 5
  68.992706 52.0 2
  68.99492599999999 76.0 3
  69.002281 144.0 5
  69.079376 156.0 6
  69.24576599999999 156.0 6
  69.461906 120.0 4
  69.62487 160.0 6
  69.690941 136.0 5
  70.128937 104.0 4
  70.38411699999999 144.0 5
  70.423988 256.0 9
  70.56365199999999 108.0 4
  70.636383 108.0 4
  70.72554 144.0 5
  71.089096 228.0 8
  71.94903599999999 200.0 7
  71.964851 124.0 5
  72.002518 188.0 7
  72.421684 144.0 5
  73.47524999999999 124.0 5
  73.52352099999999 144.0 5
  74.50845299999999 116.0 4
  74.800697 260.0 9
  74.953598 88.0 3
  74.97151199999999 260.0 9
  75.01246599999999 124.0 5
  75.144295 412.0 15
  75.719955 120.0 4
  75.82148 184.0 7
  75.87522899999999 172.0 6
  76.36273999999999 120.0 4
  76.685143 164.0 6
  76.979523 200.0 7
  77.452827 172.0 6
  77.693497 176.0 6
  78.47589099999999 164.0 6
  78.57275399999999 156.0 6
  78.57444799999999 108.0 4
  78.780357 92.0 3
  79.458458 224.0 8
  79.93447099999999 100.0 4
  80.22359499999999 200.0 7
  80.91238399999999 156.0 6
  81.00838499999999 212.0 8
  81.008606 128.0 5
  81.02373499999999 164.0 6
  81.50557699999999 104.0 4
  81.524315 64.0 2
  81.59801499999999 160.0 6
  83.082802 324.0 12
  83.66449 232.0 8
  83.714592 148.0 5
  83.88864099999999 424.0 15
  84.404175 168.0 6
