ACCESSION: CCMSLIB00000079076
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H32N6O4S
CH$EXACT_MASS: 488.22057450399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 489
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 914
PK$PEAK: m/z int. rel.int.
  44.887611 100.0 0
  45.218189 160.0 1
  45.257717 184.0 1
  45.341095 116.0 0
  45.356964000000005 160.0 1
  45.525444 176.0 1
  45.637108000000005 56.0 0
  45.680099 168.0 1
  45.696911 244.0 1
  45.772579 148.0 1
  46.608524 200.0 1
  46.831818 124.0 0
  47.177322000000004 180.0 1
  47.228817 184.0 1
  47.696354 156.0 1
  47.890755 136.0 1
  48.274956 324.0 1
  48.354683 164.0 1
  48.481617 108.0 0
  48.865635000000005 120.0 0
  48.969227000000004 176.0 1
  49.637451 64.0 0
  50.024460000000005 152.0 1
  50.395699 164.0 1
  50.402279 180.0 1
  50.408253 160.0 1
  50.927162 148.0 1
  51.048847 144.0 1
  51.175633000000005 172.0 1
  51.609882 116.0 0
  51.684921 272.0 1
  51.703812 84.0 0
  51.779865 140.0 1
  51.994175 140.0 1
  52.091324 200.0 1
  52.347698 196.0 1
  52.565269 200.0 1
  52.989456000000004 160.0 1
  53.146774 148.0 1
  53.31216 172.0 1
  53.558064 180.0 1
  53.586781 148.0 1
  53.702221 124.0 0
  53.780727 200.0 1
  54.18383 196.0 1
  54.322811 208.0 1
  54.60857 152.0 1
  54.679241000000005 164.0 1
  55.045441000000004 120.0 0
  55.534798 184.0 1
  55.550541 188.0 1
  55.632294 120.0 0
  55.704266000000004 184.0 1
  55.905136 60.0 0
  56.179829 128.0 1
  56.295593000000004 136.0 1
  56.410774 164.0 1
  57.00972 120.0 0
  57.394543 136.0 1
  57.405224000000004 192.0 1
  57.725880000000004 128.0 1
  58.313 68.0 0
  58.416218 168.0 1
  58.473434000000005 144.0 1
  58.835331000000004 132.0 1
  59.030293 144.0 1
  59.232674 152.0 1
  59.738491 396.0 2
  59.747925 112.0 0
  61.096394000000004 48.0 0
  61.400475 88.0 0
  61.557804000000004 160.0 1
  61.880871 144.0 1
  62.180759 156.0 1
  62.784657 52.0 0
  62.922501000000004 168.0 1
  63.541798 76.0 0
  64.27087399999999 164.0 1
  64.365601 112.0 0
  64.609016 168.0 1
  64.855583 180.0 1
  64.898254 176.0 1
  65.02462799999999 216.0 1
  66.956329 148.0 1
  67.133995 160.0 1
  68.139557 152.0 1
  68.36166399999999 176.0 1
  69.338425 224.0 1
  70.25451699999999 148.0 1
  71.89091499999999 152.0 1
  73.570641 100.0 0
  74.838196 120.0 0
  75.084648 172.0 1
  75.286453 164.0 1
  76.119858 164.0 1
  76.19464099999999 32.0 0
  76.830818 160.0 1
  77.05796099999999 160.0 1
  79.05362699999999 132.0 1
  79.53920699999999 76.0 0
  79.919052 204.0 1
  80.00370799999999 80.0 0
  81.513168 172.0 1
  81.58878299999999 148.0 1
  83.127319 132.0 1
  83.421234 100.0 0
  83.71508 80.0 0
  84.723152 168.0 1
  84.746979 148.0 1
  84.866524 184.0 1
  85.073616 164.0 1
  85.10531599999999 256.0 1
  85.425201 48.0 0
  85.612541 280.0 1
  85.76853899999999 160.0 1
  85.86275499999999 172.0 1
  85.88703199999999 176.0 1
  86.02102699999999 188.0 1
  86.46633899999999 144.0 1
  86.647606 168.0 1
  86.715683 176.0 1
  87.86516599999999 148.0 1
  87.99078399999999 176.0 1
  87.99687999999999 192.0 1
  88.180038 180.0 1
  88.26315299999999 208.0 1
  88.525948 236.0 1
  88.673126 140.0 1
  88.93042799999999 168.0 1
  89.33976 152.0 1
  90.512283 272.0 1
  90.600662 132.0 1
  90.86869 160.0 1
  90.927208 60.0 0
  90.992882 164.0 1
  91.197334 52.0 0
  91.77229299999999 200.0 1
  91.785828 160.0 1
  92.087936 196.0 1
  93.07047999999999 324.0 1
  93.478127 96.0 0
  93.66738099999999 160.0 1
  93.970131 168.0 1
  94.095017 96.0 0
  95.11932399999999 48.0 0
  95.675041 148.0 1
  95.691452 188.0 1
  96.102325 52.0 0
