ACCESSION: CCMSLIB00000078372
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30Cl2O6
CH$EXACT_MASS: 520.14194404
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 521
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 794
PK$PEAK: m/z int. rel.int.
  44.981388 156.0 1
  45.188026 124.0 1
  45.400253 56.0 1
  46.102184 208.0 2
  46.71138 368.0 3
  46.80101 288.0 3
  47.588142000000005 160.0 1
  48.141827 100.0 1
  48.404720000000005 164.0 1
  48.630451 160.0 1
  48.69722 148.0 1
  48.929604000000005 68.0 1
  49.196136 216.0 2
  49.425056000000005 136.0 1
  49.588570000000004 80.0 1
  49.798424000000004 144.0 1
  50.195629000000004 316.0 3
  50.517002 180.0 2
  50.520172 228.0 2
  50.975163 176.0 2
  50.978733 44.0 0
  51.092400000000005 168.0 2
  51.580029 136.0 1
  51.942284 140.0 1
  51.961281 192.0 2
  52.293961 88.0 1
  52.483689 192.0 2
  52.557659 184.0 2
  52.710098 184.0 2
  53.451702000000004 116.0 1
  54.358734 188.0 2
  54.982357 380.0 3
  55.229858 196.0 2
  55.291874 140.0 1
  55.470383 196.0 2
  55.621861 32.0 0
  56.066921 156.0 1
  56.149498 172.0 2
  56.940628000000004 192.0 2
  57.265190000000004 164.0 1
  57.421711 172.0 2
  58.472355 176.0 2
  58.51881 236.0 2
  58.661694000000004 168.0 2
  58.710251 304.0 3
  58.758842 144.0 1
  58.920403 168.0 2
  59.389381 180.0 2
  59.685844 100.0 1
  59.770123 140.0 1
  60.838013000000004 48.0 0
  61.090668 108.0 1
  61.473316000000004 196.0 2
  61.664799 164.0 1
  62.041958 92.0 1
  62.740421000000005 184.0 2
  62.804047000000004 188.0 2
  63.070477000000004 208.0 2
  63.458641 128.0 1
  63.766197 216.0 2
  64.02407099999999 148.0 1
  65.08036799999999 140.0 1
  65.30619 176.0 2
  65.443016 132.0 1
  65.54326599999999 164.0 1
  65.704895 308.0 3
  65.87108599999999 280.0 3
  66.50018299999999 228.0 2
  66.520454 20.0 0
  66.623283 180.0 2
  67.68251 144.0 1
  67.751877 188.0 2
  67.95107999999999 148.0 1
  68.139145 160.0 1
  68.54523499999999 44.0 0
  68.81353 164.0 1
  68.863007 160.0 1
  68.907608 184.0 2
  69.389679 188.0 2
  69.47560899999999 240.0 2
  70.78053299999999 192.0 2
  71.026894 144.0 1
  72.144798 348.0 3
  72.389145 152.0 1
  72.46146399999999 196.0 2
  72.754189 152.0 1
  72.79493699999999 192.0 2
  73.03752899999999 176.0 2
  73.254166 176.0 2
  73.613564 204.0 2
  73.912521 188.0 2
  74.69699899999999 148.0 1
  75.02789299999999 192.0 2
  75.76553299999999 140.0 1
  75.98602299999999 228.0 2
  76.22734799999999 184.0 2
  77.24421699999999 108.0 1
  77.37535899999999 140.0 1
  77.47464799999999 196.0 2
  77.553185 180.0 2
  78.240898 156.0 1
  78.254341 144.0 1
  78.40576899999999 212.0 2
  78.59634399999999 132.0 1
  79.325081 140.0 1
  79.336563 156.0 1
  79.661598 176.0 2
  80.35417199999999 216.0 2
  80.473137 116.0 1
  80.916557 288.0 3
  81.193451 184.0 2
  81.272194 172.0 2
  81.655487 84.0 1
  81.68875899999999 80.0 1
  81.743645 168.0 2
  81.867599 172.0 2
  81.992668 72.0 1
  82.123375 144.0 1
  82.49123399999999 96.0 1
  82.88391899999999 208.0 2
  82.918442 148.0 1
  82.94728099999999 100.0 1
  83.78448499999999 184.0 2
  84.01650199999999 252.0 2
  84.35649099999999 144.0 1
  84.53306599999999 204.0 2
  84.71314199999999 152.0 1
  84.731735 128.0 1
  84.79083999999999 156.0 1
  84.880867 152.0 1
  85.515732 196.0 2
  85.584908 172.0 2
  85.922356 160.0 1
  86.16901399999999 124.0 1
  86.420662 116.0 1
  87.56947299999999 128.0 1
  87.93579899999999 200.0 2
  88.18987999999999 348.0 3
  88.371101 168.0 2
  88.417542 136.0 1
  88.90080999999999 160.0 1
  89.030045 192.0 2
  89.220406 228.0 2
  89.235298 192.0 2
  91.04118299999999 188.0 2
