ACCESSION: CCMSLIB00000078328
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  106.08367899999999 180.0 1
  106.425705 160.0 1
  106.505394 76.0 0
  106.554642 176.0 1
  106.77568799999999 152.0 1
  106.850151 64.0 0
  107.04925499999999 172.0 1
  107.084435 156.0 1
  107.17208099999999 80.0 0
  107.22477699999999 7.745614 0
  107.92109699999999 156.0 1
  108.067894 708.0 3
  108.31238599999999 128.0 1
  108.58461799999999 232.0 1
  108.65214499999999 152.0 1
  108.782974 164.0 1
  109.017838 212.0 1
  109.02733599999999 552.0 2
  109.278717 60.0 0
  109.330017 3.984091 0
  109.34745799999999 96.0 0
  109.438667 176.0 1
  109.44704399999999 64.0 0
  109.636353 120.0 1
  109.80092599999999 92.0 0
  110.50988 140.0 1
  110.92916899999999 152.0 1
  111.451607 200.0 1
  111.524445 204.0 1
  112.149902 84.0 0
  112.642654 92.0 0
  112.90920999999999 144.0 1
  113.076195 188.0 1
  113.518501 116.0 1
  113.85318799999999 164.0 1
  113.903938 232.0 1
  113.907242 180.0 1
  114.60511799999999 152.0 1
  114.619232 224.0 1
  114.720619 152.0 1
  114.993271 116.0 1
  115.11095399999999 228.0 1
  115.11381499999999 52.0 0
  115.17478899999999 176.0 1
  115.68801099999999 128.0 1
  115.717163 168.0 1
  116.058914 168.0 1
  116.515709 108.0 0
  116.970497 100.0 0
  117.29440299999999 100.0 0
  117.69432099999999 128.0 1
  118.34434499999999 196.0 1
  118.607941 7.980017 0
  118.710129 172.0 1
  118.80802899999999 140.0 1
  119.31476599999999 52.0 0
  119.55524399999999 116.0 1
  119.71253999999999 172.0 1
  119.75855999999999 188.0 1
  119.97905 124.0 1
  120.24696399999999 136.0 1
  120.27989199999999 168.0 1
  121.06455199999999 912.0 4
  121.23709099999999 152.0 1
  121.684479 160.0 1
  121.80657199999999 156.0 1
  121.958717 148.0 1
  122.523293 248.0 1
  122.63765699999999 124.0 1
  122.76914199999999 140.0 1
  122.85179099999999 232.0 1
  122.959694 128.0 1
  123.03006699999999 116.0 1
  123.07968899999999 1284.0 6
  123.46149399999999 176.0 1
  123.80187199999999 60.0 0
  124.06481199999999 448.0 2
  124.075859 472.0 2
  124.211823 176.0 1
  124.450706 184.0 1
  124.709183 64.0 0
  125.52385699999999 112.0 0
  125.738625 132.0 1
  126.665916 136.0 1
  126.704933 116.0 1
  127.80985299999999 224.0 1
  128.061478 742.022278 3
  129.02529900000002 180.0 1
  129.21914700000002 56.0 0
  129.340225 160.0 1
  129.567871 200.0 1
  130.40103100000002 176.0 1
  130.724457 144.0 1
  130.79705800000002 184.0 1
  131.04676800000001 252.0 1
  131.083359 1000.810974 4
  131.142029 124.0 1
  131.679352 64.0 0
  131.885468 160.0 1
  132.032486 164.0 1
  132.12986800000002 76.0 0
  132.274673 180.0 1
  132.5112 148.0 1
  132.592941 176.0 1
  132.76741 48.0 0
  133.061554 188.0 1
  133.06456 400.0 2
  133.404877 112.0 0
  133.93948400000002 264.0 1
  134.066315 516.0 2
  134.095795 444.0 2
  134.112411 124.0 1
  134.21791100000002 176.0 1
  134.327255 156.0 1
  134.65493800000002 132.0 1
  134.81401100000002 88.0 0
  134.916718 140.0 1
  135.031509 21.576639 0
  135.158096 152.0 1
  135.203339 272.0 1
  135.421982 128.0 1
  136.07234200000002 440.0 2
  136.081177 120.0 1
  137.29277000000002 120.0 1
  138.18893400000002 176.0 1
  138.262772 172.0 1
  138.49443100000002 132.0 1
  138.66850300000002 128.0 1
  138.967834 152.0 1
  139.01438900000002 252.0 1
  139.029541 148.0 1
  139.56105 136.0 1
  139.653275 172.0 1
  139.702789 132.0 1
  139.804108 176.0 1
  139.919937 144.0 1
  140.110107 48.0 0
  140.74632300000002 52.0 0
  140.790802 68.0 0
  140.95730600000002 240.0 1
  141.153122 120.0 1
  141.593002 144.0 1
  141.878433 128.0 1
  142.255707 96.0 0
  142.41940300000002 29.739719 0
  142.64665200000002 124.0 1
  143.052185 196.0 1
  143.065582 356.0 2
  143.444061 160.0 1
  143.46386700000002 200.0 1
  143.601471 164.0 1
  144.295792 304.0 1
  144.62896700000002 160.0 1
  144.85144 224.0 1
  145.099701 1824.0 8
  145.100815 256.0 1
  145.30143700000002 128.0 1
  145.824905 104.0 0
  146.60878 88.0 0
  146.853958 164.0 1
  147.080917 2624.0 11
  147.158905 44.0 0
  147.16471900000002 208.0 1
  147.22451800000002 228.0 1
  147.966995 172.0 1
  148.05255100000002 5376.0 23
  148.11879000000002 48.0 0
  148.717102 120.0 1
  148.998505 100.0 0
  149.00379900000001 92.0 0
  149.038116 160.0 1
  149.166672 232.0 1
  149.180679 48.0 0
  149.544296 56.0 0
  149.727188 116.0 1
  150.206436 144.0 1
  150.52224700000002 140.0 1
  150.53186 228.0 1
  151.585846 188.0 1
  151.876663 184.0 1
  152.084595 180.0 1
  152.216049 84.0 0
  152.496735 100.0 0
  152.76712 60.0 0
  153.788361 188.0 1
  153.813278 160.0 1
  154.60655200000002 176.0 1
  154.84239200000002 56.0 0
  154.92089800000002 68.0 0
  154.930023 164.0 1
  156.121521 396.0 2
  156.133576 188.0 1
  156.505066 96.0 0
  156.621246 108.0 0
  156.768372 220.0 1
  156.91914400000002 260.0 1
  156.995132 164.0 1
  157.32754500000001 212.0 1
  157.36293 136.0 1
  157.456345 100.0 0
  157.74023400000002 124.0 1
  158.058151 420.0 2
  158.35221900000002 168.0 1
  158.41217 100.0 0
  158.68038900000002 176.0 1
  158.821793 168.0 1
  160.039429 128.0 1
  160.074371 3332.0 14
  160.123291 80.0 0
  160.61673000000002 160.0 1
  160.870361 140.0 1
  160.870926 168.0 1
  161.619751 204.0 1
  161.677231 140.0 1
  161.773804 156.0 1
  162.013458 188.0 1
  162.040939 368.0 2
  162.0737 88.0 0
  162.681396 56.0 0
  162.77941900000002 132.0 1
  162.944092 128.0 1
  162.952606 188.0 1
  163.559906 168.0 1
  164.287842 112.0 0
  164.469727 140.0 1
  164.73426800000001 128.0 1
  164.809708 128.0 1
  164.821838 284.0 1
  165.54534900000002 172.0 1
  165.649734 196.0 1
  165.870819 204.0 1
  165.98645000000002 180.0 1
  166.322723 180.0 1
  166.957336 236.0 1
  167.062531 172.0 1
  167.361908 104.0 0
  167.438171 76.0 0
  167.516342 104.0 0
  167.755203 44.0 0
  167.756516 360.0 2
  168.02357500000002 304.0 1
  168.1689 156.0 1
  168.405121 144.0 1
  168.569489 192.0 1
  168.68017600000002 132.0 1
  169.09793100000002 32.0 0
  170.096909 360.0 2
  171.454697 96.0 0
  172.33223 160.0 1
  172.420807 140.0 1
  172.59620700000002 72.0 0
  172.74615500000002 108.0 0
  172.899063 156.0 1
  173.061935 796.0 3
  173.447189 180.0 1
  174.241333 152.0 1
  174.279495 120.0 1
  175.070908 228.0 1
  175.171555 188.0 1
  175.246674 192.0 1
  175.56384300000002 56.0 0
  175.590347 160.0 1
  175.72326700000002 248.0 1
  175.83642600000002 96.0 0
  175.951843 204.0 1
  175.954758 232.0 1
  176.062805 228.0 1
  177.095551 124.0 1
  178.12532000000002 95.693459 0
  178.683548 160.0 1
  179.02693200000002 1476.0 6
  179.07208300000002 584.0 3
  179.366364 108.0 0
  179.41429100000002 64.0 0
  180.35170000000002 156.0 1
  180.85183700000002 68.0 0
  180.976212 144.0 1
  181.708527 80.0 0
  182.309967 164.0 1
  182.647491 76.0 0
  182.678787 76.0 0
  183.14274600000002 120.0 1
  183.146576 332.0 1
  183.437714 160.0 1
  183.664261 228.0 1
  183.86367800000002 128.0 1
  184.109802 160.0 1
  184.11041300000002 144.0 1
  184.189377 148.0 1
  184.42392 168.0 1
  184.679337 160.0 1
  184.98207100000002 196.0 1
  185.09973100000002 208.0 1
  185.312241 56.0 0
  185.84797700000001 188.0 1
  185.93159500000002 112.0 0
  187.425308 100.0 0
  187.505966 108.0 0
  187.642197 184.0 1
  188.10676600000002 172.0 1
  188.117126 248.0 1
  188.557587 144.0 1
  188.995361 216.0 1
  189.39608800000002 180.0 1
  189.595245 168.0 1
  189.824203 128.0 1
  190.018021 436.0 2
  190.46090700000002 76.0 0
  190.655548 204.0 1
  190.930832 84.0 0
  190.963516 72.0 0
  191.307693 160.0 1
  191.776352 180.0 1
  191.911087 120.0 1
  192.068588 112373.601562 488
  192.097778 196.0 1
  193.205994 56.0 0
  193.262863 252.0 1
  193.49095200000002 136.0 1
  193.70468100000002 88.0 0
  194.07070900000002 236.0 1
  194.094254 112.0 0
  194.132538 192.0 1
  194.26199300000002 260.0 1
  194.353104 176.0 1
  194.479599 60.0 0
  195.41423 44.0 0
  195.72905 188.0 1
  196.17231800000002 168.0 1
  196.493896 60.0 0
  197.451187 176.0 1
  197.63836700000002 220.0 1
  197.976013 144.0 1
  198.086273 284.0 1
  198.325104 276.0 1
  198.376373 116.0 1
  199.075806 616.0 3
  199.182724 176.0 1
  200.67965700000002 180.0 1
  200.889206 18.028761 0
  201.459213 112.0 0
  201.464569 48.0 0
  201.58815 60.0 0
  201.714981 60.0 0
  202.619888 116.0 1
  203.758621 160.0 1
  204.28547700000001 128.0 1
  204.32402000000002 32.0 0
  204.34513900000002 128.0 1
  204.645004 140.0 1
  204.745132 152.0 1
  205.045914 332.0 1
  205.354507 56.0 0
  205.638229 84.0 0
  205.789368 96.0 0
  206.133118 188.0 1
  206.375427 56.0 0
  206.531708 148.0 1
  206.723907 52.0 0
  207.302612 276.0 1
  207.404343 156.0 1
  207.478973 108.0 0
  207.77774000000002 100.0 0
  208.12059000000002 6.925926 0
  208.494324 124.0 1
  208.706207 120.0 1
  209.05027800000002 22.45826 0
  209.196289 60.0 0
  211.196381 36.0 0
  212.663055 132.0 1
  213.134827 120.0 1
  213.39875800000002 52.0 0
  214.336365 60.0 0
  215.34170500000002 88.0 0
  215.875412 68.0 0
  215.990509 524.0 2
  216.10994 124.0 1
  216.608856 180.0 1
  219.434875 184.0 1
  219.55397000000002 104.0 0
  220.194977 56.0 0
  220.28476 116.0 1
  220.934067 212.0 1
  222.08985900000002 1072.0 5
  223.348282 132.0 1
  223.685876 44.0 0
  226.047211 136.0 1
  226.456467 188.0 1
  228.69455000000002 112.0 0
  228.877151 200.0 1
  229.052048 720.0 3
  229.15759300000002 5156.0 22
  229.39442400000001 76.0 0
  229.99070700000001 220.0 1
  230.067184 188.0 1
  230.38711500000002 96.0 0
  231.08663900000002 9452.0 41
  231.178192 372.0 2
  231.229034 36.0 0
  231.556534 172.0 1
  231.754959 160.0 1
  232.815247 112.0 0
  232.862289 100.0 0
  234.178482 108.0 0
  234.183975 28616.0 124
  235.073441 1084.0 5
  235.619156 236.0 1
  235.779388 152.0 1
  236.006042 116.0 1
  236.68338 152.0 1
  237.491623 84.0 0
  237.77487200000002 104.0 0
  237.781021 144.0 1
  238.59805300000002 112.0 0
  239.74134800000002 144.0 1
  239.769623 80.0 0
  240.45352200000002 304.0 1
  240.480377 164.0 1
  240.935013 156.0 1
  241.36123700000002 72.0 0
  241.57891800000002 104.0 0
  243.611343 68.0 0
  243.727676 36.0 0
  244.20498700000002 52.0 0
  245.07891800000002 180.0 1
  245.692429 196.0 1
  246.091827 137772.0 598
  246.43725600000002 120.0 1
  246.82002300000002 184.0 1
  246.857773 92.0 0
  246.933334 192.0 1
  247.29650900000001 64.0 0
  248.13533 132.0 1
  248.870361 224.0 1
  249.639633 52.0 0
  249.988098 188.0 1
  250.13145400000002 884.0 4
  251.004379 72.0 0
  252.05693100000002 156.676407 1
  252.593994 104.0 0
  253.288498 164.0 1
  253.505524 4.481482 0
  253.75264 40.0 0
  253.784592 232.0 1
  253.86232 120.0 1
  254.090775 1180.0 5
  254.093628 500.0 2
  254.121948 248.0 1
  254.36518900000002 364.0 2
  255.141098 140.0 1
  255.72670000000002 176.0 1
  255.800903 52.0 0
  256.01712 229968.0 999
  258.23083499999996 168.0 1
  258.339539 80.0 0
  258.81014999999996 204.0 1
  259.45498699999996 168.0 1
  260.02828999999997 140.0 1
  261.099518 240.0 1
  262.65054299999997 116.0 1
  262.99481199999997 224.0 1
  263.8125 64.0 0
  263.92202799999995 124.0 1
  264.76297 112.0 0
  265.40914899999996 144.0 1
  265.558075 136.0 1
  268.21936 172.0 1
  268.250763 128.0 1
  268.82363899999996 88.0 0
  268.93823199999997 172.0 1
  270.181 132.0 1
  270.21768199999997 116.0 1
  271.35214199999996 156.0 1
  271.852783 96.0 0
  272.14032 272.0 1
  272.458832 5.016667 0
  272.90423599999997 112.0 0
  273.384521 108.0 0
  273.97387699999996 112.0 0
  275.144135 164.0 1
  276.03836099999995 204.0 1
  276.27236899999997 180.0 1
  276.387817 148.0 1
  276.406097 164.0 1
  276.757477 336.0 1
  277.06710799999996 100.0 0
  277.74267599999996 148.0 1
  278.105774 112.0 0
  278.290009 96.0 0
  278.496246 112.0 0
  279.92733799999996 256.0 1
  281.892181 128.0 1
  283.738403 128.0 1
  283.804688 224.0 1
  284.454163 108.0 0
  285.82913199999996 108.0 0
  286.122681 256.0 1
  287.099182 120.0 1
  288.13827499999996 152.0 1
  288.164154 164.0 1
  288.27004999999997 88.0 0
  288.30432099999996 31.39345 0
  288.380402 72.0 0
  288.632202 108.0 0
  290.702393 188.0 1
  291.250183 208.0 1
  291.376465 96.0 0
  292.314911 48.0 0
  292.740143 144.0 1
  293.018555 128.0 1
  295.136017 192.0 1
  295.433075 68.0 0
  296.71237199999996 84.0 0
  297.194061 148.0 1
  298.378693 96.0 0
  298.510071 128.0 1
  298.82260099999996 112.0 0
  299.018036 136.0 1
  299.669495 144.0 1
  300.00598099999996 148.0 1
  302.117401 287.044312 1
  302.25942999999995 8.41565 0
  302.45584099999996 148.0 1
  303.585754 60.0 0
  305.056152 400.0 2
  309.279694 176.0 1
  310.000336 48.0 0
  310.096832 108.0 0
  310.78292899999997 316.0 1
  310.827118 176.0 1
  310.927399 88.0 0
  311.36496 56.0 0
  312.92865 96.0 0
  312.941223 152.0 1
  313.482422 148.0 1
  313.82135 260.0 1
  316.135498 140.0 1
  317.233337 136.0 1
  319.07321199999996 140.0 1
  321.914825 88.0 0
  322.002777 386.649597 2
  322.99762 184.0 1
  323.96185299999996 48.0 0
  327.298187 60.0 0
  328.372498 108.0 0
  330.148987 76.0 0
  330.69580099999996 108.0 0
  331.15716599999996 156.0 1
  331.912781 76.0 0
  331.99002099999996 152.0 1
  332.41256699999997 72.0 0
  334.712219 108.0 0
  334.742371 64.0 0
  337.96658299999996 108.0 0
  340.179718 132.0 1
  341.775177 116.0 1
  342.113831 116.952904 1
  342.148895 7.337963 0
  343.149902 104.0 0
  345.176544 356.0 2
  349.792267 152.0 1
  350.931183 84.0 0
  352.284607 204.0 1
  352.913818 88.0 0
  354.836365 80.0 0
  356.082184 100.0 0
  358.12060499999995 84.0 0
  358.566742 144.0 1
  358.60342399999996 168.0 1
  362.805664 112.0 0
  367.886871 13.41223 0
  368.56134 6.016666 0
  369.573914 68.0 0
  371.115814 120.0 1
  371.148041 100.0 0
  374.113831 180.0 1
  375.19021599999996 288.0 1
  377.836823 108.0 0
  379.893646 172.0 1
  380.048004 144.0 1
  380.987488 104.0 0
  382.21905499999997 160.0 1
  384.071716 512.0 2
//
