ACCESSION: CCMSLIB00000080499
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24N2O7
CH$EXACT_MASS: 464.158351108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1017
PK$PEAK: m/z int. rel.int.
  45.025406000000004 140.0 1
  45.168167000000004 236.0 2
  45.633141 188.0 2
  45.782532 236.0 2
  46.19957 184.0 2
  46.476864 192.0 2
  46.545483000000004 176.0 2
  47.790348 168.0 2
  48.729092 160.0 2
  48.932365000000004 84.0 1
  49.146137 244.0 2
  49.293362 156.0 2
  49.6283 208.0 2
  49.783756000000004 204.0 2
  49.965797 152.0 2
  49.985573 180.0 2
  50.312893 164.0 2
  50.716793 188.0 2
  50.794231 172.0 2
  50.867588000000005 144.0 1
  51.221752 196.0 2
  51.718163000000004 160.0 2
  51.820641 176.0 2
  51.915211 196.0 2
  52.029629 164.0 2
  52.155117000000004 136.0 1
  52.171055 76.0 1
  52.642895 168.0 2
  52.717304 188.0 2
  52.767235 208.0 2
  52.935535 196.0 2
  53.30706 188.0 2
  53.389519 144.0 1
  53.984196000000004 216.0 2
  54.035591000000004 176.0 2
  54.059063 148.0 1
  54.156181000000004 236.0 2
  54.542278 152.0 2
  54.975731 60.0 1
  55.934818 172.0 2
  56.142391 168.0 2
  56.380096 208.0 2
  56.551346 88.0 1
  56.563137000000005 164.0 2
  56.663467000000004 152.0 2
  56.960735 140.0 1
  57.084007 88.0 1
  57.889133 308.0 3
  58.033733 88.0 1
  58.191891 244.0 2
  58.887703 160.0 2
  59.038586 152.0 2
  59.076916000000004 172.0 2
  59.172897 104.0 1
  59.270473 172.0 2
  59.780304 176.0 2
  59.977753 148.0 1
  60.191250000000004 160.0 2
  60.302422 132.0 1
  60.660427 164.0 2
  61.03978 196.0 2
  61.746025 204.0 2
  61.822857 156.0 2
  62.317440000000005 360.0 4
  62.449669 172.0 2
  62.858608000000004 100.0 1
  62.965446 180.0 2
  63.063271 128.0 1
  63.074516 244.0 2
  63.258945000000004 152.0 2
  63.499485 120.0 1
  63.981083 156.0 2
  64.276436 40.0 0
  64.55838 156.0 2
  65.134979 272.0 3
  65.145714 264.0 3
  65.73764 368.0 4
  66.32253999999999 140.0 1
  66.582809 200.0 2
  66.92439999999999 212.0 2
  67.09054599999999 148.0 1
  67.414391 176.0 2
  67.423576 216.0 2
  67.937866 116.0 1
  68.414368 128.0 1
  68.53783399999999 52.0 1
  68.630257 208.0 2
  68.675545 152.0 2
  68.89913899999999 204.0 2
  68.906494 260.0 3
  69.83305399999999 188.0 2
  69.97361799999999 120.0 1
  70.03414199999999 156.0 2
  70.183556 80.0 1
  70.610687 344.0 3
  70.612167 316.0 3
  70.959274 160.0 2
  71.23934899999999 116.0 1
  71.250366 156.0 2
  71.716179 136.0 1
  71.743355 180.0 2
  71.91223099999999 132.0 1
  72.127037 188.0 2
  72.213264 216.0 2
  72.253098 192.0 2
  72.560234 176.0 2
  72.58608299999999 200.0 2
  73.01377099999999 56.0 1
  73.04963699999999 204.0 2
  73.29060399999999 148.0 1
  73.339012 144.0 1
  73.348839 184.0 2
  74.076477 168.0 2
  74.109848 140.0 1
  74.115631 148.0 1
  74.53723099999999 120.0 1
  75.185654 208.0 2
  75.80866999999999 172.0 2
  76.673897 192.0 2
  77.100647 176.0 2
  77.17906199999999 208.0 2
  77.31565099999999 280.0 3
  77.490433 124.0 1
  77.704376 144.0 1
  77.738991 48.0 0
  78.312759 200.0 2
  78.687355 176.0 2
  80.491676 88.0 1
  80.540306 156.0 2
  80.91139199999999 144.0 1
  81.571732 56.0 1
  82.046577 172.0 2
  82.244102 116.0 1
  82.468018 140.0 1
  82.612358 116.0 1
  82.83363299999999 172.0 2
  83.0504 124.0 1
  83.748466 172.0 2
  84.01930999999999 248.0 2
  84.709633 180.0 2
  84.892479 252.0 3
  85.489708 148.0 1
  85.671364 232.0 2
  86.17102799999999 156.0 2
  86.269897 192.0 2
  86.301918 48.0 0
  86.489815 84.0 1
  86.775452 172.0 2
  86.82376099999999 144.0 1
