ACCESSION: CCMSLIB00000079478
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.481438 132.0 0
  67.78980299999999 112.0 0
  68.063232 128.0 0
  68.16471899999999 80.0 0
  68.24987 188.0 0
  68.584931 92.0 0
  68.6884 168.0 0
  68.758393 136.0 0
  68.92712399999999 104.0 0
  68.93994099999999 184.0 0
  68.96797199999999 124.0 0
  69.126183 48.0 0
  69.254204 168.0 0
  69.479164 176.0 0
  69.495964 72.0 0
  69.596588 208.0 0
  69.639038 136.0 0
  69.660378 72.0 0
  69.75619499999999 144.0 0
  70.02407099999999 160.0 0
  70.172691 120.0 0
  70.246552 176.0 0
  70.646683 148.0 0
  71.011635 192.0 0
  71.081116 156.0 0
  71.88832099999999 132.0 0
  72.214424 168.0 0
  72.24851199999999 140.0 0
  72.51999699999999 148.0 0
  72.62912 188.0 0
  72.840897 204.0 0
  73.01353499999999 268.0 1
  73.022476 144.0 0
  73.18403599999999 140.0 0
  73.80188799999999 388.0 1
  73.87097899999999 152.0 0
  74.021225 172.0 0
  74.177162 152.0 0
  74.258675 44.0 0
  74.266876 184.0 0
  74.31729899999999 140.0 0
  74.58708999999999 60.0 0
  74.591149 164.0 0
  75.06047099999999 124.0 0
  75.078735 100.0 0
  75.10323299999999 400.0 1
  75.104874 112.0 0
  75.211952 156.0 0
  75.217361 124.0 0
  75.363869 164.0 0
  75.378273 168.0 0
  75.83382399999999 156.0 0
  75.915138 144.0 0
  75.918312 152.0 0
  76.14183 200.0 0
  76.15274799999999 116.0 0
  76.25915499999999 124.0 0
  76.405418 212.0 0
  76.479553 180.0 0
  77.12422199999999 136.0 0
  77.366188 136.0 0
  77.575386 216.0 0
  77.71649199999999 128.0 0
  77.75059499999999 160.0 0
  77.77911399999999 156.0 0
  77.85260799999999 148.0 0
  78.05234499999999 208.0 0
  78.084091 184.0 0
  78.266525 164.0 0
  78.29521199999999 132.0 0
  78.90748599999999 240.0 0
  79.780563 84.0 0
  79.783661 120.0 0
  80.056946 108.0 0
  80.105339 344.0 1
  80.76715899999999 140.0 0
  80.77323899999999 172.0 0
  81.29650099999999 156.0 0
  81.409286 216.0 0
  81.451797 164.0 0
  81.508545 128.0 0
  81.950226 64.0 0
  81.971809 180.0 0
  82.39201399999999 148.0 0
  82.50518799999999 200.0 0
  82.787804 156.0 0
  82.79567 148.0 0
  82.91410099999999 156.0 0
  83.127045 152.0 0
  83.37952399999999 152.0 0
  83.718018 132.0 0
  83.95103499999999 176.0 0
  84.16194899999999 120.0 0
  84.74874899999999 176.0 0
  84.818024 160.0 0
  84.945786 152.0 0
  85.031448 212.0 0
  85.74518599999999 120.0 0
  85.896164 160.0 0
  86.046143 248.0 1
  86.29145799999999 172.0 0
  86.45416999999999 220.0 0
  86.69092599999999 160.0 0
  87.267906 168.0 0
  87.37553399999999 184.0 0
  87.66631299999999 184.0 0
  88.308617 144.0 0
  88.97155 116.0 0
  89.139755 216.0 0
  89.16178099999999 180.0 0
  89.167549 156.0 0
  89.50546299999999 144.0 0
  89.85852799999999 204.0 0
  89.96618699999999 160.0 0
  89.993034 132.0 0
  90.132454 144.0 0
  90.148056 128.0 0
  90.70777899999999 172.0 0
  90.80117 164.0 0
  91.050911 192.0 0
  91.112274 176.0 0
  91.16090399999999 176.0 0
  91.180748 116.0 0
  91.36521099999999 176.0 0
  91.62925 80.0 0
  91.84099599999999 88.0 0
  91.96951299999999 164.0 0
  92.05677 336.0 1
  92.15621999999999 120.0 0
  92.180962 168.0 0
  92.37322999999999 176.0 0
  92.458641 208.0 0
  92.49005899999999 116.0 0
  92.74243899999999 156.0 0
  92.94042999999999 160.0 0
  93.210358 128.0 0
  93.509529 136.0 0
  93.631874 128.0 0
  93.895699 240.0 0
  93.93968199999999 128.0 0
  94.23481 124.0 0
  94.39720899999999 132.0 0
  94.64658399999999 88.0 0
  94.78946699999999 180.0 0
  95.085617 528.0 1
  95.11142 232.0 0
  95.21816299999999 152.0 0
  95.472946 196.0 0
  95.581367 116.0 0
  95.869453 144.0 0
  96.081345 152.0 0
  96.288376 152.0 0
  96.362434 124.0 0
  96.669197 204.0 0
  96.688469 160.0 0
  96.770905 144.0 0
  96.90890499999999 120.0 0
  97.059967 284.0 1
  97.172539 184.0 0
  97.189644 212.0 0
  97.250664 176.0 0
  97.301216 160.0 0
  97.857857 140.0 0
  97.98687 144.0 0
  98.36520399999999 132.0 0
  98.87579299999999 92.0 0
  98.938187 148.0 0
  99.081589 476.0 1
  99.499184 172.0 0
  99.629829 204.0 0
  99.949486 176.0 0
  100.002731 224.0 0
  100.049347 140.0 0
  100.33861499999999 160.0 0
  100.350929 52.430771 0
  100.401489 188.0 0
  100.479317 192.0 0
  100.49881699999999 228.0 0
  100.68950699999999 160.0 0
  100.801064 404.0 1
  100.933815 164.0 0
  101.01409899999999 56.0 0
  101.079308 180.0 0
  101.156685 216.0 0
  101.721268 180.0 0
  101.773247 336.0 1
  101.892563 172.0 0
  101.977959 168.0 0
  102.067612 204.0 0
  102.11097 112.0 0
  102.329971 296.0 1
  102.44060499999999 160.0 0
  102.455276 5.444445 0
  102.468369 220.0 0
  102.58532699999999 136.0 0
  102.66461899999999 112.0 0
  102.966675 176.0 0
  103.004555 160.0 0
  103.057999 176.0 0
  103.229553 172.0 0
  103.259277 120.0 0
  103.274429 168.0 0
  103.27523799999999 188.0 0
  103.332527 108.0 0
  103.34034 148.0 0
  103.52906 84.0 0
  103.87757099999999 236.0 0
  103.882645 184.0 0
  103.94341299999999 124.0 0
  104.121162 516.0 1
  104.161835 168.0 0
  104.290398 196.0 0
  104.388031 92.0 0
  104.52091999999999 168.0 0
  104.577721 132.0 0
  104.70266699999999 132.0 0
  104.92806999999999 112.0 0
  104.941025 132.0 0
  105.03434 196.0 0
  105.11486099999999 4.791667 0
  105.20049999999999 124.0 0
  105.489311 128.0 0
  105.58698299999999 44.0 0
  105.608566 148.0 0
  105.638145 128.0 0
  105.848198 140.0 0
  105.872192 156.0 0
  105.982124 164.0 0
  106.074181 696.0 1
  106.316177 152.0 0
  106.82818599999999 192.0 0
  106.85874899999999 176.0 0
  106.88924399999999 148.0 0
  107.07788099999999 176.0 0
  107.207054 124.0 0
  107.43109899999999 52.0 0
  107.68798799999999 124.0 0
  107.95513199999999 192.0 0
  108.026688 152.0 0
  108.060532 200.0 0
  108.180267 176.0 0
  108.25898699999999 200.0 0
  108.364464 176.0 0
  108.464523 224.0 0
  108.7808 208.0 0
  108.83228299999999 132.0 0
  108.88220199999999 188.0 0
  108.92481199999999 176.0 0
  108.98718299999999 184.0 0
  109.02004199999999 172.0 0
  109.09084299999999 212.0 0
  109.236504 248.0 1
  109.26023099999999 44.0 0
  109.26270299999999 84.0 0
  109.28016699999999 136.0 0
  109.302483 164.0 0
  109.41201 132.0 0
  109.47464799999999 96.0 0
  109.607903 212.0 0
  109.608398 192.0 0
  109.672691 156.0 0
  109.728622 144.0 0
  109.79148099999999 188.0 0
  109.909317 176.0 0
  109.93186999999999 144.0 0
  109.969269 100.0 0
  110.06169899999999 216.0 0
  110.39555399999999 176.0 0
  110.60788699999999 96.0 0
  110.666412 52.0 0
  110.69596899999999 148.0 0
  110.84086599999999 172.0 0
  111.01332099999999 224.0 0
  111.08148999999999 164.0 0
  111.10006 220.0 0
  111.10393499999999 352.0 1
  111.181747 172.0 0
  111.50016 148.0 0
  111.555664 108.0 0
  111.66787699999999 120.0 0
  112.075233 752.0 2
  112.11870599999999 156.0 0
  112.150909 144.0 0
  112.276833 152.0 0
  112.315781 172.0 0
  112.41757199999999 128.0 0
  112.43396 164.0 0
  112.45238499999999 132.0 0
  112.609871 196.0 0
  112.683258 164.0 0
  112.775459 52.0 0
  112.912346 152.0 0
  113.033829 164.0 0
  113.214226 60.0 0
  113.24821499999999 160.0 0
  113.400032 248.0 1
  113.422653 236.0 0
  113.76450299999999 164.0 0
  113.81748999999999 172.0 0
  114.46481299999999 148.0 0
  114.56903799999999 112.0 0
  114.691307 168.0 0
  114.858994 136.0 0
  115.019554 160.0 0
  115.078682 128.0 0
  115.248848 136.0 0
  115.470726 148.0 0
  115.486458 60.787498 0
  115.62638899999999 108.0 0
  115.64523299999999 144.0 0
  115.90877499999999 96.0 0
  115.94477099999999 72.0 0
  116.04839299999999 144.0 0
  116.16999799999999 116.0 0
  116.17263799999999 56.0 0
  116.291107 128.0 0
  116.36325799999999 1.635817 0
  116.80573299999999 72.0 0
  116.808044 140.0 0
  116.913353 204.0 0
  116.920227 184.0 0
  117.19054399999999 208.0 0
  117.40746299999999 176.0 0
  117.601135 160.0 0
  117.617706 140.0 0
  117.709419 232.0 0
  117.741447 68.0 0
  117.843987 92.0 0
  117.892838 168.0 0
  118.026535 144.0 0
  118.04253399999999 296.0 1
  118.223412 204.0 0
  118.241188 212.0 0
  118.316727 128.0 0
  118.339828 40.0 0
  118.507622 188.0 0
  118.553703 148.0 0
  118.70079 132.0 0
  118.722687 212.0 0
  118.73694599999999 104.0 0
  119.08602099999999 10668.0 22
  119.117638 220.0 0
  119.334381 144.0 0
  119.363091 132.0 0
  119.496994 184.0 0
  119.51239 160.0 0
  119.535027 172.0 0
  119.70356 120.0 0
  119.76767 168.0 0
  119.779411 136.0 0
  120.933105 80.0 0
  121.00027499999999 168.0 0
  121.01074999999999 304.0 1
  121.064087 3288.0 7
  121.08970599999999 172.0 0
  121.11559299999999 76.0 0
  121.15489199999999 120.0 0
  121.16529799999999 36.0 0
  121.263466 196.0 0
  121.409279 60.0 0
  121.43972 180.0 0
  121.631378 172.0 0
  121.68262499999999 204.0 0
  121.814354 88.0 0
  122.0821 44.0 0
  122.09449 184.0 0
  122.182182 96.0 0
  122.394318 68.0 0
  122.48874699999999 132.0 0
  122.598343 140.0 0
  122.60453 28.0 0
  122.664513 188.0 0
  122.695702 160.0 0
  122.787994 6.458333 0
  122.96237199999999 160.0 0
  123.045525 48.0 0
  123.04987299999999 144.0 0
  123.09454299999999 148.0 0
  123.14138799999999 184.0 0
  123.386658 136.0 0
  123.682007 136.0 0
  123.711891 148.0 0
  123.834007 72.0 0
  123.86862199999999 160.0 0
  124.203499 104.0 0
  124.307159 152.0 0
  124.44189499999999 164.0 0
  124.46807899999999 40.0 0
  124.72767599999999 220.0 0
  124.79892699999999 184.0 0
  124.81947299999999 172.0 0
  124.917778 164.0 0
  124.940567 188.0 0
  125.05658 220.0 0
  125.058212 18.25333 0
  125.096994 5060.0 10
  125.12881499999999 188.0 0
  125.145348 120.0 0
  125.34509299999999 124.0 0
  125.428635 144.0 0
  125.64398999999999 148.0 0
  125.75051099999999 6.453432 0
  125.905418 148.0 0
  126.08646399999999 48.0 0
  126.184219 56.0 0
  126.240028 140.0 0
  126.24082899999999 176.0 0
  126.25083199999999 152.0 0
  126.29936199999999 152.0 0
  126.30525999999999 192.0 0
  126.35278299999999 108.0 0
  126.400734 204.0 0
  126.45030999999999 156.0 0
  126.75273899999999 348.0 1
  126.763756 220.0 0
  126.827721 128.0 0
  126.87823499999999 84.0 0
  127.040482 276.0 1
  127.054527 348.0 1
  127.25432599999999 144.0 0
  127.29116099999999 80.0 0
  127.30287899999999 192.0 0
  127.362923 68.0 0
  127.49168399999999 44.0 0
  127.63684099999999 156.0 0
  127.638176 232.0 0
  128.079498 244.0 1
  128.101562 84.0 0
  128.141449 552.0 1
  128.567825 396.0 1
  128.611038 136.0 0
  128.81784100000002 176.0 0
  128.98613 136.0 0
  129.061295 348.0 1
  129.063049 128.0 0
  129.06942700000002 768.0 2
  129.177887 196.0 0
  129.23490900000002 144.0 0
  129.698135 168.0 0
  129.852966 96.0 0
  129.905045 140.0 0
  130.09684800000002 120.0 0
  130.16235400000002 116.0 0
  130.167603 128.0 0
  130.22224400000002 172.0 0
  130.44871500000002 76.0 0
  130.469208 168.0 0
  130.57070900000002 228.0 0
  130.57307400000002 176.0 0
  130.71760600000002 144.0 0
  130.86135900000002 128.0 0
  130.87612900000002 132.0 0
  130.966721 176.0 0
  131.006012 328.0 1
  131.072372 9960.0 21
  131.20668 52.0 0
  131.46585100000001 184.0 0
  131.577896 144.0 0
  131.688431 72.0 0
  131.88952600000002 132.0 0
  131.969482 176.0 0
  132.092331 312.0 1
  132.157913 136.0 0
  132.22151200000002 96.0 0
  132.252563 15.38568 0
  132.349701 64.0 0
  132.353485 176.0 0
  132.392731 204.0 0
  132.398254 29.65123 0
  132.511673 148.0 0
  132.91864 136.0 0
  132.98938 132.0 0
  133.101074 1932.0 4
  133.226181 120.0 0
  133.226715 36.0 0
  133.34587100000002 148.0 0
  133.644516 124.0 0
  133.960144 192.0 0
  134.086487 112.0 0
  134.087296 496.0 1
  134.235321 152.0 0
  134.349503 88.0 0
  134.55122400000002 12.12584 0
  134.595505 108.0 0
  134.65910300000002 228.0 0
  134.73176600000002 152.0 0
  134.846115 48.0 0
  135.045395 588.0 1
  135.049194 208.0 0
  135.598129 188.0 0
  135.92309600000002 132.0 0
  135.96215800000002 152.0 0
  136.021545 140.0 0
  136.04878200000002 124.0 0
  136.114304 176.0 0
  136.117645 204.0 0
  136.167496 196.0 0
  136.173965 208.0 0
  136.318298 172.0 0
  136.551346 148.0 0
  136.79835500000002 172.0 0
  136.969177 112.0 0
  137.02842700000002 140.0 0
  137.060806 432.0 1
  137.304306 112.0 0
  137.34642 84.0 0
  137.400269 144.0 0
  137.53031900000002 136.0 0
  138.102417 120.0 0
  138.14857500000002 196.0 0
  138.49177600000002 132.0 0
  138.497971 160.0 0
  138.571075 128.0 0
  138.990173 68.0 0
  139.049622 512.0 1
  139.071564 132.0 0
  139.074249 216.0 0
  139.101456 136.0 0
  139.274811 192.0 0
  139.888672 136.0 0
  140.016678 204.0 0
  140.06071500000002 408.0 1
  140.106827 220.0 0
  140.423676 140.0 0
  140.637344 96.0 0
  140.869659 128.0 0
  141.001846 156.0 0
  141.08805800000002 120.0 0
  141.17485000000002 152.0 0
  141.222092 112.0 0
  141.30336 276.0 1
  141.518875 144.0 0
  141.60524 108.0 0
  142.00427200000001 212.0 0
  142.06246900000002 1528.0 3
  142.718414 136.0 0
  142.753937 92.0 0
  143.07074 264.0 1
  143.26178000000002 84.0 0
  143.338089 228.0 0
  143.639511 9.396243 0
  143.74968 148.0 0
  143.759262 124.0 0
  144.050186 360.0 1
  144.153656 136.0 0
  144.301819 112.0 0
  144.410934 104.0 0
  144.574295 48.0 0
  144.611786 156.0 0
  144.761414 64.0 0
  145.136551 148.0 0
  145.22288500000002 76.0 0
  145.227676 104.0 0
  145.482361 120.0 0
  145.94639600000002 28.0 0
  145.993774 36.0 0
  146.031937 140.0 0
  146.039749 164.0 0
  146.07103 420.0 1
  146.10333300000002 232.0 0
  146.273727 40.0 0
  146.29817200000002 172.0 0
  146.316879 228.0 0
  146.413239 240.0 0
  146.625809 216.0 0
  146.68441800000002 196.0 0
  146.78439300000002 36.0 0
  146.932434 212.0 0
  146.965302 164.0 0
  147.00894200000002 172.0 0
  147.11853000000002 320.0 1
  147.332748 220.0 0
  147.35467500000001 200.0 0
  147.62170400000002 144.0 0
  147.813492 44.0 0
  147.815186 164.0 0
  148.050644 196.0 0
  148.12333700000002 212.0 0
  148.491608 188.0 0
  148.753159 180.0 0
  148.83110000000002 104.0 0
  148.92129500000001 172.0 0
  149.07579 6156.0 13
  149.227982 176.0 0
  149.427673 188.0 0
  149.542618 204.0 0
  149.826874 128.0 0
  149.918304 104.0 0
  150.09660300000002 224.0 0
  150.187714 184.0 0
  150.24215700000002 64.0 0
  150.275589 104.0 0
  150.339844 148.0 0
  150.418335 160.0 0
  150.74142500000002 172.0 0
  150.760651 36.0 0
  151.040787 44.0 0
  151.321716 168.0 0
  151.424362 144.0 0
  151.44902000000002 176.0 0
  151.539917 164.0 0
  151.598648 312.0 1
  152.03804 128.0 0
  152.23950200000002 192.0 0
  152.243332 144.0 0
  152.28585800000002 160.0 0
  152.506561 156.0 0
  152.863434 92.0 0
  152.926834 160.0 0
  153.220947 136.0 0
  153.426544 128.0 0
  153.58209200000002 180.0 0
  153.61540200000002 100.0 0
  153.70811500000002 140.0 0
  153.834076 76.0 0
  153.850967 72.0 0
  154.04899600000002 160.0 0
  154.053177 176.0 0
  154.096863 76.0 0
  154.163467 100.0 0
  154.180069 156.0 0
  154.194656 52.0 0
  154.25228900000002 184.0 0
  154.404053 116.0 0
  154.52951000000002 140.0 0
  154.688751 4.083333 0
  154.73468 112.0 0
  154.753693 100.0 0
  154.94030800000002 52.0 0
  155.060349 376.0 1
  155.15799 204.0 0
  155.1586 116.0 0
  155.433838 184.0 0
  155.472687 32.0 0
  155.664047 176.0 0
  155.729263 244.0 1
  155.852509 64.0 0
  156.022385 272.0 1
  156.595749 240.0 0
  156.818451 48.0 0
  156.82153300000002 184.0 0
  157.111725 100.0 0
  157.149582 72.0 0
  157.364578 136.0 0
  157.370773 244.0 1
  157.415573 232.0 0
  157.481201 68.0 0
  157.616959 176.0 0
  157.635849 160.0 0
  157.767822 152.0 0
  157.820129 112.0 0
  157.964523 136.0 0
  157.997726 200.0 0
  158.005096 160.0 0
  158.031815 140.0 0
  158.039627 232.0 0
  158.076538 136.0 0
  158.106973 448.0 1
  158.32785 168.0 0
  158.48671000000002 88.0 0
  158.97773700000002 483944.0 999
  159.07835400000002 136.0 0
  159.097427 112.0 0
  159.328369 144.0 0
  159.672867 140.0 0
  159.67558300000002 136.0 0
  159.871017 188.0 0
  159.92077600000002 180.0 0
  159.92257700000002 208.0 0
  160.167236 148.0 0
  160.287674 156.0 0
  160.665726 152.0 0
  160.965866 160.0 0
  161.260757 180.0 0
  161.458832 168.0 0
  161.50065600000002 92.0 0
  161.83148200000002 96.0 0
  161.89711 188.0 0
  161.953903 144.0 0
  161.983673 40.0 0
  162.06547500000002 7996.0 17
  162.085632 156.0 0
  162.136246 188.0 0
  162.305984 168.0 0
  162.343109 168.0 0
  162.514282 128.0 0
  162.59852600000002 124.0 0
  162.66394 128.0 0
  162.919113 156.0 0
  162.92543 184.0 0
  163.06636 1396.0 3
  163.068192 140.0 0
  163.088501 400.0 1
  163.645828 180.0 0
  163.86523400000002 196.0 0
  163.876404 132.0 0
  164.10664400000002 336.0 1
  164.224442 140.0 0
  164.46026600000002 136.0 0
  164.85556 192.0 0
  165.05401600000002 34229.0 71
  165.05496200000002 768.0 2
  165.058548 192.0 0
  165.068817 1472.0 3
  165.17219500000002 88.0 0
  165.21026600000002 176.0 0
  165.223083 148.0 0
  165.229034 392.0 1
  166.03114300000001 76.0 0
  166.384384 64.0 0
  166.774673 88.0 0
  166.826569 128.0 0
  166.96627800000002 192.0 0
  166.990936 272.0 1
  167.031158 584.0 1
  167.086487 280.0 1
  167.12626600000002 92.0 0
  167.179855 48.0 0
  167.43544 172.0 0
  167.516342 104.0 0
  167.55650300000002 188.0 0
  167.62106300000002 44.0 0
  167.849838 120.0 0
  168.073685 132.0 0
  168.07501200000002 136.0 0
  168.594803 128.0 0
  168.836304 76.0 0
  169.066132 344.0 1
  169.087875 740.0 2
  169.466812 32.0 0
  169.70433 152.0 0
  169.704376 48.0 0
  170.233582 332.0 1
  170.373306 112.0 0
  170.618484 220.0 0
  170.712784 76.0 0
  170.787247 104.0 0
  170.98893700000002 132.0 0
  171.041458 168.0 0
  171.07994100000002 3572.0 7
  171.084763 176.0 0
  171.12020900000002 112.0 0
  171.598755 108.0 0
  171.64587400000002 192.0 0
  171.763718 160.0 0
  171.95726000000002 136.0 0
  172.054092 32.901321 0
  172.075684 1112.0 2
  172.094208 72.0 0
  172.103867 348.0 1
  172.880829 196.0 0
  173.861588 484.0 1
  173.900238 196.0 0
  174.021286 164.0 0
  174.079407 212.0 0
  174.11668400000002 188.0 0
  174.55470300000002 116.0 0
  174.68112200000002 128.0 0
  174.930969 164.0 0
  174.957886 168.0 0
  174.96632400000001 252.0 1
  175.051453 668.0 1
  175.072418 464.0 1
  175.30075100000002 180.0 0
  175.317307 164.0 0
  175.361633 144.0 0
  175.374878 140.0 0
  175.401871 176.0 0
  175.432938 380.0 1
  175.60797100000002 32.0 0
  175.608841 96.0 0
  175.920486 56.0 0
  175.927917 120.0 0
  176.068802 164.0 0
  176.077377 492.0 1
  176.225861 108.0 0
  176.52037 272.0 1
  176.946457 68.0 0
  177.025406 40.0 0
  177.077255 864.0 2
  177.093826 848.0 2
  177.64372300000002 164.0 0
  177.652542 320.0 1
  177.77397200000001 276.0 1
  177.81874100000002 44.0 0
  177.933472 200.0 0
  178.05867 164.0 0
  178.100021 96.0 0
  178.159424 96.0 0
  178.715424 188.0 0
  178.756592 156.0 0
  178.948898 244.0 1
  179.04805000000002 152.0 0
  179.129166 52.0 0
  179.14767500000002 132.0 0
  179.25886500000001 40.0 0
  179.33607500000002 164.0 0
  179.668823 228.0 0
  179.685577 152.0 0
  179.703751 140.0 0
  180.117645 68.0 0
  180.143509 116.0 0
  180.421402 100.0 0
  180.579239 136.0 0
  180.653336 76.0 0
  180.66175800000002 152.0 0
  180.74028 87.344421 0
  180.766052 140.0 0
  180.844986 280.0 1
  180.873016 116.0 0
  180.97520400000002 208.0 0
  181.016525 548.0 1
  181.065399 128.0 0
  181.135635 232.0 0
  181.317261 188.0 0
  181.369659 136.0 0
  181.39090000000002 184.0 0
  182.106415 428.0 1
  182.355621 136.0 0
  182.40036 144.0 0
  182.523056 92.0 0
  183.047516 168.0 0
  183.338242 164.0 0
  183.400711 88.0 0
  183.733505 148.0 0
  183.799652 112.0 0
  183.93824800000002 140.0 0
  184.07762100000002 120.0 0
  184.305328 76.0 0
  184.719299 64.0 0
  185.056213 392.0 1
  185.09762600000002 444.0 1
  185.156494 188.0 0
  185.495972 56.0 0
  185.988434 224.0 0
  186.13313300000002 140.0 0
  186.31135600000002 180.0 0
  186.537567 248.0 1
  186.86788900000002 128.0 0
  186.997894 152.0 0
  187.026871 304.0 1
  187.346436 112.0 0
  187.649155 68.0 0
  187.99833700000002 192.0 0
  188.076996 180.0 0
  188.085968 188.0 0
  188.283554 320.0 1
  188.32286100000002 120.0 0
  188.440674 52.0 0
  188.663574 6.55 0
  188.756393 128.0 0
  189.12608300000002 324.0 1
  189.174179 104.0 0
  189.661423 80.0 0
  189.68309000000002 136.0 0
  189.72966 156.0 0
  189.81311 164.0 0
  189.850876 196.0 0
  190.09465 1412.0 3
  190.151642 52.0 0
  190.38441500000002 172.0 0
  190.522263 188.0 0
  191.08316000000002 132.0 0
  191.36175500000002 216.0 0
  191.38519300000002 168.0 0
  191.55830400000002 156.0 0
  191.614487 144.0 0
  191.865845 172.0 0
  192.09509300000002 132.0 0
  192.11067200000002 172.0 0
  192.20562700000002 164.0 0
  192.270798 52.0 0
  192.400284 100.0 0
  192.81279 64.0 0
  193.055328 156.0 0
  193.082336 7248.0 15
  193.10466 244.0 1
  193.123413 236.0 0
  193.33371 180.0 0
  193.407028 72.0 0
  193.488785 152.0 0
  193.506378 124.0 0
  193.53801 144.0 0
  193.57534800000002 156.0 0
  193.836716 200.0 0
  193.864731 116.0 0
  194.03035 160.0 0
  194.07092300000002 696.0 1
  194.11732500000002 496.0 1
  194.204025 152.0 0
  194.44310000000002 104.0 0
  194.676941 80.0 0
