ACCESSION: CCMSLIB00000005606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.703468 192.0 8
  74.80570999999999 216.0 9
  75.022453 184.0 7
  75.032173 168.0 7
  75.28424799999999 192.0 8
  75.519257 140.0 6
  75.664345 148.0 6
  76.081413 188.0 8
  76.116615 156.0 6
  76.284798 164.0 7
  76.421455 196.0 8
  76.622002 140.0 6
  76.69556399999999 220.0 9
  76.781425 184.0 7
  76.81844299999999 124.0 5
  76.921341 144.0 6
  77.169899 192.0 8
  77.19646499999999 128.0 5
  77.472054 116.0 5
  78.229095 196.0 8
  78.47578399999999 176.0 7
  78.52201099999999 152.0 6
  78.65464 184.0 7
  78.747025 140.0 6
  78.91619899999999 112.0 5
  79.129959 144.0 6
  79.783295 108.0 4
  80.11521099999999 284.0 12
  80.171402 148.0 6
  80.471718 172.0 7
  80.54652399999999 176.0 7
  80.56013499999999 184.0 7
  81.02716099999999 188.0 8
  81.11385299999999 108.0 4
  81.181648 140.0 6
  81.543983 60.0 2
  81.545891 128.0 5
  81.640419 148.0 6
  81.660744 108.0 4
  81.98718299999999 152.0 6
  82.112167 144.0 6
  82.15798199999999 48.0 2
  82.26935599999999 156.0 6
  82.42662 148.0 6
  82.50881199999999 216.0 9
  82.51546499999999 172.0 7
  82.65459399999999 196.0 8
  83.46556899999999 140.0 6
  84.371468 152.0 6
  84.38169099999999 120.0 5
  84.391273 212.0 9
  84.55786099999999 240.0 10
  84.61286899999999 172.0 7
  84.631531 160.0 7
  84.74423999999999 176.0 7
  84.941559 104.0 4
  85.09069099999999 144.0 6
  85.665207 96.0 4
  85.715317 168.0 7
  85.745758 160.0 7
  85.892494 132.0 5
  86.071304 164.0 7
  86.09749599999999 192.0 8
  86.16339099999999 168.0 7
  86.556709 88.0 4
  86.732025 156.0 6
  86.75503499999999 212.0 9
  86.784554 168.0 7
  86.813347 116.0 5
  87.176277 196.0 8
  87.193169 192.0 8
  87.343964 176.0 7
  87.472916 156.0 6
  87.69781499999999 212.0 9
  87.88171399999999 128.0 5
  87.886009 68.0 3
  88.004784 164.0 7
  88.20599399999999 196.0 8
  88.381531 88.0 4
  88.511658 176.0 7
  88.531967 60.0 2
  88.590363 120.0 5
  88.701584 152.0 6
  88.71168499999999 136.0 6
  89.108162 156.0 6
  89.158615 176.0 7
  89.248199 92.0 4
  89.410789 224.0 9
  89.49453 124.0 5
  89.54527999999999 152.0 6
  89.58039099999999 128.0 5
  89.623909 180.0 7
  89.906128 160.0 7
  90.056168 140.0 6
  90.20605499999999 164.0 7
  90.36514299999999 180.0 7
  90.596367 60.0 2
  90.622551 124.0 5
  90.87084999999999 188.0 8
  91.088516 84.0 3
  91.114059 204.0 8
  91.314201 168.0 7
  92.40454899999999 208.0 8
  92.868111 180.0 7
  92.934303 192.0 8
  93.02918199999999 192.0 8
  93.035118 140.0 6
  93.503464 80.0 3
  93.530304 168.0 7
  93.847382 128.0 5
  93.99112699999999 124.0 5
  94.01081099999999 140.0 6
  94.509315 148.0 6
  94.569176 240.0 10
  94.69390899999999 128.0 5
  94.756119 288.0 12
  95.03731499999999 168.0 7
  95.04847 204.0 8
  95.05292499999999 168.0 7
  95.055298 72.0 3
  95.36419699999999 132.0 5
  95.42793999999999 204.0 8
  95.657173 48.0 2
  95.735603 232.0 9
  95.798599 116.0 5
  95.899521 152.0 6
  95.914017 72.0 3
  96.087677 192.0 8
  96.130341 144.0 6
  96.152451 224.0 9
  96.341881 200.0 8
  96.437157 196.0 8
  96.53520999999999 104.0 4
  96.59355199999999 96.0 4
  96.63538399999999 128.0 5
  96.82788799999999 240.0 10
  96.978584 112.0 5
  97.144386 384.0 16
  97.23661 204.0 8
  97.383682 92.0 4
  97.632652 196.0 8
  97.68009199999999 132.0 5
  97.73582499999999 192.0 8
  97.89527899999999 332.0 14
  97.930695 372.0 15
  97.98016399999999 160.0 7
  98.006439 256.0 10
  98.03008299999999 148.0 6
  98.05607599999999 148.0 6
  98.060051 176.337997 7
  98.13448299999999 60.0 2
  98.183258 196.0 8
  98.20311699999999 164.0 7
  98.44290199999999 144.0 6
  98.494698 300.0 12
  98.829926 188.0 8
  98.84255999999999 132.0 5
  98.90403699999999 136.0 6
  99.192932 44.0 2
  99.44906599999999 92.0 4
  99.54169499999999 136.0 6
  99.71395899999999 148.0 6
  99.747795 120.0 5
  99.819656 180.0 7
  99.82294499999999 256.0 10
  99.947762 132.0 5
  100.011406 244.0 10
  100.075623 5292.0 215
  100.562828 140.0 6
  100.63849599999999 196.0 8
  100.698616 200.0 8
  100.80304699999999 136.0 6
  100.84265099999999 180.0 7
  100.985001 316.0 13
  101.12825 168.0 7
  101.21142599999999 124.0 5
  101.332161 64.0 3
  101.377174 144.0 6
  101.493004 172.0 7
  101.510841 96.0 4
  101.82822399999999 144.0 6
  101.906769 124.0 5
  102.043106 192.0 8
  102.067764 196.0 8
  102.220711 164.0 7
  102.355598 80.0 3
  102.40864599999999 148.0 6
  102.51877599999999 212.0 9
  102.575966 192.0 8
  102.65785199999999 196.0 8
  103.14980299999999 268.0 11
  103.206009 216.0 9
  103.33416 184.0 7
  103.340927 200.0 8
  103.58315999999999 156.0 6
  103.58682999999999 116.0 5
  103.637299 336.0 14
  103.71311999999999 240.0 10
  103.78292099999999 168.0 7
  103.785187 164.0 7
  103.96897899999999 80.0 3
  104.059113 168.0 7
  104.196373 176.0 7
  104.684219 116.0 5
  105.025444 160.0 7
  105.095444 180.0 7
  105.19013199999999 144.0 6
  105.22011599999999 40.775959 2
  105.37982199999999 112.0 5
  105.393295 124.0 5
  105.930122 200.0 8
  105.942177 148.0 6
  105.97275499999999 104.0 4
  106.23072099999999 180.0 7
  106.30648799999999 92.0 4
  106.43004599999999 132.0 5
  106.62571 152.0 6
  107.086914 1336.0 54
  107.12748699999999 200.0 8
  107.20906099999999 112.0 5
  107.21490499999999 136.0 6
  107.396423 212.0 9
  107.539009 172.0 7
  107.551178 152.0 6
  107.76029199999999 176.0 7
  107.862686 148.0 6
  108.02186599999999 184.0 7
  108.04392999999999 136.0 6
  108.105904 152.0 6
  108.21521 112.0 5
  108.242661 136.0 6
  108.28733799999999 188.0 8
  108.367142 200.0 8
  108.665611 152.0 6
  108.85198199999999 276.0 11
  108.92379799999999 140.0 6
  109.42182199999999 348.0 14
  109.63461299999999 192.0 8
  109.686737 140.0 6
  109.71575899999999 180.0 7
  109.822418 276.0 11
  110.04276999999999 144.0 6
  110.143074 228.0 9
  110.40562399999999 52.0 2
  110.43759899999999 132.0 5
  110.44635 136.0 6
  110.456375 88.0 4
  110.53492 176.0 7
  110.666603 172.0 7
  110.69021599999999 120.0 5
  110.776321 68.0 3
  110.926277 96.0 4
  110.94680799999999 128.0 5
  111.009705 196.0 8
  111.044708 168.0 7
  111.06403399999999 112.0 5
  111.261116 136.0 6
  111.527779 180.0 7
  111.602768 188.0 8
  111.60439299999999 3.888889 0
  111.838791 240.0 10
  111.926086 136.0 6
  112.07556199999999 124.0 5
  112.244255 112.0 5
  112.254723 156.0 6
  112.34770999999999 148.0 6
  112.36024499999999 148.0 6
  112.535034 176.0 7
  112.59893799999999 212.0 9
  112.718819 128.0 5
  112.821609 84.0 3
  112.823196 160.0 7
  113.01108599999999 32.0 1
  113.01763199999999 180.0 7
  113.137833 192.0 8
  113.21582799999999 152.0 6
  113.234009 68.0 3
  113.51014699999999 104.0 4
  113.528618 180.0 7
  113.58715799999999 96.0 4
  113.82589 176.0 7
  114.02443699999999 180.0 7
  114.04650099999999 172.0 7
  114.09664199999999 144.0 6
  114.75220499999999 136.0 6
  114.79525799999999 176.0 7
  114.91532099999999 220.0 9
  115.027306 172.0 7
  115.054626 208.0 8
  115.144066 76.0 3
  115.22387699999999 232.0 9
  115.27950999999999 156.0 6
  115.29701999999999 100.0 4
  115.323448 104.0 4
  115.658508 232.0 9
  115.83209199999999 108.0 4
  116.20333099999999 176.0 7
  116.20558899999999 144.0 6
  116.364532 204.0 8
  116.435745 84.0 3
  116.87179599999999 184.0 7
  116.991592 172.0 7
  117.060638 180.0 7
  117.09729 120.0 5
  117.16991399999999 132.0 5
  117.19708999999999 256.0 10
  117.56719199999999 132.0 5
  117.691948 124.0 5
  117.882042 112.0 5
  117.94286299999999 156.0 6
  118.26596099999999 240.0 10
  118.557037 160.0 7
  118.583755 64.0 3
  118.671967 144.0 6
  118.773834 104.0 4
  118.841591 148.0 6
  118.885002 264.0 11
  118.935852 116.0 5
  119.05957 172.0 7
  119.08436599999999 524.0 21
  119.30922699999999 148.0 6
  119.329849 48.0 2
  119.367508 128.0 5
  119.460709 52.0 2
  119.96329499999999 56.0 2
  120.344101 192.0 8
  120.458817 336.0 14
  120.502663 148.0 6
  120.62837999999999 3.201667 0
  120.74189799999999 156.0 6
  120.75939199999999 176.0 7
  120.870903 72.0 3
  121.027603 196.0 8
  121.061089 476.0 19
  121.306213 256.0 10
  121.391396 132.0 5
  121.44878399999999 272.0 11
  121.45747399999999 140.0 6
  121.551834 44.0 2
  121.620842 180.0 7
  121.67626999999999 216.0 9
  121.83500699999999 192.0 8
  121.876854 100.0 4
  121.907776 136.0 6
  121.96792599999999 84.0 3
  122.283081 156.0 6
  122.311554 168.0 7
  122.617981 156.0 6
  122.82067099999999 108.0 4
  122.942841 76.0 3
  123.04135099999999 336.0 14
  123.253548 96.0 4
  123.42266099999999 184.0 7
  123.68064899999999 196.0 8
  123.949203 164.0 7
  124.020439 340.0 14
  124.089767 40.0 2
  124.09236899999999 116.0 5
  124.238075 200.0 8
  124.28813199999999 156.0 6
  124.38024899999999 64.0 3
  124.427414 224.0 9
  124.459564 120.0 5
  124.666496 224.0 9
  124.78115799999999 108.0 4
  124.997131 176.0 7
  125.028008 60.0 2
  125.08528899999999 168.0 7
  125.22531099999999 128.0 5
  125.276398 204.0 8
  125.338623 148.0 6
  125.41124699999999 80.0 3
  125.584114 168.0 7
  125.834953 164.0 7
  125.97584499999999 180.0 7
  126.12509899999999 116.0 5
  126.829933 112.0 5
  126.899216 56.0 2
  127.10614 100.0 4
  127.19090299999999 152.0 6
  127.29880499999999 140.0 6
  127.449455 208.0 8
  127.49031099999999 132.0 5
  127.505524 132.0 5
  127.506119 228.0 9
  127.67932099999999 96.0 4
  127.710876 160.0 7
  128.036438 120.0 5
  128.039413 564.0 23
  128.144745 336.0 14
  128.296997 140.0 6
  128.381302 132.0 5
  128.444031 144.0 6
  128.517776 232.0 9
  128.631699 172.0 7
  128.632721 156.0 6
  128.646881 180.0 7
  128.71225 176.0 7
  128.717712 152.0 6
  128.74823 192.0 8
  128.827942 472.0 19
  128.828674 116.0 5
  129.06585700000002 440.0 18
  129.11990400000002 124.0 5
  129.255966 280.0 11
  129.32148700000002 84.0 3
  129.345688 164.0 7
  129.397614 200.0 8
  129.455048 56.0 2
  129.563782 60.0 2
  129.667267 172.0 7
  129.86715700000002 196.0 8
  129.94288600000002 176.0 7
  129.96670500000002 168.0 7
  129.99147000000002 156.0 6
  130.06585700000002 4028.0 164
  130.068665 308.0 13
  130.35458400000002 164.0 7
  130.380646 156.0 6
  130.533264 44.0 2
  130.564606 136.0 6
  130.62094100000002 216.0 9
  131.040314 164.0 7
  131.042786 160.0 7
  131.19026200000002 148.0 6
  131.369614 160.0 7
  131.462677 188.0 8
  131.819794 228.0 9
  131.867859 84.0 3
  131.905823 188.0 8
  132.278717 19.88497 1
  132.38218700000002 136.0 6
  132.430038 72.0 3
  132.558121 144.0 6
  132.617096 48.0 2
  132.67163100000002 100.0 4
  132.833282 124.0 5
  132.99298100000001 152.0 6
  133.140717 140.0 6
  133.226974 212.0 9
  133.479736 112.0 5
  134.05983 108.459099 4
  134.129257 80.0 3
  134.132889 84.0 3
  134.14260900000002 128.0 5
  134.18768300000002 144.0 6
  134.259445 100.0 4
  134.427887 56.0 2
  134.458923 120.0 5
  134.605209 292.0 12
  134.608643 48.0 2
  135.020844 184.0 7
  135.03649900000002 188.0 8
  135.116745 512.0 21
  135.16935700000002 48.0 2
  135.201157 180.0 7
  135.25209 148.0 6
  135.590958 80.0 3
  135.82852200000002 156.0 6
  135.855515 304.0 12
  136.00624100000002 164.0 7
  136.03105200000002 148.0 6
  136.071518 132.0 5
  136.342285 148.0 6
  136.44506800000002 176.0 7
  136.51045200000002 128.0 5
  136.644775 224.0 9
  137.00662200000002 1028.0 42
  137.38124100000002 32.0 1
  138.044983 124.0 5
  138.44686900000002 172.0 7
  138.581421 208.0 8
  138.779907 84.0 3
  138.91021700000002 160.0 7
  139.106583 96.0 4
  139.278015 168.0 7
  139.37170400000002 216.0 9
  139.47172500000002 56.0 2
  139.85141000000002 156.0 6
  139.92712400000002 340.0 14
  140.034546 184.0 7
  140.052536 1612.0 66
  140.20282 96.0 4
  140.361954 152.0 6
  140.61071800000002 272.0 11
  140.733414 64.0 3
  140.87669400000001 76.0 3
  140.961105 180.0 7
  141.041153 244.0 10
  141.158432 76.0 3
  141.175644 156.0 6
  141.405457 128.0 5
  141.448837 116.0 5
  141.478363 124.0 5
  141.543396 212.0 9
  141.581207 200.0 8
  141.68974300000002 120.0 5
  141.88694800000002 56.0 2
  141.905182 248.0 10
  141.94532800000002 140.0 6
  142.035278 148.0 6
  142.154785 14.06944 1
  142.255356 244.0 10
  142.362061 44.0 2
  142.40621900000002 180.0 7
  142.41613800000002 168.0 7
  142.615326 156.0 6
  142.827225 44.0 2
  143.04229700000002 156.0 6
  143.067612 148.0 6
  143.086304 3744.0 152
  143.30311600000002 72.0 3
  143.344345 120.0 5
  143.61187700000002 104.0 4
  143.788879 52.0 2
  143.83647200000001 116.0 5
  144.026398 180.0 7
  144.079315 2336.0 95
  144.08058200000002 2960.0 120
  144.774963 156.0 6
  144.87458800000002 164.0 7
  144.933151 160.0 7
  145.121216 216.0 9
  145.146896 32.0 1
  145.248352 184.0 7
  145.34968600000002 3.803846 0
  145.57637 180.0 7
  145.799484 152.0 6
  145.955597 84.0 3
  146.03701800000002 108.0 4
  146.167282 52.0 2
  146.398392 236.0 10
  146.50296 136.0 6
  147.042755 920.0 37
  147.239105 68.0 3
  147.70597800000002 168.0 7
  147.81929 64.0 3
  147.84445200000002 68.0 3
  147.893967 16.00952 1
  148.157501 100.0 4
  148.16622900000002 104.0 4
  148.168213 212.0 9
  148.189468 96.0 4
  148.304413 92.0 4
  148.64244100000002 212.0 9
  149.111984 128.0 5
  149.22683700000002 188.0 8
  149.363525 100.0 4
  149.367142 188.0 8
  149.47241200000002 132.0 5
  149.817856 64.0 3
  149.893402 132.0 5
  150.00070200000002 144.0 6
  150.034164 64.0 3
  150.18455500000002 148.0 6
  150.19754 184.0 7
  150.353302 364.0 15
  150.369278 48.0 2
  150.383621 2.800926 0
  150.74989300000001 80.0 3
  150.946854 68.0 3
  151.04925500000002 180.0 7
  151.067307 92.0 4
  151.074356 1176.0 48
  151.13746600000002 160.0 7
  151.36428800000002 128.0 5
  152.01031500000002 1080.0 44
  152.06701700000002 160.0 7
  152.311935 128.0 5
  152.49443100000002 68.0 3
  152.57264700000002 68.0 3
  152.680405 268.0 11
  152.76405300000002 132.0 5
  153.09376500000002 136.0 6
  153.398819 152.0 6
  153.561935 164.0 7
  153.612762 108.0 4
  153.91377300000002 188.0 8
  154.020325 1152.0 47
  154.022995 168.0 7
  154.121811 180.0 7
  154.256989 76.0 3
  154.296982 168.0 7
  154.65184000000002 212.0 9
  154.80777 148.0 6
  155.01580800000002 152.0 6
  155.06800800000002 220.0 9
  155.078842 164.0 7
  155.22125200000002 140.0 6
  155.431198 84.0 3
  155.820358 188.0 8
  155.83938600000002 204.0 8
  155.886703 128.0 5
  156.029663 92.0 4
  156.243378 212.0 9
  156.395523 192.0 8
  156.507889 160.0 7
  156.741226 216.0 9
  156.966644 160.0 7
  157.065369 152.0 6
  157.229568 164.0 7
  157.436295 176.0 7
  157.46945200000002 184.0 7
  157.616699 128.0 5
  157.70181300000002 140.0 6
  158.02813700000002 96.0 4
  158.07333400000002 164.0 7
  158.097351 18540.0 754
  158.560272 160.0 7
  158.580338 68.0 3
  158.71994 160.0 7
  159.06874100000002 312.0 13
  159.09831200000002 8.41565 0
  159.455338 164.0 7
  160.034454 176.0 7
  160.05122400000002 420.0 17
  160.13237 184.0 7
  160.22818 12.90221 1
  160.27117900000002 184.0 7
  160.324463 144.0 6
  160.51712 156.0 6
  160.642883 196.0 8
  161.134567 176.0 7
  161.16317700000002 216.0 9
  161.226257 164.0 7
  161.40124500000002 132.0 5
  161.51173400000002 208.0 8
  161.725189 152.0 6
  162.000046 144.0 6
  162.010971 144.0 6
  162.02357500000002 136.0 6
  162.066025 200.0 8
  162.326874 7.182292 0
  162.452682 396.0 16
  163.039215 116.0 5
  163.464096 228.0 9
  163.516083 148.0 6
  163.756485 7.166667 0
  163.756531 64.0 3
  164.01709 184.0 7
  164.104477 216.0 9
  164.142929 180.0 7
  164.292801 120.0 5
  164.371033 96.0 4
  164.43159500000002 108.0 4
  164.789825 204.0 8
  164.82534800000002 116.0 5
  164.837463 152.0 6
  164.85105900000002 152.0 6
  164.86183200000002 160.0 7
  164.939713 176.0 7
  165.245712 172.0 7
  165.43450900000002 72.0 3
  165.65939300000002 240.0 10
  165.70304900000002 172.0 7
  165.74014300000002 48.0 2
  165.84037800000002 176.0 7
  165.92480500000002 96.0 4
  166.20639 88.0 4
  166.70459 432.0 18
  166.855804 5.34157 0
  167.131592 96.0 4
  167.354004 172.0 7
  167.481232 44.0 2
  167.58844000000002 176.0 7
  167.72160300000002 96.0 4
  168.071411 144.0 6
  168.208344 84.0 3
  168.253418 144.0 6
  168.270767 216.0 9
  168.56436200000002 8.001437 0
  169.006226 272.0 11
  169.036194 204.0 8
  169.064911 164.0 7
  169.372879 12.35469 1
  169.966507 48.0 2
  170.146072 148.0 6
  170.258194 116.0 5
  170.371231 172.0 7
  170.534546 136.0 6
  171.031708 176.0 7
  171.061172 5.341056 0
  171.07809400000002 204.0 8
  171.360229 144.0 6
  171.475662 64.0 3
  171.614227 76.0 3
  171.686172 14.7904 1
  171.87764 176.0 7
  171.890091 108.0 4
  172.401382 180.0 7
  172.50177000000002 76.0 3
  172.53782700000002 15.82326 1
  172.550049 208.0 8
  172.60788 122.962196 5
  172.678696 28.0 1
  172.82757600000002 144.0 6
  173.047379 304.0 12
  173.244675 152.0 6
  173.267517 144.0 6
  173.82011400000002 316.0 13
  173.838089 200.0 8
  174.013168 172.0 7
  174.130569 152.0 6
  174.131744 156.0 6
  174.39166300000002 224.0 9
  174.513977 60.0 2
  174.664429 112.0 5
  174.848633 36.0 1
  174.958176 192.0 8
  174.98100300000002 48.0 2
  174.985962 96.0 4
  175.262924 164.0 7
  175.330276 172.0 7
  175.43103000000002 8.506945 0
  175.80542 212.0 9
  175.840866 144.0 6
  175.976807 144.0 6
  176.08749400000002 148.0 6
  176.204178 8.621324 0
  176.570129 208.0 8
  176.61651600000002 96.0 4
  176.86561600000002 108.0 4
  176.883286 208.0 8
  177.266479 212.0 9
  177.724335 12.28163 0
  177.804367 104.0 4
  178.05775500000001 156.0 6
  178.101562 108.0 4
  178.225098 204.0 8
  178.282501 152.0 6
  178.286102 220.0 9
  178.31192000000001 132.0 5
  178.418701 152.0 6
  178.654922 208.0 8
  178.713074 172.0 7
  179.52066000000002 44.0 2
  179.694672 168.0 7
  179.84436 164.0 7
  180.08277900000002 1476.0 60
  180.404175 144.0 6
  180.847687 136.0 6
  180.948669 192.0 8
  181.106979 148.0 6
  181.245132 68.0 3
  181.454331 104.0 4
  181.502304 244.0 10
  182.064499 156.0 6
  182.073441 532.0 22
  182.09582500000002 2536.0 103
  182.26872300000002 152.0 6
  182.801987 156.0 6
  182.87570200000002 156.0 6
  183.341827 13.34041 1
  183.92219500000002 68.0 3
  183.962936 152.0 6
  184.052063 1136.0 46
  184.074432 880.0 36
  184.125717 140.0 6
  184.15390000000002 29.2757 1
  184.430328 72.0 3
  184.545181 64.0 3
  184.590256 104.0 4
  184.83062700000002 8.319592 0
  184.93869 100.0 4
  185.057343 92.0 4
  185.12323 172.0 7
  185.547211 120.0 5
  185.589447 184.0 7
  185.647522 148.0 6
  185.77293400000002 300.0 12
  186.056412 196.0 8
  186.23271200000002 180.0 7
  186.338287 88.0 4
  186.352661 152.0 6
  186.549911 168.0 7
  186.624481 292.0 12
  187.014114 148.0 6
  187.05328400000002 132.0 5
  187.32084700000001 64.0 3
  187.528198 164.0 7
  187.853302 120.0 5
  187.994888 164.0 7
  188.34788500000002 36.0 1
  188.549789 48.0 2
  188.57634000000002 140.0 6
  188.78697200000002 96.0 4
  188.98172 136.0 6
  188.987335 328.0 13
  189.008163 192.0 8
  189.174347 156.0 6
  189.254318 36.0 1
  189.31868 148.0 6
  189.337601 72.0 3
  189.384521 80.0 3
  189.488373 32.0 1
  189.54068 152.0 6
  189.722702 168.0 7
  190.062332 372.0 15
  190.24984700000002 76.0 3
  190.361633 176.0 7
  190.54933200000002 78.730186 3
  190.632767 29.13452 1
  190.947098 144.0 6
  191.03363000000002 264.0 11
  191.599976 132.0 5
  191.738663 140.0 6
  191.862213 44.0 2
  192.07757600000002 204.0 8
  192.439941 164.0 7
  193.124832 164.0 7
  193.12851 176.0 7
  193.182861 152.0 6
  193.43356300000002 56.0 2
  193.43408200000002 172.0 7
  193.546646 72.0 3
  194.072678 180.0 7
  194.093231 488.0 20
  194.50065600000002 164.0 7
  194.57749900000002 76.0 3
  194.697144 60.0 2
  194.73262 184.0 7
  194.742569 156.0 6
  194.798798 128.0 5
  195.05645800000002 396.0 16
  195.082703 300.0 12
  195.29736300000002 92.0 4
  195.713547 76.0 3
  195.94982900000002 44.0 2
  196.065155 168.0 7
  196.20034800000002 216.0 9
  196.746552 48.0 2
  196.836716 232.0 9
  196.873779 140.0 6
  197.19944800000002 84.0 3
  197.37179600000002 176.0 7
  197.52529900000002 136.0 6
  197.69107100000002 44.0 2
  198.15081800000002 8.125 0
  198.33432000000002 152.0 6
  198.665909 188.0 8
  198.76327500000002 100.0 4
  198.86604300000002 76.0 3
  199.036942 192.0 8
  199.701141 160.0 7
  199.802414 172.0 7
  199.96997100000002 180.0 7
  200.02134700000002 176.0 7
  200.335831 120.0 5
  200.391251 104.0 4
  200.421478 148.0 6
  200.65124500000002 128.0 5
  200.675827 100.0 4
  200.699982 48.0 2
  200.88110400000002 172.0 7
  201.303787 160.0 7
  201.33401500000002 116.0 5
  201.408463 128.0 5
  201.851013 36.0 1
  202.027908 100.0 4
  202.100311 168.0 7
  202.10728500000002 96.0 4
  202.536606 208.0 8
  202.576965 168.0 7
  202.688309 160.0 7
  202.74374400000002 72.0 3
  202.92089800000002 148.0 6
  203.030258 84.0 3
  203.239212 40.0 2
  203.90721100000002 136.0 6
  204.16017200000002 72.0 3
  204.197372 156.0 6
  204.25053400000002 132.0 5
  204.846695 184.0 7
  204.93550100000002 172.0 7
  205.055405 136.0 6
  205.07501200000002 228.0 9
  205.31990100000002 192.0 8
  205.757248 160.0 7
  206.047607 120.0 5
  206.242905 160.0 7
  206.378601 148.0 6
  206.690063 176.0 7
  206.74404900000002 196.0 8
  206.822052 72.0 3
  207.59544400000001 260.0 11
