ACCESSION: CCMSLIB00000080202
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H12O4
CH$EXACT_MASS: 196.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 197
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 238
PK$PEAK: m/z int. rel.int.
  46.818943000000004 148.0 16
  47.070595000000004 228.0 24
  47.508049 168.0 18
  49.57296 220.0 24
  50.312729000000004 240.0 26
  51.246948 148.0 16
  51.6124 240.0 26
  52.099861000000004 152.0 16
  53.916687 196.0 21
  54.206333 132.0 14
  54.913208000000004 156.0 17
  57.094883 160.0 17
  58.275433 164.0 18
  58.930126 48.0 5
  59.254421 228.0 24
  60.634872 116.0 12
  61.740829 68.0 7
  61.986221 116.0 12
  62.07954 176.0 19
  62.647991000000005 224.0 24
  63.125072 88.0 9
  63.204166 144.0 15
  63.441845 160.0 17
  63.98819 136.0 15
  64.588814 136.0 15
  64.69435899999999 228.0 24
  64.957161 360.0 39
  66.25718699999999 192.0 21
  66.34447499999999 136.0 15
  67.348564 240.0 26
  67.42182899999999 236.0 25
  67.56741299999999 140.0 15
  67.66656499999999 136.0 15
  68.204979 160.0 17
  68.35252399999999 36.0 4
  68.813431 120.0 13
  69.667107 192.0 21
  69.682762 156.0 17
  70.230408 104.0 11
  72.11896499999999 164.0 18
  72.57571399999999 224.0 24
  72.734055 164.0 18
  73.462662 152.0 16
  73.63942 124.0 13
  73.838623 172.0 18
  76.28308899999999 220.0 24
  76.576279 96.0 10
  79.70052299999999 156.0 17
  80.15366399999999 192.0 21
  80.486465 84.0 9
  82.72737099999999 148.0 16
  82.88280499999999 388.0 42
  83.45298 92.0 10
  83.495148 112.0 12
  84.029991 188.0 20
  84.27001999999999 164.0 18
  85.603394 216.0 23
  86.377861 600.0 64
  86.39585899999999 152.0 16
  87.404732 156.0 17
  88.458244 84.0 9
  89.18345599999999 180.0 19
  89.439301 160.0 17
  89.46627 56.0 6
  90.15420499999999 48.0 5
  90.30575599999999 120.0 13
  90.67637599999999 160.0 17
  90.960579 220.0 24
  92.804344 124.0 13
  95.73075899999999 228.0 24
  96.225967 356.0 38
  96.50933099999999 48.0 5
  97.706932 108.0 12
  97.92270699999999 160.0 17
  98.185081 56.0 6
  98.459137 208.0 22
  98.827759 184.0 20
  99.04375499999999 172.0 18
  100.081284 140.0 15
  100.185493 76.0 8
  100.259926 176.0 19
  101.364021 140.0 15
  101.68088499999999 172.0 18
  102.720711 160.0 17
  103.02828199999999 192.0 21
  104.656769 252.0 27
  104.827461 168.0 18
  104.87881499999999 348.0 37
  104.911102 156.0 17
  105.09996 140.0 15
  106.461952 348.0 37
  106.65728 228.0 24
  106.721809 148.0 16
  107.03830699999999 404.0 43
  107.378906 192.0 21
  107.89907799999999 1.654412 0
  108.09697 200.0 21
  108.342056 116.0 12
  108.353828 48.0 5
  109.054688 180.0 19
  109.115242 236.0 25
  109.218323 172.0 18
  109.326538 124.0 13
  109.48777 256.0 27
  111.69193999999999 244.0 26
  111.968666 124.0 13
  112.052742 144.0 15
  112.912239 152.0 16
  113.763275 236.0 25
  114.913795 116.0 12
  115.213951 164.0 18
  115.549881 68.0 7
  115.85233299999999 248.0 27
  116.71243299999999 12.83839 1
  117.070053 164.0 18
  117.315086 236.0 25
  117.729721 164.0 18
  118.669823 164.0 18
  118.805443 128.0 14
  119.272453 236.0 25
  120.610855 176.0 19
  120.61840799999999 84.0 9
  121.063835 1648.0 176
  121.56045499999999 148.0 16
  122.232704 10.48522 1
  122.41476399999999 88.0 9
  122.873978 132.0 14
  123.11370099999999 68.0 7
  123.127327 168.0 18
  123.286209 172.0 18
  123.516258 136.0 15
  123.776573 56.0 6
  125.7323 64.0 7
  125.96273799999999 72.0 8
  126.03817699999999 156.0 17
  127.927048 156.0 17
  129.07196000000002 136.0 15
  129.75619500000002 140.0 15
  130.153061 184.0 20
  131.11171000000002 140.0 15
  133.04293800000002 144.0 15
  133.310272 144.0 15
  133.753265 52.0 6
  134.059494 9328.0 999
  134.275589 172.0 18
  134.31668100000002 100.0 11
  134.810806 44.0 5
