ACCESSION: CCMSLIB00000080506
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O6
CH$EXACT_MASS: 314.079038168
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1202
PK$PEAK: m/z int. rel.int.
  45.106487 140.0 1
  45.445503 112.0 1
  45.497581000000004 64.0 0
  45.629948 156.0 1
  45.695004000000004 224.0 1
  45.826988 184.0 1
  45.85918 220.0 1
  45.963619 184.0 1
  45.990395 140.0 1
  46.043278 216.0 1
  46.513264 152.0 1
  46.534431000000005 184.0 1
  46.655342000000005 160.0 1
  46.680424 32.0 0
  46.741371 172.0 1
  47.063309000000004 156.0 1
  47.201317 144.0 1
  47.649288 180.0 1
  47.917545000000004 140.0 1
  48.008373 156.0 1
  48.115063 96.0 1
  48.122795 120.0 1
  48.223377 104.0 1
  48.47435 172.0 1
  48.606518 144.0 1
  48.958763000000005 52.0 0
  49.176140000000004 120.0 1
  49.196259000000005 172.0 1
  49.232601 112.0 1
  50.580723 136.0 1
  50.850246 160.0 1
  51.089287 128.0 1
  51.122665000000005 160.0 1
  51.147991000000005 156.0 1
  51.324219 48.0 0
  52.290344000000005 144.0 1
  52.628708 160.0 1
  52.651875000000004 172.0 1
  53.097969 116.0 1
  53.232792 228.0 1
  53.572365000000005 160.0 1
  53.735695 108.0 1
  53.812366000000004 244.0 1
  53.83025 156.0 1
  53.974808 60.0 0
  54.160988 144.0 1
  54.858559 44.0 0
  55.106636 188.0 1
  55.238522 100.0 1
  55.538883 68.0 0
  55.829659 180.0 1
  56.506653 60.0 0
  56.60638 152.0 1
  56.664204 236.0 1
  56.696594000000005 164.0 1
  56.741127 136.0 1
  56.818672 152.0 1
  56.882198 40.0 0
  57.089836 156.0 1
  57.231369 120.0 1
  57.575001 168.0 1
  57.855427 168.0 1
  57.988781 212.0 1
  58.181137 160.0 1
  58.600384 148.0 1
  59.247643000000004 172.0 1
  59.262062 160.0 1
  59.302692 180.0 1
  59.621651 200.0 1
  59.967079 172.0 1
  60.030556000000004 176.0 1
  60.212971 168.0 1
  60.581718 124.0 1
  60.763554 136.0 1
  60.818527 100.0 1
  60.994389 48.0 0
  61.353634 164.0 1
  61.41135 144.0 1
  61.802853 212.0 1
  62.245487000000004 196.0 1
  62.357872 96.0 1
  62.400887000000004 188.0 1
  62.594898 112.0 1
  63.095329 124.0 1
  63.345169 144.0 1
  63.527382 256.0 2
  63.575157000000004 176.0 1
  63.604897 196.0 1
  64.32064799999999 196.0 1
  64.374588 188.0 1
  64.77722899999999 136.0 1
  64.917358 184.0 1
  65.00106 52.0 0
  65.02462799999999 216.0 1
  65.025566 176.0 1
  65.16278799999999 312.0 2
  65.33609799999999 156.0 1
  65.467697 164.0 1
  65.969528 240.0 1
  66.09176699999999 72.0 0
  66.18906399999999 140.0 1
  66.369087 180.0 1
  66.406487 204.0 1
  66.65650199999999 156.0 1
  66.715431 148.0 1
  66.970886 320.0 2
  67.17868 156.0 1
  67.533012 136.0 1
  67.621521 196.0 1
  67.990929 168.0 1
  68.055252 280.0 2
  68.065933 192.0 1
  69.168022 100.0 1
  69.80161299999999 240.0 1
  69.94307699999999 184.0 1
  69.963814 80.0 0
  69.966354 180.0 1
  69.970474 180.0 1
  70.11297599999999 184.0 1
  70.241554 212.0 1
  70.46082299999999 240.0 1
  70.85524 256.0 2
  70.98593899999999 160.0 1
  71.32096899999999 152.0 1
  71.53344 84.0 1
  71.73689999999999 144.0 1
  71.741722 164.0 1
  72.35735299999999 188.0 1
  72.863914 220.0 1
  73.431168 72.0 0
  73.77042399999999 156.0 1
  73.87316899999999 160.0 1
  74.003166 168.0 1
  74.189735 128.0 1
  74.208534 168.0 1
  74.46610299999999 160.0 1
  74.654968 136.0 1
  74.87699099999999 80.0 0
  75.768806 60.0 0
  76.02922799999999 188.0 1
  76.522148 192.0 1
  77.06758099999999 56.0 0
  77.462555 244.0 1
  77.707405 88.0 1
  78.043404 132.0 1
  78.078064 168.0 1
  78.11659999999999 204.0 1
  78.14858199999999 144.0 1
