ACCESSION: CCMSLIB00000078067
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H16F4N4O2S
CH$EXACT_MASS: 464.09300963199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 503
PK$PEAK: m/z int. rel.int.
  45.830151 188.0 2
  46.14259 140.0 1
  46.439762 164.0 1
  46.868866000000004 176.0 1
  48.184525 124.0 1
  48.354469 108.0 1
  48.386398 148.0 1
  48.564346 180.0 2
  50.611862 124.0 1
  50.957127 196.0 2
  51.340309000000005 160.0 1
  51.401402000000004 144.0 1
  51.407021 216.0 2
  52.453484 112.0 1
  52.619175 172.0 1
  53.235855 148.0 1
  53.326168 388.0 3
  53.613976 384.0 3
  53.744633 100.0 1
  54.833782 208.0 2
  54.906857 224.0 2
  55.268955 172.0 1
  55.558441 152.0 1
  56.18594 332.0 3
  56.889034 92.0 1
  56.945461 168.0 1
  56.952198 164.0 1
  57.045582 132.0 1
  57.434101 164.0 1
  57.509251 40.0 0
  57.549168 144.0 1
  57.741386 244.0 2
  57.870110000000004 172.0 1
  57.980148 72.0 1
  58.378471000000005 136.0 1
  58.545708000000005 180.0 2
  59.129623 152.0 1
  59.514645 284.0 2
  59.543251000000005 148.0 1
  60.418686 196.0 2
  60.835049000000005 204.0 2
  60.837448 148.0 1
  61.285324 136.0 1
  62.308296 168.0 1
  62.441872000000004 224.0 2
  62.760887000000004 156.0 1
  62.998333 152.0 1
  63.166290000000004 164.0 1
  63.742294 152.0 1
  64.302544 120.0 1
  64.853996 164.0 1
  64.864418 228.0 2
  64.94678499999999 172.0 1
  66.571739 216.0 2
  66.850174 140.0 1
  67.518806 232.0 2
  68.376656 308.0 3
  70.107796 148.0 1
  71.615585 144.0 1
  71.77787 176.0 1
  72.50535599999999 236.0 2
  72.510544 220.0 2
  72.52757299999999 176.0 1
  72.53961899999999 120.0 1
  73.10430099999999 176.0 1
  73.339203 212.0 2
  74.50894199999999 236.0 2
  74.698921 292.0 2
  75.07706499999999 116.0 1
  75.277992 128.0 1
  75.326714 156.0 1
  75.369377 188.0 2
  75.931084 228.0 2
  76.33717299999999 172.0 1
  77.77946499999999 140.0 1
  78.00660699999999 208.0 2
  78.035721 196.0 2
  78.337311 184.0 2
  78.682144 168.0 1
  79.20262899999999 156.0 1
  79.23415399999999 224.0 2
  80.387642 136.0 1
  81.348412 64.0 1
  84.40375499999999 164.0 1
  84.688278 216.0 2
  84.847687 120.0 1
  84.90457199999999 148.0 1
  85.25299799999999 164.0 1
  86.89892599999999 120.0 1
  86.986847 140.0 1
  89.015846 184.0 2
  89.529152 204.0 2
  89.93347899999999 140.0 1
  90.656334 232.0 2
  92.188919 280.0 2
  92.47344199999999 112.0 1
  92.476952 144.0 1
  93.800209 172.0 1
  94.107613 72.0 1
  94.242691 228.0 2
  94.862854 160.0 1
  94.984673 148.0 1
  95.307549 72.0 1
  95.51844 204.0 2
  96.76499199999999 172.0 1
  97.18178599999999 176.0 1
  97.91924999999999 120.0 1
  99.048378 152.0 1
  99.308258 188.0 2
  99.337204 108.0 1
  100.066666 164.0 1
  100.085228 188.0 2
  100.176231 144.0 1
  100.75260899999999 32.0 0
  101.11882 212.0 2
  102.557076 140.0 1
  102.70904499999999 160.0 1
  102.930527 144.0 1
  103.18262499999999 108.0 1
  104.715752 160.0 1
  105.120331 244.0 2
  105.517067 348.0 3
  105.638588 160.0 1
  105.99733699999999 360.0 3
  106.154167 168.0 1
  106.28169299999999 276.0 2
  106.55201699999999 204.0 2
  106.663719 172.0 1
  106.692116 164.0 1
  106.76583099999999 164.0 1
  107.429085 216.0 2
  107.570427 104.0 1
  107.63784799999999 192.0 2
  107.887619 172.0 1
  108.054459 500.0 4
  108.073341 172.0 1
  108.09610699999999 140.0 1
  108.94904299999999 232.0 2
  109.310982 156.0 1
  110.15517399999999 96.0 1
  110.286819 116.0 1
  110.30381 104.0 1
  111.463776 180.0 2
  111.47029099999999 152.0 1
  111.639198 136.0 1
  111.659218 132.0 1
  112.709908 332.0 3
  112.90115399999999 208.0 2
