ACCESSION: CCMSLIB00000084826
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H32O3
CH$EXACT_MASS: 344.23514488399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1020
PK$PEAK: m/z int. rel.int.
  45.25705 128.0 1
  45.698166 64.0 0
  45.895199 208.0 2
  45.983646 144.0 1
  45.989384 204.0 2
  46.328468 140.0 1
  46.392559 168.0 1
  46.473297 204.0 2
  46.796783000000005 160.0 1
  46.817863 128.0 1
  47.061375 112.0 1
  47.131207 220.0 2
  47.141747 140.0 1
  47.319427000000005 136.0 1
  47.342361000000004 216.0 2
  47.503216 148.0 1
  47.744091000000004 104.0 1
  48.030102 168.0 1
  48.320335 184.0 1
  48.331158 216.0 2
  48.801537 128.0 1
  49.148945000000005 144.0 1
  49.472767000000005 184.0 1
  49.489239000000005 204.0 2
  49.534145 136.0 1
  49.624664 108.0 1
  49.719837 284.0 2
  49.828697 96.0 1
  50.073391 148.0 1
  50.499752 108.0 1
  50.640533000000005 80.0 1
  51.161613 356.0 3
  51.191704 200.0 1
  51.513218 156.0 1
  51.564014 232.0 2
  51.683338 140.0 1
  51.846733 256.0 2
  52.003243000000005 88.0 1
  52.286125 188.0 1
  52.293999 116.0 1
  52.346207 468.0 3
  52.716805 160.0 1
  52.743587 200.0 1
  52.823208 44.0 0
  53.035835 384.0 3
  53.103115 116.0 1
  53.234230000000004 88.0 1
  53.395042000000004 84.0 1
  53.504959 80.0 1
  53.610729 160.0 1
  53.619106 56.0 0
  54.294277 184.0 1
  54.425777000000004 160.0 1
  54.54829 220.0 2
  54.966339000000005 176.0 1
  55.129387 108.0 1
  55.219051 152.0 1
  55.634544 232.0 2
  55.827427 156.0 1
  55.910679 120.0 1
  55.931816000000005 136.0 1
  55.978649000000004 128.0 1
  55.978790000000004 180.0 1
  56.533085 112.0 1
  56.638073 148.0 1
  56.7491 148.0 1
  56.892834 136.0 1
  57.585445 144.0 1
  57.647236 100.0 1
  57.710667 100.0 1
  57.807030000000005 188.0 1
  58.060684 236.0 2
  58.270916 220.0 2
  58.826485 200.0 1
  59.272751 208.0 2
  59.284885 148.0 1
  59.300179 212.0 2
  59.376324000000004 168.0 1
  59.695114000000004 176.0 1
  60.399109 148.0 1
  61.12883 124.0 1
  61.365582 44.0 0
  61.419693 120.0 1
  61.788353 156.0 1
  61.791496 180.0 1
  62.102055 140.0 1
  62.13533 148.0 1
  62.204491000000004 260.0 2
  62.411343 180.0 1
  62.430279 192.0 1
  62.537842000000005 136.0 1
  63.000454000000005 176.0 1
  63.255142 144.0 1
  63.725677000000005 112.0 1
  64.405632 184.0 1
  64.745972 44.0 0
  64.865341 84.0 1
  65.49239299999999 152.0 1
  65.597343 176.0 1
  65.70606199999999 160.0 1
  66.11260999999999 176.0 1
  66.169884 136.0 1
  66.68262499999999 152.0 1
  67.098259 76.0 1
  67.24330099999999 152.0 1
  67.574646 152.0 1
  67.642754 176.0 1
  67.814819 148.0 1
  67.994614 108.0 1
  68.250755 92.0 1
  68.62056 160.0 1
  69.03512599999999 256.0 2
  69.17098999999999 108.0 1
  69.858261 148.0 1
  70.258141 180.0 1
  70.446716 208.0 2
  70.89911699999999 92.0 1
  71.01336699999999 104.0 1
  71.161537 236.0 2
  72.107277 152.0 1
  72.10936 212.0 2
  72.222076 236.0 2
  72.38029499999999 48.0 0
  72.600899 160.0 1
  72.976295 188.0 1
  72.99273699999999 180.0 1
  73.236916 152.0 1
  73.43146499999999 184.0 1
  73.55744899999999 156.0 1
  73.624466 60.0 0
  73.67392 148.0 1
  73.85831499999999 132.0 1
  73.980789 144.0 1
  74.37907399999999 120.0 1
  74.436005 212.0 2
  74.93399 180.0 1
  75.100563 124.0 1
  75.48535199999999 84.0 1
  75.61640899999999 200.0 1
  75.684647 292.0 2
  75.719978 148.0 1
  76.135109 220.0 2
  76.299889 144.0 1
  76.86934699999999 120.0 1
  76.957741 188.0 1
  77.146912 160.0 1
  77.275352 112.0 1
  78.42274499999999 124.0 1
  78.72309899999999 112.0 1
