ACCESSION: CCMSLIB00000078259
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  55.245693 160.0 0
  55.264805 104.0 0
  55.317635 176.0 0
  55.428696 88.0 0
  55.516232 72.0 0
  55.561695 124.0 0
  55.60918 40.0 0
  55.637913000000005 148.0 0
  55.679253 132.0 0
  55.819641000000004 72.0 0
  55.903980000000004 184.0 0
  55.910122 112.0 0
  56.018623 144.0 0
  56.07674 148.0 0
  56.157928 152.0 0
  56.181335000000004 192.0 0
  56.444309000000004 160.0 0
  56.457932 376.0 0
  56.633167 172.0 0
  56.640576 160.0 0
  56.647423 108.0 0
  56.673309 192.0 0
  56.777786 196.0 0
  56.833862 164.0 0
  56.844578 152.0 0
  56.852531 132.0 0
  56.898132000000004 348.0 0
  56.89859 132.0 0
  56.905987 176.0 0
  56.925499 188.0 0
  56.98077 180.0 0
  56.999508 188.0 0
  57.121590000000005 188.0 0
  57.17033 168.0 0
  57.307896 164.0 0
  57.322838000000004 144.0 0
  57.358837 152.0 0
  57.492516 188.0 0
  57.546684 124.0 0
  57.638725 188.0 0
  57.665318 156.0 0
  57.670403 192.0 0
  57.7034 200.0 0
  57.822239 232.0 0
  57.952362 232.0 0
  58.031597000000005 176.0 0
  58.149174 172.0 0
  58.170498 220.0 0
  58.184311 124.0 0
  58.189034 180.0 0
  58.234142 160.0 0
  58.238663 128.0 0
  58.247738 188.0 0
  58.277344 172.0 0
  58.290382 108.0 0
  58.307358 48.0 0
  58.356926 168.0 0
  58.471939 136.0 0
  58.576809000000004 68.0 0
  58.608929 52.0 0
  58.624645 136.0 0
  58.663185 180.0 0
  58.680107 172.0 0
  58.756519000000004 164.0 0
  58.75806 252.0 0
  58.770439 72.0 0
  58.87035 172.0 0
  58.897545 168.0 0
  58.978024000000005 140.0 0
  59.038956 80.0 0
  59.048759000000004 348.0 0
  59.072662 104.0 0
  59.154545 204.0 0
  59.333870000000005 172.0 0
  59.34161 208.0 0
  59.354134 216.0 0
  59.644184 284.0 0
  59.731327 108.0 0
  59.777527 152.0 0
  59.849346000000004 180.0 0
  59.943546000000005 128.0 0
  59.971531 180.0 0
  60.075825 284.0 0
  60.089218 52.0 0
  60.092583000000005 124.0 0
  60.10664 248.0 0
  60.349323 144.0 0
  60.434319 164.0 0
  60.453541 204.0 0
  60.546658 164.0 0
  60.606312 148.0 0
  60.696644 204.0 0
  60.818077 168.0 0
  60.867516 168.0 0
  60.95134 196.0 0
  61.000458 324.0 0
  61.013958 152.0 0
  61.124859 196.0 0
  61.184391 152.0 0
  61.504635 216.0 0
  61.543133000000005 200.0 0
  61.654831 68.0 0
  61.76543 164.0 0
  62.0369 196.0 0
  62.045635000000004 212.0 0
  62.171513000000004 164.0 0
  62.289215 128.0 0
  62.313129 120.0 0
  62.349945 128.0 0
  62.356548000000004 216.0 0
  62.888798 124.0 0
  62.92226 168.0 0
  62.94791 164.0 0
  63.131889 144.0 0
  63.174931 256.0 0
  63.21999 184.0 0
  63.292229 128.0 0
  63.34679 356.0 0
  63.363636 0.0 0
  63.400211 64.0 0
  63.441547 112.0 0
  63.485836 116.0 0
  63.580982 212.0 0
  63.648354000000005 120.0 0
  63.69397 176.0 0
  63.809628000000004 148.0 0
  63.946732000000004 176.0 0
  64.045807 208.0 0
  64.07605 188.0 0
  64.261909 196.0 0
  64.270325 72.0 0
  64.272545 148.0 0
  64.339203 152.0 0
  64.411774 240.0 0
  64.426132 168.0 0
  64.434319 164.0 0
  64.467201 124.0 0
  64.480392 220.0 0
  64.60524 160.0 0
  64.747246 200.0 0
  64.791573 164.0 0
  64.89681999999999 200.0 0
  64.92823 220.0 0
  64.93914 176.0 0
  64.989944 180.0 0
  65.040146 124.0 0
  65.20395699999999 156.0 0
  65.40248899999999 216.0 0
  65.485405 172.0 0
  65.59080499999999 116.0 0
  65.667656 252.0 0
  65.828476 184.0 0
  65.833496 124.0 0
  65.97728699999999 104.0 0
  65.99059299999999 216.0 0
  66.09513899999999 140.0 0
  66.192207 212.0 0
  66.217018 200.0 0
  66.29620399999999 152.0 0
  66.445122 124.0 0
  66.509277 180.0 0
  66.623611 176.0 0
  66.66954799999999 204.0 0
  66.717232 140.0 0
  66.730263 104.0 0
  66.804161 176.0 0
  66.85634599999999 108.0 0
  66.871056 200.0 0
  67.015671 172.0 0
  67.02896899999999 208.0 0
  67.048897 144.0 0
  67.199867 268.0 0
  67.288979 184.0 0
  67.375153 100.0 0
  67.444672 132.0 0
  67.59358999999999 88.0 0
  67.601395 116.0 0
  67.61872899999999 200.0 0
  67.82262399999999 200.0 0
  67.918922 152.0 0
  67.94330599999999 212.0 0
  67.98074299999999 168.0 0
  67.987495 244.0 0
  68.02759599999999 152.0 0
  68.058319 256.0 0
  68.096802 200.0 0
  68.265968 156.0 0
  68.269745 176.0 0
  68.32517999999999 176.0 0
  68.357132 184.0 0
  68.441093 144.0 0
  68.610092 164.0 0
  68.61186199999999 108.0 0
  68.65098599999999 140.0 0
  68.688324 148.0 0
  68.844276 48.0 0
  68.897736 224.0 0
  68.977989 192.0 0
  69.06597099999999 208.0 0
  69.10031099999999 140.0 0
  69.144325 184.0 0
  69.308914 168.0 0
  69.38278199999999 148.0 0
  69.38514699999999 116.0 0
  69.49613199999999 204.0 0
  69.640869 152.0 0
  69.731331 176.0 0
  69.823105 168.0 0
  69.999512 128.0 0
  70.201408 140.0 0
  70.233307 180.0 0
  70.451775 156.0 0
  70.453903 128.0 0
  70.59395599999999 200.0 0
  70.72219799999999 176.0 0
  70.762817 152.0 0
  70.782906 148.0 0
  70.80354299999999 148.0 0
  70.965187 56.0 0
  71.09419299999999 84.0 0
  71.11540199999999 184.0 0
  71.22608199999999 136.0 0
  71.324303 192.0 0
  71.501007 124.0 0
  71.65658599999999 116.0 0
  71.77134699999999 224.0 0
  71.772247 116.0 0
  71.86812599999999 88.0 0
  72.08249699999999 156.0 0
  72.21816299999999 116.0 0
  72.401978 180.0 0
  72.59446 260.0 0
  72.61138199999999 148.0 0
  72.68230399999999 140.0 0
  72.70665699999999 188.0 0
  72.740028 52.0 0
  72.76491499999999 176.0 0
  72.79598999999999 292.0 0
  72.811295 140.0 0
  72.86610399999999 260.0 0
  72.903313 132.0 0
  72.96758299999999 156.0 0
  72.994057 176.0 0
  73.016617 124.0 0
  73.307991 220.0 0
  73.309502 144.0 0
  73.37139099999999 144.0 0
  73.38458299999999 144.0 0
  73.420975 92.0 0
  73.460442 148.0 0
  73.47853099999999 136.0 0
  73.568382 396.0 0
  73.623376 144.0 0
  73.638527 152.0 0
  73.663246 104.0 0
  73.682465 160.0 0
  73.779648 84.0 0
  73.88204999999999 60.0 0
  73.88905299999999 232.0 0
  74.067528 156.0 0
  74.072327 108.0 0
  74.11741599999999 244.0 0
  74.265396 192.0 0
  74.30609899999999 148.0 0
  74.375046 216.0 0
  74.46874299999999 248.0 0
  74.488388 124.0 0
  74.511703 264.0 0
  74.552719 44.0 0
  74.580399 228.0 0
  74.605629 136.0 0
  74.84157599999999 156.0 0
  74.915337 92.0 0
  75.006042 188.0 0
  75.01947 156.0 0
  75.05348199999999 172.0 0
  75.203812 132.0 0
  75.342659 72.0 0
  75.37735699999999 100.0 0
  75.424774 80.0 0
  75.44248999999999 148.0 0
  75.476295 120.0 0
  75.563789 176.0 0
  75.577637 180.0 0
  75.792068 176.0 0
  75.84629799999999 164.0 0
  75.89263899999999 208.0 0
  76.028893 104.0 0
  76.109444 184.0 0
  76.173042 192.0 0
  76.190125 76.0 0
  76.229721 220.0 0
  76.25428799999999 152.0 0
  76.28055599999999 184.0 0
  76.285889 184.0 0
  76.33058899999999 120.0 0
  76.4114 232.0 0
  76.416618 212.0 0
  76.53652199999999 180.0 0
  76.54742399999999 180.0 0
  76.557198 152.0 0
  76.68481399999999 216.0 0
  76.751289 132.0 0
  76.759239 120.0 0
  76.77758 172.0 0
  76.851349 196.0 0
  76.86780499999999 176.0 0
  76.86985 168.0 0
  76.97080199999999 96.0 0
  77.09484099999999 176.0 0
  77.10634599999999 156.0 0
  77.29369399999999 176.0 0
  77.356918 140.0 0
  77.42804699999999 192.0 0
  77.518547 148.0 0
  77.57498899999999 208.0 0
  77.59247599999999 200.0 0
  77.649895 240.0 0
  77.688065 112.0 0
  77.74781 120.0 0
  77.87404599999999 168.0 0
  77.951675 164.0 0
  77.955002 156.0 0
  78.001617 236.0 0
  78.02267499999999 220.0 0
  78.118416 128.0 0
  78.305962 184.0 0
  78.348587 212.0 0
  78.37012499999999 44.0 0
  78.479744 172.0 0
  78.728714 156.0 0
  78.862991 172.0 0
  79.23123199999999 164.0 0
  79.28461499999999 324.0 0
  79.354507 156.0 0
  79.538879 124.0 0
  79.99788699999999 212.0 0
  80.173515 204.0 0
  80.25593599999999 248.0 0
  80.26615899999999 52.0 0
  80.283791 180.0 0
  80.540977 144.0 0
  80.54414399999999 188.0 0
  80.64055599999999 168.0 0
  80.65463299999999 212.0 0
  80.684624 164.0 0
  80.69435899999999 224.0 0
  80.731544 156.0 0
  80.781448 168.0 0
  80.826813 140.0 0
  80.829231 144.0 0
  80.84406299999999 172.0 0
  80.88962599999999 148.0 0
  80.897843 112.0 0
  80.946304 160.0 0
  80.982506 192.0 0
  81.069374 356.0 0
  81.125175 140.0 0
  81.153297 148.0 0
  81.18364 96.0 0
  81.408852 164.0 0
  81.43978899999999 168.0 0
  81.49430799999999 100.0 0
  81.529823 236.0 0
  81.61623399999999 144.0 0
  81.618713 120.0 0
  81.622215 208.0 0
  81.627068 52.0 0
  81.654968 148.0 0
  81.69047499999999 160.0 0
  81.709396 164.0 0
  81.79762299999999 148.0 0
  81.829849 208.0 0
  81.84069099999999 108.0 0
  81.900787 212.0 0
  81.917969 132.0 0
  82.329506 96.0 0
  82.397469 140.0 0
  82.39913899999999 156.0 0
  82.40128299999999 156.0 0
  82.415527 108.0 0
  82.50254799999999 164.0 0
  82.52257499999999 132.0 0
  82.540848 180.0 0
  82.587898 172.0 0
  82.622177 188.0 0
  82.76055099999999 120.0 0
  82.763206 200.0 0
  82.77741999999999 176.0 0
  82.83043699999999 208.0 0
  82.86264 212.0 0
  82.86531099999999 180.0 0
  82.890846 168.0 0
  82.897415 144.0 0
  82.901299 160.0 0
  82.96468399999999 140.0 0
  83.02977899999999 156.0 0
  83.05326799999999 116.0 0
  83.08358799999999 204.0 0
  83.11994899999999 124.0 0
  83.144638 156.0 0
  83.192459 208.0 0
  83.24691 236.0 0
  83.31195799999999 196.0 0
  83.320152 196.0 0
  83.37752499999999 160.0 0
  83.40435 172.0 0
  83.461029 216.0 0
  83.61451699999999 148.0 0
  83.638115 188.0 0
  83.939819 188.0 0
  84.06552099999999 168.0 0
  84.08734899999999 144.0 0
  84.30627399999999 224.0 0
  84.395241 72.0 0
  84.41010299999999 184.0 0
  84.425766 132.0 0
  84.464851 196.0 0
  84.56295 164.0 0
  84.57217399999999 188.0 0
  84.609276 100.0 0
  84.621651 84.0 0
  84.650887 176.0 0
  84.709679 144.0 0
  84.758827 84.0 0
  84.766869 444.0 0
  84.902664 196.0 0
  84.996185 144.0 0
  85.041748 156.0 0
  85.181755 148.0 0
  85.23318499999999 188.0 0
  85.26836399999999 136.0 0
  85.32712599999999 300.0 0
  85.415375 144.0 0
  85.42815399999999 132.0 0
  85.464272 148.0 0
  85.50479899999999 204.0 0
  85.52611499999999 140.0 0
  85.645271 160.0 0
  85.682121 48.0 0
  85.715103 220.0 0
  85.71917699999999 124.0 0
  85.91053 248.0 0
  85.92186 164.0 0
  85.992081 188.0 0
  86.13767999999999 152.0 0
  86.262886 104.0 0
  86.316116 160.0 0
  86.394638 160.0 0
  86.557938 100.0 0
  86.56085999999999 176.0 0
  86.623627 148.0 0
  86.66130799999999 184.0 0
  86.802849 236.0 0
  87.095123 284.0 0
  87.16725199999999 124.0 0
  87.309998 144.0 0
  87.355339 124.0 0
  87.36292999999999 164.0 0
  87.39881899999999 192.0 0
  87.42459099999999 152.0 0
  87.435402 120.0 0
  87.46050299999999 164.0 0
  87.497025 216.0 0
  87.49969499999999 160.0 0
  87.55562599999999 120.0 0
  87.594978 84.0 0
  87.634529 128.0 0
  87.713112 176.0 0
  87.737015 180.0 0
  87.770096 168.0 0
  88.00218199999999 144.0 0
  88.20865599999999 164.0 0
  88.23660299999999 140.0 0
  88.397751 228.0 0
  88.433105 152.0 0
  88.61531799999999 164.0 0
  88.665359 272.0 0
  89.067184 144.0 0
  89.21863599999999 144.0 0
  89.273575 148.0 0
  89.306595 196.0 0
  89.34375 220.0 0
  89.364021 160.0 0
  89.41188799999999 184.0 0
  89.44886799999999 128.0 0
  89.54390699999999 176.0 0
  89.71781899999999 144.0 0
  90.036942 280.0 0
  90.13266 184.0 0
  90.423965 172.0 0
  90.43215199999999 96.0 0
  90.458199 112.0 0
  90.47771499999999 160.0 0
  90.539429 196.0 0
  90.58590699999999 140.0 0
  90.75660699999999 200.0 0
  90.757767 120.0 0
  90.769943 128.0 0
  90.79345699999999 184.0 0
  90.961754 156.0 0
  91.02810699999999 184.0 0
  91.05532799999999 1572.0 1
  91.056686 192.0 0
  91.168121 180.0 0
  91.195679 144.0 0
  91.35093699999999 176.0 0
  91.422691 124.0 0
  91.47097799999999 212.0 0
  91.49093599999999 56.0 0
  91.70380399999999 172.0 0
  91.71076199999999 68.0 0
  91.75495099999999 180.0 0
  91.883522 148.0 0
  92.04025299999999 204.0 0
  92.06742899999999 328.0 0
  92.12094099999999 280.0 0
  92.122391 220.0 0
  92.215858 144.0 0
  92.31034899999999 184.0 0
  92.417076 200.0 0
  92.50613399999999 128.0 0
  92.56751299999999 128.0 0
  92.67176099999999 44.0 0
  92.712059 108.0 0
  92.747833 56.0 0
  92.934418 164.0 0
  93.055595 568.0 0
  93.103264 136.0 0
  93.212204 112.0 0
  93.68212899999999 224.0 0
  93.690315 168.0 0
  93.71779599999999 148.0 0
  93.734085 164.0 0
  93.853798 172.0 0
  93.966545 64.0 0
  94.064476 684.0 0
  94.090874 192.0 0
  94.10378299999999 144.0 0
  94.12823499999999 148.0 0
  94.20513199999999 100.0 0
  94.21127299999999 152.0 0
  94.277176 144.0 0
  94.30762499999999 164.0 0
  94.324112 164.0 0
  94.39192999999999 216.0 0
  94.454529 164.0 0
  94.463005 52.0 0
  94.573212 124.0 0
  94.68090799999999 200.0 0
  94.88448299999999 196.0 0
  94.947853 164.0 0
  94.96981 168.0 0
  94.988525 136.0 0
  94.993484 156.0 0
  95.00924699999999 216.0 0
  95.021118 60.0 0
  95.087273 412.0 0
  95.10314899999999 96.0 0
  95.14553099999999 100.0 0
  95.156593 180.0 0
  95.245522 224.0 0
  95.34790799999999 176.0 0
  95.393356 144.0 0
  95.411102 196.0 0
  95.418983 188.0 0
  95.455666 216.0 0
  95.528801 60.0 0
  95.553581 204.0 0
  95.57251 200.0 0
  95.613159 216.0 0
  95.63068399999999 52.0 0
  95.67349999999999 188.0 0
  95.69725799999999 192.0 0
  95.703453 172.0 0
  95.723396 32.0 0
  95.72644799999999 244.0 0
  95.732597 228.0 0
  95.742302 104.0 0
  95.774384 108.0 0
  95.80471 200.0 0
  95.863205 68.0 0
  96.038933 160.0 0
  96.039017 96.0 0
  96.06266799999999 136.0 0
  96.08135999999999 188.0 0
  96.21013599999999 80.0 0
  96.25823199999999 208.0 0
  96.29006199999999 144.0 0
  96.324333 184.0 0
  96.328903 88.0 0
  96.42914599999999 136.0 0
  96.448471 208.0 0
  96.44938699999999 196.0 0
  96.455963 172.0 0
  96.509018 112.0 0
  96.52822099999999 208.0 0
  96.576065 180.0 0
  96.630951 132.0 0
  96.639282 184.0 0
  96.650719 100.0 0
  96.74063899999999 368.0 0
  96.76252699999999 168.0 0
  96.763245 48.0 0
  96.77349099999999 200.0 0
  96.807373 180.0 0
  96.807487 160.0 0
  96.81623099999999 124.0 0
  97.08080299999999 148.0 0
  97.085922 340.0 0
  97.08783 348.0 0
  97.17386599999999 264.0 0
  97.212105 184.0 0
  97.243805 88.0 0
  97.295868 188.0 0
  97.32376099999999 76.0 0
  97.358559 220.0 0
  97.39154099999999 40.0 0
  97.396042 184.0 0
  97.40830199999999 212.0 0
  97.51383999999999 208.0 0
  97.68389099999999 292.0 0
  97.68833199999999 144.0 0
  97.77822099999999 168.0 0
  97.860687 140.0 0
  97.95599399999999 72.0 0
  97.97277799999999 168.0 0
  97.985497 92.0 0
  98.043076 156.0 0
  98.069649 216.0 0
  98.09635899999999 160.0 0
  98.09722199999999 44.0 0
  98.12171199999999 120.0 0
  98.220879 212.0 0
  98.29560099999999 76.0 0
  98.358978 156.0 0
  98.36486099999999 204.0 0
  98.548447 168.0 0
  98.57133499999999 144.0 0
  98.61910999999999 216.0 0
  98.679329 140.0 0
  98.68036699999999 128.0 0
  98.73904399999999 96.0 0
  98.75083199999999 156.0 0
  98.76306899999999 96.0 0
  98.78089899999999 184.0 0
  98.78553 124.0 0
  98.834244 116.0 0
  98.891426 104.0 0
  98.899895 184.0 0
  98.909431 64.0 0
  98.91171999999999 188.0 0
  98.93678299999999 172.0 0
  99.002838 84.0 0
  99.03343299999999 192.0 0
  99.099953 5836.0 3
  99.10058599999999 152.0 0
  99.108345 156.0 0
  99.13977799999999 172.0 0
  99.146729 144.0 0
  99.16483299999999 200.0 0
  99.193176 124.0 0
  99.352272 164.0 0
  99.358902 108.0 0
  99.37011 208.0 0
  99.380928 224.0 0
  99.398506 388.0 0
  99.44020099999999 144.0 0
  99.457909 188.0 0
  99.48627499999999 208.0 0
  99.53834499999999 132.0 0
  99.592033 164.0 0
  99.595047 176.0 0
  99.626663 260.0 0
  99.697594 148.0 0
  99.737404 136.0 0
  99.76321399999999 84.0 0
  99.788162 176.0 0
  99.838005 188.0 0
  99.915031 280.0 0
  99.96971099999999 164.0 0
  99.989098 144.0 0
  99.99407199999999 132.0 0
  100.004044 136.0 0
  100.04006199999999 160.0 0
  100.05294099999999 148.0 0
  100.08505199999999 204.0 0
  100.113068 160.0 0
  100.19427499999999 10.44114 0
  100.20477299999999 256.0 0
  100.22132099999999 196.0 0
  100.24475899999999 160.0 0
  100.25833899999999 168.0 0
  100.27216299999999 116.0 0
  100.278618 232.0 0
  100.386192 152.0 0
  100.406898 232.0 0
  100.521774 116.0 0
  100.545341 144.0 0
  100.59157599999999 140.0 0
  100.622284 136.0 0
  100.70288099999999 172.0 0
  100.80362699999999 5.213334 0
  100.81678799999999 188.0 0
  100.83429699999999 88.0 0
  100.91397099999999 156.0 0
  100.934677 188.0 0
  100.95236999999999 160.0 0
  101.002113 252.0 0
  101.02368899999999 144.0 0
  101.081604 172.0 0
  101.09518399999999 44.0 0
  101.16619899999999 176.0 0
  101.176926 140.0 0
  101.189796 168.0 0
  101.225037 28.0 0
  101.258224 120.0 0
  101.273758 128.0 0
  101.289886 72.0 0
  101.348305 200.0 0
  101.381622 144.0 0
  101.423149 136.0 0
  101.441178 188.0 0
  101.595627 176.0 0
  101.718773 140.0 0
  101.789368 244.0 0
  101.80660999999999 104.0 0
  101.957214 132.0 0
  101.963287 136.0 0
  101.99565899999999 120.0 0
  101.997017 152.0 0
  102.05133099999999 168.0 0
  102.05834999999999 212.0 0
  102.095253 172.0 0
  102.13046999999999 48.0 0
  102.193642 240.0 0
  102.194931 80.0 0
  102.20657299999999 56.0 0
  102.27495599999999 268.0 0
  102.305145 108.0 0
  102.305939 308.0 0
  102.315125 160.0 0
  102.38424699999999 368.0 0
  102.40253399999999 148.0 0
  102.418938 156.0 0
  102.468987 200.0 0
  102.47056599999999 220.0 0
  102.475822 88.0 0
  102.48226199999999 208.0 0
  102.569435 248.0 0
  102.63645899999999 184.0 0
  102.65594499999999 192.0 0
  102.67027999999999 68.0 0
  102.756165 80.0 0
  102.766335 156.0 0
  102.901917 196.0 0
  102.94574 72.0 0
  102.971581 112.0 0
  102.973991 168.0 0
  103.03173799999999 128.0 0
  103.05583999999999 360.0 0
  103.09726699999999 248.0 0
  103.138229 132.0 0
  103.14300499999999 60.0 0
  103.19856999999999 96.0 0
  103.25882 96.0 0
  103.427887 188.0 0
  103.43590499999999 96.0 0
  103.54525 160.0 0
  103.553078 208.0 0
  103.77198 148.0 0
  103.815079 132.0 0
  103.83994299999999 92.0 0
  103.84911299999999 124.0 0
  103.94768499999999 120.0 0
  103.969887 148.0 0
  103.999275 188.0 0
  104.031898 184.0 0
  104.05710599999999 1416.0 1
  104.13793899999999 296.0 0
  104.19271099999999 172.0 0
  104.20260599999999 160.0 0
  104.24005899999999 56.0 0
  104.252319 132.0 0
  104.286453 200.0 0
  104.29100799999999 152.0 0
  104.31747399999999 164.0 0
  104.32534 192.0 0
  104.33964499999999 216.0 0
  104.363434 60.0 0
  104.37763199999999 72.0 0
  104.470512 136.0 0
  104.510391 148.0 0
  104.527046 188.0 0
  104.58170299999999 80.0 0
  104.68096899999999 152.0 0
  104.712654 148.0 0
  104.71625499999999 188.0 0
  104.79626499999999 144.0 0
  104.798615 120.0 0
  105.00141099999999 164.0 0
  105.03726999999999 164.0 0
  105.071472 440.0 0
  105.112968 7.268518 0
  105.12553399999999 188.0 0
  105.136162 40.0 0
  105.202843 60.0 0
  105.343803 112.0 0
  105.34526799999999 160.0 0
  105.38115699999999 124.0 0
  105.39349399999999 40.0 0
  105.45792399999999 12.34722 0
  105.48629799999999 216.0 0
  105.56137799999999 180.0 0
  105.59011799999999 104.0 0
  105.64475999999999 184.0 0
  105.65265699999999 136.0 0
  105.76413 168.0 0
  105.777351 64.0 0
  105.789909 208.0 0
  105.789948 180.0 0
  105.815636 176.0 0
  105.842064 36.0 0
  105.85601 124.0 0
  105.860703 204.0 0
  105.917259 88.0 0
  106.02797699999999 120.0 0
  106.028503 5664.0 3
  106.045418 744.0 0
  106.09743499999999 164.0 0
  106.098602 196.0 0
  106.214439 160.0 0
  106.347366 148.0 0
  106.420486 112.0 0
  106.45906099999999 156.0 0
  106.46470599999999 116.0 0
  106.488731 128.0 0
  106.594078 140.0 0
  106.89514199999999 196.0 0
  106.945038 164.0 0
  106.961563 72.0 0
  106.991592 204.0 0
  106.99376699999999 180.0 0
  106.994354 652.0 0
  107.009712 168.0 0
  107.01856199999999 244.0 0
  107.032944 236.0 0
  107.05223799999999 168.0 0
  107.068466 152.0 0
  107.085365 374.48999 0
  107.13134799999999 120.0 0
  107.246033 104.0 0
  107.285141 136.0 0
  107.30581699999999 212.0 0
  107.317268 108.0 0
  107.39383699999999 376.0 0
  107.47061199999999 48.0 0
  107.48494 52.0 0
  107.49285099999999 132.0 0
  107.51018499999999 272.0 0
  107.511681 148.0 0
  107.552048 5.796113 0
  107.56356799999999 128.0 0
  107.57609599999999 384.0 0
  107.669128 248.0 0
  107.800659 192.0 0
  107.826042 148.0 0
  107.83466299999999 144.0 0
  107.89611099999999 156.0 0
  108.04139699999999 188.0 0
  108.08061199999999 1384.0 1
  108.09318499999999 160.0 0
  108.185379 44.0 0
  108.277519 176.0 0
  108.28714 140.0 0
  108.342857 116.0 0
  108.373047 108.0 0
  108.445816 144.0 0
  108.463242 124.0 0
  108.48683899999999 260.0 0
  108.508522 152.0 0
  108.52418499999999 164.0 0
  108.76679999999999 216.0 0
