ACCESSION: CCMSLIB00000085908
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.317848 100.0 1
  98.542351 132.0 1
  99.06328599999999 304.0 3
  99.42790199999999 132.0 1
  99.68907899999999 204.0 2
  100.01341199999999 188.0 2
  100.34056899999999 44.0 0
  100.60297399999999 108.0 1
  100.829819 56.0 0
  101.411705 124.0 1
  101.548401 136.0 1
  101.965561 136.0 1
  102.09039299999999 1044.0 9
  102.21709399999999 160.0 1
  102.423813 204.0 2
  102.43115999999999 168.0 1
  102.470238 200.0 2
  102.872017 228.0 2
  103.04167199999999 332.0 3
  103.24243899999999 184.0 2
  103.33518199999999 132.0 1
  103.646706 180.0 2
  103.78504199999999 264.0 2
  103.81922899999999 132.0 1
  104.373718 148.0 1
  104.468414 196.0 2
  104.68737 196.0 2
  104.758392 188.0 2
  104.76645699999999 164.0 1
  104.791771 152.0 1
  104.99331699999999 200.0 2
  105.096992 64.0 1
  105.734848 132.0 1
  106.06559 464.0 4
  106.12977599999999 152.0 1
  106.15351899999999 76.0 1
  106.589058 164.0 1
  106.71715499999999 104.0 1
  107.586586 264.0 2
  108.040848 340.0 3
  108.19494599999999 104.0 1
  108.491692 80.0 1
  108.81921399999999 140.0 1
  108.972939 112.0 1
  109.26006299999999 144.0 1
  111.07966599999999 216.0 2
  111.254944 112.0 1
  111.486458 164.0 1
  111.60625499999999 96.0 1
  111.937698 176.0 1
  112.020485 136.0 1
  112.136726 52.0 0
  112.358818 348.0 3
  112.462791 188.0 2
  112.666725 136.0 1
  112.88990799999999 136.0 1
  113.24542199999999 120.0 1
  113.334564 200.0 2
  113.906105 100.0 1
  114.033234 320.0 3
  114.111351 176.0 1
  114.464134 144.0 1
  114.60739099999999 220.0 2
  114.94661699999999 192.0 2
  115.30554199999999 232.0 2
  116.05974599999999 144.0 1
  116.31320199999999 216.0 2
  116.737602 184.0 2
  117.00601999999999 164.0 1
  117.27123999999999 56.0 0
  117.59024799999999 168.0 1
  117.749191 112.0 1
  117.81047099999999 124.0 1
  117.815338 44.0 0
  117.90557899999999 220.0 2
  118.03038 96.0 1
  118.12483999999999 164.0 1
  118.41285699999999 76.0 1
  118.50985 224.0 2
  118.56167599999999 256.0 2
  118.98028599999999 156.0 1
  119.086227 128.0 1
  119.305588 160.0 1
  120.04407499999999 1196.0 10
  120.09764899999999 56.0 0
  120.133743 204.0 2
  120.50488999999999 400.0 3
  120.586998 40.0 0
  120.89551499999999 192.0 2
  120.925568 160.0 1
  121.046112 672.0 6
  121.461067 76.0 1
  121.52920499999999 12.24537 0
  121.70754199999999 140.0 1
  122.075623 152.0 1
  122.09683199999999 172.0 1
  123.435448 200.0 2
  123.56816099999999 148.0 1
  123.76362599999999 136.0 1
  124.39263899999999 152.0 1
  124.40870699999999 172.0 1
  124.56742899999999 196.0 2
  124.638054 160.0 1
  124.967659 236.0 2
  124.99539899999999 300.0 3
  125.376801 204.0 2
  125.64452399999999 140.0 1
  125.78884099999999 148.0 1
  126.024239 132.0 1
  126.36325099999999 160.0 1
  126.376114 196.0 2
  126.81122599999999 168.0 1
  126.823296 136.0 1
  126.97604399999999 248.0 2
  127.120903 100.0 1
  127.332596 128.0 1
  127.596718 104.0 1
  127.62100199999999 348.0 3
  127.92186699999999 172.0 1
  128.0242 228.0 2
  128.02533 144.0 1
  128.127777 216.0 2
  128.22998 172.0 1
  128.23147600000001 172.0 1
  128.547852 52.0 0
  128.621429 196.0 2
  128.719696 128.0 1
  128.734993 200.0 2
  128.881836 180.0 2
  129.260818 272.0 2
  129.315018 60.0 1
  129.458145 244.0 2
  129.46391300000002 136.0 1
  129.771851 116.0 1
  129.981506 156.0 1
  130.26413 160.0 1
  130.387924 164.0 1
  130.627426 216.0 2
  130.690582 184.0 2
  130.763687 232.0 2
  130.85553000000002 268.0 2
  131.342407 168.0 1
  131.349365 228.0 2
  131.37178 208.0 2
  131.71357700000002 60.0 1
  131.962906 224.0 2
  132.079666 1612.0 14
  132.088455 164.0 1
  132.254837 152.0 1
  133.135712 2.664286 0
  133.351181 172.0 1
  133.56332400000002 44.0 0
  133.59741200000002 2.000625 0
  134.08857700000002 184.0 2
  134.40879800000002 168.0 1
  134.70858800000002 52.0 0
  134.74525500000001 72.0 1
  134.821243 336.0 3
  134.839737 184.0 2
  135.827164 132.0 1
  136.446335 232.0 2
  136.61203 260.0 2
  136.98820500000002 436.0 4
  137.040771 1172.0 10
  137.747711 40.0 0
  138.03611800000002 144.0 1
  138.88673400000002 3.760417 0
  138.925568 220.0 2
  139.084717 60.0 1
  139.46443200000002 136.0 1
  139.54451 124.0 1
  140.166153 196.0 2
  140.479355 52.0 0
  140.49040200000002 36.0 0
  141.069839 1352.0 11
  141.096802 176.0 1
  141.418686 208.0 2
  141.561005 136.0 1
  141.76010100000002 104.0 1
  141.77362100000002 184.0 2
  142.008316 220.0 2
  142.074509 136.0 1
  142.383362 156.0 1
  142.574371 200.0 2
  142.72683700000002 120.0 1
  143.117813 118332.0 999
  143.41871600000002 164.0 1
  143.44897500000002 156.0 1
  143.921005 140.0 1
  144.044434 156.0 1
  144.285446 152.0 1
  144.576996 96.0 1
  145.245697 180.0 2
  145.315613 96.0 1
  145.92021200000002 132.0 1
  146.340958 60.0 1
  146.79830900000002 132.0 1
  147.078583 600.0 5
  148.281754 168.0 1
  148.28320300000001 108.0 1
  148.457458 100.0 1
  148.805069 116.0 1
  148.95309500000002 168.0 1
  149.062866 508.0 4
  149.288544 104.0 1
  149.85441600000001 56.0 0
  150.258484 88.0 1
  150.50351 96.0 1
  150.638031 68.0 1
  151.07766700000002 164.0 1
  151.386673 36.0 0
  151.50020700000002 212.0 2
  151.506378 192.0 2
  151.598694 40.0 0
  151.795532 152.0 1
  151.970535 148.0 1
  152.31395 8.245 0
  152.719589 112.0 1
  152.79306 124.0 1
  153.071991 172.0 1
  153.09758000000002 144.0 1
  154.00267 240.0 2
  154.373047 144.0 1
  154.754242 192.0 2
  154.771378 216.0 2
  155.271408 56.0 0
  155.940964 56.0 0
  156.862976 128.0 1
  157.42514 52.0 0
  158.16455100000002 172.0 1
  158.18952900000002 132.0 1
  158.627625 152.0 1
  158.95494100000002 312.0 3
  159.238541 164.0 1
  159.288254 164.0 1
  159.979172 176.0 1
  161.839615 196.0 2
  162.09175100000002 164.0 1
  162.27735900000002 236.0 2
  162.31395 152.0 1
  162.366745 128.0 1
  162.75563 128.0 1
  162.96871900000002 172.0 1
  163.40316800000002 88.0 1
  163.648346 164.0 1
  164.108521 68.0 1
  164.97937000000002 152.0 1
  164.98381 144.0 1
  165.047165 156.0 1
  165.05023200000002 332.0 3
  165.10188300000002 168.0 1
  165.85556 108.0 1
  166.79225200000002 164.0 1
  166.852585 216.0 2
  166.873581 124.0 1
  166.921494 172.0 1
  167.097702 172.0 1
  167.805496 128.0 1
  168.022476 220.0 2
  168.66098 248.0 2
  169.14006 212.0 2
  170.05043 144.0 1
  170.333069 84.0 1
  170.624252 144.0 1
  170.77652 148.0 1
  170.853241 152.0 1
  170.901062 140.0 1
  171.11557000000002 296.0 2
  171.321899 140.0 1
  171.480804 14.47414 0
  171.56521600000002 160.0 1
  171.701447 196.0 2
  172.67067 200.0 2
  172.74383500000002 240.0 2
  172.77937300000002 196.0 2
  173.164093 116.0 1
  173.53169300000002 112.0 1
  173.574524 272.0 2
  174.245102 112.0 1
  174.30427600000002 204.0 2
  174.772018 40.0 0
  174.81625400000001 152.0 1
  174.93270900000002 184.0 2
  175.02452100000002 152.0 1
  176.40827900000002 172.0 1
  177.49073800000002 272.0 2
  177.56620800000002 140.0 1
  177.57754500000001 232.0 2
  177.90193200000002 164.0 1
  178.41888400000002 164.0 1
  178.508224 32.0 0
  179.10629300000002 120.0 1
  179.373291 44.0 0
  179.688278 124.0 1
  179.69101 120.0 1
  179.957489 200.0 2
  179.998077 196.0 2
  180.821075 140.0 1
  181.301041 180.0 2
  181.314346 176.0 1
  181.724442 56.0 0
  182.279526 108.0 1
  182.992386 180.0 2
  183.450256 160.0 1
  183.68214400000002 156.0 1
  183.95974700000002 180.0 2
  184.85221900000002 192.0 2
  185.255585 308.0 3
  185.763779 172.0 1
  186.084854 448.0 4
  186.168076 236.0 2
  186.651474 92.0 1
  187.033875 508.0 4
  187.398254 132.0 1
  187.749207 100.0 1
  187.942215 140.0 1
  188.143631 512.0 4
  188.316055 196.0 2
  188.45413200000002 136.0 1
  188.600235 276.0 2
  188.87355 128.0 1
  189.154404 132.0 1
  189.280121 40.0 0
  189.630188 168.0 1
  190.297348 300.0 3
  190.346954 164.0 1
  190.40794400000001 176.0 1
  190.4095 40.0 0
  190.991074 76.0 1
  191.589569 76.0 1
  194.21069300000002 152.0 1
  195.080704 152.0 1
  195.573898 240.0 2
  196.042587 104.0 1
  196.287521 176.0 1
  196.39961200000002 44.0 0
  196.635437 176.0 1
  197.22142 140.0 1
  198.58453400000002 88.0 1
  198.945679 104.0 1
  199.377197 92.0 1
  199.677048 156.0 1
  199.925735 132.0 1
  200.073059 84.0 1
  200.301086 128.0 1
  200.308243 10.78815 0
  200.42131 116.0 1
  201.458603 112.0 1
  201.49464400000002 152.0 1
  202.096329 144.0 1
  202.195404 316.0 3
  202.548599 44.0 0
  203.602493 104.0 1
  203.91343700000002 204.0 2
  203.971909 10.78268 0
  204.250244 168.0 1
  204.742264 15.96491 0
  204.892548 152.0 1
  205.189911 112.0 1
  205.48751800000002 156.0 1
  206.407135 132.0 1
  206.58964500000002 164.0 1
  207.39163200000002 152.0 1
  207.58557100000002 32.040249 0
  207.992737 152.0 1
  208.294632 260.0 2
  208.320526 44.0 0
  209.075592 172.0 1
  209.217957 128.0 1
  209.40960700000002 112.0 1
  209.62677000000002 76.0 1
  209.65416000000002 176.0 1
  210.17338600000002 108.0 1
  210.51263400000002 100.0 1
  210.80110200000001 148.0 1
  211.248734 56.0 0
  211.65356400000002 260.0 2
  212.385513 152.0 1
  214.253113 96.0 1
  214.498962 100.0 1
  214.919769 104.0 1
  215.401749 116.0 1
  215.984192 168.0 1
  216.045425 188.0 2
  216.12170400000002 48.0 0
  216.803146 2.667892 0
  216.90910300000002 112.0 1
  218.39540100000002 144.0 1
  219.09028600000002 176.0 1
//
