ACCESSION: CCMSLIB00000085519
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11N
CH$EXACT_MASS: 193.089149352
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 194
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3175
PK$PEAK: m/z int. rel.int.
  44.889107 164.0 1
  44.896317 228.0 1
  44.901131 308.0 2
  45.003239 192.0 1
  45.196114 188.0 1
  45.240189 156.0 1
  45.339127000000005 80.0 0
  45.346828 180.0 1
  45.352585000000005 256.0 1
  45.381840000000004 28.0 0
  45.428154 196.0 1
  45.443687000000004 216.0 1
  45.456169 152.0 1
  45.468262 208.0 1
  45.504055 136.0 1
  45.590603 192.0 1
  45.622326 164.0 1
  45.635361 100.0 1
  45.704556000000004 192.0 1
  45.709202000000005 256.0 1
  45.802269 180.0 1
  45.813251 160.0 1
  45.83654 184.0 1
  45.884483 136.0 1
  45.919617 220.0 1
  45.960918 216.0 1
  45.972847 140.0 1
  46.009644 156.0 1
  46.047882 184.0 1
  46.077374 200.0 1
  46.093418 80.0 0
  46.096157 96.0 1
  46.11377 208.0 1
  46.122471000000004 384.0 2
  46.159775 132.0 1
  46.286404000000005 212.0 1
  46.358398 76.0 0
  46.395767 84.0 0
  46.412067 176.0 1
  46.55402 112.0 1
  46.760662 184.0 1
  46.792011 128.0 1
  46.840988 148.0 1
  47.005661 156.0 1
  47.036339 116.0 1
  47.072777 144.0 1
  47.112293 180.0 1
  47.119865000000004 140.0 1
  47.152096 156.0 1
  47.170612 156.0 1
  47.183701 184.0 1
  47.206348 156.0 1
  47.299538 124.0 1
  47.319157000000004 172.0 1
  47.438446 200.0 1
  47.444302 204.0 1
  47.449451 224.0 1
  47.457706 164.0 1
  47.462494 384.0 2
  47.471333 152.0 1
  47.521523 68.0 0
  47.540367 152.0 1
  47.567429000000004 208.0 1
  47.642113 168.0 1
  47.681351 148.0 1
  47.727871 148.0 1
  47.765388 184.0 1
  47.87941 184.0 1
  48.057819 180.0 1
  48.066559 180.0 1
  48.10907 184.0 1
  48.132862 164.0 1
  48.165234 172.0 1
  48.169899 140.0 1
  48.265743 148.0 1
  48.310959000000004 140.0 1
  48.328583 56.0 0
  48.341476 196.0 1
  48.428974000000004 168.0 1
  48.452209 132.0 1
  48.516502 140.0 1
  48.527451 160.0 1
  48.528507000000005 176.0 1
  48.538925 192.0 1
  48.753143 180.0 1
  48.812782 200.0 1
  48.815784 180.0 1
  48.903023000000005 112.0 1
  49.177277000000004 164.0 1
  49.188805 220.0 1
  49.206059 156.0 1
  49.230362 160.0 1
  49.243359 160.0 1
  49.289871 176.0 1
  49.297241 208.0 1
  49.33704 192.0 1
  49.479366 244.0 1
  49.545132 196.0 1
  49.549454000000004 152.0 1
  49.576324 160.0 1
  49.628422 216.0 1
  49.64537 184.0 1
  49.782604 176.0 1
  49.789215 128.0 1
  49.825066 124.0 1
  49.853207000000005 192.0 1
  49.957344 128.0 1
  50.014252 180.0 1
  50.033184 152.0 1
  50.150948 128.0 1
  50.211964 144.0 1
  50.262119 220.0 1
  50.337624 84.0 0
  50.358688 88.0 0
  50.452282000000004 156.0 1
  50.465797 176.0 1
  50.609661 172.0 1
  50.680801 264.0 1
  50.702282000000004 112.0 1
  50.710812000000004 176.0 1
  50.719852 56.0 0
  50.800526000000005 144.0 1
  50.811977 164.0 1
  50.825699 352.0 2
  50.833427 120.0 1
  50.837025000000004 120.0 1
  50.865864 176.0 1
  50.894646 180.0 1
  50.951691000000004 76.0 0
  51.039482 224.0 1
  51.186604 80.0 0
  51.193611000000004 160.0 1
  51.208115 192.0 1
  51.34259 168.0 1
  51.441925000000005 92.0 0
  51.498711 176.0 1
  51.515533000000005 100.0 1
  51.544357 160.0 1
  51.559326 188.0 1
  51.623417 280.0 1
  51.635891 168.0 1
  51.663559 176.0 1
  51.778664 236.0 1
  51.900856000000005 160.0 1
  51.977097 176.0 1
  52.08952 184.0 1
  52.100212 136.0 1
  52.100506 124.0 1
  52.123146 160.0 1
  52.212223 120.0 1
  52.222805 324.0 2
  52.267216000000005 200.0 1
