ACCESSION: CCMSLIB00000085812
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H26F3N3OS
CH$EXACT_MASS: 437.174868112
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7077
PK$PEAK: m/z int. rel.int.
  44.916687 172.0 1
  44.951805 160.0 1
  45.088764000000005 160.0 1
  45.112320000000004 120.0 1
  45.121231 272.0 1
  45.170906 124.0 1
  45.292534 148.0 1
  45.307968 88.0 0
  45.372459 156.0 1
  45.380081000000004 180.0 1
  45.436424 132.0 1
  45.447132 100.0 1
  45.522411 224.0 1
  45.550251 48.0 0
  45.623825000000004 64.0 0
  45.64753 160.0 1
  45.681595 116.0 1
  45.682610000000004 148.0 1
  45.694771 164.0 1
  45.71014 88.0 0
  45.742386 44.0 0
  45.851032000000004 68.0 0
  45.90012 108.0 1
  45.909904000000004 164.0 1
  45.959129000000004 160.0 1
  45.964977000000005 144.0 1
  45.973366 164.0 1
  45.986038 184.0 1
  45.993622 168.0 1
  46.036129 360.0 2
  46.070889 108.0 1
  46.158245 196.0 1
  46.226582 176.0 1
  46.254097 168.0 1
  46.261639 92.0 0
  46.280586 144.0 1
  46.352116 180.0 1
  46.41341 148.0 1
  46.443237 172.0 1
  46.50106 212.0 1
  46.559090000000005 148.0 1
  46.638966 156.0 1
  46.641441 104.0 1
  46.679714000000004 160.0 1
  46.683544000000005 212.0 1
  46.922035 108.0 1
  46.922955 352.0 2
  46.936695 152.0 1
  46.976681 184.0 1
  47.089088000000004 172.0 1
  47.106617 140.0 1
  47.16782 176.0 1
  47.289429 96.0 1
  47.33408 124.0 1
  47.362934 156.0 1
  47.404621 228.0 1
  47.443428000000004 124.0 1
  47.479836 152.0 1
  47.49823 156.0 1
  47.510014 132.0 1
  47.545864 212.0 1
  47.547184 92.0 0
  47.612686000000004 180.0 1
  47.638088 120.0 1
  47.680527000000005 176.0 1
  47.685753 200.0 1
  47.907566 132.0 1
  47.996849000000005 284.0 2
  48.024387000000004 44.0 0
  48.075397 324.0 2
  48.159279000000005 144.0 1
  48.210041000000004 172.0 1
  48.216274 148.0 1
  48.253418 164.0 1
  48.28141 216.0 1
  48.291977 112.0 1
  48.310463 296.0 2
  48.354671 204.0 1
  48.41111 164.0 1
  48.482861 180.0 1
  48.503094000000004 144.0 1
  48.624218 152.0 1
  48.644634 192.0 1
  48.655327 36.0 0
  48.66053 136.0 1
  48.675854 248.0 1
  48.73164 120.0 1
  48.811062 208.0 1
  48.903778 244.0 1
  48.941624000000004 76.0 0
  48.970051 152.0 1
  48.991356 116.0 1
  49.001862 192.0 1
  49.010239 128.0 1
  49.088287 164.0 1
  49.107197 168.0 1
  49.186008 148.0 1
  49.243294 120.0 1
  49.245968000000005 152.0 1
  49.328949 216.0 1
  49.335773 196.0 1
  49.411846000000004 140.0 1
  49.422646 172.0 1
  49.436131 164.0 1
  49.444168000000005 148.0 1
  49.585835 180.0 1
  49.589317 144.0 1
  49.640488000000005 200.0 1
  49.763271 204.0 1
  49.807285 124.0 1
  49.838043 124.0 1
  49.838669 156.0 1
  49.839378 220.0 1
  49.876183000000005 196.0 1
  49.92868 148.0 1
  49.935097 144.0 1
  49.959217 180.0 1
  49.962452 172.0 1
  49.997337 188.0 1
  50.061138 64.0 0
  50.151783 216.0 1
  50.157112000000005 92.0 0
  50.310833 72.0 0
  50.339493000000004 64.0 0
  50.346844000000004 204.0 1
  50.462727 96.0 1
  50.567745 188.0 1
  50.575142 204.0 1
  50.617317 108.0 1
  50.617653000000004 132.0 1
  50.687859 148.0 1
  50.691177 212.0 1
  50.716381 168.0 1
  50.7509 156.0 1
  50.781197 136.0 1
  50.810162 92.0 0
  50.885384 128.0 1
  50.899021000000005 168.0 1
  50.910992 152.0 1
  50.956398 196.0 1
  50.974148 176.0 1
  50.986057 184.0 1
  51.029015 160.0 1
  51.031845000000004 192.0 1
  51.048691 120.0 1
  51.080639000000005 132.0 1
  51.091553000000005 176.0 1
  51.151501 48.0 0
  51.201431 200.0 1
  51.215324 144.0 1
  51.365978 148.0 1
