ACCESSION: CCMSLIB00000085324
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H29NO2
CH$EXACT_MASS: 387.21982916800005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 388
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1846
PK$PEAK: m/z int. rel.int.
  36.44214 184.0 3
  44.950233000000004 152.0 3
  45.272888 124.0 2
  45.284554 180.0 3
  45.470436 128.0 2
  45.635818 152.0 3
  45.931355 196.0 4
  46.037979 172.0 3
  46.072071 56.0 1
  46.253899000000004 160.0 3
  46.411308 176.0 3
  46.434940000000005 128.0 2
  46.455326 296.0 5
  46.520882 120.0 2
  46.625443000000004 44.0 1
  46.885643 120.0 2
  46.970699 184.0 3
  47.220501 204.0 4
  47.416904 136.0 2
  47.48756 140.0 3
  47.549503 160.0 3
  47.562382 172.0 3
  47.693851 164.0 3
  47.815475 164.0 3
  48.155907 148.0 3
  48.296108000000004 120.0 2
  48.420963 156.0 3
  48.496078000000004 180.0 3
  49.002014 192.0 3
  49.004955 196.0 4
  49.048946 192.0 3
  49.054405 140.0 3
  49.161751 224.0 4
  49.199005 224.0 4
  49.299629 124.0 2
  49.375683 236.0 4
  49.467113000000005 144.0 3
  49.723057000000004 188.0 3
  49.750034 192.0 3
  49.754379 192.0 3
  49.775517 212.0 4
  50.302238 192.0 3
  50.409492 232.0 4
  50.896263000000005 184.0 3
  51.026943 168.0 3
  51.127392 140.0 3
  51.779453000000004 176.0 3
  52.155079 136.0 2
  52.32486 192.0 3
  52.580124000000005 156.0 3
  52.602543000000004 200.0 4
  52.659504 164.0 3
  52.84874 152.0 3
  53.110146 216.0 4
  53.127155 208.0 4
  53.245945 176.0 3
  53.324718000000004 188.0 3
  53.397781 164.0 3
  53.510548 188.0 3
  53.587322 184.0 3
  54.05381 92.0 2
  54.12001 184.0 3
  54.219746 136.0 2
  54.496387 168.0 3
  54.742622000000004 372.0 7
  54.973129 124.0 2
  55.029560000000004 192.0 3
  55.199768 308.0 6
  55.217171 96.0 2
  55.220272 132.0 2
  55.314972000000004 92.0 2
  55.401112000000005 192.0 3
  55.672131 136.0 2
  55.691033000000004 168.0 3
  56.056271 184.0 3
  56.217739 172.0 3
  56.223999 168.0 3
  56.3172 228.0 4
  56.383308 160.0 3
  56.471714 184.0 3
  56.540279 184.0 3
  56.620796 176.0 3
  56.676651 156.0 3
  56.699287 196.0 4
  56.740459 104.0 2
  56.99028 192.0 3
  57.213871000000005 176.0 3
  57.845058 208.0 4
  57.980984 240.0 4
  58.025204 56.0 1
  58.071896 312.0 6
  58.113117 144.0 3
  58.156445000000005 180.0 3
  58.265472 188.0 3
  58.428654 144.0 3
  58.784191 144.0 3
  59.132416 188.0 3
  59.163456000000004 156.0 3
  59.361523 124.0 2
  59.482048 160.0 3
  59.52808 180.0 3
  59.734638000000004 200.0 4
  59.803677 228.0 4
  59.928448 200.0 4
  59.935444000000004 208.0 4
  60.059238 128.0 2
  60.355522 148.0 3
  60.454517 248.0 4
  60.522949000000004 208.0 4
  60.864182 264.0 5
  61.03352 56.0 1
  61.364204 104.0 2
  61.734982 212.0 4
  61.776714 56.0 1
  61.92382 184.0 3
  62.023434 80.0 1
  62.067272 144.0 3
  62.067703 168.0 3
  62.216209 48.0 1
  62.224293 152.0 3
  62.835918 256.0 5
  62.973484 192.0 3
  63.028904000000004 296.0 5
  63.055477 168.0 3
  63.252094 224.0 4
  63.52544 144.0 3
  63.574753 140.0 3
  63.577419 48.0 1
  63.593719 88.0 2
  63.698303 176.0 3
  63.974148 48.0 1
  64.26859999999999 124.0 2
  64.473534 184.0 3
  64.621346 60.0 1
  64.7705 228.0 4
  64.938515 328.0 6
  65.027214 136.0 2
  65.103676 152.0 3
  65.31498699999999 108.0 2
  65.41165199999999 220.0 4
  65.51010099999999 128.0 2
  65.746628 40.0 1
  65.78369099999999 160.0 3
  65.953369 156.0 3
  66.524406 140.0 3
  66.56771099999999 220.0 4
  66.57119 176.0 3
  66.592171 112.0 2
  66.68751499999999 204.0 4
  66.79139699999999 96.0 2
  66.93866 148.0 3
