ACCESSION: CCMSLIB00000085760
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.796898 152.0 3
  107.936661 136.0 3
  108.661453 64.0 1
  108.78450799999999 152.0 3
  108.926041 256.0 5
  109.298248 144.0 3
  109.686066 140.0 3
  110.07405899999999 148.0 3
  110.78223399999999 176.0 3
  111.01593 284.0 5
  111.04718799999999 168.0 3
  111.529968 156.0 3
  111.530098 196.0 4
  111.93160999999999 76.0 1
  112.110489 192.0 4
  112.143295 144.0 3
  112.37851699999999 192.0 4
  112.50804099999999 108.0 2
  112.77767899999999 188.0 4
  112.97029099999999 136.0 3
  113.02583299999999 156.0 3
  113.036751 188.0 4
  113.65686 172.0 3
  113.749146 176.0 3
  114.52126299999999 212.0 4
  117.387924 96.0 2
  117.456261 392.0 7
  117.45768699999999 152.0 3
  117.684219 36.0 1
  118.03991699999999 64.0 1
  118.722687 212.0 4
  119.04418899999999 140.0 3
  119.21307399999999 176.0 3
  119.871696 108.0 2
  120.31951099999999 100.0 2
  120.614944 124.0 2
  120.84712999999999 180.0 3
  121.06337699999999 356.0 7
  121.06472799999999 144.0 3
  121.071564 60.0 1
  121.737572 112.0 2
  121.79255699999999 164.0 3
  121.831436 152.0 3
  122.093925 560.0 11
  122.217529 164.0 3
  123.074913 164.0 3
  123.10651399999999 204.0 4
  123.111893 84.0 2
  123.325935 204.0 4
  123.44446599999999 132.0 3
  124.14297499999999 108.0 2
  124.143242 80.0 2
  124.734161 72.0 1
  124.85917699999999 120.0 2
  125.54744 44.0 1
  125.722275 164.0 3
  126.26385499999999 128.0 2
  126.415527 200.0 4
  126.558937 148.0 3
  126.60244 132.0 3
  126.69133799999999 124.0 2
  126.73209399999999 200.0 4
  127.78259999999999 276.0 5
  127.79618099999999 200.0 4
  128.842804 144.0 3
  129.026398 152.0 3
  129.03323400000002 192.0 4
  129.042542 216.0 4
  129.06897 168.0 3
  129.662643 5.503409 0
  129.860703 180.0 3
  130.037079 200.0 4
  130.07991 8.046027 0
  130.50654600000001 172.0 3
  130.94360400000002 184.0 3
  130.949463 152.0 3
  131.14630100000002 76.0 1
  131.646927 204.0 4
  131.801346 220.0 4
  132.08839400000002 1068.0 20
  132.572998 92.0 2
  132.657242 100.0 2
  132.659851 220.0 4
  134.227295 68.0 1
  134.684479 164.0 3
  134.70546000000002 172.0 3
  134.838882 128.0 2
  135.08651700000001 192.0 4
  135.80706800000002 192.0 4
  135.993469 292.0 6
  136.07518000000002 4052.0 77
  136.83242800000002 112.0 2
  137.15858500000002 188.0 4
  137.218735 196.0 4
  137.71627800000002 88.0 2
  138.09573400000002 148.0 3
  138.788666 140.0 3
  138.84324600000002 104.0 2
  139.05500800000002 2200.0 42
  139.174088 128.0 2
  139.54425 184.0 3
  139.701233 164.0 3
  139.978577 192.0 4
  140.54225200000002 120.0 2
  141.4151 196.0 4
  141.829849 132.0 3
  141.885849 212.0 4
  142.01242100000002 56.0 1
  142.035843 172.0 3
  142.228027 72.0 1
  142.383224 132.0 3
  142.679367 192.0 4
  142.70335400000002 144.0 3
  142.841095 92.0 2
  143.426544 104.0 2
  143.512314 168.0 3
  144.00392200000002 556.0 11
  144.081543 52744.0 999
  144.24404900000002 192.0 4
  145.033936 164.0 3
  145.47026100000002 96.0 2
  145.710251 232.0 4
  146.01628100000002 164.0 3
  146.30320700000001 168.0 3
  147.097077 200.0 4
  147.30574000000001 152.0 3
  147.36488300000002 52.0 1
  147.380966 156.0 3
  147.491882 24.839741 0
  147.52037 164.0 3
  147.58067300000002 108.0 2
  147.904053 212.0 4
  149.105453 140.0 3
  149.16630600000002 100.0 2
  150.00065600000002 132.0 3
  151.32371500000002 228.0 4
  151.60148600000002 124.0 2
  151.896149 64.0 1
  151.967209 152.0 3
  152.16452 192.0 4
  152.595062 132.0 3
  152.81564300000002 164.0 3
  153.065338 100.0 2
  153.070099 172.0 3
  153.961288 148.0 3
  154.328766 92.0 2
  155.016129 2476.0 47
  155.06147800000002 1732.0 33
  155.593796 176.0 3
  156.718109 156.0 3
  157.571152 168.0 3
  157.940872 264.0 5
  157.989471 108.0 2
  159.785202 60.0 1
  159.945053 128.0 2
  160.22061200000002 176.0 3
  160.250458 140.0 3
  160.655731 156.0 3
  160.70304900000002 244.0 5
  160.859238 220.0 4
  160.880707 144.0 3
  162.08050500000002 148.0 3
  162.25456200000002 56.0 1
  162.411987 172.0 3
  162.93254100000001 240.0 5
  163.337646 112.0 2
  164.197327 164.0 3
  164.50357100000002 180.0 3
  165.041061 168.0 3
  165.06955000000002 121.473503 2
  165.181686 240.0 5
  165.683044 188.0 4
  166.07809400000002 448.0 8
  166.34028600000002 76.0 1
  166.48335300000002 268.0 5
  166.513031 236.0 4
  166.813049 152.0 3
  166.902634 104.0 2
  167.32991 36.0 1
  167.653488 124.0 2
  168.93309000000002 96.0 2
  170.351212 96.0 2
  170.426376 164.0 3
  170.725983 132.0 3
  171.51738 140.0 3
  172.449326 140.0 3
  172.64300500000002 104.0 2
  172.688919 104.0 2
  173.735565 136.0 3
  173.74980200000002 176.0 3
  173.90129100000001 96.0 2
  174.47129800000002 256.0 5
  174.517685 108.0 2
  174.742432 44.0 1
  174.750946 196.0 4
  174.93022200000001 52.0 1
  174.947144 68.0 1
  174.99897800000002 92.0 2
  175.15239 196.0 4
  175.32363900000001 100.0 2
  175.38218700000002 36.0 1
  175.691147 160.0 3
  176.58757 192.0 4
  176.660202 120.0 2
  176.90763900000002 11.61113 0
  177.09904500000002 180.0 3
  177.187073 160.0 3
  177.396576 152.0 3
  178.12471000000002 148.0 3
  178.223709 52.0 1
  178.37475600000002 32.0 1
  179.53384400000002 44.0 1
  179.86409 148.0 3
  181.06504800000002 140.0 3
  181.30955500000002 44.0 1
  182.85153200000002 72.0 1
  182.925125 152.0 3
  183.38609300000002 68.0 1
  183.55487100000002 156.0 3
  183.827988 116.0 2
  184.113754 144.0 3
  184.615082 208.0 4
  184.97309900000002 336.0 6
  185.09530600000002 188.0 4
  185.316391 56.0 1
  185.428299 112.0 2
  185.649918 104.0 2
  187.303177 108.0 2
  187.51246600000002 52.0 1
  187.69442700000002 64.0 1
  187.88952600000002 132.0 3
  188.045059 172.0 3
  188.58770800000002 120.0 2
  189.270081 52.0 1
  189.308762 164.0 3
  189.658554 188.0 4
  190.063492 256.0 5
  190.88909900000002 180.0 3
  192.01387 248.0 5
  192.208755 468.0 9
  194.546616 100.0 2
  194.667221 120.0 2
  194.820572 52.0 1
  195.00366200000002 2256.0 43
  195.87629700000002 60.0 1
  195.987122 64.0 1
  196.927399 232.0 4
  197.048843 248.0 5
  197.619415 196.0 4
  197.64897200000001 196.0 4
  197.906662 152.0 3
  198.077332 172.0 3
  198.682724 188.0 4
  199.083405 392.0 7
  199.13836700000002 376.0 7
  199.880569 136.0 3
  201.079361 160.0 3
  201.127472 588.0 11
  201.68988000000002 180.0 3
  203.57736200000002 244.0 5
  203.814026 116.0 2
  203.974792 88.0 2
  205.16935700000002 172.0 3
  206.49614 68.0 1
  207.66670200000002 152.0 3
  209.05658 196.0 4
//
