ACCESSION: CCMSLIB00000080579
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.489212 144.0 3
  98.50866699999999 104.0 2
  98.70127099999999 240.0 4
  98.815338 196.0 3
  99.106476 168.0 3
  99.968643 152.0 3
  100.225967 188.0 3
  100.365089 224.0 4
  100.653313 116.0 2
  100.827377 156.0 3
  100.86586 224.0 4
  100.952095 140.0 2
  101.03345499999999 208.0 4
  101.41927299999999 204.0 4
  101.695374 148.0 3
  101.89085399999999 216.0 4
  102.29083999999999 160.0 3
  102.520851 104.0 2
  102.65435 3.35 0
  102.841301 116.0 2
  103.05888399999999 192.0 3
  103.12119299999999 172.0 3
  103.309158 180.0 3
  103.72763099999999 108.0 2
  104.18261 196.0 3
  104.242516 140.0 2
  104.50452399999999 84.0 1
  104.506805 128.0 2
  104.53991699999999 180.0 3
  104.580894 224.0 4
  104.747429 200.0 4
  104.868439 164.0 3
  105.071159 332.0 6
  105.202057 168.0 3
  105.383034 160.0 3
  105.835297 236.0 4
  106.194862 116.0 2
  106.29377 136.0 2
  106.304504 152.0 3
  106.490921 64.0 1
  106.656487 132.0 2
  106.831779 132.0 2
  107.0466 264.0 5
  107.239853 268.0 5
  107.30381799999999 5.226667 0
  107.557724 144.0 3
  107.87065899999999 92.0 2
  108.15321399999999 36.0 1
  108.219467 108.0 2
  108.992775 220.0 4
  109.037369 152.0 3
  109.306854 144.0 3
  109.33519 96.0 2
  109.362251 116.0 2
  109.685661 256.0 5
  110.141701 5.782407 0
  110.282913 172.0 3
  110.297401 176.0 3
  110.490417 176.0 3
  110.56514 284.0 5
  110.627327 164.0 3
  110.78662899999999 132.0 2
  110.87966899999999 144.0 3
  110.94838 156.0 3
  110.958694 184.0 3
  111.203903 144.0 3
  111.214333 52.0 1
  111.53641499999999 160.0 3
  111.54573099999999 76.0 1
  111.66964 124.0 2
  111.78867299999999 188.0 3
  112.085945 192.0 3
  112.197403 180.0 3
  112.285736 168.0 3
  112.28781099999999 208.0 4
  112.93886599999999 212.0 4
  112.99237099999999 164.0 3
  113.203178 120.0 2
  113.47018399999999 188.0 3
  113.93120599999999 96.0 2
  114.263565 196.0 3
  114.375557 40.0 1
  114.469078 176.0 3
  114.55073499999999 160.0 3
  114.57753 260.0 5
  114.73962399999999 240.0 4
  114.74061599999999 212.0 4
  115.05274999999999 888.0 16
  115.10363 204.0 4
  115.117195 92.0 2
  115.87735699999999 168.0 3
  116.058228 280.0 5
  116.084457 112.0 2
  116.141983 240.0 4
  116.525505 192.0 3
  116.97023 172.0 3
  117.017174 172.0 3
  117.34851099999999 128.0 2
  117.402695 192.0 3
  117.45880899999999 244.0 4
  117.680702 164.0 3
  117.993607 212.0 4
  118.018509 248.0 4
  119.78120399999999 40.0 1
  120.000153 228.0 4
  120.029564 180.0 3
  120.063301 664.0 12
  120.29386199999999 208.0 4
  120.80498499999999 132.0 2
  121.179306 56.0 1
  121.242027 144.0 3
  121.388481 48.0 1
  122.2342 120.0 2
  122.924797 116.0 2
  122.993309 140.0 2
  123.045761 2.335227 0
  123.274734 192.0 3
  123.48953999999999 136.0 2
  123.761658 240.0 4
  123.773804 252.0 4
  123.902031 288.0 5
  124.62325299999999 148.0 3
  125.061951 132.0 2
  125.121338 32.0 1
  125.199486 204.0 4
  125.574806 116.0 2
  125.707703 156.0 3
  125.714676 140.0 2
  126.071152 196.0 3
  126.539413 156.0 3
  126.669495 216.0 4
  126.804192 40.0 1
  126.991959 120.0 2
  127.123398 168.0 3
  127.20098899999999 124.0 2
  127.31036399999999 144.0 3
  127.435211 108.0 2
  127.889679 172.0 3
  128.304977 204.0 4
  128.385559 112.0 2
  128.407913 56.0 1
  128.434204 220.0 4
  128.686172 148.0 3
  128.726578 60.0 1
  128.901947 128.0 2
  129.020889 792.0 14
  129.059998 188.0 3
  129.30967700000002 136.0 2
  129.423615 144.0 3
  129.78929100000002 60.0 1
  129.792419 100.0 2
  129.85553000000002 104.0 2
  130.064072 524.0 9
  130.977234 352.0 6
  131.06582600000002 464.0 8
  131.434784 220.0 4
  131.45524600000002 144.0 3
  131.791412 108.0 2
  132.020599 248.0 4
  132.27681 172.0 3
  132.795197 84.0 1
  132.973221 124.0 2
  133.347336 192.0 3
  133.743912 108.0 2
  134.02916000000002 204.0 4
  134.09660300000002 196.0 3
  134.280685 204.0 4
  134.384552 212.0 4
  134.45459 188.0 3
  134.608765 160.0 3
  134.657349 136.0 2
  134.681305 152.0 3
  134.86097700000002 112.0 2
  134.943039 144.0 3
  135.352829 204.0 4
  135.86128200000002 188.0 3
  135.929672 92.0 2
  136.57934600000002 188.0 3
  136.702591 152.0 3
  136.775177 296.0 5
  136.89923100000001 112.0 2
  136.90742500000002 200.0 4
  136.91841100000002 200.0 4
  137.257126 188.0 3
  137.36705 212.0 4
  137.54921000000002 168.0 3
  137.5522 252.0 4
  137.617477 172.0 3
  138.056412 164.0 3
  138.07399 164.0 3
  138.39021300000002 196.0 3
  138.803085 200.0 4
  139.046738 144.0 3
  139.10449200000002 132.0 2
  139.26336700000002 180.0 3
  139.538712 136.0 2
  139.632645 168.0 3
  140.145035 144.0 3
  140.51881400000002 144.0 3
  140.646317 128.0 2
  140.751541 156.0 3
  140.811081 124.0 2
  141.01533500000002 136.0 2
  141.067261 412.0 7
  141.070572 1588.0 28
  141.319733 120.0 2
  142.10881 96.0 2
  142.393188 160.0 3
  142.478882 180.0 3
  142.64111300000002 244.0 4
  142.84381100000002 160.0 3
  143.165863 76.0 1
  143.30487100000002 292.0 5
  143.34298700000002 108.0 2
  143.67596400000002 152.0 3
  143.797653 372.0 7
  143.91493200000002 212.0 4
  144.05770900000002 232.0 4
  144.08436600000002 208.0 4
  144.457703 176.0 3
  144.50250200000002 132.0 2
  145.106393 216.0 4
  145.11087 152.0 3
  145.18571500000002 40.0 1
  145.688049 160.0 3
  146.094437 972.0 17
  146.108337 196.0 3
  146.564117 208.0 4
  146.581116 36.0 1
  147.028107 188.0 3
  147.07887300000002 348.0 6
  147.309967 144.0 3
  147.55067400000001 272.0 5
  147.63763400000002 112.0 2
  148.12463400000001 144.0 3
  148.416107 60.0 1
  148.563751 212.0 4
  148.632904 104.0 2
  148.79631 124.0 2
  148.960663 120.0 2
  149.076675 172.0 3
  149.104263 340.0 6
  149.130447 96.0 2
  149.233368 180.0 3
  149.384109 60.0 1
  149.48867800000002 172.0 3
  149.745911 156.0 3
  149.998489 184.0 3
  150.349594 84.0 1
  150.719254 76.0 1
  150.981918 64.0 1
  151.093582 172.0 3
  151.102859 120.0 2
  151.22494500000002 152.0 3
  151.30564900000002 3.581317 0
  151.755234 244.0 4
  152.116983 908.0 16
  152.44313 208.0 4
  153.01074200000002 160.0 3
  153.254593 100.0 2
  153.62144500000002 52.0 1
  153.655502 180.0 3
  153.89634700000002 164.0 3
  154.08316000000002 128.0 2
  154.084946 188.0 3
  154.605042 56.0 1
  154.678406 176.0 3
  154.900589 40.0 1
  154.998352 128.0 2
  155.06221000000002 196.0 3
  155.25250200000002 88.0 2
  155.27948 68.0 1
  155.995712 208.0 4
  156.38707000000002 124.0 2
  156.38999900000002 136.0 2
  156.424576 132.0 2
  157.06358300000002 48.583328 1
  158.047653 168.0 3
  158.239563 188.0 3
  158.241379 232.0 4
  158.372543 152.0 3
  158.444962 72.0 1
  158.57646200000002 60.0 1
  159.761169 148.0 3
  159.78183 148.0 3
  160.11377000000002 1440.0 25
  160.395432 60.0 1
  160.493515 52.0 1
  161.00633200000001 172.0 3
  161.071762 152.0 3
  162.101501 1360.0 24
  162.32672100000002 8.066667 0
  162.99134800000002 96.0 2
  163.17965700000002 208.0 4
  163.51507600000002 148.0 3
  164.023315 76.0 1
  164.292694 136.0 2
  164.819611 68.0 1
  164.997726 144.0 3
  165.33812 84.0 1
  165.566711 164.0 3
  165.643188 160.0 3
  165.82212800000002 136.0 2
  165.923615 176.0 3
  165.93180800000002 132.0 2
  166.058517 44956.0 791
  166.60032700000002 196.0 3
  167.08848600000002 160.0 3
  167.08938600000002 184.0 3
  167.11793500000002 860.0 15
  167.230774 152.0 3
  168.001251 212.0 4
  168.029297 212.0 4
  168.261078 112.0 2
  168.391647 64.0 1
  168.877182 68.0 1
  169.880875 160.0 3
  170.01438900000002 116.0 2
  170.128647 76.0 1
  170.31152300000002 204.0 4
  170.39334100000002 160.0 3
  170.632965 360.0 6
  171.06543000000002 116.0 2
  171.07650800000002 44.0 1
  171.29837 204.0 4
  172.12698400000002 152.0 3
  172.23288 3.173611 0
  172.32991 5.388889 0
  172.651489 132.0 2
  173.611984 72.0 1
  174.15678400000002 40.0 1
  174.57070900000002 180.0 3
  174.875549 152.0 3
  174.91059900000002 168.0 3
  174.95282 220.0 4
  175.02851900000002 40.0 1
  175.05188 25536.0 449
  175.55053700000002 68.0 1
  175.599808 184.0 3
  175.65325900000002 148.0 3
  176.23172 76.0 1
  176.434357 108.0 2
  176.957184 144.0 3
  176.98822 36.0 1
  177.331085 140.0 2
  177.643539 84.0 1
  177.89802600000002 188.0 3
  178.030914 752.0 13
  178.18846100000002 116.0 2
  178.844803 72.0 1
  178.955597 196.0 3
  179.106842 164.0 3
  179.19296300000002 52.0 1
  179.248398 144.0 3
  179.30072 132.0 2
  180.013779 312.0 5
  180.023911 136.0 2
  180.33812 160.0 3
  181.297012 84.0 1
  181.305054 136.0 2
  181.554001 228.0 4
  181.659882 36.0 1
  181.737839 188.0 3
  181.879684 200.0 4
  182.349182 92.0 2
  182.978241 92.0 2
  183.072418 88.0 2
  183.097092 452.0 8
  183.114334 7908.0 139
  183.182251 144.0 3
  183.183594 168.0 3
  183.49516300000002 56.0 1
  183.509476 84.0 1
  183.57783500000002 188.0 3
  184.117554 132.0 2
  184.359375 112.0 2
  185.094086 308.0 5
  185.18794300000002 116.0 2
  185.933167 28.0 0
  186.22049 84.0 1
  186.863968 108.0 2
  187.089661 136.0 2
  187.22319000000002 136.0 2
  187.915344 26.09057 0
  188.07577500000002 520.0 9
  188.74061600000002 72.0 1
  188.844208 60.0 1
  188.975708 164.0 3
  189.242615 92.0 2
  189.516937 56.629742 1
  189.829575 172.0 3
  190.32681300000002 48.0 1
  190.620651 188.0 3
  190.68777500000002 160.0 3
  192.192764 60.0 1
  192.516296 156.0 3
  192.99842800000002 56.0 1
  193.03743 164.0 3
  193.120972 56.0 1
  193.338989 152.0 3
  193.890411 108.0 2
  193.96653700000002 112.0 2
  194.367905 88.0 2
  194.98860200000001 132.0 2
  195.463715 388.0 7
  196.12381000000002 208.0 4
  196.241287 184.0 3
  196.442261 196.0 3
  196.77920500000002 36.0 1
  197.02014200000002 120.0 2
  197.519394 160.0 3
  198.024948 21.8652 0
  198.37982200000002 204.0 4
  199.031677 92.0 2
  199.29805000000002 68.0 1
  199.46994 144.0 3
  199.51010100000002 60.0 1
  200.207367 156.0 3
  201.05084200000002 124.0 2
  201.05818200000002 236.0 4
  201.318329 144.0 3
  201.63462800000002 188.0 3
  201.795197 112.0 2
  201.91449 72.0 1
  201.950058 88.0 2
  202.32612600000002 92.0 2
  202.643784 180.0 3
  202.99707 44.0 1
  203.07212800000002 56768.0 999
  203.148865 184.0 3
  203.1745 156.0 3
  203.198944 40.0 1
  203.567642 168.0 3
  203.98211700000002 224.0 4
  204.023697 176.0 3
  204.155243 184.0 3
  204.407623 164.0 3
  204.524887 152.0 3
  205.082932 292.0 5
  205.18425000000002 148.0 3
  205.383179 88.0 2
  205.445953 188.0 3
  206.493393 220.0 4
  206.756256 400.0 7
  206.953461 184.0 3
  207.018402 172.0 3
  207.225983 124.0 2
  207.240433 52.0 1
  207.27925100000002 120.0 2
  207.33325200000002 116.0 2
  207.33926400000001 44.0 1
  207.74852 128.0 2
  207.772964 140.0 2
  208.034592 2708.0 48
  208.07771300000002 168.0 3
  208.39608800000002 192.0 3
  208.494659 36.0 1
  209.244247 132.0 2
  209.35394300000002 5.680555 0
  210.238785 176.0 3
  210.29646300000002 232.0 4
  210.446091 64.0 1
  210.487198 164.0 3
  210.544846 2400.0 42
  210.833267 256.0 5
  211.09909100000002 208.0 4
  211.14686600000002 3180.0 56
  211.196075 144.0 3
  211.245529 64.0 1
  211.96608 136.0 2
  212.170975 132.0 2
  212.447998 172.0 3
  212.51680000000002 200.0 4
  212.763123 48.0 1
  212.96360800000002 152.0 3
  213.153763 148.0 3
  214.062653 104.0 2
  214.063782 200.0 4
  214.09355200000002 1232.0 22
  214.15509 428.0 8
  214.218948 100.0 2
  214.647644 156.0 3
  215.38501000000002 48.0 1
  215.436722 48.0 1
  215.743988 140.0 2
  215.80461100000002 268.0 5
  215.995667 136.0 2
  216.397324 148.0 3
  216.98460400000002 76.0 1
  217.046478 448.0 8
  217.051834 620.0 11
  217.097443 424.0 7
  217.19125400000001 96.0 2
  218.06242400000002 372.0 7
  218.198318 156.0 3
  218.290649 84.0 1
  218.344437 76.0 1
  218.54890400000002 248.0 4
  218.758972 120.0 2
  218.863968 88.0 2
  219.352066 44.0 1
  219.862381 148.0 3
  220.011826 180.0 3
  220.03772 172.0 3
  220.468094 40.0 1
  220.99980200000002 224.0 4
  221.061127 160.0 3
  221.765228 88.0 2
  222.015717 104.0 2
  222.102539 176.0 3
  222.372299 160.0 3
  222.800125 84.0 1
  223.005692 156.0 3
  223.816605 212.0 4
  223.888474 92.0 2
  223.93974300000002 116.0 2
  224.182053 68.0 1
  224.538849 176.0 3
  224.70494100000002 152.0 3
  225.10083 180.0 3
  225.10922200000002 172.0 3
  225.700104 68.0 1
  226.076141 144.0 3
  226.26889 68.0 1
  227.099319 2096.0 37
  227.930984 176.0 3
  228.45549 80.0 1
  228.837936 136.0 2
  228.95503200000002 88.0 2
  229.124383 304.0 5
  229.145645 196.0 3
  229.480927 204.0 4
  230.03671300000002 52.0 1
  231.30294800000001 60.0 1
  231.701218 108.0 2
  232.559952 180.0 3
  233.296173 168.0 3
  233.468842 152.0 3
  233.51225300000002 148.0 3
  233.946213 200.0 4
  234.131653 144.0 3
  235.172226 10.36687 0
  235.50383000000002 148.0 3
  235.533676 208.0 4
  235.98048400000002 68.0 1
  236.421143 64.0 1
  236.74237100000002 240.0 4
  237.26963800000001 132.0 2
  237.420929 144.0 3
  237.437241 144.0 3
  238.470856 56.0 1
  239.662674 156.0 3
  239.94331400000002 164.0 3
  240.627625 44.0 1
  241.181824 160.0 3
  243.437576 236.0 4
  243.591003 172.0 3
  243.821259 100.0 2
  244.124359 476.0 8
  244.132263 140.0 2
  244.17596400000002 92.0 2
  244.324646 52.0 1
  244.36703500000002 156.0 3
  244.369873 36.0 1
  244.983261 21144.0 372
  245.20077500000002 112.0 2
  245.412766 136.0 2
  245.418732 132.0 2
  247.099548 112.0 2
  247.180191 64.0 1
  247.374405 52.0 1
  249.06012 112.0 2
  249.12243700000002 31.930321 1
  249.33749400000002 172.0 3
  249.96347 180.0 3
  250.063019 416.0 7
  250.09161400000002 296.0 5
  250.128906 15.34846 0
  251.14445500000002 136.0 2
  251.207245 132.0 2
  251.218521 48.0 1
  251.959717 84.0 1
  252.12558 128.0 2
  252.351929 204.0 4
  253.11824000000001 122.6166 2
  253.873245 84.0 1
  255.058258 11.71423 0
  255.90283200000002 84.0 1
  257.003113 64.0 1
  257.007233 132.0 2
  257.58462499999996 188.0 3
  257.86264 132.0 2
  258.19641099999996 48.0 1
  258.86346399999996 104.0 2
  259.088715 208.0 4
  259.137451 236.0 4
  260.15649399999995 292.0 5
  261.690369 76.0 1
  261.71356199999997 34.353481 1
  262.15417499999995 104.0 2
  264.04315199999996 164.0 3
  264.407654 232.0 4
  264.64120499999996 84.0 1
  264.683472 52.0 1
  264.928162 68.0 1
  266.76010099999996 204.0 4
  266.948853 144.0 3
  268.066711 328.0 6
  268.968445 184.0 3
  269.32016 64.0 1
  269.322876 148.0 3
  270.802307 104.0 2
  271.004578 112.0 2
  271.173431 72.0 1
  272.669342 120.0 2
  273.104919 664.0 12
  273.646576 464.0 8
  273.852417 228.0 4
  274.127594 13884.0 244
  274.30474899999996 60.0 1
  275.078064 108.0 2
  275.108948 60.0 1
  277.099365 148.0 3
  277.54144299999996 144.0 3
  278.33111599999995 80.0 1
  278.61544799999996 136.0 2
  279.340424 212.0 4
  280.117889 1532.0 27
  280.653625 108.0 2
  280.715942 72.0 1
  282.375763 192.0 3
  282.498718 144.0 3
  284.528259 120.0 2
  284.988495 152.0 3
  286.44674699999996 36.0 1
  287.44989 220.0 4
  289.81152299999997 144.0 3
  291.976471 72.0 1
  292.60583499999996 96.0 2
  294.282959 136.0 2
  295.496521 32.0 1
  295.508026 240.0 4
  295.88226299999997 192.0 3
  295.945923 164.0 3
  296.31719999999996 136.0 2
  298.169342 148.0 3
  298.762878 44.0 1
  300.32809399999996 76.0 1
  301.453644 148.0 3
  301.533508 124.0 2
  302.180756 140.0 2
  304.92587299999997 56.0 1
  306.60308799999996 88.0 2
  307.13037099999997 132.0 2
  307.24807699999997 136.0 2
  308.977783 140.0 2
  309.65518199999997 72.0 1
  313.6987 40.0 1
  313.86047399999995 132.0 2
  314.148895 196.0 3
  315.153412 48.0 1
  315.19516 7896.0 139
  315.40655499999997 44.0 1
  316.034027 112.0 2
  316.145599 1468.0 26
  316.967712 84.0 1
  319.971771 68.0 1
  320.706665 44.0 1
  321.98452799999995 152.0 3
  324.150879 508.0 9
  324.25195299999996 156.0 3
  326.899078 120.0 2
  327.10134899999997 200.0 4
  327.658661 132.0 2
  327.885681 72.0 1
  328.54916399999996 184.0 3
  329.54632599999997 76.0 1
  331.271576 64.0 1
  332.15261799999996 144.0 3
  332.30645799999996 124.0 2
  333.149994 64.0 1
  335.965607 3.609783 0
  336.376801 32.0 1
  336.484406 96.0 2
  336.497803 76.0 1
  338.168732 184.0 3
  338.363617 212.0 4
  338.96298199999995 136.0 2
  340.349792 7.486111 0
  341.12316899999996 1660.0 29
  341.882904 56.0 1
  342.547485 68.0 1
  342.676972 112.0 2
  342.934845 108.0 2
  344.148682 112.0 2
  345.364197 116.0 2
  347.460266 124.0 2
  350.00659199999996 116.0 2
  351.39975 152.0 3
  352.83410599999996 260.0 5
  353.95764199999996 60.0 1
  355.791199 208.0 4
  356.461395 84.0 1
  357.136261 204.0 4
  357.35934399999996 60.0 1
  357.730286 184.0 3
  357.788544 112.0 2
  357.830719 108.0 2
  358.015106 100.0 2
  358.948578 180.0 3
  359.44940199999996 124.0 2
  359.94006299999995 128.0 2
  360.20010399999995 144.0 3
  360.25048799999996 56.0 1
  361.1474 116.0 2
  363.407043 176.0 3
  363.94897499999996 92.0 2
  364.490082 172.0 3
  365.659424 60.0 1
  365.95352199999996 104.0 2
  366.53479 132.0 2
  367.100647 64.0 1
  367.74972499999996 60.0 1
  373.13897699999995 76.0 1
  376.63327 152.0 3
  377.23486299999996 108.0 2
  377.84887699999996 84.0 1
  378.00744599999996 36.0 1
  378.59054599999996 176.0 3
  384.21862799999997 164.0 3
  387.10678099999996 212.0 4
  387.648468 140.0 2
  389.566467 76.0 1
  390.470245 3.555556 0
  397.78784199999996 72.0 1
  398.259393 312.0 5
  398.82293699999997 52.0 1
  399.105438 104.0 2
  399.87875399999996 60.0 1
  402.504974 224.0 4
  402.519745 44.0 1
  404.195312 420.0 7
  407.17199999999997 1.0 0
//
