ACCESSION: CCMSLIB00000078314
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O4
CH$EXACT_MASS: 254.0579088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 255
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 815
PK$PEAK: m/z int. rel.int.
  44.938148 148.0 2
  44.945831 284.0 4
  45.054737 64.0 1
  45.813251 160.0 2
  45.864441 160.0 2
  46.118031 124.0 2
  46.20163 104.0 1
  46.663612 172.0 2
  46.744549 276.0 4
  46.904671 128.0 2
  46.937183000000005 168.0 2
  48.513466 120.0 2
  48.606026 116.0 2
  48.809929000000004 84.0 1
  49.183945 116.0 2
  49.534767 88.0 1
  49.568432 124.0 2
  49.981907 116.0 2
  50.053886 156.0 2
  50.155842 148.0 2
  50.174355 156.0 2
  50.414959 60.0 1
  50.933056 140.0 2
  51.026508 156.0 2
  51.118797 152.0 2
  51.188069 220.0 3
  51.99781 44.0 1
  52.265995000000004 140.0 2
  53.369629 48.0 1
  53.619106 56.0 1
  54.500053 136.0 2
  54.565517 164.0 2
  55.003689 84.0 1
  55.524967000000004 196.0 3
  55.726986000000004 148.0 2
  55.729759 256.0 4
  55.777145000000004 144.0 2
  55.978706 136.0 2
  56.039337 112.0 2
  57.183353000000004 112.0 2
  57.199268000000004 180.0 3
  57.423576000000004 212.0 3
  57.459881 176.0 3
  58.262642 140.0 2
  58.737106000000004 152.0 2
  58.752785 176.0 3
  59.461395 192.0 3
  59.667233 180.0 3
  59.849346000000004 180.0 3
  60.380836 216.0 3
  60.389618 112.0 2
  61.36274 236.0 3
  61.43634 176.0 3
  61.757828 192.0 3
  61.889313 192.0 3
  62.261414 216.0 3
  62.35524 252.0 4
  62.364784 276.0 4
  62.448505000000004 140.0 2
  63.510872 176.0 3
  63.542171 124.0 2
  63.646015 236.0 3
  64.15213 208.0 3
  64.25927 164.0 2
  64.971039 212.0 3
  64.97457899999999 156.0 2
  65.31819899999999 144.0 2
  65.379227 140.0 2
  65.51720399999999 216.0 3
  65.64220399999999 132.0 2
  65.69255799999999 140.0 2
  66.273033 128.0 2
  66.35771199999999 136.0 2
  66.746231 176.0 3
  66.890762 172.0 2
  66.98357399999999 108.0 2
  66.98788499999999 92.0 1
  67.178558 160.0 2
  67.27117199999999 168.0 2
  67.394554 128.0 2
  67.410416 188.0 3
  67.46006 188.0 3
  69.31996199999999 152.0 2
  69.58663899999999 148.0 2
  70.247124 84.0 1
  70.353065 208.0 3
  70.76387799999999 212.0 3
  70.77274299999999 44.0 1
  71.297066 404.0 6
  72.05538899999999 96.0 1
  72.05705999999999 168.0 2
  72.080795 354.000793 5
  72.192032 148.0 2
  72.82011399999999 184.0 3
  73.1856 112.0 2
  74.035873 248.0 4
  74.088577 168.0 2
  74.532623 204.0 3
  74.620003 152.0 2
  74.859482 72.0 1
  75.321968 180.0 3
  75.410294 220.0 3
  76.068298 112.0 2
  76.805634 60.0 1
  76.844757 112.0 2
  77.17276 196.0 3
  77.219597 160.0 2
  77.240853 176.0 3
  77.39222699999999 124.0 2
  77.64834599999999 176.0 3
  77.759979 328.0 5
  78.086433 116.0 2
  78.120537 164.0 2
  78.52184299999999 136.0 2
  78.597076 136.0 2
  78.63321699999999 168.0 2
  78.833519 204.0 3
  79.27950299999999 208.0 3
  79.60999299999999 180.0 3
  79.72790499999999 196.0 3
  79.931 248.0 4
  80.32438699999999 200.0 3
  80.74284399999999 348.0 5
  81.46273799999999 176.0 3
  81.467804 112.0 2
  81.74048599999999 164.0 2
  81.755386 164.0 2
  82.42289 188.0 3
  83.752815 192.0 3
  84.01036099999999 184.0 3
  84.03527799999999 228.0 3
  84.145164 176.0 3
  84.581757 156.0 2
  84.640976 172.0 2
  84.918106 156.0 2
  84.98998999999999 212.0 3
  85.300957 144.0 2
  85.71964299999999 120.0 2
  85.90285499999999 228.0 3
  85.918793 240.0 3
  86.007812 164.0 2
  86.59741199999999 116.0 2
  86.698616 128.0 2
  86.72842399999999 32.0 0
  87.196754 124.0 2
  87.55525999999999 240.0 3
  87.740997 172.0 2
  88.021683 192.0 3
