ACCESSION: CCMSLIB00000079970
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C34H35N5O4
CH$EXACT_MASS: 577.2689046
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 578
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5846
PK$PEAK: m/z int. rel.int.
  37.666021 272.0 1
  39.111497 140.0 1
  40.869905 176.0 1
  44.822816 132.0 1
  44.889378 232.0 1
  44.994144 188.0 1
  45.034489 260.0 1
  45.116734 176.0 1
  45.210766 80.0 0
  45.257229 88.0 0
  45.286377 192.0 1
  45.304119 76.0 0
  45.308994 164.0 1
  45.458996 176.0 1
  45.605560000000004 128.0 1
  45.621944 92.0 0
  45.64706 140.0 1
  45.699497 168.0 1
  45.735756 164.0 1
  45.766148 216.0 1
  45.766888 204.0 1
  45.76746 180.0 1
  45.820057 68.0 0
  45.893696 152.0 1
  45.928841 84.0 0
  45.937908 156.0 1
  45.961819 220.0 1
  46.070385 188.0 1
  46.092327000000004 140.0 1
  46.156105000000004 156.0 1
  46.237919 152.0 1
  46.249554 128.0 1
  46.251678 120.0 1
  46.282921 136.0 1
  46.365841 144.0 1
  46.398685 148.0 1
  46.427826 160.0 1
  46.445992000000004 144.0 1
  46.597019 204.0 1
  46.651268 204.0 1
  46.666199 144.0 1
  46.721416000000005 112.0 0
  46.849228000000004 204.0 1
  46.887241 156.0 1
  47.015388 136.0 1
  47.03656 228.0 1
  47.095013 160.0 1
  47.152481 220.0 1
  47.212048 228.0 1
  47.221489 188.0 1
  47.263454 144.0 1
  47.295296 224.0 1
  47.637283000000004 188.0 1
  47.782955 88.0 0
  47.798862 132.0 1
  47.857586000000005 136.0 1
  47.913345 220.0 1
  47.948322000000005 120.0 1
  47.977749 124.0 1
  47.993153 164.0 1
  48.039852 204.0 1
  48.048206 140.0 1
  48.053158 200.0 1
  48.090431 108.0 0
  48.12455 232.0 1
  48.152401000000005 136.0 1
  48.160854 148.0 1
  48.185692 164.0 1
  48.18914 164.0 1
  48.201111000000004 196.0 1
  48.237587000000005 160.0 1
  48.288578 156.0 1
  48.334644000000004 204.0 1
  48.37175 112.0 0
  48.592354 168.0 1
  48.619095 136.0 1
  48.66362 68.0 0
  48.692799 132.0 1
  48.74955 384.0 2
  48.811134 144.0 1
  48.840843 148.0 1
  48.912666 252.0 1
  48.932899 200.0 1
  48.997513000000005 100.0 0
  49.030598000000005 152.0 1
  49.055824 136.0 1
  49.096378 156.0 1
  49.097038000000005 192.0 1
  49.10989 112.0 0
  49.264507 100.0 0
  49.341431 320.0 1
  49.343555 116.0 1
  49.441811 176.0 1
  49.444115000000004 260.0 1
  49.469719000000005 100.0 0
  49.473442 152.0 1
  49.517658000000004 196.0 1
  49.558918 104.0 0
  49.598591 136.0 1
  49.62645 176.0 1
  49.626759 184.0 1
  49.715237 124.0 1
  49.742645 152.0 1
  49.745075 184.0 1
  49.79303 132.0 1
  49.914528000000004 264.0 1
  49.934017000000004 196.0 1
  49.955242 128.0 1
  50.012619 116.0 1
  50.012943 136.0 1
  50.033531 116.0 1
  50.038452 188.0 1
  50.04171 148.0 1
  50.071583000000004 148.0 1
  50.158089000000004 108.0 0
  50.214226000000004 212.0 1
  50.507481 344.0 1
  50.564129 168.0 1
  50.572758 116.0 1
  50.579288 148.0 1
  50.596432 164.0 1
  50.632008 104.0 0
  50.677231 176.0 1
  50.686275 56.0 0
  50.754936 184.0 1
  50.803577000000004 168.0 1
  50.838768 196.0 1
  50.929153 148.0 1
  50.932407000000005 168.0 1
  50.954716000000005 180.0 1
  50.996025 320.0 1
  51.034729 72.0 0
  51.09071 144.0 1
  51.138199 100.0 0
  51.179234 136.0 1
  51.233837 116.0 1
  51.344398 88.0 0
  51.355968000000004 140.0 1
  51.422268 100.0 0
  51.452854 140.0 1
  51.459099 160.0 1
  51.510254 152.0 1
  51.603912 144.0 1
  51.606983 344.0 1
  51.66452 216.0 1
  51.735527000000005 112.0 0
  51.743465 104.0 0
  51.746601 148.0 1
  51.765091 184.0 1
  51.772289 152.0 1
  51.894592 176.0 1
  51.898357000000004 104.0 0
