ACCESSION: CCMSLIB00000080409
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O5
CH$EXACT_MASS: 420.16852186799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 421
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1224
PK$PEAK: m/z int. rel.int.
  45.566109000000004 112.0 1
  45.914646000000005 184.0 1
  46.174278 164.0 1
  46.668652 188.0 1
  47.274471 224.0 2
  47.370266 284.0 2
  47.383011 172.0 1
  47.592411 196.0 1
  48.048687 244.0 2
  48.389267000000004 148.0 1
  48.698475 124.0 1
  48.8153 248.0 2
  49.227989 144.0 1
  49.504223 124.0 1
  49.649113 164.0 1
  49.806606 64.0 0
  49.862049 188.0 1
  50.08453 144.0 1
  50.551811 40.0 0
  50.687859 148.0 1
  51.210377 188.0 1
  51.239742 84.0 1
  51.639629 192.0 1
  51.814087 268.0 2
  52.06879 200.0 2
  52.754845 200.0 2
  52.952675 152.0 1
  53.412762 216.0 2
  53.698315 204.0 2
  54.384212 164.0 1
  54.473469 140.0 1
  55.521893 144.0 1
  55.649368 160.0 1
  55.712582000000005 324.0 2
  55.788025000000005 184.0 1
  55.895603 176.0 1
  56.016281 140.0 1
  56.055557 124.0 1
  56.294266 180.0 1
  56.543591 184.0 1
  56.788952 200.0 2
  56.959656 168.0 1
  57.05154 168.0 1
  57.522011 116.0 1
  57.688744 168.0 1
  57.99226 300.0 2
  58.206871 180.0 1
  58.350151000000004 216.0 2
  58.561138 176.0 1
  58.56424 200.0 2
  58.796715 156.0 1
  59.203526000000004 160.0 1
  59.597317000000004 144.0 1
  59.752159 176.0 1
  59.781364 140.0 1
  59.823509 120.0 1
  60.049679000000005 236.0 2
  60.099133 152.0 1
  60.398926 184.0 1
  60.472507 148.0 1
  60.622841 120.0 1
  60.646809000000005 176.0 1
  60.703777 112.0 1
  61.368198 112.0 1
  61.65723 140.0 1
  61.682549 200.0 2
  62.014202000000004 156.0 1
  62.161880000000004 124.0 1
  62.989998 188.0 1
  63.104763 188.0 1
  63.260185 164.0 1
  63.446743000000005 196.0 1
  63.631603 116.0 1
  64.08058199999999 148.0 1
  64.372734 136.0 1
  64.540398 168.0 1
  64.958725 196.0 1
  65.264023 60.0 0
  65.870255 144.0 1
  66.456184 184.0 1
  66.57775099999999 188.0 1
  66.69009399999999 268.0 2
  67.10627699999999 176.0 1
  67.268806 160.0 1
  67.62602299999999 176.0 1
  67.67146299999999 180.0 1
  68.000671 204.0 2
  69.269646 152.0 1
  69.58835599999999 156.0 1
  69.713814 256.0 2
  69.739908 212.0 2
  69.77145399999999 176.0 1
  69.853996 180.0 1
  69.889465 208.0 2
  69.92064699999999 144.0 1
  70.062317 164.0 1
  70.119064 152.0 1
  70.169624 220.0 2
  70.41861 292.0 2
  70.543121 200.0 2
  70.55953199999999 220.0 2
  70.577919 140.0 1
  70.64021299999999 144.0 1
  70.96217299999999 120.0 1
  71.014923 32.0 0
  71.04156499999999 148.0 1
  71.266426 136.0 1
  71.31798599999999 168.0 1
  71.34494799999999 140.0 1
  71.45590999999999 224.0 2
  71.49836699999999 180.0 1
  71.826286 236.0 2
  72.148758 52.0 0
  72.455872 176.0 1
  72.87951699999999 144.0 1
  73.065292 136.0 1
  73.28376 196.0 1
  73.75289199999999 144.0 1
  73.79272499999999 112.0 1
  73.986328 136.0 1
  74.071884 132.0 1
  74.103027 136.0 1
  74.976631 144.0 1
  75.250648 96.0 1
  75.27706099999999 112.0 1
  75.41768599999999 120.0 1
  75.49898499999999 148.0 1
  75.64866599999999 248.0 2
  77.25405099999999 144.0 1
  77.47019999999999 192.0 1
  77.58267199999999 112.0 1
  77.815834 64.0 0
  77.88244599999999 180.0 1
  77.982964 208.0 2
  78.85533099999999 204.0 2
  78.955154 176.0 1
  79.07401999999999 132.0 1
  79.29504399999999 188.0 1
  79.350708 104.0 1
  79.87026999999999 164.0 1
  79.873093 88.0 1
  80.008568 168.0 1
  80.367722 164.0 1
  81.23111 192.0 1
  81.63409399999999 128.0 1
  81.685158 204.0 2
  82.01866899999999 120.0 1
  82.196022 172.0 1
