ACCESSION: CCMSLIB00000079872
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H23NO6
CH$EXACT_MASS: 385.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 386
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 914
PK$PEAK: m/z int. rel.int.
  44.971272 280.0 3
  45.356247 172.0 2
  46.094204000000005 144.0 2
  46.139282 296.0 3
  46.226105000000004 144.0 2
  46.240578 144.0 2
  46.241714 152.0 2
  46.397129 268.0 3
  46.408314000000004 148.0 2
  47.109386 168.0 2
  48.112938 136.0 2
  48.297855 100.0 1
  48.322376 192.0 2
  48.82745 88.0 1
  49.328293 168.0 2
  49.401123 160.0 2
  49.45779 136.0 2
  49.488277000000004 156.0 2
  49.543167000000004 104.0 1
  50.652317000000004 76.0 1
  50.929474 128.0 1
  51.497425 184.0 2
  51.524124 192.0 2
  51.846027 172.0 2
  52.513058 296.0 3
  52.548973000000004 84.0 1
  52.630566 176.0 2
  52.842834 140.0 2
  53.409111 208.0 2
  53.467815 208.0 2
  53.619877 164.0 2
  53.969158 220.0 3
  54.208458 176.0 2
  54.931561 116.0 1
  55.534485000000004 172.0 2
  55.803093000000004 180.0 2
  56.070229000000005 256.0 3
  56.386547 172.0 2
  56.463985 180.0 2
  56.791668 120.0 1
  56.871983 140.0 2
  57.307358 220.0 3
  57.381821 96.0 1
  57.690823 168.0 2
  57.707664 144.0 2
  58.228161 144.0 2
  58.253628 88.0 1
  58.576809000000004 68.0 1
  59.408794 200.0 2
  59.78223 172.0 2
  59.950562000000005 256.0 3
  60.363426000000004 156.0 2
  60.562939 160.0 2
  60.607952000000004 160.0 2
  60.821743000000005 172.0 2
  60.915989 128.0 1
  61.352722 104.0 1
  61.863117 144.0 2
  61.992611000000004 140.0 2
  62.388359 156.0 2
  62.40361 164.0 2
  62.759827 204.0 2
  63.112854 124.0 1
  63.278511 124.0 1
  63.725410000000004 168.0 2
  63.803085 144.0 2
  64.695442 208.0 2
  64.798424 212.0 2
  65.14398999999999 160.0 2
  65.246521 112.0 1
  65.74310299999999 192.0 2
  66.06356799999999 184.0 2
  66.33621199999999 168.0 2
  66.47966799999999 128.0 1
  67.25318899999999 172.0 2
  67.538704 200.0 2
  68.41873199999999 164.0 2
  68.67225599999999 168.0 2
  69.51922599999999 48.0 1
  70.34127799999999 120.0 1
  70.62074299999999 172.0 2
  70.799774 172.0 2
  71.150261 220.0 3
  71.934883 156.0 2
  72.453194 176.0 2
  72.60730699999999 160.0 2
  72.86591299999999 172.0 2
  72.918297 140.0 2
  73.58618899999999 188.0 2
  73.834053 152.0 2
  74.28308899999999 220.0 3
  74.754753 208.0 2
  76.208496 140.0 2
  76.220787 148.0 2
  76.26660899999999 116.0 1
  76.866142 160.0 2
  77.259323 164.0 2
  77.283958 176.0 2
  77.364746 204.0 2
  77.80201699999999 176.0 2
  77.906898 84.0 1
  78.126595 192.0 2
  78.32262399999999 96.0 1
  79.148933 168.0 2
  79.57534 14.68056 0
  79.585579 232.0 3
  79.606155 136.0 2
  79.84436 260.0 3
  79.928688 176.0 2
  80.494202 112.0 1
  81.05072 124.0 1
  81.112404 44.0 1
  81.387627 140.0 2
  81.64282999999999 128.0 1
  81.893463 200.0 2
  81.978882 172.0 2
  82.460663 204.0 2
  82.859635 472.0 5
  82.86173199999999 112.0 1
  82.988503 68.0 1
  83.466881 144.0 2
  83.80554199999999 164.0 2
  85.654175 196.0 2
  85.864532 168.0 2
  86.213211 156.0 2
  86.34402499999999 144.0 2
  87.326416 348.0 4
  88.658081 156.0 2
  88.77587899999999 172.0 2
  88.807915 200.0 2
  89.570053 128.0 1
  89.698242 256.0 3
  89.97679099999999 188.0 2
  89.99342299999999 212.0 2
  90.141815 224.0 3
  90.81369 160.0 2
  90.96799499999999 192.0 2
  91.053963 2524.0 29
  91.056923 564.0 7
  91.127708 184.0 2
  91.274414 132.0 2
  91.28055599999999 172.0 2
  91.30619 136.0 2
  92.27362099999999 124.0 1
  93.072983 160.0 2
  93.144928 72.0 1
  93.56496399999999 156.0 2
  93.738266 128.0 1
