ACCESSION: CCMSLIB00000080027
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  109.84494 164.0 2
  109.997238 160.0 2
  110.212769 136.0 2
  110.66832 160.0 2
  110.95168299999999 184.0 3
  111.30013299999999 128.0 2
  111.45226299999999 304.0 4
  112.47322799999999 124.0 2
  112.68897399999999 168.0 2
  113.03414199999999 156.0 2
  113.775047 168.0 2
  114.23056 196.0 3
  114.815559 60.0 1
  116.408142 104.0 1
  117.35256199999999 48.0 1
  117.740692 41.004711 1
  118.456116 120.0 2
  118.725212 184.0 3
  119.256699 188.0 3
  120.445724 68.0 1
  120.529831 156.0 2
  121.257088 136.0 2
  121.48031599999999 276.0 4
  122.343689 172.0 2
  123.09264399999999 112.0 2
  123.29634899999999 204.0 3
  123.54598999999999 108.0 1
  123.553612 96.0 1
  123.70135499999999 148.0 2
  124.119942 200.0 3
  124.303688 4.408333 0
  124.403267 156.0 2
  124.81947299999999 172.0 2
  125.131355 204.0 3
  125.288033 11.84028 0
  125.47009999999999 192.0 3
  125.52838899999999 10.2 0
  125.59697 168.0 2
  125.90297699999999 176.0 2
  126.13235499999999 156.0 2
  127.31819899999999 140.0 2
  127.66937999999999 124.0 2
  127.91723599999999 168.0 2
  128.177963 176.0 2
  128.211807 112.0 2
  128.668304 116.0 2
  128.820877 152.0 2
  129.028885 204.0 3
  129.059845 160.0 2
  129.677277 168.0 2
  130.551758 204.0 3
  131.08621200000002 188.0 3
  131.173233 148.0 2
  131.505661 112.0 2
  131.730347 160.0 2
  132.046448 80.0 1
  132.288727 144.0 2
  132.343582 136.0 2
  132.43232700000002 44.0 1
  133.131989 156.0 2
  133.616638 148.0 2
  133.75851400000002 64.0 1
  133.93550100000002 164.0 2
  134.01872300000002 88.0 1
  134.572968 144.0 2
  134.996689 208.0 3
  135.194031 152.0 2
  135.28233300000002 112.0 2
  135.62809800000002 244.0 3
  137.864426 148.0 2
  139.202515 184.0 3
  139.67584200000002 108.0 1
  140.77731300000002 180.0 2
  140.874527 196.0 3
  140.87591600000002 172.0 2
  141.50839200000001 13.6674 0
  141.977936 148.0 2
  142.416458 48.0 1
  142.68454 276.0 4
  143.021835 176.0 2
  144.237885 2.75 0
  145.046066 552.0 8
  146.02739 72.0 1
  146.55174300000002 196.0 3
  147.612427 160.0 2
  148.307526 156.0 2
  149.04916400000002 164.0 2
  149.09783900000002 224.0 3
  149.59570300000001 144.0 2
  149.987625 160.0 2
  150.70361300000002 80.0 1
  151.130325 120.0 2
  151.329315 188.0 3
  151.331085 156.0 2
  151.800217 124.0 2
  152.076279 144.0 2
  152.078217 13820.0 190
  152.467407 80.0 1
  152.592407 164.0 2
  152.78019700000002 132.0 2
  153.41153 124.0 2
  153.960968 188.0 3
  155.042709 144.0 2
  155.14209 176.0 2
  156.06500200000002 172.0 2
  156.069733 304.0 4
  156.599792 92.0 1
  157.339523 140.0 2
  157.45404100000002 160.0 2
  158.103607 1380.0 19
  158.14317300000002 10.68627 0
  158.335495 48.0 1
  158.543076 156.0 2
  159.080917 3904.0 54
  159.639618 204.0 3
  160.226685 340.0 5
  160.54809600000002 152.0 2
  160.620407 168.0 2
  161.08462500000002 88.0 1
  162.057373 520.0 7
  162.15081800000002 132.0 2
  162.38458300000002 176.0 2
  162.421143 52.0 1
  163.053391 140.0 2
  163.341888 4.922222 0
  163.550644 180.0 2
  165.308884 336.0 5
  165.923676 208.0 3
  167.115372 1248.0 17
  167.42880200000002 140.0 2
  167.496078 56.0 1
  169.10174600000002 8988.0 124
  169.193711 164.0 2
  169.78865100000002 132.0 2
  170.073441 4708.0 65
  170.237686 80.0 1
  171.028717 156.0 2
  171.762772 152.0 2
  172.198944 108.0 1
  173.19073500000002 144.0 2
  173.878815 204.0 3
  173.97662400000002 156.0 2
  174.09956400000002 132.0 2
  174.754547 100.0 1
  175.42544600000002 100.0 1
  176.029617 156.0 2
  176.446518 200.0 3
  177.378784 112.0 2
  177.565628 152.0 2
  177.991791 128.0 2
  178.023804 208.0 3
  179.24014300000002 172.0 2
  179.33003200000002 52.0 1
  179.75662200000002 124.0 2
  179.892258 164.0 2
  180.249268 68.0 1
  180.282364 140.0 2
  180.92382800000001 56.0 1
  182.20893900000002 140.0 2
  182.331131 144.0 2
  182.440201 36.0 0
  184.61656200000002 172.0 2
  185.018463 72676.0 999
  185.07565300000002 776.0 11
  185.522614 204.0 3
  186.06372100000002 316.0 4
  187.23674 164.0 2
  188.608719 200.0 3
  188.98436 72.0 1
  189.49551400000001 212.0 3
  189.87059000000002 200.0 3
  190.673508 56.0 1
  191.103149 176.0 2
  191.14032 564.0 8
  191.185852 144.0 2
  192.003586 148.0 2
  192.069412 144.0 2
  192.30481 192.0 3
  192.57011400000002 144.0 2
  193.020981 152.0 2
  193.205872 64.0 1
  194.08252000000002 160.0 2
  194.10273700000002 284.0 4
  197.248734 76.0 1
  199.12179600000002 160.0 2
  200.16124000000002 172.0 2
  201.021713 200.0 3
  201.058472 140.0 2
  201.12527500000002 852.0 12
  201.126733 268.0 4
  202.58461 196.0 3
  202.951111 176.0 2
  203.78410300000002 136.0 2
  204.078796 168.0 2
  204.32629400000002 152.0 2
  206.039749 136.0 2
  206.589188 204.0 3
  206.69850200000002 92.0 1
  206.95903 204.0 3
  207.416168 208.0 3
  207.558716 80.0 1
  208.061722 152.0 2
  208.064423 304.0 4
  208.177567 180.0 2
  210.569748 48.0 1
  211.804001 160.0 2
  212.08371 564.0 8
  213.085876 200.0 3
  213.32418800000002 92.0 1
  213.65939300000002 148.0 2
  214.168091 236.0 3
  214.578476 152.0 2
  214.738113 144.0 2
  215.01945500000002 140.0 2
  215.318558 152.0 2
  215.351974 216.0 3
  215.386383 60.0 1
  218.691925 228.0 3
  219.065201 4732.0 65
  219.28653 100.0 1
  219.416672 1.25E-4 0
  219.48344400000002 164.0 2
  219.578934 136.0 2
  220.110352 324.0 4
  221.105804 148.0 2
  222.173935 148.0 2
  222.72911100000002 56.0 1
  223.114395 160.0 2
  223.322037 68.0 1
  224.75508100000002 104.0 1
  225.091827 160.0 2
  227.987671 140.0 2
  229.426453 40.0 1
  230.25761400000002 184.0 3
  231.103653 172.0 2
  232.60226400000002 116.0 2
  233.117538 45.46648 1
  234.281662 224.0 3
  234.460159 332.0 5
  236.790314 200.0 3
  236.96739200000002 132.0 2
  238.19764700000002 28.0 0
  238.70253 128.0 2
  238.818634 152.0 2
  242.11213700000002 96.0 1
  243.40707400000002 172.0 2
  245.06654400000002 216.0 3
  246.78237900000002 88.0 1
  247.462128 156.0 2
  248.385239 84.0 1
  250.103149 8252.0 113
  250.666428 160.0 2
  250.81509400000002 17.036739 0
  250.93789700000002 68.0 1
  252.98497 96.0 1
  254.08680700000002 228.0 3
  254.259308 68.0 1
  254.625626 52.0 1
  255.214737 732.0 10
  255.477325 200.0 3
  256.619781 204.0 3
  258.39315799999997 216.0 3
  258.759308 132.0 2
  259.79220599999996 272.0 4
  260.539276 64.0 1
  266.070679 576.0 8
  266.160187 168.0 2
  267.221497 180.0 2
  268.60961899999995 180.0 2
  269.49017299999997 164.0 2
  270.73855599999996 140.0 2
  270.786316 76.0 1
  270.915894 148.0 2
  273.08908099999996 56.0 1
  273.531708 72.0 1
  274.474091 212.0 3
  274.77108799999996 160.0 2
  274.97036699999995 152.0 2
  275.069489 452.0 6
  275.39816299999995 152.0 2
  276.74191299999995 284.0 4
  278.091125 148.0 2
  282.02453599999996 160.0 2
  282.88699299999996 148.0 2
  283.559326 48.0 1
  285.33135999999996 36.0 0
  286.114899 2696.0 37
  287.625122 56.0 1
  287.73864699999996 108.0 1
  291.06445299999996 132.0 2
  291.08252 48.0 1
  292.774658 132.0 2
  293.033051 200.0 3
  293.12625099999997 128.0 2
  295.645935 96.0 1
  296.38268999999997 176.0 2
  297.65484599999996 288.0 4
  298.167603 208.0 3
  299.504456 160.0 2
  300.17217999999997 160.0 2
  301.08334399999995 4.452773 0
  302.08160399999997 156.0 2
  303.27279699999997 52.0 1
  305.74881 56.0 1
  307.551971 56.0 1
  309.11373899999995 160.0 2
  310.23098799999997 192.0 3
  312.78009 136.0 2
  314.91522199999997 332.0 5
  315.63571199999996 36.0 0
  316.65948499999996 120.0 2
  320.05584699999997 88.0 1
  320.099762 236.0 3
  322.64660599999996 88.0 1
  323.59286499999996 41.794788 1
  323.945953 244.0 3
  323.993408 4.4 0
  329.400177 76.0 1
  329.88811599999997 184.0 3
  336.042694 96.0 1
  337.111298 144.0 2
  340.559418 4.354167 0
  342.07199099999997 120.0 2
  342.170441 92.0 1
  345.13399999999996 1.0 0
//
