ACCESSION: CCMSLIB00000086092
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.58791 92.0 1
  58.790649 136.0 1
  58.861958 164.0 1
  59.059029 336.0 2
  59.108997 180.0 1
  59.186909 176.0 1
  59.198692 184.0 1
  59.263996 72.0 0
  59.373123 152.0 1
  59.393661 72.0 0
  59.457569 148.0 1
  59.517990000000005 196.0 1
  59.585632000000004 208.0 1
  59.709339 120.0 1
  59.777828 132.0 1
  59.794765 220.0 1
  59.926186 156.0 1
  59.954079 156.0 1
  60.18692 240.0 1
  60.4692 176.0 1
  60.599483 152.0 1
  60.619022 164.0 1
  60.837334 164.0 1
  60.894333 208.0 1
  60.90123 136.0 1
  60.932549 216.0 1
  61.053459000000004 152.0 1
  61.070641 132.0 1
  61.095104 124.0 1
  61.175411000000004 184.0 1
  61.18874 148.0 1
  61.232841 172.0 1
  61.364189 184.0 1
  61.382915000000004 172.0 1
  61.529064 172.0 1
  61.618664 148.0 1
  61.654213 212.0 1
  61.781311 136.0 1
  61.912365 172.0 1
  61.97187 160.0 1
  61.978065 176.0 1
  62.014191000000004 124.0 1
  62.210442 92.0 1
  62.223686 164.0 1
  62.350967000000004 140.0 1
  62.365959000000004 148.0 1
  62.419418 148.0 1
  62.682316 200.0 1
  62.853046 88.0 1
  63.053055 136.0 1
  63.083481 136.0 1
  63.108200000000004 172.0 1
  63.268448 196.0 1
  63.319897000000005 204.0 1
  63.529102 112.0 1
  63.618557 148.0 1
  63.625984 176.0 1
  63.704502 144.0 1
  63.707657000000005 40.0 0
  64.004784 364.0 2
  64.025383 112.0 1
  64.059349 100.0 1
  64.102234 144.0 1
  64.293541 168.0 1
  64.44162 56.0 0
  64.56693299999999 180.0 1
  64.728889 260.0 2
  64.837662 192.0 1
  64.881619 76.0 0
  64.900719 188.0 1
  64.934395 180.0 1
  64.99239299999999 152.0 1
  65.065247 176.0 1
  65.06575799999999 136.0 1
  65.28036499999999 156.0 1
  65.28163099999999 92.0 1
  65.36682099999999 148.0 1
  65.47039 136.0 1
  65.57225799999999 152.0 1
  65.651848 168.0 1
  65.73964699999999 92.0 1
  65.864807 148.0 1
  65.88660399999999 168.0 1
  66.016853 204.0 1
  66.23932599999999 152.0 1
  66.245094 208.0 1
  66.49883299999999 212.0 1
  66.509705 124.0 1
  66.62063599999999 56.0 0
  66.73731199999999 164.0 1
  66.83513599999999 172.0 1
  67.12973 168.0 1
  67.26523599999999 144.0 1
  67.437103 172.0 1
  67.48681599999999 140.0 1
  67.51853899999999 100.0 1
  67.55055999999999 168.0 1
  67.580727 180.0 1
  67.750999 184.0 1
  67.88349199999999 212.0 1
  67.921471 144.0 1
  67.96681199999999 88.0 1
  68.02321599999999 188.0 1
  68.052444 144.0 1
  68.20767199999999 168.0 1
  68.213211 180.0 1
  68.334419 208.0 1
  68.383629 160.0 1
  68.435127 164.0 1
  68.63759599999999 160.0 1
  68.748413 180.0 1
  68.76521299999999 144.0 1
  68.786369 152.0 1
  68.984383 100.0 1
  69.11634799999999 204.0 1
  69.13469699999999 124.0 1
  69.23887599999999 96.0 1
  69.69648699999999 184.0 1
  69.79525 92.0 1
  69.860413 148.0 1
  69.940811 172.0 1
  70.138008 180.0 1
  70.24881699999999 148.0 1
  70.26451899999999 176.0 1
  70.567848 156.0 1
  70.607765 196.0 1
  70.66394 180.0 1
  70.814003 148.0 1
  70.90750899999999 64.0 0
  70.98739599999999 208.0 1
  71.084091 188.0 1
  71.16218599999999 192.0 1
  71.387794 168.0 1
  71.436737 144.0 1
  71.52381899999999 184.0 1
  71.58959999999999 148.0 1
  71.63016499999999 136.0 1
  71.639259 128.0 1
  71.64459199999999 128.0 1
  71.72872199999999 164.0 1
  71.769295 88.0 1
  71.912521 172.0 1
  72.01568599999999 340.0 2
  72.05716699999999 124.0 1
  72.08133699999999 164.0 1
  72.12119299999999 200.0 1
  72.165245 68.0 0
  72.342423 64.0 0
  72.400436 228.0 1
  72.498947 112.0 1
  72.57891799999999 140.0 1
  72.62591599999999 252.0 2
  72.670502 164.0 1
  72.698944 168.0 1
  72.72262599999999 160.0 1
  73.050316 160.0 1
  73.08672299999999 160.0 1
  73.088799 120.0 1
  73.34825099999999 220.0 1
  73.372131 168.0 1
  73.428497 176.0 1
  73.43927 176.0 1
  73.44597599999999 192.0 1
  73.574799 184.0 1
  73.714272 60.0 0
  73.753181 152.0 1
  73.798355 116.0 1
  74.087723 196.0 1
  74.093391 152.0 1
  74.441437 188.0 1
  74.51812 184.0 1
  74.56425499999999 152.0 1
  74.86746199999999 120.0 1
  74.96547699999999 152.0 1
  75.01488499999999 160.0 1
  75.266151 148.0 1
  75.340103 140.0 1
  75.485214 168.0 1
  75.58094799999999 136.0 1
  75.67204299999999 220.0 1
  76.035896 132.0 1
  76.059021 212.0 1
  76.35395799999999 188.0 1
  76.382149 168.0 1
  76.50774399999999 172.0 1
  76.529236 144.0 1
  77.069885 216.0 1
  77.38381199999999 252.0 2
  77.431602 208.0 1
  77.460732 224.0 1
  77.525291 152.0 1
  77.540955 76.0 0
  77.56064599999999 152.0 1
  77.63145399999999 128.0 1
  77.798897 132.0 1
  78.011116 216.0 1
  78.133698 336.0 2
  78.26969899999999 156.0 1
  78.54324299999999 188.0 1
  78.544708 152.0 1
  78.57283 204.0 1
  78.580788 136.0 1
  78.596756 180.0 1
  78.688896 72.0 0
  78.706757 392.0 2
  78.739037 188.0 1
  78.86071799999999 176.0 1
  79.018356 160.0 1
  79.149345 224.0 1
  79.22715 100.0 1
  79.23771699999999 96.0 1
  79.23924299999999 228.0 1
  79.243088 152.0 1
  79.33949299999999 100.0 1
  79.61643199999999 104.0 1
  79.62712099999999 140.0 1
  79.68736299999999 188.0 1
  79.90368699999999 100.0 1
  80.35266899999999 148.0 1
  80.688728 128.0 1
  80.957588 168.0 1
  81.05545 172.0 1
  81.102592 124.0 1
  81.12750299999999 148.0 1
  81.19996599999999 144.0 1
  81.42862 196.0 1
  81.875839 148.0 1
  82.023392 168.0 1
  82.03204299999999 188.0 1
  82.047607 224.0 1
  82.184631 156.0 1
  82.18575999999999 152.0 1
  82.24207299999999 156.0 1
  82.265739 200.0 1
  82.62332199999999 128.0 1
  82.742401 156.0 1
  83.020851 244.0 1
  83.02346 156.0 1
  83.078476 176.0 1
  83.083908 52.0 0
  83.289177 180.0 1
  83.294579 348.0 2
  83.350128 148.0 1
  83.47756199999999 152.0 1
  83.57235 372.0 2
  83.588692 168.0 1
  83.739937 212.0 1
  83.796989 256.0 2
  83.81336999999999 148.0 1
  83.832664 140.0 1
  84.05676299999999 68.0 0
  84.205185 88.0 1
  84.320808 236.0 1
  84.362381 144.0 1
  84.462784 200.0 1
  84.464348 144.0 1
  84.495323 204.0 1
  84.697701 176.0 1
  84.87557199999999 160.0 1
  84.928444 172.0 1
  85.21363799999999 292.0 2
  85.220039 172.0 1
  85.54697399999999 136.0 1
  85.59745799999999 152.0 1
  85.73432899999999 124.0 1
  85.90113099999999 204.0 1
  85.935051 76.0 0
  86.151833 208.0 1
  86.161003 140.0 1
  86.18790399999999 140.0 1
  86.22200799999999 140.0 1
  86.415222 136.0 1
  86.57759899999999 144.0 1
  86.58859299999999 200.0 1
  86.61535599999999 128.0 1
  86.753723 152.0 1
  87.094994 184.0 1
  87.25634 160.0 1
  87.266678 284.0 2
  87.278397 200.0 1
  87.319351 140.0 1
  87.350281 120.0 1
  87.430679 136.0 1
  87.455894 132.0 1
  87.496979 176.0 1
  87.767708 132.0 1
  87.895035 192.0 1
  88.028984 180.0 1
  88.081909 192.0 1
  88.355453 248.0 2
  88.46859699999999 108.0 1
  88.521614 104.0 1
  88.54493699999999 180.0 1
  88.69895199999999 48.0 0
  88.832443 188.0 1
  88.874062 212.0 1
  88.894539 252.0 2
  89.161507 192.0 1
  89.246094 220.0 1
  89.334526 344.0 2
  89.54253399999999 164.0 1
  89.55955499999999 208.0 1
  89.997284 156.0 1
  90.00619499999999 220.0 1
  90.008896 196.0 1
  90.13068399999999 188.0 1
  90.484398 136.0 1
  90.58921099999999 228.0 1
  90.607895 176.0 1
  90.652092 192.0 1
  90.700119 348.0 2
  90.735298 172.0 1
  90.98790699999999 184.0 1
  91.03227199999999 192.0 1
  91.10752099999999 148.0 1
  91.12939499999999 140.0 1
  91.130493 168.0 1
  91.22904199999999 172.0 1
  91.352295 164.0 1
  91.79763799999999 156.0 1
  92.02210199999999 156.0 1
  92.063255 156.0 1
  92.07955899999999 148.0 1
  92.09955599999999 208.0 1
  92.10033399999999 100.0 1
  92.111435 180.0 1
  92.15415999999999 124.0 1
  92.202721 108.0 1
  92.20371999999999 152.0 1
  92.445526 80.0 0
  93.057251 108.0 1
  93.07797199999999 300.0 2
  93.08189399999999 240.0 1
  93.153976 168.0 1
  93.60472899999999 164.0 1
  93.77358199999999 176.0 1
  94.04856099999999 160.0 1
  94.277496 152.0 1
  94.64105199999999 152.0 1
  94.951912 80.0 0
  95.00059499999999 200.0 1
  95.02224 52.0 0
  95.038574 60.0 0
  95.049217 152.0 1
  95.13688699999999 268.0 2
  95.151917 132.0 1
  95.240944 192.0 1
  95.25074799999999 192.0 1
  95.250771 204.0 1
  95.35458399999999 184.0 1
  95.49893999999999 200.0 1
  95.578049 32.0 0
  95.580193 108.0 1
  95.62245899999999 180.0 1
  95.63028 136.0 1
  95.663277 168.0 1
  95.93238099999999 160.0 1
  96.03819299999999 144.0 1
  96.043793 200.0 1
  96.06384299999999 200.0 1
  96.065529 148.0 1
  96.07921599999999 168.0 1
  96.07990299999999 360.0 2
  96.15085599999999 224.0 1
  96.22486099999999 128.0 1
  96.27249099999999 156.0 1
  96.280411 152.0 1
  96.32429499999999 64.0 0
  96.33981299999999 140.0 1
  96.343491 168.0 1
  96.402992 560.0 3
  96.44260399999999 132.0 1
  96.484467 132.0 1
  96.522987 220.0 1
  96.53463699999999 216.0 1
  96.55841799999999 116.0 1
  96.64982599999999 248.0 2
  96.84325399999999 100.0 1
  97.026466 168.0 1
  97.02735899999999 100.0 1
  97.059387 144.0 1
  97.088089 196.0 1
  97.09234599999999 56.0 0
  97.09393299999999 68.0 0
  97.142387 196.0 1
  97.333321 152.0 1
  97.353867 132.0 1
  97.406807 260.0 2
  97.489761 80.0 0
  97.78958899999999 136.0 1
  97.799019 56.0 0
  97.93101499999999 184.0 1
  98.035439 192.0 1
  98.096756 1024.0 6
  98.16495499999999 124.0 1
  98.222679 148.0 1
  98.228493 40.0 0
  98.234467 168.0 1
  98.34200299999999 228.0 1
  98.386765 188.0 1
  98.39829999999999 128.0 1
  98.441704 152.0 1
  98.535782 104.0 1
  98.79119899999999 148.0 1
  98.854416 212.0 1
  98.900757 160.0 1
  98.922592 164.0 1
  98.934624 148.0 1
  98.994148 196.0 1
  99.08966099999999 160.0 1
  99.107918 136.0 1
  99.125328 40.0 0
  99.210411 180.0 1
  99.241737 160.0 1
  99.30712899999999 132.0 1
  99.38533799999999 136.0 1
  99.387321 144.0 1
  99.554024 180.0 1
  99.563148 128.0 1
  99.63454399999999 144.0 1
  99.676819 208.0 1
  99.78237899999999 144.0 1
  99.792351 100.0 1
  99.81109599999999 76.0 0
  99.812187 156.0 1
  99.820053 216.0 1
  99.824112 88.0 1
  99.927155 224.0 1
  99.934418 132.0 1
  100.03498099999999 184.0 1
  100.056435 200.0 1
  100.12818899999999 196.0 1
  100.17856599999999 132.0 1
  100.33060499999999 188.0 1
  100.44014 128.0 1
  100.454208 92.0 1
  100.463287 92.0 1
  100.59406299999999 156.0 1
  100.608818 132.0 1
  100.61112999999999 144.0 1
  100.685181 216.0 1
  100.685555 136.0 1
  100.82401999999999 76.0 0
  100.91489399999999 140.0 1
  100.95007299999999 136.0 1
  100.99428599999999 164.0 1
  101.007431 204.0 1
  101.012428 132.0 1
  101.05944099999999 592.0 4
  101.070267 208.0 1
  101.19685399999999 204.0 1
  101.25460799999999 224.0 1
  101.30641899999999 116.0 1
  101.314369 144.0 1
  101.329758 64.0 0
  101.42781799999999 148.0 1
  101.63913 232.0 1
  101.693085 216.0 1
  101.69551799999999 148.0 1
  101.74477399999999 156.0 1
  101.76810499999999 140.0 1
  101.88091999999999 196.0 1
  101.90156599999999 136.0 1
  102.011314 64.0 0
  102.033051 172.0 1
  102.070618 176.0 1
  102.08370199999999 344.0 2
  102.161079 160.0 1
  102.19580099999999 204.0 1
  102.358063 160.0 1
  102.359421 144.0 1
  102.381737 156.0 1
  102.564636 144.0 1
  102.633804 176.0 1
  102.728432 144.0 1
  102.789131 384.0 2
  102.795059 228.0 1
  102.814438 220.0 1
  102.835365 164.0 1
  102.87263499999999 104.0 1
  102.87284899999999 140.0 1
  102.950012 176.0 1
  102.96166199999999 136.0 1
  103.05545799999999 560.0 3
  103.07035099999999 140.0 1
  103.081604 5.013889 0
  103.092552 52.0 0
  103.203148 200.0 1
  103.26679999999999 156.0 1
  103.26913499999999 68.0 0
  103.37514499999999 148.0 1
  103.39248699999999 208.0 1
  103.450142 76.0 0
  103.53635399999999 188.0 1
  103.57607999999999 156.0 1
  103.604546 236.0 1
  103.62366499999999 176.0 1
  103.693497 128.0 1
  103.69622799999999 72.0 0
  103.79473899999999 156.0 1
  103.81047099999999 156.0 1
  103.850922 168.0 1
  103.87559499999999 164.0 1
  103.9189 324.0 2
  103.92021899999999 188.0 1
  103.92530099999999 80.0 0
  104.05922699999999 176.0 1
  104.061447 176.0 1
  104.099953 208.0 1
  104.184074 168.0 1
  104.23312399999999 136.0 1
  104.255997 136.0 1
  104.25825499999999 96.0 1
  104.260246 144.0 1
  104.315933 128.0 1
  104.447182 128.0 1
  104.469749 172.0 1
  104.48631999999999 80.0 0
  104.55627399999999 196.0 1
  104.70206499999999 188.0 1
  104.70388 156.0 1
  104.731392 108.0 1
  104.758682 128.0 1
  104.76514399999999 148.0 1
  104.77268199999999 168.0 1
  104.871574 168.0 1
  105.00991099999999 48.0 0
  105.06942699999999 668.0 4
  105.06992299999999 2336.0 14
  105.07011399999999 756.0 5
  105.078049 76.0 0
  105.220863 192.0 1
  105.221931 156.0 1
  105.26390099999999 140.0 1
  105.357277 12.0443 0
  105.36492899999999 136.0 1
  105.38589499999999 192.0 1
  105.473969 180.0 1
  105.580193 232.0 1
  105.59679399999999 156.0 1
  105.600044 172.0 1
  105.68101499999999 144.0 1
  105.73065899999999 208.0 1
  105.82472999999999 176.0 1
  105.99789399999999 168.0 1
  106.04427299999999 200.0 1
  106.063828 192.0 1
  106.22820999999999 160.0 1
  106.377541 172.0 1
  106.41555 10.42455 0
  106.57116699999999 176.0 1
  106.635483 176.0 1
  106.69072 144.0 1
  106.707298 120.0 1
  106.784172 176.0 1
  106.81959499999999 152.0 1
  106.93292199999999 196.0 1
  107.01276399999999 196.0 1
  107.047882 508.0 3
  107.051414 128.0 1
  107.05292499999999 320.0 2
  107.089455 164.0 1
  107.09159899999999 172.0 1
  107.110046 136.0 1
  107.161957 48.0 0
  107.19337499999999 60.0 0
  107.38744399999999 96.0 1
  107.412369 212.0 1
  107.42712399999999 164.0 1
  107.442093 44.0 0
  107.46897899999999 124.0 1
  107.471931 140.0 1
  107.50862099999999 228.0 1
  107.55542799999999 196.0 1
  107.567589 112.0 1
  107.602882 204.0 1
  107.664825 148.0 1
  107.67285899999999 196.0 1
  107.67998499999999 136.0 1
  107.749832 172.0 1
  107.81938199999999 160.0 1
  107.88113399999999 16.140301 0
  107.88617699999999 60.0 0
  107.981033 84.0 1
  108.02265899999999 172.0 1
  108.04356399999999 304.0 2
  108.058723 192.0 1
  108.15310699999999 56.0 0
  108.255585 128.0 1
  108.382385 196.0 1
  108.416557 148.0 1
  108.566391 96.0 1
  108.58951599999999 34.86216 0
  108.63761099999999 88.0 1
  108.686172 108.0 1
  108.750374 156.0 1
  108.852425 172.0 1
  108.92375899999999 120.0 1
  109.010857 200.0 1
  109.064438 22708.0 138
  109.095703 176.0 1
  109.16877 152.0 1
  109.229683 164.0 1
  109.400932 160.0 1
  109.44906599999999 208.0 1
  109.45665699999999 120.0 1
  109.487595 84.860283 1
  109.50347099999999 56.0 0
  109.54982799999999 5.767262 0
  109.796967 156.0 1
  109.962364 164.0 1
  110.057739 256.0 2
  110.121033 48.0 0
  110.254059 184.0 1
  110.279922 132.0 1
  110.352409 152.0 1
  110.35844399999999 84.0 1
  110.53463699999999 144.0 1
  110.56051599999999 180.0 1
  110.61325099999999 124.0 1
  110.788834 52.0 0
  110.807907 44.0 0
  110.81432299999999 152.0 1
  110.869576 196.0 1
  110.901688 96.0 1
  110.90280899999999 144.0 1
  110.90589899999999 220.0 1
  110.915329 168.0 1
  110.925941 48.0 0
  110.930298 200.0 1
  110.992165 152.0 1
  111.112511 136.0 1
  111.203941 148.0 1
  111.40253399999999 164.0 1
  111.42340899999999 164.0 1
  111.434242 196.0 1
  111.438766 184.0 1
  111.46013599999999 52.0 0
  111.474312 124.0 1
  111.51617399999999 72.0 0
  111.598969 108.0 1
  111.63836699999999 116.0 1
  111.673187 76.0 0
  111.675522 128.0 1
  111.695267 144.0 1
  111.70062999999999 192.0 1
  111.70942699999999 192.0 1
  112.018158 152.0 1
  112.15361 84.0 1
  112.15386199999999 276.0 2
  112.25516499999999 184.0 1
  112.26705199999999 192.0 1
  112.367424 184.0 1
  112.41667199999999 156.0 1
  112.418915 168.0 1
  112.472664 148.0 1
  112.507103 156.0 1
  112.567207 164.0 1
  112.56837499999999 168.0 1
  112.576393 152.0 1
  112.677582 132.0 1
  112.70255999999999 204.0 1
  112.714737 104.0 1
  112.78015099999999 148.0 1
  112.78299 120.0 1
  112.79557 124.0 1
  112.80852499999999 136.0 1
  112.818626 176.0 1
  112.843964 188.0 1
  112.90499899999999 232.0 1
  112.930374 124.0 1
  112.942505 144.0 1
  112.943146 64.0 0
  112.94588499999999 184.0 1
  113.03414199999999 156.0 1
  113.062714 108.0 1
  113.166832 164.0 1
  113.19547999999999 196.0 1
  113.27809099999999 144.0 1
  113.32661399999999 180.0 1
  113.35973399999999 124.0 1
  113.37699099999999 28.0 0
  113.376999 136.0 1
  113.383682 176.0 1
  113.38486499999999 44.0 0
  113.462425 112.0 1
  113.527 156.0 1
  113.563217 28.0 0
  113.563637 168.0 1
  113.592987 244.0 1
  113.62488599999999 40.0 0
  113.63568099999999 248.0 2
  113.654198 136.0 1
  113.65431199999999 168.0 1
  113.70079 200.0 1
  114.029648 80.0 0
  114.059868 148.0 1
  114.099014 200.0 1
  114.179199 144.0 1
  114.182487 152.0 1
  114.304688 164.0 1
  114.56906099999999 152.0 1
  114.59065199999999 140.0 1
  114.65922499999999 172.0 1
  114.834824 184.0 1
  115.003571 112.0 1
  115.022858 208.0 1
  115.053978 720.0 4
  115.089615 172.0 1
  115.09271199999999 168.0 1
  115.17414099999999 208.0 1
  115.25071 88.0 1
  115.28244799999999 104.0 1
  115.362793 148.0 1
  115.375824 36.0 0
  115.38256799999999 196.0 1
  115.42333199999999 152.0 1
  115.580849 136.0 1
  115.79847699999999 96.0 1
  116.02965499999999 212.0 1
  116.058708 172.0 1
  116.170532 144.0 1
  116.236519 180.0 1
  116.40593 188.0 1
  116.50293699999999 76.0 0
  116.513527 15.82031 0
  116.649971 140.0 1
  116.715431 344.0 2
  116.85584999999999 188.0 1
  116.89974199999999 172.0 1
  116.94399299999999 96.0 1
  117.058853 296.0 2
  117.068466 392.0 2
  117.081558 284.0 2
  117.09211699999999 164.0 1
  117.22853099999999 132.0 1
  117.244659 164.0 1
  117.272438 160.0 1
  117.593071 112.0 1
  117.623695 200.0 1
  117.70786299999999 248.0 2
  117.72003199999999 268.0 2
  117.782051 196.0 1
  117.86205299999999 36.0 0
  117.94446599999999 84.0 1
  117.97376999999999 196.0 1
  118.11991099999999 164.0 1
  118.141937 184.0 1
  118.38130199999999 112.0 1
  118.461136 204.0 1
  118.565277 120.0 1
  118.67860399999999 64.0 0
  118.73320799999999 112.0 1
  118.79118299999999 212.0 1
  118.856094 124.0 1
  118.99198899999999 168.0 1
  119.014175 112.0 1
  119.047905 360.0 2
  119.050827 336.0 2
  119.08902699999999 144.0 1
  119.093643 192.0 1
  119.21829199999999 160.0 1
  119.22872199999999 184.0 1
  119.28482799999999 188.0 1
  119.420761 116.0 1
  119.44131499999999 80.0 0
  119.463287 12.16447 0
  119.75186199999999 84.0 1
  119.81455199999999 48.0 0
  119.983322 136.0 1
  120.05506899999999 168.0 1
  120.061302 88.0 1
  120.08073399999999 548.0 3
  120.24022699999999 212.0 1
  120.27844999999999 148.0 1
  120.280968 160.0 1
  120.28991699999999 152.0 1
  120.372192 136.0 1
  120.40012399999999 244.0 1
  120.42932099999999 232.0 1
  120.47953799999999 108.0 1
  120.521439 208.0 1
  120.52829 168.0 1
  120.612991 10.58486 0
  120.62528999999999 76.0 0
  120.684013 164.0 1
  120.85634599999999 200.0 1
  120.859467 132.0 1
  120.934204 228.0 1
  120.980125 184.0 1
  121.052353 16840.0 102
  121.06605499999999 228.0 1
  121.100212 140.0 1
  121.202141 164.0 1
  121.244125 284.0 2
  121.244171 110.268501 1
  121.32483699999999 128.0 1
  121.341515 64.0 0
  121.356842 104.0 1
  121.362106 56.0 0
  121.46502699999999 304.0 2
  121.485512 168.0 1
  121.512085 180.0 1
  121.534279 152.0 1
  121.553024 156.0 1
  121.565041 148.0 1
  121.56826799999999 2.576971 0
  121.64924599999999 132.0 1
  121.72990399999999 132.0 1
  121.772148 104.0 1
  121.783943 136.0 1
  121.79068799999999 172.0 1
  121.81140099999999 72.0 0
  122.04407499999999 152.0 1
  122.054779 204.0 1
  122.13005799999999 44.0 0
  122.14755199999999 236.0 1
  122.176476 144.0 1
  122.39042699999999 60.0 0
  122.496811 92.0 1
  122.79648599999999 180.0 1
  122.79892699999999 124.0 1
  122.83689899999999 52.0 0
  122.845627 44.0 0
  122.87397 176.0 1
  122.88480399999999 168.0 1
  122.89796399999999 204.0 1
  122.96011399999999 116.0 1
  123.039932 152.0 1
  123.115257 1752.0 11
  123.116333 148.0 1
  123.16822099999999 84.0 1
  123.300179 144.0 1
  123.45429999999999 48.0 0
  123.57556899999999 228.0 1
  123.59923599999999 156.0 1
  123.613945 64.0 0
  123.66272 4.226852 0
  123.779388 116.0 1
  123.794533 108.0 1
  123.828453 76.0 0
  123.842613 212.0 1
  123.92751299999999 96.0 1
  124.000587 128.0 1
  124.005867 56.0 0
  124.07412 656.0 4
  124.080688 304.0 2
  124.082985 220.0 1
  124.13126399999999 144.0 1
  124.131958 152.0 1
  124.173271 132.0 1
  124.22080199999999 132.0 1
  124.29364 164.0 1
  124.366638 68.0 0
  124.411316 480.0 3
  124.50849199999999 164.0 1
  124.574326 52.0 0
  124.589073 104.0 1
  124.732445 140.0 1
  124.775826 148.0 1
  124.81439999999999 176.0 1
  124.81833599999999 216.0 1
  124.94762399999999 176.0 1
  125.014084 176.0 1
  125.09642 53.170368 0
  125.10565899999999 6.136111 0
  125.16677899999999 192.0 1
  125.25045 300.0 2
  125.28081499999999 160.0 1
  125.395119 10.9671 0
  125.44294 148.0 1
  125.488312 160.0 1
  125.51246599999999 272.0 2
  125.54223599999999 144.0 1
  125.589722 208.0 1
