ACCESSION: CCMSLIB00000085419
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H32N2O5
CH$EXACT_MASS: 368.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 369
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1492
PK$PEAK: m/z int. rel.int.
  45.007919 148.0 1
  45.111847000000004 132.0 1
  45.580624 132.0 1
  45.817097000000004 180.0 1
  46.064964 180.0 1
  46.141651 192.0 1
  46.163254 116.0 1
  46.443233 136.0 1
  46.857273 144.0 1
  47.050404 208.0 2
  47.52367 232.0 2
  47.536018 184.0 1
  47.67519 196.0 1
  47.723511 52.0 0
  48.451759 168.0 1
  48.597282 252.0 2
  48.722942 152.0 1
  48.731838 228.0 2
  48.756901 80.0 1
  48.774158 208.0 2
  48.818298 76.0 1
  48.819687 212.0 2
  49.072121 168.0 1
  49.640869 228.0 2
  50.009281 168.0 1
  50.093372 228.0 2
  50.172413 140.0 1
  50.236958 240.0 2
  50.607662000000005 180.0 1
  50.638336 136.0 1
  51.095737 148.0 1
  51.431046 124.0 1
  52.039692 148.0 1
  52.160969 172.0 1
  52.750103 128.0 1
  53.042152 160.0 1
  53.40955 188.0 1
  53.925156 104.0 1
  54.132103 180.0 1
  54.332512 264.0 2
  54.654072 148.0 1
  54.714848 136.0 1
  54.947662 52.0 0
  55.569702 216.0 2
  55.582249000000004 168.0 1
  55.658474 168.0 1
  55.980412 196.0 1
  56.007443 60.0 0
  56.344757 212.0 2
  56.445087 68.0 0
  56.518188 140.0 1
  56.623039 116.0 1
  56.71727 168.0 1
  56.827023000000004 160.0 1
  57.471119 184.0 1
  57.915211 168.0 1
  57.937038 168.0 1
  58.160126 160.0 1
  58.198071 176.0 1
  58.625031 184.0 1
  58.647892 436.0 3
  58.688484 208.0 2
  58.730782000000005 148.0 1
  58.873718000000004 156.0 1
  59.471874 156.0 1
  59.570660000000004 108.0 1
  59.571377 152.0 1
  59.706181 184.0 1
  59.718597 136.0 1
  60.852234 116.0 1
  60.918018000000004 140.0 1
  61.178093000000004 172.0 1
  61.223965 204.0 1
  61.246429 164.0 1
  61.451878 108.0 1
  61.948437 40.0 0
  62.014763 180.0 1
  62.304035 204.0 1
  62.531563 268.0 2
  62.587883000000005 216.0 2
  62.767654 152.0 1
  63.772980000000004 100.0 1
  63.801979 148.0 1
  63.854919 108.0 1
  64.302406 152.0 1
  64.584396 112.0 1
  64.721321 108.0 1
  64.725273 188.0 1
  64.770584 236.0 2
  65.027069 176.0 1
  65.217682 164.0 1
  65.352898 104.0 1
  65.87133 220.0 2
  65.999443 56.0 0
  66.18601199999999 140.0 1
  66.30025499999999 160.0 1
  66.512215 184.0 1
  66.644836 196.0 1
  67.21676599999999 172.0 1
  67.375084 96.0 1
  67.758781 124.0 1
  67.768074 52.0 0
  68.16804499999999 164.0 1
  68.182869 128.0 1
  68.23887599999999 136.0 1
  68.26308399999999 240.0 2
  68.40950799999999 224.0 2
  68.564613 180.0 1
  68.60125699999999 156.0 1
  68.67649899999999 100.0 1
  68.720131 220.0 2
  68.793571 112.0 1
  68.81163 64.0 0
  69.059669 144.0 1
  69.133209 116.0 1
  69.73558799999999 136.0 1
  70.31732199999999 228.0 2
  70.72230499999999 96.0 1
  70.81058499999999 184.0 1
  71.383682 140.0 1
  71.43995699999999 192.0 1
  71.585831 100.0 1
  72.062477 176.0 1
  72.27462 104.0 1
  72.60814699999999 144.0 1
  72.73848699999999 160.0 1
  72.75740099999999 216.0 2
  72.77087399999999 168.0 1
  73.102661 128.0 1
  73.44577 32.0 0
  73.49050899999999 184.0 1
  73.833069 160.0 1
  73.905434 200.0 1
  74.03660599999999 152.0 1
  74.134079 192.0 1
  74.74681899999999 168.0 1
  74.75949899999999 220.0 2
  74.861015 136.0 1
  74.917198 160.0 1
  75.02667199999999 72.0 1
  75.31895399999999 116.0 1
  75.984848 128.0 1
  76.03969599999999 132.0 1
  76.40493 180.0 1
  76.85872699999999 200.0 1
  77.175377 116.0 1
  77.245819 104.0 1
  77.28023499999999 108.0 1
  77.552467 120.0 1
  77.636749 92.0 1
