ACCESSION: CCMSLIB00000079439
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.763184 152.0 1
  65.00028999999999 164.0 1
  65.04652399999999 152.0 1
  65.077576 116.0 1
  65.16090399999999 164.0 1
  65.16564199999999 212.0 2
  65.354767 160.0 1
  65.934586 124.0 1
  66.11325799999999 168.0 2
  66.403076 160.0 1
  66.487747 144.0 1
  66.65821899999999 144.0 1
  66.686188 176.0 2
  66.98363499999999 160.0 1
  67.297462 144.0 1
  67.409065 152.0 1
  67.41972399999999 164.0 1
  67.425705 144.0 1
  67.52712199999999 116.0 1
  67.528976 212.0 2
  67.59796899999999 156.0 1
  67.95007299999999 196.0 2
  68.05298599999999 192.0 2
  68.129944 228.0 2
  68.183594 124.0 1
  68.27289599999999 124.0 1
  68.44833399999999 164.0 1
  68.899498 64.0 1
  69.048386 112.0 1
  69.21123499999999 168.0 2
  69.21262399999999 220.0 2
  69.284454 96.0 1
  69.38999899999999 180.0 2
  69.480736 120.0 1
  69.64209699999999 196.0 2
  69.966095 140.0 1
  69.97752399999999 228.0 2
  70.28746 176.0 2
  70.55699899999999 164.0 1
  70.612167 316.0 3
  70.726654 164.0 1
  70.91218599999999 116.0 1
  71.35990899999999 232.0 2
  71.414841 184.0 2
  71.896294 256.0 2
  71.998711 216.0 2
  72.12909699999999 148.0 1
  72.16931899999999 128.0 1
  72.23323099999999 136.0 1
  72.39443999999999 176.0 2
  72.41770899999999 260.0 2
  72.506256 208.0 2
  72.604507 160.0 1
  72.75209799999999 256.0 2
  73.04227399999999 148.0 1
  73.145569 220.0 2
  73.366379 100.0 1
  73.52385699999999 172.0 2
  73.53617899999999 156.0 1
  73.782631 164.0 1
  74.13626099999999 244.0 2
  74.182672 132.0 1
  74.31051599999999 92.0 1
  74.314247 172.0 2
  74.346924 148.0 1
  74.62153599999999 208.0 2
  74.78359999999999 204.0 2
  74.85015899999999 156.0 1
  75.11376999999999 132.0 1
  75.27656599999999 204.0 2
  75.347725 104.0 1
  75.392967 136.0 1
  75.536346 116.0 1
  75.646858 40.0 0
  75.79770699999999 180.0 2
  76.01902799999999 164.0 1
  76.07436399999999 124.0 1
  76.08777599999999 304.0 3
  76.18867499999999 176.0 2
  76.28175399999999 160.0 1
  76.52712199999999 212.0 2
  77.02935 172.0 2
  77.089935 140.0 1
  77.495842 160.0 1
  77.862572 116.0 1
  78.088135 112.0 1
  78.39447 140.0 1
  78.54081 208.0 2
  78.54242699999999 204.0 2
  78.82215099999999 104.0 1
  79.03718599999999 188.0 2
  79.15759299999999 152.0 1
  79.212357 184.0 2
  79.223541 60.0 1
  79.857857 208.0 2
  79.899193 124.0 1
  79.97878299999999 184.0 2
  80.00115199999999 124.0 1
  80.141624 128.0 1
  80.20961 320.0 3
  80.362045 228.0 2
  80.59318499999999 180.0 2
  80.599716 152.0 1
  81.143227 144.0 1
  81.72778299999999 48.0 0
  81.75374599999999 116.0 1
  81.964638 200.0 2
  82.29957599999999 96.0 1
  82.33624999999999 44.0 0
  82.383652 144.0 1
  82.59125499999999 140.0 1
  82.84169 188.0 2
  83.181435 188.0 2
  83.378036 140.0 1
  83.69226099999999 192.0 2
  83.815079 180.0 2
  84.166191 136.0 1
  84.16870899999999 156.0 1
  84.175224 160.0 1
  84.28804 44.0 0
  84.34722099999999 128.0 1
  84.40396899999999 132.0 1
  84.519562 244.0 2
  84.530273 72.0 1
  84.55401599999999 248.0 2
  84.641144 44.0 0
  84.947632 152.0 1
  85.307991 212.0 2
  85.335106 52.0 0
  86.058121 104.0 1
  86.092529 212.0 2
  86.14819299999999 160.0 1
  86.296478 196.0 2
  87.04936199999999 44.0 0
  87.127342 228.0 2
  87.245705 68.0 1
  87.50750699999999 232.0 2
  87.698563 44.0 0
  87.98619099999999 208.0 2
  88.384315 220.0 2
  88.516571 228.0 2
  88.955399 184.0 2
  88.970451 232.0 2
  89.23024699999999 124.0 1
  89.29315199999999 208.0 2
  89.372284 108.0 1
  89.617599 104.0 1
  89.68379999999999 72.0 1
  89.923637 228.0 2
  90.02597 152.0 1
  90.35514099999999 176.0 2
  90.76715899999999 204.0 2
  90.783524 152.0 1
  91.124664 152.0 1
  91.21456099999999 104.0 1
  91.23524499999999 176.0 2
  91.300674 120.0 1
  91.387863 164.0 1
  91.41553499999999 204.0 2
  91.418274 208.0 2
  91.597038 248.0 2
  91.661537 172.0 2
  91.75443999999999 184.0 2
  91.88256799999999 176.0 2
  92.16081199999999 192.0 2
  92.175148 140.0 1
  92.250481 108.0 1
  92.27407099999999 144.0 1
  92.282478 116.0 1
  92.98005699999999 168.0 2
  93.06397199999999 160.0 1
  93.315445 232.0 2
  93.585197 148.0 1
  93.64724 244.0 2
  93.733826 160.0 1
  93.75443299999999 172.0 2
  93.83509799999999 160.0 1
  93.90778399999999 176.0 2
  93.926018 152.0 1
  93.929665 120.0 1
  94.06335399999999 140.0 1
  94.172333 184.0 2
  94.527367 120.0 1
  94.78626999999999 60.0 1
  95.021317 156.0 1
  95.131142 180.0 2
  95.168663 188.0 2
  95.22035199999999 176.0 2
  95.46421099999999 164.0 1
  95.52004199999999 80.0 1
  95.580711 144.0 1
  95.72026799999999 200.0 2
  95.782097 188.0 2
  95.82753799999999 212.0 2
  95.89656799999999 80.0 1
  96.095947 232.0 2
  96.112946 68.0 1
  96.364182 160.0 1
  96.44822699999999 252.0 2
  96.451691 156.0 1
  96.561195 172.0 2
  96.615974 140.0 1
  96.72351099999999 204.0 2
  96.73582499999999 128.0 1
  96.79708099999999 196.0 2
  96.85623899999999 88.0 1
  96.93854499999999 128.0 1
  96.961395 92.0 1
  97.07438699999999 120.0 1
  97.09024 152.0 1
  97.510521 128.0 1
  97.537689 116.0 1
  97.979202 172.0 2
  98.006104 204.0 2
  98.269272 136.0 1
  98.29332 140.0 1
  98.39563 136.0 1
  98.404938 48.0 0
  98.434265 160.0 1
  98.520073 156.0 1
  98.64295999999999 184.0 2
  99.43277699999999 420.0 4
  99.5979 140.0 1
  99.647514 276.0 2
  99.720451 120.0 1
  99.746628 212.0 2
  100.18270899999999 228.0 2
  100.293442 212.0 2
  100.38018 148.0 1
  100.40974399999999 208.0 2
  100.451225 180.0 2
  100.45966299999999 164.0 1
  100.479317 136.0 1
  100.50297499999999 140.0 1
  100.636787 176.0 2
  100.762405 152.0 1
  100.769684 164.0 1
  100.904045 208.0 2
  100.91375699999999 140.0 1
  101.03817 148.0 1
  101.126328 88.0 1
  101.480026 344.0 3
  101.68002299999999 172.0 2
  101.695061 172.0 2
  101.721741 96.0 1
  101.96485899999999 236.0 2
  102.118263 800.0 7
  102.13063 96.0 1
  102.210884 128.0 1
  102.211655 72.0 1
  102.244278 100.0 1
  102.250153 240.0 2
  102.263908 136.0 1
  102.29177899999999 228.0 2
  102.483215 96.0 1
  102.530075 192.0 2
  102.568474 116.0 1
  102.70896099999999 160.0 1
  102.84478 184.0 2
  102.86735499999999 172.0 2
  102.97499099999999 92.0 1
  103.048149 188.0 2
  103.054588 248.0 2
  103.191284 52.0 0
  103.196091 156.0 1
  103.200752 104.0 1
  103.24848899999999 140.0 1
  103.453537 172.0 2
  103.552307 224.0 2
  103.56575799999999 240.0 2
  103.602531 192.0 2
  103.95388 148.0 1
  103.99337799999999 148.0 1
  104.01705199999999 512.0 5
  104.28869599999999 172.0 2
  104.458244 196.0 2
  104.498688 120.0 1
  104.800018 104.0 1
  105.03201299999999 168.0 2
  105.06901599999999 888.0 8
  105.182823 204.0 2
  105.36359399999999 9.989584 0
  105.467216 192.0 2
  105.742035 148.0 1
  105.835709 156.0 1
  105.838867 104.0 1
  106.00465399999999 28.0 0
  106.040527 164.0 1
  106.400078 116.0 1
  106.445145 160.0 1
  106.451591 168.0 2
  106.58075 220.0 2
  106.581161 152.0 1
  106.65832499999999 6.000458 0
  106.699562 152.0 1
  106.76029199999999 124.0 1
  106.90647899999999 188.0 2
  107.07255599999999 140.0 1
  107.092857 168.0 2
  107.153702 64.0 1
  107.28358499999999 128.0 1
  107.32824699999999 176.0 2
  107.448196 168.0 2
  107.46348599999999 144.0 1
  107.597702 40.0 0
  107.601402 164.0 1
  107.69529 100.0 1
  107.816589 108.0 1
  107.827919 44.0 0
  107.85138699999999 168.0 2
  107.92006699999999 160.0 1
  108.095383 128.0 1
  108.240662 192.0 2
  108.301041 172.0 2
  108.31545999999999 184.0 2
  108.356392 168.0 2
  108.39168599999999 180.0 2
  108.45536799999999 240.0 2
  108.468307 184.0 2
  108.492981 92.0 1
  108.54663799999999 368.0 3
  108.592773 112.0 1
  108.69695999999999 144.0 1
  108.90079499999999 152.0 1
  108.946236 140.0 1
  109.04775199999999 364.0 3
  109.208321 56.0 1
  109.277626 180.0 2
  109.51909599999999 200.0 2
  109.53369099999999 196.0 2
  109.53788 180.0 2
  109.62558 116.0 1
  109.62767799999999 196.0 2
  109.64194499999999 180.0 2
  109.727646 344.0 3
  109.75900999999999 104.0 1
  109.99357599999999 152.0 1
  110.08473199999999 184.0 2
  110.34977699999999 184.0 2
  110.52881599999999 84.0 1
  110.696404 160.0 1
  110.82547799999999 180.0 2
  111.090958 156.0 1
  111.184761 124.0 1
  111.520927 56.0 1
  111.68230399999999 160.0 1
  111.69193299999999 276.0 2
  111.816475 204.0 2
  111.92836 124.0 1
  112.00418099999999 152.0 1
  112.074417 148.0 1
  112.075623 1440.0 13
  112.08159599999999 144.0 1
  112.09826699999999 136.0 1
  112.15476199999999 180.0 2
  112.208664 180.0 2
  112.30309299999999 336.0 3
  112.32338 160.0 1
  112.468475 156.0 1
  112.845154 180.0 2
  112.872322 172.0 2
  113.022972 140.0 1
  113.135948 212.0 2
  113.149788 44.0 0
  113.259605 220.0 2
  113.277023 176.0 2
  113.49608599999999 212.0 2
  113.496956 100.0 1
  113.51102399999999 180.0 2
  113.567886 116.0 1
  113.568733 128.0 1
  113.716698 204.0 2
  113.82256299999999 136.0 1
  113.99488799999999 196.0 2
  114.05429099999999 688.688599 6
  114.121078 212.0 2
  114.328705 160.0 1
  114.357079 176.0 2
  114.476433 136.0 1
  114.47872199999999 208.0 2
  114.58676899999999 32.0 0
  114.941521 176.0 2
  115.003067 212.0 2
  115.024261 180.0 2
  115.05298599999999 352.0 3
  115.19491599999999 120.0 1
  115.226524 196.0 2
  115.708282 148.0 1
  115.895477 276.0 2
  115.96140299999999 144.0 1
  115.97823299999999 152.0 1
  115.97878999999999 296.0 3
  116.02405499999999 164.0 1
  116.058464 504.0 5
  116.069847 180.0 2
  116.09737399999999 24.948879 0
  116.10511799999999 324.0 3
  116.112061 156.0 1
  116.19026199999999 76.0 1
  116.27513099999999 160.0 1
  116.29073299999999 120.0 1
  116.293167 96.0 1
  116.33873799999999 160.0 1
  116.481606 136.0 1
  116.513931 176.0 2
  116.514046 124.0 1
  116.83247399999999 160.0 1
  117.033867 188.0 2
  117.0495 76.0 1
  117.08773799999999 160.0 1
  117.14343299999999 80.0 1
  117.164017 72.0 1
  117.467209 244.0 2
  117.70655099999999 188.0 2
  117.772713 144.0 1
  118.072525 324.0 3
  118.373993 196.0 2
  118.72488399999999 176.0 2
  118.84921999999999 216.0 2
  118.90991199999999 164.0 1
  118.911507 120.0 1
  118.925697 164.0 1
  119.051026 92.0 1
  119.173622 92.0 1
  119.251167 152.0 1
  119.26915699999999 144.0 1
  119.34172799999999 140.0 1
  119.34395599999999 168.0 2
  119.609489 156.0 1
  119.84175099999999 204.0 2
  119.84925799999999 164.0 1
  119.88958 168.0 2
  120.047287 216.0 2
  120.080643 152.0 1
  120.138824 236.0 2
  120.247475 152.0 1
  120.277565 164.0 1
  120.288879 132.0 1
  120.346367 50.209911 0
  120.382172 140.0 1
  120.43454 196.0 2
  120.538422 184.0 2
  120.59075899999999 256.0 2
  120.68281599999999 196.0 2
  120.72641 180.0 2
  120.756531 40.0 0
  120.801537 88.0 1
  120.91854099999999 260.0 2
  121.025246 364.0 3
  121.101517 292.0 3
  121.11095399999999 5.041667 0
  121.118431 664.0 6
  121.135773 136.0 1
  121.143333 304.0 3
  121.17890899999999 72.0 1
  121.182182 156.0 1
  121.67822299999999 52.0 0
  121.762665 10.20833 0
  121.94168099999999 196.0 2
  122.19468699999999 68.0 1
  122.227104 156.0 1
  122.34801499999999 148.0 1
  122.35587299999999 132.0 1
  122.35799399999999 56.0 1
  122.740433 204.0 2
  122.82429499999999 208.0 2
  122.927177 160.0 1
  123.061241 220.0 2
  123.35707099999999 164.0 1
  123.472855 140.0 1
  123.50576799999999 328.0 3
  123.515434 136.0 1
  123.515923 156.0 1
  123.838966 152.0 1
  124.119987 192.0 2
  124.176842 284.0 3
  124.484009 192.0 2
  124.589073 104.0 1
  124.605736 3.728261 0
  124.73011799999999 256.0 2
  125.042366 62724.0 562
  125.10631599999999 208.0 2
  125.119705 2696.0 24
  125.15821799999999 148.0 1
  125.1968 5.774123 0
  125.30304 140.0 1
  125.387131 156.0 1
  125.45723699999999 152.0 1
  125.59523 240.0 2
  125.63767999999999 132.0 1
  125.67186699999999 176.0 2
  125.758423 72.0 1
  125.807442 72.0 1
  125.81762699999999 152.0 1
  125.844376 48.0 0
  125.85288999999999 48.0 0
  126.04965999999999 160.0 1
  126.177132 204.0 2
  126.223343 108.0 1
  126.428535 124.0 1
  126.47061199999999 15.48704 0
  126.538094 216.0 2
  126.60754399999999 148.0 1
  126.693062 168.0 2
  126.827164 92.0 1
  126.93285399999999 124.0 1
  127.012169 984.0 9
  127.044159 248.0 2
  127.210785 156.0 1
  127.35230999999999 88.0 1
  127.395073 100.0 1
  127.707588 48.0 0
  127.90113799999999 200.0 2
  127.906982 152.0 1
  127.919579 100.0 1
  128.069077 328.0 3
  128.090591 180.0 2
  128.221405 160.0 1
  128.246674 176.0 2
  128.272949 68.0 1
  128.372086 156.0 1
  128.473663 148.0 1
  128.501465 204.0 2
  128.899597 164.0 1
  128.955093 188.0 2
  129.32457000000002 184.0 2
  129.43034400000002 144.0 1
  129.48820500000002 40.0 0
  129.716599 132.0 1
  129.774277 116.0 1
  129.87570200000002 172.0 2
  129.95108000000002 176.0 2
  129.984161 168.0 2
  130.002914 124.0 1
  130.067902 308.0 3
  130.248459 128.0 1
  130.44364900000002 140.0 1
  130.490005 128.0 1
  130.641785 204.0 2
  130.71078500000002 148.0 1
  130.792419 144.0 1
  130.94743300000002 136.0 1
  131.02243 152.0 1
  131.060547 148.0 1
  131.077255 184.0 2
  131.09903 176.0 2
  131.425598 252.0 2
  131.472473 328.0 3
  131.47901900000002 108.0 1
  131.521591 144.0 1
  131.64042700000002 132.0 1
  131.91519200000002 220.0 2
  132.003937 156.0 1
  132.105042 188.0 2
  132.198914 140.0 1
  132.360001 196.0 2
  132.385773 88.0 1
  132.81684900000002 188.0 2
  132.822281 224.0 2
  132.94729600000002 52.0 0
  133.045883 128.0 1
  133.046219 248.0 2
  133.111038 5.225 0
  133.146744 60.0 1
  133.256851 276.0 2
  133.324524 136.0 1
  133.82110600000001 176.0 2
  133.923447 104.0 1
  133.998184 168.0 2
  134.00103800000002 92.0 1
  134.04530300000002 152.0 1
  134.062668 59.51804 1
  134.121811 280.0 3
  134.306488 156.0 1
  134.357452 172.0 2
  134.405899 40.0 0
  134.465469 184.0 2
  134.758804 208.0 2
  135.07989500000002 961.652893 9
  135.128723 148.0 1
  135.216354 176.0 2
  135.351944 200.0 2
  135.614227 116.0 1
  135.637619 132.0 1
  135.93739300000001 196.0 2
  136.013092 580.0 5
  136.086761 152.0 1
  136.358475 140.0 1
  136.405243 208.0 2
  137.144485 52.0 0
  137.28717 188.0 2
  137.324936 104.0 1
  137.343277 164.0 1
  137.37570200000002 92.0 1
  137.397537 48.0 0
  137.672226 136.0 1
  137.73820500000002 48.0 0
  137.75593600000002 172.0 2
  137.828323 48.0 0
  138.055878 204.0 2
  138.084808 140.0 1
  138.163803 140.0 1
  138.181686 184.0 2
  138.400787 128.0 1
  138.425934 48.0 0
  138.501785 56.0 1
  138.613907 152.0 1
  138.652451 180.0 2
  138.665573 64.0 1
  138.685394 160.0 1
  138.776596 108.0 1
  138.82977300000002 160.0 1
  138.892807 236.0 2
  138.936981 184.0 2
  138.96048000000002 128.0 1
  138.992645 136.0 1
  139.035309 128.0 1
  139.20401 188.0 2
  139.321838 168.0 2
  139.629501 176.0 2
  140.109253 232.0 2
  140.11377000000002 136.0 1
  140.35907 204.0 2
  140.40751600000002 172.0 2
  140.415466 108.0 1
  140.536362 168.0 2
  140.62127700000002 108.0 1
  140.639755 168.0 2
  140.903549 244.0 2
  141.138 104.0 1
  141.151749 172.0 2
  141.21528600000002 144.0 1
  141.290894 156.0 1
  141.293121 96.0 1
  141.475128 80.0 1
  141.955429 144.0 1
  142.040009 152.0 1
  142.111893 188.0 2
  142.122345 7876.0 71
  142.31405600000002 100.0 1
  142.350769 148.0 1
  142.36322 180.0 2
  142.50889600000002 184.0 2
  142.64267 44.0 0
  142.737808 132.0 1
  142.965576 196.0 2
  143.19137600000002 60.0 1
  143.358932 100.0 1
  143.556107 156.0 1
  143.630096 56.0 1
  143.663376 132.0 1
  143.73732 60.0 1
  143.859283 92.0 1
  143.94249000000002 204.0 2
  143.97087100000002 188.0 2
  144.100357 164.0 1
  144.271637 180.0 2
  144.32440200000002 100.0 1
  144.383621 48.0 0
  144.492477 64.0 1
  144.51606800000002 100.0 1
  144.77877800000002 168.0 2
  144.784332 128.0 1
  145.049774 424.0 4
  145.071609 160.0 1
  145.10173 572.0 5
  145.103043 812.0 7
  145.161682 160.0 1
  145.619675 52.0 0
  146.060486 868.0 8
  146.577301 84.0 1
  146.626709 144.0 1
  146.683701 148.0 1
  146.761124 252.0 2
  146.80650300000002 164.0 1
  146.980469 68.0 1
  147.076172 676.0 6
  147.258072 92.0 1
  147.39956700000002 44.0 0
  147.420502 244.0 2
  147.614639 100.0 1
  147.663513 144.0 1
  147.730972 164.0 1
  147.779434 236.0 2
  148.062881 324.0 3
  148.139816 60.0 1
  148.593842 48.0 0
  148.722961 36.0 0
  148.775055 5.174652 0
  148.798965 192.0 2
  148.861267 236.0 2
  148.89781200000002 100.0 1
  149.00259400000002 5.063492 0
  149.05989100000002 1928.0 17
  149.14111300000002 188.0 2
  149.169815 64.0 1
  149.32475300000002 212.0 2
  149.363235 156.0 1
  149.493805 68.0 1
  149.67880200000002 108.0 1
  149.681534 176.0 2
  149.77101100000002 152.0 1
  149.78479000000002 260.0 2
  150.09787 140.0 1
  150.101974 96.0 1
  150.136536 104.0 1
  150.224625 172.0 2
  150.53997800000002 140.0 1
  150.716202 152.0 1
  150.721664 244.0 2
  150.803772 148.0 1
  150.855682 32.0 0
  150.88443 56.0 1
  150.926346 156.0 1
  150.984253 104.0 1
  151.050735 528.0 5
  151.12944000000002 144.0 1
  151.32127400000002 68.0 1
  151.338303 104.0 1
  151.61149 288.0 3
  151.661896 72.0 1
  151.721542 124.0 1
  151.74121100000002 96.0 1
  151.806961 112.0 1
  151.966095 112.0 1
  151.98872400000002 136.0 1
  152.062378 188.0 2
  152.141479 80.0 1
  152.440796 160.0 1
  152.47018400000002 144.0 1
  152.527328 120.0 1
  152.758331 76.0 1
  152.79187000000002 184.0 2
  152.818512 128.0 1
  152.853088 200.0 2
  153.03311200000002 116.0 1
  153.206635 64.0 1
  153.605301 184.0 2
  153.742355 308.0 3
  153.818939 196.0 2
  154.21347 216.0 2
  154.254456 212.0 2
  154.457153 200.0 2
  154.542892 200.0 2
  154.77594000000002 104.0 1
  155.058517 124.0 1
  155.070038 176.0 2
  155.08007800000001 266.029907 2
  155.08049 176.0 2
  155.083817 656.0 6
  155.189972 192.0 2
  155.209549 104.0 1
  155.46379100000001 168.0 2
  155.688095 68.0 1
  155.930527 144.0 1
  155.96369900000002 6.3 0
  156.077209 256.0 2
  156.104645 24.5228 0
  156.216156 112.0 1
  156.392899 156.0 1
  156.850433 192.0 2
  156.953903 144.0 1
  157.017471 144.0 1
  157.10063200000002 1444.0 13
  157.153275 152.0 1
  157.181412 132.0 1
  157.230148 44.0 0
  157.321823 208.0 2
  157.730835 272.0 2
  157.875381 128.0 1
  157.91677900000002 244.0 2
  158.051544 48.0 0
  158.146896 84.0 1
  158.164368 172.0 2
  158.229385 140.0 1
  158.38055400000002 140.0 1
  158.5233 176.0 2
  158.75177000000002 140.0 1
  158.87239100000002 68.0 1
  158.96180700000002 164.0 1
  159.024246 152.0 1
  159.04521200000002 420.0 4
  159.312622 188.0 2
  159.339371 144.0 1
  159.38150000000002 188.0 2
  159.619278 212.0 2
  159.704788 196.0 2
  159.722168 204.0 2
  159.81147800000002 144.0 1
  159.89595 112.0 1
  160.10861200000002 76.0 1
  160.11132800000001 200.0 2
  160.340683 188.0 2
  160.414001 104.0 1
  160.43524200000002 120.0 1
  160.457886 144.0 1
  160.507385 116.0 1
  160.692825 56.0 1
  160.79637100000002 156.0 1
  160.866104 132.0 1
  161.19975300000002 172.0 2
  161.3172 248.0 2
  161.32856800000002 216.0 2
  161.576096 48.0 0
  161.699585 136.0 1
  161.704544 72.0 1
  161.717957 140.0 1
  161.75235 152.0 1
  162.09222400000002 452.0 4
  162.156113 72.0 1
  162.21781900000002 124.0 1
  162.302063 340.0 3
  162.309586 172.0 2
  162.380569 124.0 1
  162.423676 220.0 2
  162.478058 112.0 1
  162.620407 196.0 2
  162.78654500000002 164.0 1
  162.81926 176.0 2
  162.976227 40.0 0
  163.111053 68.0 1
  163.14653 44.0 0
  163.172089 484.0 4
  163.375381 164.0 1
  163.40654 140.0 1
  163.63067600000002 276.0 2
  163.672592 104.0 1
  163.88853500000002 72.0 1
  163.898117 124.0 1
  163.926071 144.0 1
  164.084656 164.0 1
  164.085938 88.0 1
  164.187607 132.0 1
  164.27354400000002 108.0 1
  164.456894 212.0 2
  164.51293900000002 240.0 2
  164.671555 140.0 1
  164.821243 196.0 2
  165.055206 136.0 1
  165.089508 540.0 5
  165.091034 11140.0 100
  165.09961 120.0 1
  165.266174 108.0 1
  165.347488 40.0 0
  165.404236 132.0 1
  165.490555 136.0 1
  165.50233500000002 104.0 1
  165.579285 212.0 2
  165.63230900000002 252.0 2
  165.707932 188.0 2
  165.98091100000002 156.0 1
  166.009094 168.0 2
  166.096481 128.0 1
  166.13205000000002 144.0 1
  166.58696 60.0 1
  166.80079700000002 172.0 2
  166.822357 112.0 1
  166.91673300000002 128.0 1
  166.96855200000002 140.0 1
  167.363861 192.0 2
  167.82487500000002 144.0 1
  168.430954 136.0 1
  168.442764 144.0 1
  168.49018900000002 100.0 1
  168.836777 208.0 2
  168.84169 44.0 0
  168.858597 72.0 1
  169.357132 60.0 1
  169.723434 96.0 1
  169.830536 572.0 5
  169.846802 56.0 1
  169.85093700000002 316.0 3
  170.32324200000002 72.0 1
  170.62027 92.0 1
  170.656662 156.0 1
  170.857315 60.0 1
  170.98223900000002 184.0 2
  170.983673 104.0 1
  170.998077 36.0 0
  171.263077 104.0 1
  171.32702600000002 164.0 1
  171.360229 144.0 1
  171.362 76.0 1
  171.692123 72.0 1
  171.976593 40.0 0
  172.349915 64.0 1
  172.621613 144.0 1
  172.656754 36.0 0
  172.723251 92.0 1
  172.85586500000002 52.0 0
