ACCESSION: CCMSLIB00000079929
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H21NO5
CH$EXACT_MASS: 379.14197277200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 380
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2312
PK$PEAK: m/z int. rel.int.
  44.899372 292.0 3
  44.963234 92.0 1
  45.163971000000004 344.0 3
  45.207611 176.0 2
  45.207733000000005 156.0 1
  45.27375 152.0 1
  45.315601 220.0 2
  45.381271 188.0 2
  45.517826 236.0 2
  45.561413 188.0 2
  45.729771 320.0 3
  45.733097 160.0 1
  46.016209 128.0 1
  46.100018 80.0 1
  46.168579 156.0 1
  46.337776 96.0 1
  46.515324 200.0 2
  46.521042 156.0 1
  46.528191 144.0 1
  46.683079 192.0 2
  46.772339 168.0 1
  46.792606 180.0 2
  46.819813 188.0 2
  47.157089 196.0 2
  47.185703000000004 124.0 1
  47.192448 192.0 2
  47.261791 160.0 1
  47.331547 76.0 1
  47.40937 128.0 1
  47.447289000000005 152.0 1
  47.459881 200.0 2
  47.887218000000004 100.0 1
  47.967453 212.0 2
  48.050285 124.0 1
  48.12241 264.0 2
  48.242458 196.0 2
  48.257336 132.0 1
  48.296799 184.0 2
  48.387703 244.0 2
  48.435352 136.0 1
  48.516689 140.0 1
  48.609447 136.0 1
  48.669968000000004 164.0 1
  48.811897 168.0 1
  48.831142 168.0 1
  48.953941 128.0 1
  49.043983000000004 144.0 1
  49.248878000000005 64.0 1
  49.304573000000005 176.0 2
  49.391121 120.0 1
  49.428543000000005 64.0 1
  49.434441 152.0 1
  49.468773 168.0 1
  49.55666 140.0 1
  49.633022000000004 112.0 1
  49.640480000000004 140.0 1
  49.784706 172.0 1
  50.056976 112.0 1
  50.066654 136.0 1
  50.25433 220.0 2
  50.348591 132.0 1
  50.470325 164.0 1
  50.617470000000004 80.0 1
  50.7155 256.0 2
  50.72929 180.0 2
  51.130009 224.0 2
  51.221302 144.0 1
  51.229313000000005 56.0 0
  51.274017 180.0 2
  51.300491 152.0 1
  51.333649 140.0 1
  51.353210000000004 188.0 2
  51.37241 176.0 2
  51.501461 100.0 1
  51.614368 212.0 2
  51.631554 160.0 1
  51.89262 156.0 1
  51.981869 160.0 1
  52.107376 120.0 1
  52.162762 300.0 3
  52.176903 136.0 1
  52.199739 164.0 1
  52.21418 48.0 0
  52.261929 64.0 1
  52.465996000000004 148.0 1
  52.523312000000004 128.0 1
  52.770489000000005 144.0 1
  52.986832 192.0 2
  53.053936 72.0 1
  53.133713 240.0 2
  53.150822 68.0 1
  53.34182 216.0 2
  53.431427 160.0 1
  53.470165 168.0 1
  53.5327 160.0 1
  53.56897 72.0 1
  53.635033 132.0 1
  53.66185 156.0 1
  53.684433 68.0 1
  53.690598 136.0 1
  53.761311 148.0 1
  53.77272 200.0 2
  54.127922 100.0 1
  54.136124 256.0 2
  54.207382 164.0 1
  54.350208 168.0 1
  54.359367 128.0 1
  54.512463000000004 216.0 2
  54.576122 168.0 1
  54.616398000000004 148.0 1
  54.649342000000004 152.0 1
  54.726772000000004 200.0 2
  54.824535000000004 68.0 1
  54.859535 92.0 1
  54.923447 144.0 1
  55.003517 224.0 2
  55.025425 100.0 1
  55.103397 140.0 1
  55.23597 240.0 2
  55.614445 188.0 2
  55.755474 188.0 2
  55.801956000000004 184.0 2
  55.808163 180.0 2
  55.861973 124.0 1
  55.966881 264.0 2
  56.360321 172.0 1
  56.371243 168.0 1
  56.842506 228.0 2
  56.878902000000004 152.0 1
  56.949024 224.0 2
  56.960751 140.0 1
  57.017517 136.0 1
  57.022385 172.0 1
  57.128639 152.0 1
  57.188286 104.0 1
  57.31015 204.0 2
  57.650318 64.0 1
  57.741348 168.0 1
  57.822006 136.0 1
  58.237728000000004 96.0 1
  58.390221000000004 148.0 1
  58.402512 136.0 1
  58.497852 180.0 2
  58.51297 100.0 1
  58.559551 280.0 2
  58.573387000000004 160.0 1
  58.660221 144.0 1
  58.667427 164.0 1
  58.721523000000005 36.0 0
  58.869511 124.0 1
  58.885242 160.0 1
  58.984711000000004 104.0 1
