ACCESSION: CCMSLIB00000080382
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H36N4O3
CH$EXACT_MASS: 428.27874101199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 429
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 670
PK$PEAK: m/z int. rel.int.
  44.908222 96.0 4
  45.486862 144.0 6
  45.804790000000004 212.0 9
  45.995888 248.0 10
  46.116287 96.0 4
  46.298538 72.0 3
  47.778599 208.0 9
  47.808968 168.0 7
  47.908741 144.0 6
  48.069615 212.0 9
  49.573448 152.0 6
  49.994572 184.0 8
  51.885094 140.0 6
  52.03899 160.0 7
  52.164093 136.0 6
  52.200089 172.0 7
  52.6866 52.0 2
  53.125282 164.0 7
  53.324303 240.0 10
  53.695698 116.0 5
  53.748718000000004 192.0 8
  53.838696 176.0 7
  54.068035 136.0 6
  54.549961 304.0 12
  55.507103 176.0 7
  55.987022 48.0 2
  56.117882 240.0 10
  56.13364 64.0 3
  56.41346 128.0 5
  56.629036 156.0 6
  57.115627 132.0 5
  57.257977000000004 180.0 7
  58.087063 184.0 8
  58.327953 168.0 7
  58.827873000000004 120.0 5
  59.370003000000004 176.0 7
  59.839767 256.0 11
  60.192783 136.0 6
  60.754768 200.0 8
  61.123993 164.0 7
  61.449459000000004 112.0 5
  62.461971 140.0 6
  62.652634 156.0 6
  63.175732 88.0 4
  63.290581 132.0 5
  63.393158 128.0 5
  63.630432 136.0 6
  63.996311 212.0 9
  64.136703 184.0 8
  64.76411399999999 164.0 7
  64.857162 180.0 7
  65.021378 184.0 8
  67.312141 184.0 8
  69.723923 144.0 6
  70.08846299999999 140.0 6
  70.788597 92.0 4
  71.901772 188.0 8
  73.31015 192.0 8
  73.435677 124.0 5
  74.244446 136.0 6
  74.247681 200.0 8
  74.294113 180.0 7
  74.51347399999999 164.0 7
  74.66597 116.0 5
  74.79270899999999 180.0 7
  75.618759 332.0 14
  75.833603 88.0 4
  76.010452 128.0 5
  76.490105 140.0 6
  77.128197 208.0 9
  77.922401 176.0 7
  77.969551 244.0 10
  78.018547 196.0 8
  79.16574899999999 80.0 3
  79.870972 128.0 5
  80.20764899999999 164.0 7
  80.38134799999999 112.0 5
  80.564796 132.0 5
  81.793343 160.0 7
  82.52381899999999 148.0 6
  82.84021 88.0 4
  83.305443 188.0 8
  84.084099 204.0 8
  84.77803 216.0 9
  85.11775999999999 232.0 10
  85.235947 244.0 10
  85.67796299999999 144.0 6
  87.201698 176.0 7
  87.429581 152.0 6
  88.172714 136.0 6
  88.30524399999999 68.0 3
  88.321434 196.0 8
  89.36518099999999 148.0 6
  89.60569 148.0 6
  90.019257 240.0 10
  92.74584999999999 168.0 7
  95.049393 128.0 5
  95.273293 196.0 8
  95.865921 96.0 4
  96.303902 180.0 7
  96.306747 192.0 8
  96.330772 120.0 5
  96.42141 172.0 7
  96.594833 180.0 7
  97.831306 92.0 4
  98.72348799999999 120.0 5
  98.78932999999999 96.0 4
  98.953346 192.0 8
  99.317596 124.0 5
  99.49427 120.0 5
  99.584953 160.0 7
  100.064217 184.0 8
  100.287819 208.0 9
  100.344505 92.0 4
  100.353203 172.0 7
  100.609726 220.0 9
  100.70712999999999 220.0 9
  100.978577 152.0 6
  101.059013 237.344696 10
  101.46047999999999 156.0 6
  101.559906 128.0 5
  102.15628099999999 204.0 8
  102.37991299999999 92.0 4
  102.639122 184.0 8
  102.74138599999999 216.0 9
  102.895721 160.0 7
  103.05484 796.0 33
  103.86136599999999 164.0 7
  104.212921 152.0 6
  104.94891399999999 304.0 12
  105.057617 124.0 5
  105.17030299999999 168.0 7
  105.326286 120.0 5
  106.054001 168.0 7
  106.06816099999999 172.0 7
  106.394707 84.0 3
  106.85891 120.0 5
  107.21418 160.0 7
  107.25516499999999 9.134091 0
  107.63188199999999 21.506229 1
  107.856247 248.0 10
  108.04448699999999 144.0 6
  108.067886 636.0 26
  108.85443099999999 168.0 7
  108.93363199999999 52.0 2
  109.254944 108.0 4
  109.58700599999999 160.0 7
  109.936516 96.0 4
  110.210884 160.0 7
  110.58519 188.0 8
