ACCESSION: CCMSLIB00000086129
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  51.593937000000004 156.0 1
  51.654652 208.0 1
  51.679649000000005 344.0 1
  51.694809 216.0 1
  51.723377 180.0 1
  51.730782000000005 200.0 1
  51.768101 40.0 0
  51.84338 172.0 1
  51.868790000000004 224.0 1
  51.891102000000004 164.0 1
  51.916702 176.0 1
  51.979874 72.0 0
  52.072369 172.0 1
  52.172344 200.0 1
  52.242107000000004 156.0 1
  52.270859 144.0 1
  52.274532 180.0 1
  52.275681 28.0 0
  52.315624 116.0 0
  52.316978 132.0 1
  52.317734 180.0 1
  52.340935 188.0 1
  52.3493 148.0 1
  52.356133 288.0 1
  52.375370000000004 176.0 1
  52.434135000000005 164.0 1
  52.478390000000005 228.0 1
  52.501312 136.0 1
  52.518417 176.0 1
  52.528393 288.0 1
  52.611797 216.0 1
  52.624737 136.0 1
  52.647346 140.0 1
  52.690384 248.0 1
  52.738407 136.0 1
  52.815178 168.0 1
  52.821358000000004 180.0 1
  52.822914000000004 204.0 1
  52.975689 300.0 1
  53.009216 116.0 0
  53.085236 156.0 1
  53.160023 164.0 1
  53.195507 120.0 0
  53.196819000000005 140.0 1
  53.198795000000004 116.0 0
  53.208729 108.0 0
  53.233013 172.0 1
  53.311813 216.0 1
  53.380947 168.0 1
  53.426971 160.0 1
  53.451370000000004 172.0 1
  53.476246 228.0 1
  53.497959 148.0 1
  53.523701 664.0 3
  53.540619 140.0 1
  53.569496 192.0 1
  53.58807 252.0 1
  53.615879 184.0 1
  53.699986 148.0 1
  53.722626 148.0 1
  53.814762 196.0 1
  53.826286 200.0 1
  53.847004 160.0 1
  53.852379 108.0 0
  53.855293 192.0 1
  53.865177 164.0 1
  53.881439 168.0 1
  53.886475000000004 160.0 1
  54.026295000000005 232.0 1
  54.029812 48.0 0
  54.043007 116.0 0
  54.11504 184.0 1
  54.134258 72.0 0
  54.338978000000004 152.0 1
  54.348564 152.0 1
  54.379696 184.0 1
  54.417099 152.0 1
  54.43602 128.0 1
  54.444286 192.0 1
  54.485241 252.0 1
  54.516510000000004 112.0 0
  54.61948 128.0 1
  54.831055 96.0 0
  54.881893 192.0 1
  54.966259 140.0 1
  55.030766 208.0 1
  55.062214000000004 216.0 1
  55.066822 212.0 1
  55.128551 148.0 1
  55.190174 164.0 1
  55.220276 220.0 1
  55.224545 192.0 1
  55.258419 148.0 1
  55.289852 100.0 0
  55.324707000000004 116.0 0
  55.355728 168.0 1
  55.412277 164.0 1
  55.468121000000004 164.0 1
  55.536804000000004 160.0 1
  55.542076 164.0 1
  55.595268000000004 160.0 1
  55.650204 344.0 1
  55.706219000000004 172.0 1
  55.727322 156.0 1
  55.824482 180.0 1
  55.857525 160.0 1
  55.875069 104.0 0
  55.892956 116.0 0
  55.924114 148.0 1
  55.996769 120.0 0
  56.059525 112.0 0
  56.081535 96.0 0
  56.13792 136.0 1
  56.160213 148.0 1
  56.16489 196.0 1
  56.2561 172.0 1
  56.290916 144.0 1
  56.384285 144.0 1
  56.461308 168.0 1
  56.483612 316.0 1
  56.486973 132.0 1
  56.533821 180.0 1
  56.63195 180.0 1
  56.658806 56.0 0
  56.797043 112.0 0
  56.799614 240.0 1
  56.822430000000004 152.0 1
  56.848377 160.0 1
  56.868183 152.0 1
  56.92223 148.0 1
  57.052856 196.0 1
  57.066292000000004 156.0 1
  57.133198 172.0 1
  57.143158 180.0 1
  57.152206 104.0 0
  57.175362 208.0 1
  57.221363000000004 128.0 1
  57.331253000000004 144.0 1
  57.353355 196.0 1
  57.385357 212.0 1
  57.389046 200.0 1
  57.432487 100.0 0
  57.434711 96.0 0
  57.447697 116.0 0
  57.520275 192.0 1
  57.542549 124.0 1
  57.701576 132.0 1
  57.736412 168.0 1
  57.759663 196.0 1
  57.866409000000004 156.0 1
  57.8895 160.0 1
  57.925064 196.0 1
  57.956886000000004 244.0 1
  57.969120000000004 448.0 2
  58.031597000000005 176.0 1
  58.149433 144.0 1
  58.15255 212.0 1
  58.15263 128.0 1
  58.176746 112.0 0
  58.188354000000004 304.0 1
  58.202003000000005 136.0 1
  58.225811 140.0 1
  58.239239000000005 116.0 0
  58.256908 112.0 0
  58.358612 236.0 1
  58.447571 208.0 1
  58.472919000000005 92.0 0
  58.479893000000004 116.0 0
  58.484932 96.0 0
  58.51646 156.0 1
  58.570644 68.0 0
  58.579708000000004 312.0 1
  58.688374 120.0 0
  58.690208 176.0 1
  58.793060000000004 48.0 0
  58.793415 124.0 1
  58.932842 204.0 1
  58.936333000000005 144.0 1
  58.990746 172.0 1
  58.995743000000004 136.0 1
  59.071407 184.0 1
  59.079796 172.0 1
  59.140785 104.0 0
  59.159424 92.0 0
  59.23933 136.0 1
  59.318172000000004 144.0 1
  59.373905 40.0 0
  59.376743000000005 52.0 0
  59.422462 128.0 1
  59.430813 116.0 0
  59.43211 100.0 0
  59.433407 136.0 1
  59.463982 184.0 1
  59.579708000000004 148.0 1
  59.588909 152.0 1
  59.599922 48.0 0
  59.638306 172.0 1
  59.667408 172.0 1
  59.685482 220.0 1
  59.69952 148.0 1
  59.730328 160.0 1
  59.730988 156.0 1
  59.783344 192.0 1
  59.812943000000004 184.0 1
  59.837448 148.0 1
  59.839771 208.0 1
  59.871426 72.0 0
  59.915646 160.0 1
  59.916866 152.0 1
  59.917309 144.0 1
  59.92675 172.0 1
  60.072239 156.0 1
  60.075581 172.0 1
  60.092815 172.0 1
  60.123981 188.0 1
  60.193394000000005 184.0 1
  60.197468 152.0 1
  60.214195000000004 172.0 1
  60.240658 208.0 1
  60.317261 176.0 1
  60.373817 164.0 1
  60.376534 100.0 0
  60.418503 144.0 1
  60.434395 208.0 1
  60.50045 156.0 1
  60.549351 172.0 1
  60.561260000000004 152.0 1
  60.674423000000004 160.0 1
  60.702904000000004 164.0 1
  60.814735 168.0 1
  60.847469000000004 152.0 1
  60.901218 180.0 1
  60.932079 124.0 1
  61.050346000000005 164.0 1
  61.070641 132.0 1
  61.1241 132.0 1
  61.179203 360.0 1
  61.257244 156.0 1
  61.26326 168.0 1
  61.267914000000005 204.0 1
  61.331196 108.0 0
  61.368835000000004 96.0 0
  61.38736 96.0 0
  61.507778 152.0 1
  61.552132 152.0 1
  61.555866 148.0 1
  61.64423 132.0 1
  61.646877 148.0 1
  61.666256000000004 188.0 1
  61.693737 116.0 0
  61.723469 152.0 1
  61.730560000000004 92.0 0
  61.735504 180.0 1
  61.833717 80.0 0
  61.865417 208.0 1
  61.915852 64.0 0
  61.924843 152.0 1
  62.106121 236.0 1
  62.140007000000004 164.0 1
  62.195148 168.0 1
  62.19574 124.0 1
  62.209393 176.0 1
  62.237141 192.0 1
  62.255157000000004 180.0 1
  62.30513 164.0 1
  62.310287 92.0 0
  62.37619 108.0 0
  62.425663 188.0 1
  62.446949000000004 208.0 1
  62.47002 152.0 1
  62.494331 432.0 2
  62.535999000000004 144.0 1
  62.545738 188.0 1
  62.564365 64.0 0
  62.627319 200.0 1
  62.680321 172.0 1
  62.752873 124.0 1
  62.775951 116.0 0
  62.857662000000005 100.0 0
  62.888069 148.0 1
  62.930141 108.0 0
  62.945572 80.0 0
  62.971184 168.0 1
  63.095013 172.0 1
  63.172615 164.0 1
  63.176029 164.0 1
  63.176628 148.0 1
  63.300777000000004 244.0 1
  63.330872 76.0 0
  63.36377 168.0 1
  63.363979 164.0 1
  63.378166 184.0 1
  63.440018 128.0 1
  63.446213 272.0 1
  63.452202 176.0 1
  63.584526000000004 128.0 1
  63.600235000000005 148.0 1
  63.655281 160.0 1
  63.669407 176.0 1
  63.701698 128.0 1
  63.730598 164.0 1
  63.7738 144.0 1
  63.776512000000004 196.0 1
  63.794598 192.0 1
  63.858299 164.0 1
  63.858803 124.0 1
  63.922245000000004 200.0 1
  63.937534 152.0 1
  63.966961000000005 212.0 1
  64.007492 200.0 1
  64.021446 280.0 1
  64.068916 296.0 1
  64.110657 220.0 1
  64.255554 180.0 1
  64.27950299999999 172.0 1
  64.303162 152.0 1
  64.307251 164.0 1
  64.316238 132.0 1
  64.335098 124.0 1
  64.461266 160.0 1
  64.470787 68.0 0
  64.479077 232.0 1
  64.535057 144.0 1
  64.561447 172.0 1
  64.601051 32.0 0
  64.666519 48.0 0
  64.705162 212.0 1
  64.723541 100.0 0
  64.771675 116.0 0
  64.905731 164.0 1
  64.958565 136.0 1
  65.03899399999999 172.0 1
  65.06702399999999 184.0 1
  65.336288 312.0 1
  65.39845299999999 236.0 1
  65.447998 152.0 1
  65.464241 116.0 0
  65.465363 164.0 1
  65.49510199999999 112.0 0
  65.520828 164.0 1
  65.52855699999999 128.0 1
  65.55292499999999 144.0 1
  65.72425799999999 256.0 1
  65.75611099999999 200.0 1
  65.904579 136.0 1
  65.95053899999999 100.0 0
  66.017433 140.0 1
  66.09520699999999 168.0 1
  66.132324 228.0 1
  66.14010599999999 80.0 0
  66.23939499999999 160.0 1
  66.250862 64.0 0
  66.26348899999999 180.0 1
  66.330513 176.0 1
  66.416122 124.0 1
  66.44545699999999 232.0 1
  66.47878399999999 152.0 1
  66.49904599999999 120.0 0
  66.504532 140.0 1
  66.656578 160.0 1
  66.701202 240.0 1
  66.71301299999999 152.0 1
  66.771805 160.0 1
  66.8759 192.0 1
  66.8797 156.0 1
  66.89832299999999 88.0 0
  66.947739 184.0 1
  66.95301099999999 264.0 1
  66.965294 212.0 1
  66.981697 176.0 1
  67.01136 144.0 1
  67.096268 176.0 1
  67.14014399999999 84.0 0
  67.15186299999999 188.0 1
  67.152176 144.0 1
  67.173363 152.0 1
  67.245094 144.0 1
  67.276772 120.0 0
  67.329262 156.0 1
  67.395378 124.0 1
  67.466309 188.0 1
  67.63555099999999 192.0 1
  67.757545 204.0 1
  67.800873 160.0 1
  67.83773 200.0 1
  67.84833499999999 192.0 1
  67.898247 192.0 1
  67.91523 140.0 1
  67.92600999999999 104.0 0
  67.93459299999999 100.0 0
  68.03682699999999 116.0 0
  68.11458599999999 104.0 0
  68.16375699999999 176.0 1
  68.17984799999999 232.0 1
  68.251465 160.0 1
  68.28259999999999 132.0 1
  68.28474399999999 136.0 1
  68.30755599999999 144.0 1
  68.3274 128.0 1
  68.367104 148.0 1
  68.54634899999999 172.0 1
  68.66416199999999 156.0 1
  68.67427099999999 128.0 1
  68.92289 112.0 0
  68.933731 220.0 1
  68.973106 124.0 1
  69.004875 256.0 1
  69.07504999999999 176.0 1
  69.135864 104.0 0
  69.14884199999999 144.0 1
  69.219269 144.0 1
  69.235779 48.0 0
  69.31794 140.0 1
  69.33693699999999 76.0 0
  69.353653 156.0 1
  69.381371 164.0 1
  69.40415999999999 232.0 1
  69.426048 168.0 1
  69.55496199999999 136.0 1
  69.569954 68.0 0
  69.61039699999999 164.0 1
  69.61308299999999 168.0 1
  69.648102 228.0 1
  69.677132 168.0 1
  69.67892499999999 124.0 1
  69.692055 128.0 1
  69.694328 140.0 1
  69.811562 124.0 1
  69.967697 176.0 1
  70.04395299999999 152.0 1
  70.075966 192.0 1
  70.08599099999999 160.0 1
  70.098969 268.0 1
  70.111176 92.0 0
  70.148392 296.0 1
  70.16218599999999 176.0 1
  70.203819 192.0 1
  70.254105 184.0 1
  70.282364 200.0 1
  70.31605499999999 424.0 2
  70.37297099999999 400.0 2
  70.413857 104.0 0
  70.454399 112.0 0
  70.574051 196.0 1
  70.61727099999999 232.0 1
  70.633224 136.0 1
  70.695259 136.0 1
  70.755325 112.0 0
  70.771408 160.0 1
  70.913643 132.0 1
  70.941223 28.0 0
  70.94788399999999 184.0 1
  70.97348799999999 232.0 1
  71.067329 264.0 1
  71.07609599999999 156.0 1
  71.078049 68.0 0
  71.18190799999999 172.0 1
  71.222359 140.0 1
  71.22481499999999 144.0 1
  71.29948399999999 240.0 1
  71.31414 184.0 1
  71.32119 104.0 0
  71.327469 196.0 1
  71.35649099999999 76.0 0
  71.420448 180.0 1
  71.438728 160.0 1
  71.489899 36.0 0
  71.567505 212.0 1
  71.588867 152.0 1
  71.70092 132.0 1
  71.715683 120.0 0
  71.743607 196.0 1
  71.80081999999999 216.0 1
  71.812714 120.0 0
  71.820656 180.0 1
  71.846138 212.0 1
  71.86887399999999 236.0 1
  71.91822099999999 200.0 1
  71.930038 156.0 1
  71.96765099999999 168.0 1
  71.970619 164.0 1
  72.00733899999999 64.0 0
  72.046478 140.0 1
  72.07303599999999 120.0 0
  72.14505799999999 164.0 1
  72.19028499999999 136.0 1
  72.21488199999999 164.0 1
  72.28566 196.0 1
  72.292244 136.0 1
  72.39001499999999 124.0 1
  72.440063 204.0 1
  72.460236 72.0 0
  72.465363 188.0 1
  72.471443 104.0 0
  72.54927099999999 184.0 1
  72.55957 152.0 1
  72.590446 228.0 1
  72.79409 152.0 1
  72.80098 184.0 1
  72.806854 136.0 1
  72.844833 112.0 0
  72.84729 176.0 1
  72.870415 116.0 0
  72.89446299999999 220.0 1
  73.006119 268.0 1
  73.03807099999999 172.0 1
  73.04592099999999 176.0 1
  73.06143999999999 224.0 1
  73.10449999999999 176.0 1
  73.14855999999999 220.0 1
  73.178833 284.0 1
  73.184067 212.0 1
  73.248695 100.0 0
  73.259766 152.0 1
  73.267181 188.0 1
  73.337418 32.0 0
  73.362915 140.0 1
  73.381783 188.0 1
  73.45839699999999 120.0 0
  73.517136 212.0 1
  73.520699 180.0 1
  73.538101 196.0 1
  73.591957 160.0 1
  73.61329699999999 140.0 1
  73.688835 72.0 0
  73.866013 184.0 1
  73.885796 52.0 0
  73.909019 156.0 1
  73.981979 128.0 1
  74.019455 164.0 1
  74.067123 312.0 1
  74.11226699999999 176.0 1
  74.15967599999999 116.0 0
  74.163513 48.0 0
  74.16574899999999 384.0 2
  74.214767 108.0 0
  74.22076399999999 160.0 1
  74.243759 148.0 1
  74.318901 148.0 1
  74.33345 140.0 1
  74.420166 240.0 1
  74.45936599999999 156.0 1
  74.517654 164.0 1
  74.541473 152.0 1
  74.63188199999999 180.0 1
  74.67648299999999 204.0 1
  74.764832 224.0 1
  74.78628499999999 52.0 0
  74.86640899999999 88.0 0
  74.88568099999999 116.0 0
  74.895668 192.0 1
  75.085152 100.0 0
  75.16715199999999 220.0 1
  75.17536899999999 140.0 1
  75.182396 140.0 1
  75.199638 96.0 0
  75.258873 140.0 1
  75.27353699999999 36.0 0
  75.281494 148.0 1
  75.286217 140.0 1
  75.349785 96.0 0
  75.37106299999999 168.0 1
  75.382149 132.0 1
  75.46275299999999 140.0 1
  75.504982 236.0 1
  75.575699 180.0 1
  75.58061199999999 268.0 1
  75.62142899999999 108.0 0
  75.68068699999999 156.0 1
  75.695511 180.0 1
  75.696289 56.0 0
  75.726738 64.0 0
  75.74993099999999 148.0 1
  75.87522899999999 172.0 1
  75.89201399999999 168.0 1
  75.914818 176.0 1
  75.967468 192.0 1
  75.97514299999999 184.0 1
  76.03538499999999 140.0 1
  76.06006599999999 116.0 0
  76.16210199999999 124.0 1
  76.164215 172.0 1
  76.18708 120.0 0
  76.22126 100.0 0
  76.241486 148.0 1
  76.590172 172.0 1
  76.66751099999999 180.0 1
  76.68255599999999 136.0 1
  76.71193699999999 80.0 0
  76.71292899999999 136.0 1
  76.724053 140.0 1
  76.777924 116.0 0
  76.813324 180.0 1
  76.81517 276.0 1
  76.85434699999999 32.0 0
  76.88327799999999 240.0 1
  76.96009799999999 200.0 1
  77.00264 136.0 1
  77.018806 48.0 0
  77.072121 180.0 1
  77.093353 152.0 1
  77.134689 124.0 1
  77.17392 196.0 1
  77.219833 220.0 1
  77.28729999999999 136.0 1
  77.432846 224.0 1
  77.46826899999999 172.0 1
  77.50212099999999 124.0 1
  77.536324 224.0 1
  77.67895499999999 144.0 1
  77.699738 196.0 1
  77.829117 188.0 1
  77.94374099999999 140.0 1
  77.989426 204.0 1
  78.04171799999999 48.0 0
  78.055038 144.0 1
  78.055809 160.0 1
  78.27919 384.0 2
  78.340485 176.0 1
  78.43215199999999 148.0 1
  78.470512 140.0 1
  78.533875 68.0 0
  78.547035 108.0 0
  78.69079599999999 184.0 1
  78.809418 156.0 1
  78.86282299999999 180.0 1
  78.89585899999999 124.0 1
  78.93221299999999 120.0 0
  78.975121 176.0 1
  79.03570599999999 188.0 1
  79.044472 156.0 1
  79.059601 232.0 1
  79.128784 196.0 1
  79.154907 144.0 1
  79.163055 116.0 0
  79.187592 136.0 1
  79.256042 184.0 1
  79.37682299999999 196.0 1
  79.396599 124.0 1
  79.42622399999999 184.0 1
  79.48091099999999 132.0 1
  79.50892599999999 244.0 1
  79.511383 316.0 1
  79.595924 152.0 1
  79.60286699999999 216.0 1
  79.603653 264.0 1
  79.62239799999999 108.0 0
  79.643143 320.0 1
  79.653053 108.0 0
  79.676231 236.0 1
  79.678764 184.0 1
  79.690407 180.0 1
  79.69957699999999 180.0 1
  79.706009 172.0 1
  79.75357799999999 112.0 0
  79.77626799999999 144.0 1
  79.793022 220.0 1
  79.810158 332.0 1
  79.81307199999999 116.0 0
  79.82955199999999 116.0 0
  79.856544 176.0 1
  79.87271899999999 80.0 0
  79.955925 156.0 1
  79.989975 128.0 1
  80.022736 168.0 1
  80.064613 188.0 1
  80.069626 104.0 0
  80.088326 104.0 0
  80.094612 172.0 1
  80.119743 100.0 0
  80.236359 204.0 1
  80.26261199999999 148.0 1
  80.28884099999999 84.0 0
  80.324585 168.0 1
  80.337952 176.0 1
  80.356674 160.0 1
  80.51722 72.0 0
  80.58215299999999 72.0 0
  80.78108999999999 200.0 1
  80.80683099999999 160.0 1
  80.96915399999999 168.0 1
  80.98024699999999 364.0 1
  81.329613 88.0 0
  81.340965 140.0 1
  81.362343 184.0 1
  81.451775 164.0 1
  81.47348799999999 136.0 1
  81.487877 204.0 1
  81.50849199999999 176.0 1
  81.58705099999999 172.0 1
  81.588203 228.0 1
  81.617554 108.0 0
  81.68215199999999 168.0 1
  81.710884 104.0 0
  81.782097 148.0 1
  81.84479499999999 164.0 1
  81.862793 148.0 1
  81.897217 116.0 0
  81.971367 140.0 1
  81.99449899999999 160.0 1
  82.01722 176.0 1
  82.03137199999999 148.0 1
  82.064072 264.0 1
  82.11147299999999 176.0 1
  82.13057699999999 144.0 1
  82.14106 144.0 1
  82.26810499999999 132.0 1
  82.282494 108.0 0
  82.382645 148.0 1
  82.452103 116.0 0
  82.49144 168.0 1
  82.520271 308.0 1
  82.539909 144.0 1
  82.56889299999999 152.0 1
  82.672829 264.0 1
  82.684013 72.0 0
  82.760582 112.0 0
  82.765259 152.0 1
  82.777565 168.0 1
  82.79766799999999 176.0 1
  82.865219 128.0 1
  82.880135 360.0 1
  82.90967599999999 160.0 1
  83.00669099999999 176.0 1
  83.02091999999999 140.0 1
  83.11325799999999 104.0 0
  83.20352199999999 132.0 1
  83.22097 236.0 1
  83.23391 48.0 0
  83.34561199999999 200.0 1
  83.403618 192.0 1
  83.501587 136.0 1
  83.53826099999999 124.0 1
  83.560486 88.0 0
  83.60819199999999 148.0 1
  83.64492 184.0 1
  83.748466 140.0 1
  83.779533 180.0 1
  83.86039699999999 252.0 1
  83.91549699999999 148.0 1
  83.968719 208.0 1
  84.03980999999999 176.0 1
  84.117165 200.0 1
  84.162582 108.0 0
  84.222534 180.0 1
  84.24503299999999 176.0 1
  84.309242 144.0 1
  84.32938399999999 124.0 1
  84.33991999999999 208.0 1
  84.351242 96.0 0
  84.445793 216.0 1
  84.571411 180.0 1
  84.60625499999999 168.0 1
  84.614601 176.0 1
  84.659416 172.0 1
  84.689224 220.0 1
  84.783592 188.0 1
  84.827896 188.0 1
  84.85954299999999 124.0 1
  84.86072499999999 160.0 1
  85.03813199999999 268.0 1
  85.19113899999999 172.0 1
  85.258698 72.0 0
  85.29615 144.0 1
  85.300652 176.0 1
  85.41796099999999 228.0 1
  85.46786499999999 152.0 1
  85.47206899999999 120.0 0
  85.502495 208.0 1
  85.50926199999999 132.0 1
  85.57801099999999 164.0 1
  85.579483 260.0 1
  85.596199 252.0 1
  85.60715499999999 156.0 1
  85.615692 76.0 0
  85.65787499999999 176.0 1
  85.70358999999999 168.0 1
  85.75254799999999 248.0 1
  85.754898 144.0 1
  85.77888499999999 140.0 1
  85.77950299999999 204.0 1
  85.793762 176.0 1
  85.84425399999999 108.0 0
  85.89512599999999 152.0 1
  85.90373199999999 28.0 0
  85.91017199999999 192.0 1
  86.005653 140.0 1
  86.094521 252.0 1
  86.110329 156.0 1
  86.120926 168.0 1
  86.183365 152.0 1
  86.225639 156.0 1
  86.229057 200.0 1
  86.24035599999999 160.0 1
  86.25638599999999 188.0 1
  86.28098299999999 172.0 1
  86.28862799999999 120.0 0
  86.41967799999999 160.0 1
  86.558189 224.0 1
  86.569756 140.0 1
  86.57241099999999 140.0 1
  86.604607 148.0 1
  86.66265899999999 112.0 0
  86.77050799999999 116.0 0
  86.777115 168.0 1
  86.831459 144.0 1
  86.86617299999999 140.0 1
  86.999985 336.0 1
  87.04231999999999 148.0 1
  87.084862 112.0 0
  87.19905899999999 144.0 1
  87.200813 180.0 1
  87.20826699999999 80.0 0
  87.212807 192.0 1
  87.282257 192.0 1
  87.31272899999999 204.0 1
  87.335701 204.0 1
  87.47744 160.0 1
  87.489876 168.0 1
  87.599083 188.0 1
  87.675377 128.0 1
  87.68560799999999 72.0 0
  87.73207099999999 204.0 1
  87.755753 260.0 1
  87.90464 80.0 0
  88.04184 120.0 0
  88.04807299999999 148.0 1
  88.147003 164.0 1
  88.23962399999999 168.0 1
  88.25048799999999 184.0 1
  88.269341 160.0 1
  88.304588 140.0 1
  88.32554599999999 120.0 0
  88.42017399999999 68.0 0
  88.515182 192.0 1
  88.584267 148.0 1
  88.612045 144.0 1
  88.71469099999999 204.0 1
  88.737709 160.0 1
  88.761955 160.0 1
  88.805099 88.0 0
  88.81322499999999 188.0 1
  88.820511 168.0 1
  88.83198499999999 180.0 1
  88.841995 196.0 1
  88.908722 116.0 0
  88.96273799999999 180.0 1
  88.96610299999999 168.0 1
  88.967323 188.0 1
  88.99653599999999 160.0 1
  89.057465 180.0 1
  89.07389099999999 136.0 1
  89.079208 116.0 0
  89.165222 156.0 1
  89.217461 40.0 0
  89.255859 136.0 1
  89.259705 208.0 1
  89.344994 140.0 1
  89.422714 156.0 1
  89.42745199999999 280.0 1
  89.458878 272.0 1
  89.47005499999999 124.0 1
  89.610497 144.0 1
  89.618828 172.0 1
  89.619568 236.0 1
  89.673752 40.0 0
  89.779671 148.0 1
  89.809311 72.0 0
  89.890694 152.0 1
  89.95249199999999 172.0 1
  89.95344499999999 172.0 1
  90.001228 64.0 0
  90.082825 168.0 1
  90.400177 136.0 1
  90.40509 124.0 1
  90.41091899999999 320.0 1
  90.62464899999999 220.0 1
  90.674385 220.0 1
  90.731918 112.0 0
  90.821129 152.0 1
  90.83041399999999 164.0 1
  90.88091999999999 200.0 1
  90.99490399999999 44.0 0
  91.004486 160.0 1
  91.01997399999999 292.0 1
  91.025497 144.0 1
  91.055206 1312.0 5
  91.057053 588.0 2
  91.09460399999999 148.0 1
  91.11288499999999 132.0 1
  91.1492 44.0 0
  91.169083 140.0 1
  91.194412 172.0 1
  91.208458 200.0 1
  91.29833199999999 168.0 1
  91.30703 148.0 1
