ACCESSION: CCMSLIB00000078910
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  99.12469499999999 136.0 1
  99.179779 144.0 1
  99.494698 116.0 0
  99.635689 212.0 1
  99.78897099999999 200.0 1
  99.87576299999999 216.0 1
  99.98252099999999 204.0 1
  100.191757 124.0 1
  100.279671 256.0 1
  100.70689399999999 172.0 1
  100.77598599999999 192.0 1
  100.794022 148.0 1
  100.95728299999999 196.0 1
  101.11061099999999 56.0 0
  101.13042399999999 156.0 1
  101.40068799999999 204.0 1
  101.93476899999999 140.0 1
  101.991486 104.0 0
  102.044632 296.0 1
  102.049538 196.0 1
  102.59362 164.0 1
  102.85286699999999 152.0 1
  102.87355799999999 172.0 1
  102.901794 132.0 1
  103.053963 180.0 1
  103.41886099999999 184.0 1
  103.49778699999999 196.0 1
  103.89197499999999 180.0 1
  104.12553399999999 192.0 1
  104.310684 208.0 1
  105.096893 160.0 1
  105.14402 40.0 0
  105.47212999999999 144.0 1
  105.49054 84.0 0
  105.60735299999999 48.0 0
  105.93009199999999 176.0 1
  106.166916 200.0 1
  106.228546 40.0 0
  106.72151199999999 300.0 1
  107.017662 72.0 0
  107.161743 72.0 0
  107.431038 156.0 1
  107.52410099999999 112.0 0
  107.71946 172.0 1
  108.055511 132.0 1
  108.097191 176.0 1
  108.326302 152.0 1
  108.42263 104.0 0
  108.528641 168.0 1
  108.833214 256.0 1
  108.85831499999999 76.0 0
  108.937348 164.0 1
  109.045845 152.0 1
  109.14286799999999 100.0 0
  109.267609 184.0 1
  109.449348 152.0 1
  109.696236 200.0 1
  110.053238 212.0 1
  110.43218999999999 120.0 1
  110.77346 184.0 1
  111.46889499999999 192.0 1
  112.059097 240.0 1
  112.27315499999999 112.0 0
  113.017502 160.0 1
  113.51212299999999 128.0 1
  114.84889199999999 56.0 0
  114.90988899999999 256.0 1
  115.09557299999999 332.0 1
  115.501274 68.0 0
  115.779648 116.0 0
  115.995995 192.0 1
  116.39401199999999 196.0 1
  116.58663899999999 116.0 0
  116.657715 140.0 1
  116.92255399999999 144.0 1
  117.89467599999999 120.0 1
  118.20264399999999 160.0 1
  118.285606 6.000758 0
  118.668076 136.0 1
  118.687866 148.0 1
  119.050446 208.0 1
  119.21221899999999 184.0 1
  119.796616 112.0 0
  119.82513399999999 148.0 1
  120.09876299999999 204.0 1
  120.56897 47.58242 0
  121.24958799999999 224.0 1
  121.319824 144.0 1
  121.533531 176.0 1
  121.91169 224.0 1
  122.074242 144.0 1
  122.34228499999999 220.0 1
  122.82507299999999 220.0 1
  123.30941 164.0 1
  123.394318 148.0 1
  124.08067299999999 148.0 1
  124.096291 120.0 1
  124.549492 476.0 2
  124.593605 30.31888 0
  124.685631 164.0 1
  124.87928 164.0 1
  125.291176 128.0 1
  125.598129 160.0 1
  125.615562 80.0 0
  125.724136 120.0 1
  125.747383 144.0 1
  125.950165 76.0 0
  125.98984499999999 48.0 0
  126.237679 156.0 1
  126.35168499999999 160.0 1
  126.561836 188.0 1
  126.99969499999999 54.499229 0
  127.09845 156.0 1
  127.413506 132.0 1
  127.621376 188.0 1
  128.208008 148.0 1
  128.273865 164.0 1
  128.380493 172.0 1
  128.644577 144.0 1
  130.42373700000002 136.0 1
  130.63990800000002 160.0 1
  131.28611800000002 100.0 0
  131.554474 108.0 0
  132.042801 1828.0 8
  132.126022 2.001634 0
  133.36784400000002 80.0 0
  133.960617 136.0 1
  134.06791700000002 624.0 3
  134.099838 156.0 1
  134.61026 72.0 0
  134.73201 132.0 1
  134.952866 124.0 1
  135.321991 180.0 1
  135.618179 112.0 0
  135.753998 112.0 0
  135.889816 196.0 1
  135.991501 120.0 1
  136.00354000000002 204.0 1
  136.319519 176.0 1
  136.38230900000002 180.0 1
  136.39776600000002 148.0 1
  137.450241 160.0 1
  138.052307 184.0 1
  138.05294800000001 288.0 1
  138.590942 108.0 0
  138.745773 164.0 1
  138.763092 64.0 0
  138.788498 224.0 1
  139.122406 156.0 1
  139.386368 172.0 1
  139.420334 164.0 1
  139.78933700000002 68.0 0
  140.7341 168.0 1
  140.91639700000002 180.0 1
  141.01355 160.0 1
  141.14624 476.0 2
  141.26225300000002 188.0 1
  141.561295 232.0 1
  141.666748 216.0 1
  141.669647 76.0 0
  141.81448400000002 232.0 1
  141.837433 180.0 1
  142.029739 152.0 1
  142.27061500000002 76.0 0
  142.438339 80.0 0
  142.55397000000002 40.0 0
  143.52233900000002 108.0 0
  143.550644 140.0 1
  143.620361 212.0 1
  143.901611 148.0 1
  144.27925100000002 228.0 1
  145.00250200000002 312.0 1
  145.03576700000002 260.0 1
  146.559235 76.0 0
  147.080231 3068.0 13
  148.323395 144.0 1
  148.51944 212.0 1
  149.074005 156.0 1
  149.08187900000001 208.0 1
  149.09651200000002 80.0 0
  149.155289 152.0 1
  149.414307 60.0 0
  150.85548400000002 40.0 0
  151.074356 176.0 1
  152.379669 60.0 0
  152.42030300000002 132.0 1
  152.47731000000002 220.0 1
  152.72825600000002 156.0 1
  153.008011 220.0 1
  153.725403 208.0 1
  154.238968 3.889151 0
  154.916 156.0 1
  155.240204 92.0 0
  155.632462 168.0 1
  155.885208 168.0 1
  155.931427 52.0 0
  156.079803 3768.0 16
  156.610107 76.0 0
  156.619278 156.0 1
  157.04220600000002 176.0 1
  157.78796400000002 92.0 0
  158.07991 112.0 0
  158.097092 1004.0 4
  158.594772 128.0 1
  159.03791800000002 80.0 0
  159.1241 160.0 1
  159.67927600000002 124.0 1
  159.944199 228.0 1
  160.051331 1344.155029 6
  160.29170200000002 136.0 1
  161.11235000000002 124.0 1
  161.389145 120.0 1
  161.430939 284.0 1
  161.760376 168.0 1
  161.995178 228.0 1
  162.15489200000002 132.0 1
  162.682907 224.0 1
  162.763977 124.0 1
  162.948792 100.0 0
  163.24279800000002 156.0 1
  163.468689 160.0 1
  163.470032 136.0 1
  163.898438 72.0 0
  163.904297 184.0 1
  164.646423 76.0 0
  165.02269 58.466728 0
  165.067184 168.0 1
  165.311935 140.0 1
  165.88707000000002 216.0 1
  166.09581 120.0 1
  166.556519 84.0 0
  166.729721 52.0 0
  166.891724 156.0 1
  167.074554 136.0 1
  167.120346 284.0 1
  167.293228 140.0 1
  167.662842 156.0 1
  167.802109 68.0 0
  168.11874400000002 236.0 1
  169.007156 1592.0 7
  169.224915 36.0 0
  170.122635 168.0 1
  170.125931 44.0 0
  170.169907 60.0 0
  170.197067 160.0 1
  170.486176 2.426768 0
  171.08078 25516.0 110
  171.4151 184.0 1
  171.746292 140.0 1
  172.04689000000002 68.0 0
  172.210968 184.0 1
  172.47811900000002 192.0 1
  172.886459 200.0 1
  173.467041 228.0 1
  173.654877 136.0 1
  173.709641 224.0 1
  175.03521700000002 152.0 1
  175.093399 3884.0 17
  175.575745 48.0 0
  176.01225300000002 164.0 1
  177.087357 784.0 3
  177.970123 144.0 1
  178.048981 352.0 2
  178.856369 164.0 1
  179.200363 172.0 1
  179.598846 132.0 1
  179.787048 200.0 1
  180.248749 36.0 0
  180.255646 180.0 1
  181.179123 2.416667 0
  182.610992 120.0 1
  183.055618 404.0 2
  183.487671 100.0 0
  183.823059 128.0 1
  184.068756 15.41 0
  184.123749 132.0 1
  185.102554 220.0 1
  185.11810300000002 284.0 1
  186.39514200000002 96.0 0
  187.751877 192.0 1
  188.197357 188.0 1
  188.21661400000002 148.0 1
  188.576859 68.0 0
  188.798721 200.0 1
  189.494339 144.0 1
  190.222061 136.0 1
  190.29774500000002 52.0 0
  190.639984 112.0 0
  190.94104000000002 168.0 1
  191.105026 232080.0 999
  191.920242 124.0 1
  195.021408 108.0 0
  195.130615 128.0 1
  195.34303300000002 116.0 0
  196.869507 136.0 1
  197.60247800000002 228.0 1
  197.960449 112.0 0
  198.361176 364.0 2
  198.51057400000002 240.0 1
  198.882004 176.0 1
  198.98635900000002 3644.0 16
  200.076523 148.0 1
  200.200851 68.0 0
  201.597534 340.0 1
  202.737076 5.693452 0
  203.35389700000002 148.0 1
  203.53384400000002 128.0 1
  204.48585500000002 184.0 1
  204.680725 252.0 1
  205.01985200000001 172.0 1
  205.151642 100.0 0
  206.079742 6008.0 26
  206.266129 136.0 1
  206.400864 92.0 0
  207.044373 168.0 1
  207.158432 104.0 0
  207.34909100000002 168.0 1
  207.829407 124.0 1
  207.852829 56.0 0
  208.087448 316.0 1
  209.06573500000002 200.0 1
  209.24568200000002 112.0 0
  210.24482700000002 176.0 1
  210.507202 52.0 0
  211.433273 108.0 0
  211.61528 112.0 0
  212.490417 124.0 1
  213.76504500000001 56.0 0
  214.483932 7.755241 0
  214.98400900000001 124.0 1
  215.462997 104.0 0
  215.798767 72.0 0
  215.84123200000002 36.0 0
  216.422165 188.0 1
  216.943283 92.0 0
  216.983902 4088.0 18
  217.18244900000002 252.0 1
  217.47103900000002 180.0 1
  218.02563500000002 176.0 1
  218.21516400000002 204.0 1
  218.960083 188.0 1
  219.30105600000002 164.0 1
  219.337784 16.78241 0
  219.73168900000002 168.0 1
  219.80844100000002 148.0 1
  220.17131 3.490385 0
  220.40416000000002 164.0 1
  220.41107200000002 216.0 1
  220.93966700000001 5.496732 0
  220.99331700000002 52.0 0
  221.74614 76.0 0
  222.057861 156.0 1
  222.149323 19252.0 83
  222.811554 128.0 1
  223.013229 176.0 1
  223.11882 152.0 1
  223.19194000000002 212.0 1
  224.244186 180.0 1
  224.700974 172.0 1
  224.87655600000002 160.0 1
  225.30903600000002 80.0 0
  225.424667 76.0 0
  225.60733000000002 164.0 1
  225.633881 164.0 1
  226.086197 4880.0 21
  231.193512 224.0 1
  231.670166 160.0 1
  232.084656 204.0 1
  232.17021200000002 88.0 0
  232.228653 160.0 1
  232.444107 68.0 0
  232.54362500000002 124.0 1
  233.218262 60.0 0
  234.631821 168.0 1
  235.150223 12.60645 0
  236.07811 492.0 2
  236.08595300000002 168.0 1
  236.638443 92.0 0
  236.65841700000001 96.0 0
  237.320129 240.0 1
  237.86235000000002 104.0 0
  241.084595 132.0 1
  241.657059 216.0 1
  242.057007 908.0 4
  242.591721 4.711957 0
  243.54783600000002 72.0 0
  244.377045 140.0 1
  245.047134 68.0 0
  245.432388 132.0 1
  245.780777 80.0 0
  247.030548 40.0 0
  247.241074 108.0 0
  247.594299 124.0 1
  247.73770100000002 60.0 0
  248.147964 412.0 2
  249.07565300000002 420.0 2
  249.1474 112.0 0
  249.343307 124.0 1
  250.76860000000002 64.0 0
  251.30908200000002 44.0 0
  251.76765400000002 108.0 0
  252.606567 184.0 1
  254.40007 212.0 1
  255.099228 1040.0 4
  255.10681200000002 124.0 1
  255.121033 164.0 1
  255.12442000000001 1136.0 5
  255.295486 76.0 0
  255.472229 100.0 0
  255.546753 124.0 1
  256.017426 200444.0 863
//
