ACCESSION: CCMSLIB00000077006
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H11I4NO4
CH$EXACT_MASS: 776.6866998319999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 778
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 436
PK$PEAK: m/z int. rel.int.
  44.887207000000004 248.0 2
  46.527596 248.0 2
  46.807178 192.0 1
  46.889050000000005 176.0 1
  48.211742 212.0 2
  48.382191 88.0 1
  48.423950000000005 148.0 1
  49.018105 176.0 1
  50.676228 192.0 1
  50.707996 128.0 1
  51.36224 60.0 0
  51.647751 172.0 1
  52.486702 172.0 1
  53.359947 172.0 1
  53.506958000000004 172.0 1
  54.128933 200.0 1
  54.224331 84.0 1
  54.262241 128.0 1
  54.841347 128.0 1
  55.291061 200.0 1
  55.610863 152.0 1
  55.627056 100.0 1
  56.520657 104.0 1
  56.589008 56.0 0
  56.793179 100.0 1
  56.800667000000004 92.0 1
  56.933887 148.0 1
  57.129082000000004 144.0 1
  58.185421 124.0 1
  58.325722 224.0 2
  58.407394000000004 188.0 1
  58.695545 168.0 1
  60.612553 80.0 1
  60.907269 184.0 1
  60.910927 149.0 1
  60.942589 368.0 3
  61.03231 104.0 1
  62.662529 200.0 1
  62.684380000000004 180.0 1
  62.883679 136.0 1
  63.022076 84.0 1
  63.735943 128.0 1
  63.934029 156.0 1
  64.52660399999999 236.0 2
  64.842255 148.0 1
  65.04227399999999 164.0 1
  65.5653 140.0 1
  66.18302899999999 160.0 1
  66.862 88.0 1
  70.37265 136.0 1
  70.831696 224.0 2
  73.23185 68.0 0
  73.68602 208.0 2
  73.909309 120.0 1
  76.40692899999999 180.0 1
  76.807243 88.0 1
  77.714546 148.0 1
  78.195084 260.0 2
  79.579803 84.0 1
  82.085678 100.0 1
  82.248177 160.0 1
  82.671875 200.0 1
  83.011635 160.0 1
  83.651848 192.0 1
  84.176704 120.0 1
  84.222534 180.0 1
  85.597404 224.0 2
  85.798141 188.0 1
  86.93686699999999 192.0 1
  88.077209 172.0 1
  88.540894 316.0 2
  88.65205399999999 200.0 1
  90.318108 108.0 1
  90.830406 92.0 1
  92.29184699999999 116.0 1
  92.59685499999999 180.0 1
  92.719376 248.0 2
  93.030952 116.0 1
  93.748993 188.0 1
  93.780525 152.0 1
  95.049843 128.0 1
  95.181534 136.0 1
  96.12443499999999 168.0 1
  96.25847599999999 156.0 1
  96.60775799999999 160.0 1
  96.901917 168.0 1
  97.643486 376.0 3
  97.690193 140.0 1
  98.251999 368.0 3
  100.852531 136.0 1
  101.13602399999999 116.0 1
  101.384636 100.0 1
  101.77767899999999 176.0 1
  101.84833499999999 48.0 0
  102.26108599999999 168.0 1
  102.416107 112.0 1
  102.45161399999999 220.0 2
  102.73151399999999 148.0 1
  103.240822 19.54343 0
  103.521019 2.969697 0
  104.45992299999999 120.0 1
  104.523766 144.0 1
  104.64357799999999 104.0 1
  105.492256 164.0 1
  105.63855699999999 288.0 2
  105.93917099999999 140.0 1
  106.42995499999999 184.0 1
  106.47904199999999 412.0 3
  106.938644 148.0 1
  107.041451 152.0 1
  108.056961 364.0 3
  108.211815 232.0 2
  108.487541 228.0 2
  108.53115799999999 156.0 1
  110.95092799999999 164.0 1
  111.21865799999999 92.0 1
  111.257713 168.0 1
  111.513565 152.0 1
  112.577576 164.0 1
  112.902473 180.0 1
  113.103714 208.0 2
  114.072189 212.0 2
  114.97631799999999 120.0 1
  115.003914 136.0 1
  115.56118 136.0 1
  115.826996 100.0 1
  116.913353 204.0 1
  116.930031 56.0 0
  116.930962 196.0 1
  117.05285599999999 160.0 1
  117.761192 112.0 1
  118.008263 200.0 1
  118.239166 104.0 1
  118.732338 128.0 1
  118.950447 72.0 1
  119.75812499999999 128.0 1
  119.931328 124.0 1
  120.061455 248.0 2
  120.377831 92.0 1
  120.429054 160.0 1
  121.638847 240.0 2
  121.864212 164.0 1
  122.10430099999999 156.0 1
  124.077011 304.0 2
  124.099617 124.0 1
  124.289543 172.0 1
  124.486893 212.0 2
  125.028877 1408.0 10
  125.88250699999999 168.0 1
  126.056671 196.0 1
