ACCESSION: CCMSLIB00000084776
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.191082 144.0 1
  53.208462000000004 160.0 1
  53.314457000000004 172.0 1
  53.466167 192.0 1
  53.513008 228.0 1
  53.526184 160.0 1
  53.568626 128.0 1
  53.670116 172.0 1
  53.680809 184.0 1
  53.680817000000005 168.0 1
  53.729355 76.0 0
  53.782238 156.0 1
  53.932083 164.0 1
  54.006157 156.0 1
  54.01812 152.0 1
  54.019428000000005 220.0 1
  54.093288 152.0 1
  54.126915000000004 196.0 1
  54.277981000000004 296.0 1
  54.459873 208.0 1
  54.470646 164.0 1
  54.479637000000004 144.0 1
  54.533337 188.0 1
  54.564995 336.0 1
  54.590618 32.0 0
  54.614281 128.0 1
  54.622314 92.0 0
  54.650875 200.0 1
  54.691956000000005 164.0 1
  54.812313 184.0 1
  54.838715 148.0 1
  54.913509000000005 144.0 1
  54.937569 132.0 1
  55.021767000000004 168.0 1
  55.082634 144.0 1
  55.086296000000004 196.0 1
  55.146049000000005 168.0 1
  55.184189 52.0 0
  55.192238 120.0 0
  55.218369 192.0 1
  55.22007 100.0 0
  55.406384 120.0 0
  55.54142 172.0 1
  55.569569 376.0 2
  55.594109 156.0 1
  55.813648 160.0 1
  55.854347000000004 172.0 1
  55.858914 184.0 1
  55.973835 132.0 1
  55.974655 256.0 1
  55.975754 156.0 1
  56.108452 108.0 0
  56.285149000000004 284.0 1
  56.354588 220.0 1
  56.523823 64.0 0
  56.547306 204.0 1
  56.705074 68.0 0
  56.856453 176.0 1
  56.990952 132.0 1
  57.062973 188.0 1
  57.074829 164.0 1
  57.089935000000004 76.0 0
  57.303921 184.0 1
  57.482571 84.0 0
  57.531201 180.0 1
  57.623329 76.0 0
  57.657299 152.0 1
  57.684589 148.0 1
  57.817219 136.0 1
  57.825851 164.0 1
  57.834679 192.0 1
  57.979897 168.0 1
  58.001644 204.0 1
  58.019436 232.0 1
  58.111565 72.0 0
  58.170231 232.0 1
  58.210892 160.0 1
  58.402843000000004 108.0 0
  58.576344 180.0 1
  58.578651 180.0 1
  58.660187 164.0 1
  58.668133000000005 176.0 1
  58.723351 172.0 1
  58.731426 128.0 1
  58.755997 100.0 0
  58.795784000000005 136.0 1
  58.885818 180.0 1
  58.967487 176.0 1
  59.052891 192.0 1
  59.082809000000005 144.0 1
  59.139492000000004 140.0 1
  59.150967 184.0 1
  59.178871 148.0 1
  59.272472 152.0 1
  59.298943 120.0 0
  59.317287 176.0 1
  59.346733 128.0 1
  59.369961 212.0 1
  59.405434 128.0 1
  59.531139 184.0 1
  59.689468 176.0 1
  59.755627000000004 156.0 1
  59.781658 180.0 1
  59.835205 148.0 1
  59.838249000000005 160.0 1
  59.881794 228.0 1
  60.062012 228.0 1
  60.073952 172.0 1
  60.088524 160.0 1
  60.089306 208.0 1
  60.161182000000004 176.0 1
  60.193287 232.0 1
  60.239021 144.0 1
  60.240688 112.0 0
  60.321201 180.0 1
  60.428536 176.0 1
  60.468285 40.0 0
  60.501766 160.0 1
  60.550514 128.0 1
  60.591663000000004 180.0 1
  60.600468 152.0 1
  60.654522 136.0 1
  60.656273 152.0 1
  60.725681 120.0 0
  60.80605 124.0 1
  60.843266 32.0 0
  60.970905 120.0 0
  61.094044000000004 228.0 1
  61.100395 164.0 1
  61.140953 236.0 1
  61.183548 60.0 0
  61.309952 188.0 1
  61.314415000000004 168.0 1
  61.383678 192.0 1
  61.428719 128.0 1
  61.830391 132.0 1
  61.895397 180.0 1
  61.927887 148.0 1
  61.976643 192.0 1
  62.179852000000004 104.0 0
  62.269646 172.0 1
  62.373703 212.0 1
  62.441067000000004 76.0 0
  62.476357 76.0 0
  62.615261000000004 168.0 1
  62.647690000000004 124.0 1
  62.715195 172.0 1
  62.809746000000004 176.0 1
  62.86367 44.0 0
  62.916939 164.0 1
  62.933491000000004 156.0 1
  62.971737000000005 188.0 1
  62.991089 144.0 1
  63.001263 156.0 1
  63.045727 164.0 1
  63.108734 80.0 0
  63.295494000000005 132.0 1
  63.413185 152.0 1
  63.500664 164.0 1
  63.537785 236.0 1
  63.587551000000005 168.0 1
  63.629345 236.0 1
  63.643761000000005 164.0 1
  63.948692 164.0 1
  64.23687 152.0 1
  64.260994 56.0 0
  64.312584 224.0 1
  64.32255599999999 140.0 1
  64.362312 92.0 0
  64.377556 160.0 1
  64.681076 188.0 1
  64.682495 140.0 1
  64.747246 200.0 1
  64.82785799999999 228.0 1
  64.880554 184.0 1
  64.908669 204.0 1
  64.920189 120.0 0
  65.068985 124.0 1
  65.07556199999999 152.0 1
  65.076241 164.0 1
  65.156387 104.0 0
  65.158424 132.0 1
  65.335709 84.0 0
  65.720642 176.0 1
  65.781937 168.0 1
  65.816048 180.0 1
  65.82592 160.0 1
  65.987206 108.0 0
  66.07603499999999 204.0 1
  66.079437 292.0 1
  66.103653 188.0 1
  66.10453 52.0 0
  66.13839 204.0 1
  66.17665099999999 176.0 1
  66.239639 156.0 1
  66.278511 204.0 1
  66.28053999999999 172.0 1
  66.293999 208.0 1
  66.39323399999999 88.0 0
  66.543854 264.0 1
  66.57708699999999 120.0 0
  66.705856 164.0 1
  66.74118 120.0 0
  66.82855199999999 176.0 1
  66.875 208.0 1
  66.94770799999999 104.0 0
  67.038506 140.0 1
  67.162582 172.0 1
  67.164825 168.0 1
  67.204033 148.0 1
  67.281441 172.0 1
  67.47501399999999 120.0 0
  67.58841 144.0 1
  67.713135 148.0 1
  67.822296 148.0 1
  67.833046 160.0 1
  67.894707 80.0 0
  67.93481399999999 184.0 1
  67.935982 140.0 1
  67.96309699999999 172.0 1
  68.158867 220.0 1
  68.233345 228.0 1
  68.42317999999999 172.0 1
  68.431725 160.0 1
  68.486488 64.0 0
  68.572983 360.0 1
  68.58150499999999 164.0 1
  68.685158 244.0 1
  68.69103199999999 60.0 0
  68.707726 64.0 0
  68.789352 224.0 1
  68.816437 120.0 0
  68.880241 96.0 0
  68.905937 136.0 1
  68.93756099999999 188.0 1
  68.946388 144.0 1
  69.00718699999999 152.0 1
  69.05879999999999 148.0 1
  69.069496 144.0 1
  69.09185 184.0 1
  69.26402999999999 164.0 1
  69.28543099999999 188.0 1
  69.29373199999999 216.0 1
  69.422821 164.0 1
  69.490662 224.0 1
  69.58758499999999 144.0 1
  69.596153 128.0 1
  69.646149 188.0 1
  69.66308599999999 140.0 1
  69.738625 268.0 1
  69.750954 216.0 1
  69.75523399999999 156.0 1
  69.78653 128.0 1
  69.813454 112.0 0
  69.845039 164.0 1
  69.862358 112.0 0
  69.908287 168.0 1
  69.964531 220.0 1
  70.028038 152.0 1
  70.073685 156.0 1
  70.395203 208.0 1
  70.48104099999999 232.0 1
  70.57618699999999 140.0 1
  70.6595 140.0 1
  70.738312 124.0 1
  70.748047 140.0 1
  70.79480699999999 112.0 0
  70.935783 172.0 1
  71.057571 116.0 0
  71.186363 124.0 1
  71.21805599999999 160.0 1
  71.318169 36.0 0
  71.339241 156.0 1
  71.41800699999999 128.0 1
  71.44062799999999 108.0 0
  71.454391 204.0 1
  71.477661 168.0 1
  71.49288899999999 80.0 0
  71.55555 136.0 1
  71.66982999999999 116.0 0
  71.834396 160.0 1
  71.93390699999999 172.0 1
  72.048904 176.0 1
  72.06637599999999 236.0 1
  72.116203 204.0 1
  72.211845 244.0 1
  72.256248 120.0 0
  72.27918199999999 120.0 0
  72.29068 244.0 1
  72.36428099999999 176.0 1
  72.384079 164.0 1
  72.416992 188.0 1
  72.53416399999999 184.0 1
  72.55826599999999 176.0 1
  72.64439399999999 84.0 0
  72.698303 196.0 1
  72.740921 232.0 1
  72.78440099999999 304.0 1
  72.802353 296.0 1
  72.82358599999999 128.0 1
  72.914963 104.0 0
  72.94268 256.0 1
  73.08528199999999 184.0 1
  73.10449999999999 176.0 1
  73.117401 140.0 1
  73.239098 128.0 1
  73.267899 168.0 1
  73.294975 172.0 1
  73.349121 176.0 1
  73.61518099999999 152.0 1
  73.626205 72.0 0
  73.702271 148.0 1
  73.713882 176.0 1
  73.79473899999999 148.0 1
  73.859421 240.0 1
  73.954872 248.0 1
  73.956581 552.0 2
  73.968903 144.0 1
  73.98893 164.0 1
  74.090538 152.0 1
  74.20481099999999 140.0 1
  74.223068 160.0 1
  74.23814399999999 128.0 1
  74.311562 140.0 1
  74.33047499999999 168.0 1
  74.35127299999999 308.0 1
  74.375862 152.0 1
  74.41013299999999 164.0 1
  74.55201 64.0 0
  74.63806199999999 220.0 1
  74.83312199999999 36.0 0
  74.862511 84.0 0
  74.883652 44.0 0
  74.908463 84.0 0
  74.928207 204.0 1
  75.025787 252.0 1
  75.04128299999999 196.0 1
  75.0868 208.0 1
  75.123573 152.0 1
  75.247543 88.0 0
  75.30650299999999 80.0 0
  75.311287 192.0 1
  75.321114 44.0 0
  75.397751 192.0 1
  75.52896899999999 168.0 1
  75.532562 132.0 1
  75.544907 168.0 1
  75.707314 108.0 0
  75.75859799999999 148.0 1
  75.777267 168.0 1
  75.808754 180.0 1
  75.850235 144.0 1
  76.055656 164.0 1
  76.097511 204.0 1
  76.18697399999999 164.0 1
  76.218964 36.0 0
  76.251114 192.0 1
  76.35726899999999 224.0 1
  76.36682099999999 208.0 1
  76.431511 88.0 0
  76.54283099999999 152.0 1
  76.54730199999999 144.0 1
  76.626205 124.0 1
  76.69157399999999 36.0 0
  76.756844 244.0 1
  76.792824 56.0 0
  76.84458199999999 204.0 1
  76.912399 176.0 1
  76.91307099999999 204.0 1
  76.920464 160.0 1
  76.92133299999999 220.0 1
  77.10199 208.0 1
  77.310684 104.0 0
  77.45298799999999 192.0 1
  77.554756 100.0 0
  77.88623 152.0 1
  77.91824299999999 156.0 1
  77.91834999999999 228.0 1
  78.028099 152.0 1
  78.106071 116.0 0
  78.398163 136.0 1
  78.40355699999999 152.0 1
  78.42929099999999 252.0 1
  78.49400299999999 132.0 1
  78.52508499999999 136.0 1
  78.544304 248.0 1
  78.624718 180.0 1
  78.725906 152.0 1
  78.888527 164.0 1
  78.927048 148.0 1
  79.03727699999999 184.0 1
  79.176025 200.0 1
  79.289864 128.0 1
  79.318474 164.0 1
  79.42152399999999 152.0 1
  79.465279 100.0 0
  79.63971699999999 152.0 1
  79.87668599999999 100.0 0
  79.909416 248.0 1
  79.976288 252.0 1
  79.986885 132.0 1
  79.98919699999999 180.0 1
  80.03652199999999 172.0 1
  80.139305 132.0 1
  80.15168 200.0 1
  80.215302 184.0 1
  80.36747 324.0 1
  80.456329 72.0 0
  80.676018 200.0 1
  80.69161199999999 76.0 0
  80.75606599999999 88.0 0
  80.92927599999999 32.0 0
  80.960945 68.0 0
  80.97410599999999 128.0 1
  80.974289 200.0 1
  81.014832 52.0 0
  81.022781 136.0 1
  81.080261 172.0 1
  81.159424 180.0 1
  81.354591 228.0 1
  81.377922 132.0 1
  81.48185 176.0 1
  81.569153 196.0 1
  81.61119099999999 124.0 1
  81.72402199999999 120.0 0
  81.726135 144.0 1
  81.74162299999999 188.0 1
  81.932808 100.0 0
  81.94917299999999 200.0 1
  82.085152 164.0 1
  82.088608 80.0 0
  82.126328 116.0 0
  82.287735 344.0 1
  82.375366 204.0 1
  82.49421699999999 128.0 1
  82.525604 316.0 1
  82.629662 176.0 1
  82.820358 148.0 1
  82.91686999999999 160.0 1
  82.93959 240.0 1
  82.990524 144.0 1
  83.075142 140.0 1
  83.098503 176.0 1
  83.32235 176.0 1
  83.33509099999999 188.0 1
  83.393761 156.0 1
  83.395714 148.0 1
  83.409279 168.0 1
  83.459053 248.0 1
  83.544601 168.0 1
  83.54616499999999 176.0 1
  83.672676 212.0 1
  83.684326 276.0 1
  83.72891999999999 120.0 0
  83.73737299999999 120.0 0
  83.772903 148.0 1
  83.85642999999999 180.0 1
  83.875374 172.0 1
  83.87791399999999 240.0 1
  83.88943499999999 180.0 1
  83.899193 160.0 1
  84.01245899999999 200.0 1
  84.155518 52.0 0
  84.18605 376.0 2
  84.291061 120.0 0
  84.39656099999999 160.0 1
  84.58436599999999 120.0 0
  84.607613 96.0 0
  84.624687 204.0 1
  84.70845 144.0 1
  84.71144899999999 240.0 1
  84.721932 120.0 0
  84.764946 176.0 1
  84.901085 144.0 1
  84.927475 136.0 1
  84.953232 228.0 1
  84.95983899999999 172.0 1
  84.973213 48.0 0
  85.01443499999999 168.0 1
  85.016747 220.0 1
  85.202103 184.0 1
  85.214844 132.0 1
  85.262642 64.0 0
  85.27128599999999 188.0 1
  85.41302499999999 200.0 1
  85.511032 232.0 1
  85.550697 172.0 1
  85.600067 196.0 1
  85.672035 204.0 1
  85.75780499999999 96.0 0
  85.85320999999999 192.0 1
  85.85803999999999 220.0 1
  85.860146 188.0 1
  85.93450899999999 228.0 1
  85.99606299999999 112.0 0
  86.151733 136.0 1
  86.278442 124.0 1
  86.30328399999999 132.0 1
  86.423515 136.0 1
  86.535271 152.0 1
  86.547806 224.0 1
  86.574608 176.0 1
  86.608177 216.0 1
  86.695274 256.0 1
  86.872017 156.0 1
  86.95582599999999 244.0 1
  86.989601 220.0 1
  87.112122 108.0 0
  87.21341699999999 188.0 1
  87.362602 148.0 1
  87.408363 144.0 1
  87.423592 136.0 1
  87.430679 132.0 1
  87.451256 164.0 1
  87.51484699999999 120.0 0
  87.54156499999999 208.0 1
  87.56736799999999 228.0 1
  87.71097599999999 140.0 1
  87.72994999999999 104.0 0
  87.98593899999999 128.0 1
  88.02568799999999 172.0 1
  88.12808199999999 168.0 1
  88.196945 112.0 0
  88.47067299999999 204.0 1
  88.52465799999999 132.0 1
  88.54628 176.0 1
  88.571404 184.0 1
  88.571739 72.0 0
  88.626801 232.0 1
  88.66070599999999 168.0 1
  88.88289599999999 204.0 1
  88.905098 172.0 1
  88.97421299999999 124.0 1
  88.975372 136.0 1
  88.986961 116.0 0
  89.024414 176.0 1
  89.116135 120.0 0
  89.21657599999999 164.0 1
  89.342911 124.0 1
  89.481995 156.0 1
  89.483246 136.0 1
  89.48623699999999 160.0 1
  89.557983 216.0 1
  89.581802 148.0 1
  89.697784 196.0 1
  89.750694 208.0 1
  89.93354799999999 172.0 1
  90.047676 124.0 1
  90.106003 180.0 1
  90.155113 148.0 1
  90.34981499999999 116.0 0
  90.420502 108.0 0
  90.460358 72.0 0
  90.51804399999999 164.0 1
  90.577034 176.0 1
  90.59767199999999 216.0 1
  90.645355 292.0 1
  90.680084 168.0 1
  90.68788099999999 272.0 1
  90.771957 224.0 1
  90.861511 168.0 1
  90.8853 156.0 1
  90.88536099999999 132.0 1
  90.911102 168.0 1
  90.924324 164.0 1
  90.95573399999999 260.0 1
  91.054749 1568.0 6
  91.13243899999999 160.0 1
  91.177139 216.0 1
  91.21882599999999 76.0 0
  91.263359 188.0 1
  91.267502 148.0 1
  91.28266099999999 164.0 1
  91.535507 172.0 1
  91.58624999999999 180.0 1
  91.673355 168.0 1
  91.89126599999999 192.0 1
  91.9272 160.0 1
  92.04737899999999 212.0 1
  92.050911 352.0 1
  92.05637399999999 248.0 1
  92.103073 280.0 1
  92.152672 208.0 1
  92.232811 148.0 1
  92.23447399999999 140.0 1
  92.30697599999999 48.0 0
  92.54209999999999 128.0 1
  92.843307 176.0 1
  92.85994 192.0 1
  92.870346 112.0 0
  92.878929 176.0 1
  92.99053199999999 188.0 1
  93.01864599999999 164.0 1
  93.197311 160.0 1
  93.20433799999999 160.0 1
  93.248718 144.0 1
  93.262276 140.0 1
  93.27404 200.0 1
  93.572662 52.0 0
  93.65877499999999 108.0 0
  93.784309 108.0 0
  93.93442499999999 148.0 1
  93.97627299999999 176.0 1
  93.979507 48.0 0
  94.06346099999999 200.0 1
  94.082909 128.0 1
  94.168312 44.0 0
  94.21818499999999 180.0 1
  94.458023 232.0 1
  94.50797999999999 136.0 1
  94.566254 180.0 1
  94.69490099999999 188.0 1
  94.729576 172.0 1
  94.781273 152.0 1
  94.91931899999999 152.0 1
  94.960342 156.0 1
  95.04888199999999 408.0 2
  95.050568 148.0 1
  95.07028199999999 164.0 1
  95.098869 72.0 0
  95.104637 160.0 1
  95.12425999999999 88.0 0
  95.188057 44.0 0
  95.23024699999999 156.0 1
  95.26791399999999 140.0 1
  95.328896 76.0 0
  95.343391 172.0 1
  95.37207 136.0 1
  95.40486899999999 144.0 1
  95.417091 100.0 0
  95.431259 88.0 0
  95.47531099999999 188.0 1
  95.504234 128.0 1
  95.517319 72.0 0
  95.531364 168.0 1
  95.583168 204.0 1
  95.66879999999999 96.0 0
  95.679977 112.0 0
  95.684776 192.0 1
  95.70165999999999 196.0 1
  95.703941 184.0 1
  95.725899 176.0 1
  95.774384 108.0 0
  95.79865299999999 160.0 1
  95.80916599999999 164.0 1
  95.82080099999999 148.0 1
  95.84986099999999 220.0 1
  95.885262 188.0 1
  95.89480599999999 68.0 0
  95.909256 164.0 1
  95.961945 128.0 1
  96.001785 204.0 1
  96.020966 340.0 1
  96.04396799999999 120.0 0
  96.06411 156.0 1
  96.07449299999999 172.0 1
  96.13789399999999 96.0 0
  96.35202 192.0 1
  96.39076999999999 156.0 1
  96.431366 208.0 1
  96.55594599999999 164.0 1
  96.56637599999999 140.0 1
  96.59891499999999 128.0 1
  96.615883 152.0 1
  96.621994 156.0 1
  96.626886 96.0 0
  96.64447 180.0 1
  96.693344 196.0 1
  96.71137999999999 52.0 0
  96.72438799999999 220.0 1
  96.893929 172.0 1
  96.985191 176.0 1
  97.00076299999999 136.0 1
  97.022942 120.0 0
  97.04212199999999 256.0 1
  97.049889 184.0 1
  97.07638499999999 144.0 1
  97.08988199999999 52.0 0
  97.090294 160.0 1
  97.12998999999999 172.0 1
  97.173515 120.0 0
  97.179756 148.0 1
  97.38218699999999 152.0 1
  97.38748899999999 156.0 1
  97.44981399999999 208.0 1
  97.45401 212.0 1
  97.496719 64.0 0
  97.568939 152.0 1
  97.58460199999999 156.0 1
  97.59178899999999 124.0 1
  97.603691 164.0 1
  97.62197099999999 196.0 1
  97.626762 156.0 1
  97.65959199999999 224.0 1
  97.660843 160.0 1
  97.674278 144.0 1
  97.69998199999999 232.0 1
  97.71868099999999 180.0 1
  97.761383 172.0 1
  97.812508 196.0 1
  97.81974 124.0 1
  97.865234 220.0 1
  97.865669 36.0 0
  97.868347 200.0 1
  97.902603 252.0 1
  97.918022 168.0 1
  97.95382699999999 224.0 1
  97.989891 204.0 1
  98.00824 196.0 1
  98.022911 180.0 1
  98.043129 224.0 1
  98.05555 172.0 1
  98.10192099999999 216.0 1
  98.148781 160.0 1
  98.33624999999999 148.0 1
  98.35947399999999 176.0 1
  98.40186299999999 144.0 1
  98.41231499999999 104.0 0
  98.50621 144.0 1
  98.545158 212.0 1
  98.66014899999999 228.0 1
  98.704231 152.0 1
  98.72232799999999 140.0 1
  98.74750499999999 220.0 1
  98.78447 120.0 0
  98.785011 156.0 1
  98.847557 120.0 0
  98.88911399999999 184.0 1
  98.902046 184.0 1
  98.92626999999999 64.0 0
  98.98415399999999 44.0 0
  98.99162299999999 208.0 1
  99.03978 172.0 1
  99.061905 160.0 1
  99.08758499999999 164.0 1
  99.12110899999999 200.0 1
  99.15311399999999 148.0 1
  99.195061 132.0 1
  99.213341 140.0 1
  99.22853099999999 108.0 0
  99.382362 76.0 0
  99.40074899999999 176.0 1
  99.43485299999999 180.0 1
  99.475281 144.0 1
  99.48030899999999 240.0 1
  99.52076699999999 228.0 1
  99.55517599999999 188.0 1
  99.555557 196.0 1
  99.577423 124.0 1
  99.57955199999999 92.0 0
  99.63342999999999 176.0 1
  99.65489199999999 144.0 1
  99.69232199999999 144.0 1
  99.698319 100.0 0
  99.733612 216.0 1
  99.784752 140.0 1
  99.790009 176.0 1
  99.83447299999999 176.0 1
  99.83959999999999 140.0 1
  99.88145399999999 200.0 1
  99.90115399999999 212.0 1
  100.012047 248.0 1
  100.123756 236.0 1
  100.241158 116.0 0
  100.292892 44.0 0
  100.30055999999999 192.0 1
  100.324608 140.0 1
  100.361633 288.0 1
  100.43313599999999 192.0 1
  100.44139899999999 60.0 0
  100.47557099999999 292.0 1
  100.48572499999999 132.0 1
  100.548958 180.0 1
  100.549973 124.0 1
  100.559219 136.0 1
  100.570374 148.0 1
  100.58159599999999 136.0 1
  100.582039 216.0 1
  100.58614299999999 156.0 1
  100.59619099999999 112.0 0
  100.60552999999999 140.0 1
  100.704292 152.0 1
  100.74440799999999 152.0 1
  100.85439299999999 152.0 1
  100.87088 124.0 1
  100.932671 92.0 0
  100.944397 192.0 1
  100.96114299999999 160.0 1
  100.98558 152.0 1
  100.99237799999999 116.0 0
  101.012329 244.0 1
  101.023895 140.0 1
  101.039406 660.0 3
  101.055634 172.0 1
  101.162804 164.0 1
  101.17008999999999 196.0 1
  101.215553 180.0 1
  101.273499 84.0 0
  101.310127 176.0 1
  101.32225799999999 176.0 1
  101.325081 112.0 0
  101.32734699999999 208.0 1
  101.38400999999999 180.0 1
  101.391624 180.0 1
  101.416298 180.0 1
  101.509171 220.0 1
  101.526314 132.0 1
  101.53169299999999 128.0 1
  101.544136 36.0 0
  101.58358799999999 228.0 1
  101.597946 240.0 1
  101.77448299999999 180.0 1
  101.77449 140.0 1
  101.886986 128.0 1
  101.888031 136.0 1
  101.894493 144.0 1
  101.930855 108.0 0
  102.04569199999999 144.0 1
  102.089867 140.0 1
  102.105904 188.0 1
  102.120949 172.0 1
  102.12245899999999 132.0 1
  102.146057 160.0 1
  102.15992 184.0 1
  102.263542 192.0 1
  102.291496 156.0 1
  102.362175 80.0 0
  102.462616 180.0 1
  102.498932 156.0 1
  102.507561 74.383453 0
  102.515862 156.0 1
  102.55193299999999 172.0 1
  102.554024 224.0 1
  102.581734 128.0 1
  102.608261 208.0 1
  102.655762 236.0 1
  102.73606099999999 176.0 1
  102.75183899999999 160.0 1
  102.77235399999999 20.745951 0
  102.812912 184.0 1
  102.958168 212.0 1
  103.014893 152.0 1
  103.01894399999999 156.0 1
  103.054108 156.0 1
  103.054268 968.0 4
  103.05429799999999 6080.0 25
  103.24835999999999 160.0 1
  103.30710599999999 180.0 1
  103.330658 204.0 1
  103.407822 140.0 1
  103.44992099999999 200.0 1
  103.461632 164.0 1
  103.46539299999999 52.0 0
  103.561455 156.0 1
  103.617493 148.0 1
  103.63297999999999 152.0 1
  103.687141 144.0 1
  103.72081 120.0 0
  103.725319 212.0 1
  103.727379 164.0 1
  103.757683 144.0 1
  103.75936899999999 148.0 1
  103.791389 152.0 1
  103.81766499999999 128.0 1
  103.986267 72.0 0
  104.056114 168.0 1
  104.06092799999999 160.0 1
  104.062141 180.0 1
  104.26294 200.0 1
  104.291535 176.0 1
  104.29727199999999 204.0 1
  104.39188399999999 136.0 1
  104.39801 72.0 0
  104.548988 204.0 1
  104.556618 176.0 1
  104.56185199999999 264.0 1
  104.56401799999999 196.0 1
  104.649406 208.0 1
  104.671112 160.0 1
  104.67388899999999 156.0 1
  104.70536799999999 136.0 1
  104.723846 156.0 1
  104.796577 84.0 0
  104.80098699999999 148.0 1
  104.86430399999999 156.0 1
  104.89126599999999 168.0 1
  104.892326 220.0 1
  104.936516 96.0 0
  104.9478 96.0 0
  105.009598 124.0 1
  105.0466 40.0 0
  105.050911 148.0 1
