ACCESSION: CCMSLIB00000080316
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H18N2O5
CH$EXACT_MASS: 330.121571676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 331
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 157
PK$PEAK: m/z int. rel.int.
  46.460125000000005 192.0 55
  46.519737 188.0 53
  46.806026 136.0 39
  46.974232 128.0 36
  47.694088 124.0 35
  48.527756000000004 140.0 40
  50.688705 148.0 42
  55.311981 160.0 46
  58.749016000000005 228.0 65
  59.797264 144.0 41
  61.897835 328.0 93
  62.162464 172.0 49
  63.199635 180.0 51
  67.50486799999999 104.0 30
  68.439331 164.0 47
  69.251663 180.0 51
  69.704369 80.0 23
  76.909363 140.0 40
  81.15755499999999 164.0 47
  81.32852899999999 44.0 13
  81.42884099999999 108.0 31
  85.149796 164.0 47
  85.743286 140.0 40
  87.711609 140.0 40
  87.902817 220.0 63
  88.755844 44.0 13
  91.056839 120.0 34
  91.611374 192.0 55
  92.625649 220.0 63
  92.87145199999999 76.0 22
  95.38905299999999 308.0 88
  95.437294 184.0 52
  95.744591 188.0 53
  96.624496 196.0 56
  97.140503 96.0 27
  98.10524 160.0 46
  98.132217 100.0 28
  98.380569 168.0 48
  98.865562 96.0 27
  101.617035 200.0 57
  102.06790199999999 92.0 26
  102.23042299999999 176.0 50
  102.75072499999999 132.0 38
  103.44176499999999 156.0 44
  106.49687999999999 120.0 34
  106.775818 100.0 28
  107.19390899999999 104.0 30
  107.96032699999999 224.0 64
  108.477486 140.0 40
  109.185234 168.0 48
  110.041664 148.0 42
  111.04135099999999 332.0 94
  113.016464 132.0 38
  114.527954 152.0 43
  114.61484499999999 236.0 67
  117.210831 260.0 74
  118.255089 200.0 57
  118.27858699999999 196.0 56
  119.53231799999999 40.0 11
  119.711754 148.0 42
  120.088974 156.0 44
  121.772415 60.0 17
  122.45477299999999 68.0 19
  122.96977199999999 156.0 44
  125.061775 160.0 46
  125.715446 88.0 25
  126.048767 116.0 33
  126.344032 172.0 49
  126.461159 152.0 43
  126.71109 208.0 59
  130.984711 156.0 44
  132.59227 160.0 46
  133.193634 44.0 13
  135.526184 116.0 33
  136.27160600000002 160.0 46
  138.73819 124.0 35
  139.444412 220.0 63
  139.819092 196.0 56
  140.014664 652.0 185
  143.92468300000002 180.0 51
  144.50798 48.0 14
  144.89677400000002 168.0 48
  145.243714 196.0 56
  147.132111 208.0 59
  149.11055000000002 128.0 36
  149.38931300000002 48.0 14
  149.47177100000002 164.0 47
  151.257843 208.0 59
  155.432465 68.0 19
  155.527252 128.0 36
  156.141357 176.0 50
  160.86087 168.0 48
  161.1138 940.0 267
  161.625305 68.0 19
  163.209686 116.0 33
  163.461914 48.0 14
  164.011765 140.0 40
  164.118439 120.0 34
  168.359192 36.0 10
  169.081436 192.0 55
  169.34544400000001 104.0 30
  171.380798 148.0 42
  172.077164 156.0 44
  173.05638100000002 332.0 94
  173.17541500000002 152.0 43
  186.46017500000002 152.0 43
  186.58239700000001 84.0 24
  188.864227 172.0 49
  189.568512 56.0 16
  191.45961 164.0 47
  196.087784 96.0 27
  196.40416000000002 112.0 32
  196.55169700000002 192.0 55
  196.89038100000002 228.0 65
  198.23803700000002 212.0 60
  201.60524 156.0 44
  204.94944800000002 164.0 47
  207.766296 24.510611 7
  211.686172 140.0 40
  213.19378700000001 216.0 61
  215.08552600000002 116.0 33
  226.467453 172.0 49
  227.64625600000002 124.0 35
  227.896942 168.0 48
  229.012619 156.0 44
  232.008453 140.0 40
  233.21949800000002 56.0 16
  238.533173 172.0 49
  239.052231 184.0 52
  239.553833 200.0 57
  240.45820600000002 172.0 49
  240.63784800000002 152.0 43
  241.51211600000002 76.0 22
  244.209183 64.0 18
  248.542099 220.0 63
  251.07440200000002 240.0 68
  255.174988 372.0 106
  257.258514 136.0 39
  258.35830699999997 124.0 35
  273.61511199999995 132.0 38
  275.83050499999996 52.0 15
  276.38031 132.0 38
  276.80697599999996 124.0 35
  277.13149999999996 296.0 84
  279.06753499999996 432.0 123
  279.95971699999996 112.0 32
  294.63174499999997 116.0 33
  299.146667 892.0 254
  303.330902 188.0 53
  305.16522199999997 104.0 30
  313.277466 100.0 28
  319.166046 3512.0 999
  319.28784199999996 32.0 9
  320.95370499999996 92.0 26
  329.461395 96.0 27
  330.122528 40.0 11
  331.12899999999996 1.0 0
//
