ACCESSION: CCMSLIB00000079484
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.26641799999999 140.0 7
  74.28821599999999 160.0 8
  74.32470699999999 152.0 7
  74.459206 180.0 9
  74.71785 168.0 8
  75.749161 128.0 6
  75.893211 100.0 5
  76.173874 100.0 5
  76.192993 180.0 9
  76.536186 152.0 7
  76.684601 172.0 8
  76.866508 132.0 7
  77.26216099999999 184.0 9
  77.302841 148.0 7
  77.75473799999999 172.0 8
  77.879684 208.0 10
  77.96315 128.0 6
  78.136162 168.0 8
  78.31062299999999 148.0 7
  78.432564 368.0 18
  78.999252 268.0 13
  79.235023 68.0 3
  79.426712 100.0 5
  79.606369 236.0 12
  79.697121 144.0 7
  79.70783999999999 232.0 11
  80.08869899999999 128.0 6
  80.338814 148.0 7
  80.413536 180.0 9
  80.76699099999999 144.0 7
  80.92927599999999 32.0 2
  80.999619 148.0 7
  81.351631 116.0 6
  81.38754999999999 248.0 12
  81.525459 92.0 5
  81.623734 140.0 7
  82.219803 204.0 10
  82.255653 100.0 5
  82.410736 184.0 9
  82.525116 128.0 6
  82.546234 84.0 4
  82.646378 116.0 6
  82.747986 172.0 8
  82.77964 140.0 7
  82.86769899999999 172.0 8
  83.091515 112.0 6
  83.135803 168.0 8
  83.192459 208.0 10
  83.24659 188.0 9
  83.454742 164.0 8
  83.776939 180.0 9
  84.03932999999999 140.0 7
  84.065292 144.0 7
  84.0989 76.0 4
  84.27282699999999 160.0 8
  84.50572199999999 148.0 7
  85.36196899999999 356.0 18
  85.60870399999999 236.0 12
  85.761337 244.0 12
  85.89235699999999 184.0 9
  86.75426499999999 220.0 11
  86.779411 100.0 5
  86.891014 172.0 8
  87.54774499999999 128.0 6
  87.94086499999999 296.0 15
  88.53875699999999 172.0 8
  88.57513399999999 292.0 14
  89.056587 168.0 8
  89.246742 172.0 8
  90.002083 196.0 10
  90.04474599999999 180.0 9
  90.077568 196.0 10
  90.13031799999999 288.0 14
  90.242722 228.0 11
  90.28970299999999 132.0 7
  90.43586699999999 168.0 8
  90.451195 164.0 8
  90.77540599999999 164.0 8
  90.94516 156.0 8
  91.05341299999999 1108.0 55
  91.440559 136.0 7
  91.732597 116.0 6
  91.941368 196.0 10
  92.164566 152.0 7
  92.194649 180.0 9
  92.237625 108.0 5
  92.251678 200.0 10
  92.48095699999999 128.0 6
  92.978111 96.0 5
  93.89987199999999 172.0 8
  94.459305 68.0 3
  95.071213 204.0 10
  95.19931799999999 184.0 9
  95.223175 92.0 5
  95.259537 208.0 10
  95.80663299999999 120.0 6
  95.827286 152.0 7
  95.840981 348.0 17
  95.857452 216.0 11
  95.922958 116.0 6
  95.92472799999999 140.0 7
  96.026833 332.0 16
  96.219856 244.0 12
  96.24374399999999 168.0 8
  96.275093 168.0 8
  96.650032 180.0 9
  96.650818 208.0 10
  96.65561699999999 168.0 8
  96.68068699999999 172.0 8
  96.92124899999999 156.0 8
  97.042946 176.0 9
  97.429047 180.0 9
  98.093628 108.0 5
  98.28231 60.0 3
  98.348846 132.0 7
  98.49196599999999 68.0 3
  98.71322599999999 168.0 8
  99.179634 40.0 2
  99.344139 36.0 2
  99.44266499999999 184.0 9
  99.64703399999999 148.0 7
  99.69689199999999 172.0 8
  99.969574 288.0 14
  100.030937 56.0 3
  100.162346 168.0 8
  100.39559899999999 152.0 7
  100.78868899999999 80.0 4
  100.80485499999999 124.0 6
  100.82946799999999 136.0 7
  100.84670299999999 136.0 7
  100.87868499999999 160.0 8
  100.901726 200.0 10
  100.98245999999999 160.0 8
  101.08412899999999 148.0 7
  101.10968799999999 116.0 6
  101.121399 204.0 10
  101.602852 208.0 10
  101.61824 124.0 6
  101.69233 180.0 9
  101.693169 164.0 8
  101.748528 120.0 6
  101.82785799999999 116.0 6
  101.91001899999999 232.0 11
  102.047546 160.0 8
  102.13731399999999 140.0 7
  102.300072 11.34028 1
  102.376595 360.0 18
  102.390541 132.0 7
  102.434715 216.0 11
  102.506523 168.0 8
  102.661896 144.0 7
  103.165306 100.0 5
  103.506546 180.0 9
  103.597763 228.0 11
  103.73479499999999 148.0 7
  103.76744099999999 76.0 4
  103.812393 88.0 4
  104.00626399999999 68.0 3
  104.11119799999999 120.0 6
  104.13651999999999 368.0 18
  104.23481 168.0 8
  104.29454799999999 4.539244 0
  104.323708 120.0 6
  104.325226 168.0 8
  104.36953 160.0 8
  104.493462 1.783213 0
  104.618797 132.0 7
  104.810555 112.0 6
  104.926773 176.0 9
  105.00694999999999 192.0 9
  105.03281399999999 548.0 27
  105.122513 180.0 9
  105.458237 140.0 7
  105.476959 160.0 8
  105.523415 200.0 10
  105.64300499999999 180.0 9
  105.80628999999999 140.0 7
  105.806755 168.0 8
  105.828865 184.0 9
  106.074287 192.0 9
  106.36097699999999 156.0 8
  106.42113499999999 80.0 4
  107.048508 116.691498 6
  107.049385 2980.0 147
  107.092857 168.0 8
  107.20002 100.0 5
  107.301193 220.0 11
  107.30635099999999 79.748749 4
  107.333305 272.0 13
  107.43738599999999 5.265351 0
  107.56734499999999 48.0 2
  107.58367899999999 180.0 9
  107.590836 188.0 9
  107.596565 156.0 8
  107.94358799999999 80.0 4
  108.188538 216.0 11
  108.24516299999999 188.0 9
  108.298279 160.0 8
  108.482124 112.0 6
  108.581215 156.0 8
  108.686607 196.0 10
  108.81921399999999 172.0 8
  108.830986 160.0 8
  108.992645 152.0 7
  109.00769 128.0 6
  109.06704699999999 228.0 11
  109.10336299999999 204.0 10
  109.191414 248.0 12
  109.26585399999999 108.0 5
  109.475853 152.0 7
  109.483902 256.0 13
  109.534233 68.0 3
  109.634666 64.0 3
  109.775528 104.0 5
  109.792442 25.524349 1
  110.03060199999999 48.0 2
  110.268951 132.0 7
  110.31501 124.0 6
  110.359535 68.0 3
  110.39186099999999 144.0 7
  110.46433999999999 216.0 11
  110.660164 64.0 3
  110.66785399999999 14.10255 1
  110.740578 216.0 11
  110.865524 144.0 7
  111.02632899999999 156.0 8
  111.27713 132.0 7
  111.317459 196.0 10
  111.424797 220.0 11
  111.577309 104.0 5
  111.68550099999999 160.0 8
  111.758316 108.0 5
  111.91864799999999 136.0 7
  111.98132299999999 108.0 5
  112.17279099999999 164.0 8
  112.177872 192.0 9
  112.185127 204.0 10
  112.24181399999999 204.0 10
  112.302872 160.0 8
  112.373764 48.0 2
  112.489227 180.0 9
  112.746696 152.0 7
  112.810677 52.0 3
  112.91905999999999 184.0 9
  112.94052099999999 240.0 12
  113.060616 168.0 8
  113.277908 168.0 8
  113.454124 176.0 9
  113.516739 176.0 9
  113.853729 128.0 6
  113.86868299999999 220.0 11
  113.8741 156.0 8
  113.947701 164.0 8
  113.969597 152.0 7
  114.07032799999999 172.0 8
  114.234032 116.0 6
  114.614212 176.0 9
  114.74795499999999 148.0 7
  114.85097499999999 76.0 4
  114.87760899999999 124.0 6
  114.889709 112.0 6
  114.98932599999999 64.0 3
  115.016785 80.0 4
  115.019447 176.0 9
  115.07605 2932.0 145
  115.15562399999999 184.0 9
  115.17598 192.0 9
  115.176231 148.0 7
  115.252617 128.0 6
  115.254204 116.0 6
  115.332207 124.0 6
  115.361351 164.0 8
  115.396194 44.0 2
  115.520332 100.0 5
  115.54924799999999 80.0 4
  115.60411099999999 140.0 7
  115.630707 176.0 9
  115.812553 124.0 6
  115.842918 68.0 3
  115.924866 204.0 10
  115.98827399999999 68.0 3
  116.052269 312.0 15
  116.345039 132.0 7
  116.43045799999999 180.0 9
  116.481697 192.0 9
  116.625351 180.0 9
  116.709869 208.0 10
  117.05581699999999 544.0 27
  117.08507499999999 172.0 8
  117.13928999999999 144.0 7
  117.951843 52.0 3
  118.06573499999999 204.0 10
  118.06629199999999 148.0 7
  118.108452 152.0 7
  118.259895 160.0 8
  118.500481 104.0 5
  118.53652199999999 220.0 11
  118.60271499999999 132.0 7
  118.90929399999999 112.0 6
  118.94792899999999 184.0 9
  119.489944 188.0 9
  119.582916 176.0 9
  119.86671399999999 136.0 7
  120.06148499999999 216.0 11
  120.08623499999999 536.0 26
  120.09738899999999 184.0 9
  120.17727699999999 208.0 10
  120.337784 164.0 8
  120.431534 116.0 6
  120.755203 136.0 7
  120.950623 160.0 8
  121.08944699999999 148.0 7
  121.264282 188.0 9
  121.328468 48.0 2
  121.400971 176.0 9
  121.421555 84.0 4
  121.48780099999999 164.0 8
  121.775528 36.0 2
  121.77637499999999 172.0 8
  121.78839099999999 148.0 7
  121.81442999999999 96.0 5
  121.82347899999999 268.0 13
  121.844856 208.0 10
  122.03549199999999 4412.0 218
  122.162262 92.0 5
  122.203423 148.0 7
  122.430183 160.0 8
  122.46820799999999 160.0 8
  122.722679 132.0 7
  122.74647499999999 52.0 3
  123.01053599999999 100.0 5
  123.04676099999999 152.0 7
  123.594521 172.0 8
  123.929779 140.0 7
  124.002602 196.0 10
  124.04673 624.0 31
  124.094101 160.0 8
  124.311859 60.0 3
  124.46994 120.0 6
  124.56031 160.0 8
  124.564751 196.0 10
  124.762688 216.0 11
  124.91727399999999 144.0 7
  125.048279 148.0 7
  125.17472099999999 160.0 8
  125.23477899999999 104.0 5
  125.24243899999999 140.0 7
  125.460197 148.0 7
  125.53388199999999 68.0 3
  125.617897 96.0 5
  126.05193299999999 136.0 7
  126.21327199999999 232.0 11
  126.245514 128.0 6
  126.256226 160.0 8
  126.46781899999999 168.0 8
  126.53774299999999 164.0 8
  126.54811099999999 204.0 10
  126.66573299999999 208.0 10
  126.769836 156.0 8
  126.883057 136.0 7
  127.054543 164.0 8
  127.096786 156.0 8
  127.14402799999999 48.0 2
  127.64879599999999 84.0 4
  127.70844299999999 180.0 9
  127.768929 176.0 9
  127.897438 184.0 9
  127.92998499999999 136.0 7
  128.097809 212.0 10
  128.158386 228.0 11
  128.681915 172.0 8
  128.880371 132.0 7
  129.00889600000002 312.0 15
  129.033936 64.662567 3
  129.05304 532.0 26
  129.998077 176.0 9
  130.011826 76.0 4
  130.01683 144.0 7
  130.06864900000002 556.0 27
  130.251022 336.0 17
  130.36299100000002 200.0 10
  130.38360600000001 156.0 8
  130.549362 44.0 2
  130.55169700000002 252.0 12
  130.589828 140.0 7
  130.655609 128.0 6
  130.715271 176.0 9
  130.792328 152.0 7
  130.801605 196.0 10
  130.996689 196.0 10
  131.046906 148.0 7
  131.08209200000002 172.0 8
  131.08638000000002 184.0 9
  131.11874400000002 184.0 9
  131.200958 144.0 7
  131.627274 180.0 9
  131.7202 92.0 5
  131.931946 148.0 7
  132.09066800000002 212.0 10
  132.14473 208.0 10
  132.64442400000001 112.0 6
  132.67215000000002 400.0 20
  132.805634 132.0 7
  132.88742100000002 136.0 7
  133.003128 108.0 5
  133.10878 196.0 10
  133.174225 200.0 10
  133.45309400000002 220.0 11
  133.581757 148.0 7
  133.794952 2.014423 0
  133.843903 148.0 7
  133.87883000000002 44.0 2
  133.93562300000002 180.0 9
  133.962143 76.0 4
  134.02345300000002 200.0 10
  134.074997 140.0 7
  134.17511000000002 148.0 7
  134.578064 152.0 7
  134.754974 196.0 10
  135.013916 148.0 7
  135.06694000000002 3404.0 168
  135.512558 220.0 11
  135.69783 112.0 6
  135.73069800000002 236.0 12
  136.04911800000002 136.0 7
  136.39106800000002 148.0 7
  136.656036 60.0 3
  136.699127 104.0 5
  136.713638 240.0 12
  136.952011 80.0 4
  137.01675400000002 192.0 9
  137.024246 2176.0 107
  137.057999 660.0 33
  137.059052 1480.0 73
  137.152466 188.0 9
  137.20228600000002 172.0 8
  137.43689 176.0 9
  137.52023300000002 180.0 9
  137.70825200000002 84.0 4
  137.755829 128.0 6
  138.237122 180.0 9
  138.332077 208.0 10
  138.42038 172.0 8
  138.55590800000002 136.0 7
  138.559586 260.0 13
  138.57359300000002 180.0 9
  138.582367 116.0 6
  138.634476 160.0 8
  138.91923500000001 156.0 8
  139.26696800000002 156.0 8
  139.42617800000002 204.0 10
  139.426575 224.0 11
  139.52229300000002 160.0 8
  139.570786 160.0 8
  139.7724 44.0 2
  140.022659 180.0 9
  140.042313 184.0 9
  140.094254 56.0 3
  140.13385 124.0 6
  140.303085 92.0 5
  140.35188300000002 160.0 8
  140.51739500000002 120.0 6
  140.65901200000002 148.0 7
  140.723236 120.0 6
  140.73794600000002 204.0 10
  140.77328500000002 156.0 8
  140.837143 88.0 4
  140.97546400000002 172.0 8
  141.127899 68.0 3
  141.28504900000001 32.0 2
  141.511368 156.0 8
  141.766876 144.0 7
  141.77314800000002 92.0 5
  141.985687 280.0 14
  142.279556 156.0 8
  142.32165500000002 156.0 8
  142.51649500000002 156.0 8
  142.59852600000002 252.0 12
  142.649155 66.114922 3
  142.730408 136.0 7
  143.106049 96.0 5
  143.27383400000002 56.0 3
  143.485611 176.0 9
  143.570297 72.0 4
  143.796951 108.0 5
  144.041168 72.0 4
  144.045151 1248.0 62
  144.069366 184.0 9
  144.819031 156.0 8
  144.821075 184.0 9
  144.91703800000002 212.0 10
  145.084244 164.0 8
  145.193085 80.0 4
  145.844818 192.0 9
  145.914368 200.0 10
  145.989182 140.0 7
  146.011795 120.0 6
  146.103622 1216.0 60
  146.289627 68.0 3
  146.474792 136.0 7
  146.502426 80.0 4
  147.06578100000002 200.0 10
  147.075272 536.0 26
  147.091476 184.0 9
  147.26362600000002 44.0 2
  147.327438 52.0 3
  147.337173 136.0 7
  147.638825 96.0 5
  147.660492 96.0 5
  147.68995700000002 184.0 9
  147.798981 140.0 7
  147.87603800000002 108.0 5
  148.07466100000002 2068.0 102
  148.08401500000002 368.0 18
  148.11921700000002 1880.0 93
  148.17764300000002 140.0 7
  148.25692700000002 124.0 6
  148.326874 144.0 7
  148.95549 148.0 7
  148.987427 188.0 9
  149.08230600000002 124.0 6
  149.20813 196.0 10
  149.470322 200.0 10
  149.557587 184.0 9
  150.09123200000002 656.0 32
  150.274033 44.0 2
  150.286011 120.0 6
  150.43434100000002 160.0 8
  150.53566 204.0 10
  150.720596 244.0 12
  150.744934 108.0 5
  150.842667 124.0 6
  150.849716 208.0 10
  150.949768 48.0 2
  151.009827 184.0 9
  151.100861 136.0 7
  151.223969 168.0 8
  151.52371200000002 140.0 7
  151.571304 176.0 9
  151.63945 144.0 7
  151.925735 216.0 11
  152.01181 720.0 36
  152.312881 260.0 13
  152.42146300000002 168.0 8
  152.82968200000002 48.0 2
  152.978348 56.0 3
  153.06810000000002 180.0 9
  153.072144 156.0 8
  153.07444800000002 248.0 12
  153.10591100000002 192.0 9
  153.11102300000002 168.0 8
  153.434372 136.0 7
  153.65240500000002 212.0 10
  153.935379 144.0 7
  154.07655300000002 760.0 37
  154.48460400000002 208.0 10
  154.75512700000002 220.0 11
  154.76149 172.0 8
  154.76898200000002 184.0 9
  154.83067300000002 164.0 8
  155.153503 88.0 4
  155.19592300000002 40.0 2
  155.274811 200.0 10
  155.402634 120.0 6
  155.70069900000001 72.0 4
  155.721497 144.0 7
  155.745407 160.0 8
  156.13797 64.0 3
  156.561157 100.0 5
  156.718948 236.0 12
  156.913376 44.0 2
  157.241861 132.0 7
  157.336365 116.0 6
  157.578888 192.0 9
  157.610107 100.0 5
  158.09449800000002 368.0 18
  158.157349 180.0 9
  158.403076 52.0 3
  158.435593 32.0 2
  158.557938 28.0 1
  159.140762 32.0 2
  159.27761800000002 160.0 8
  159.464066 100.0 5
  159.69368 140.0 7
  159.729446 200.0 10
  159.775314 192.0 9
  159.891251 176.0 9
  160.140533 168.0 8
  160.297134 52.0 3
  160.323883 12.96094 1
  160.33934000000002 136.0 7
  160.713455 200.0 10
  161.046906 1624.0 80
  161.05723600000002 608.0 30
  161.352661 168.0 8
  161.481049 188.0 9
  163.071945 200.0 10
  163.292221 48.0 2
  163.466415 112.0 6
  163.624481 176.0 9
  163.71824600000002 200.0 10
  163.79431200000002 112.0 6
  163.982208 412.0 20
  164.080536 400.0 20
  164.13003500000002 72.0 4
  164.56701700000002 60.0 3
  164.705704 156.0 8
  164.804855 208.0 10
  165.147903 44.0 2
  165.163208 124.0 6
  165.439713 188.0 9
  165.46421800000002 164.0 8
  165.481323 80.0 4
  165.72224400000002 188.0 9
  166.167313 96.0 5
  166.282394 48.0 2
  166.918182 96.0 5
  167.14222700000002 168.0 8
  167.248611 128.0 6
  167.367188 132.0 7
  167.392471 520.0 26
  167.495346 108.0 5
  167.606064 196.0 10
  167.609314 136.0 7
  168.203506 188.0 9
  168.24104300000002 92.0 5
  168.430924 176.0 9
  168.465683 216.0 11
  168.705917 228.0 11
  168.749252 108.0 5
  169.064346 304.0 15
  169.067429 148.0 7
  169.250214 116.0 6
  169.2845 100.0 5
  169.29776 140.0 7
  169.301849 104.0 5
  169.393875 40.0 2
  169.56478900000002 168.0 8
  169.663147 192.0 9
  170.63649 88.0 4
  170.770996 324.0 16
  170.865723 272.0 13
  171.03285200000002 72.0 4
  171.300262 68.0 3
  171.4422 308.0 15
  171.489471 120.0 6
  172.114487 204.0 10
  172.182648 168.0 8
  172.409836 204.0 10
  172.464325 136.0 7
  172.667648 72.0 4
  173.094467 556.0 27
  173.18365500000002 76.0 4
  173.267258 152.0 7
  173.345764 88.0 4
  174.01722700000002 312.0 15
  174.06161500000002 104.0 5
  174.27546700000002 168.0 8
  174.290344 48.0 2
  174.328476 60.0 3
  174.460342 176.0 9
  174.911362 104.0 5
  175.058105 32.0 2
  175.075684 428.0 21
  175.297989 52.0 3
  175.337997 92.0 5
  175.495544 128.0 6
  175.83174100000002 156.0 8
  175.965042 208.0 10
  176.159424 6.674603 0
  176.53096000000002 144.0 7
  176.94369500000002 92.0 5
  177.91862500000002 132.0 7
  178.02681 176.0 9
  178.066986 152.0 7
  178.375458 60.0 3
  178.590088 180.0 9
  179.015732 176.0 9
  179.081329 376.0 19
  179.718491 192.0 9
  180.143509 116.0 6
  180.52198800000002 60.0 3
  180.544327 212.0 10
  180.750244 40.0 2
  181.230682 120.0 6
  181.39570600000002 148.0 7
  181.412781 160.0 8
  181.578506 36.0 2
  181.629364 180.0 9
  182.089233 12.63315 1
  182.497284 144.0 7
  182.78675800000002 184.0 9
  182.94783 192.0 9
  182.948563 316.0 16
  183.06668100000002 192.0 9
  183.071411 204.0 10
  183.083023 144.0 7
  183.22245800000002 128.0 6
  183.470123 196.0 10
  183.751633 48.0 2
  183.996597 168.0 8
  184.11732500000002 104.0 5
  184.170319 176.0 9
  184.28765900000002 124.0 6
  184.38050800000002 80.0 4
  184.61523400000002 144.0 7
  184.703033 164.0 8
  184.756516 152.0 7
  184.787994 144.0 7
  185.63119500000002 76.0 4
  186.168137 148.0 7
  186.436432 148.0 7
  186.456711 204.0 10
  186.665131 180.0 9
  186.94223 3.060049 0
  187.01173400000002 72.0 4
  187.086502 348.0 17
  187.14712500000002 292.0 14
  187.196732 5.138722 0
  187.290131 128.0 6
  187.327316 124.0 6
  187.446548 84.0 4
  187.49757400000001 120.0 6
  187.575287 52.0 3
  187.585297 224.0 11
  187.592316 164.0 8
  187.94021600000002 96.0 5
  187.95723 172.0 8
  188.07080100000002 284.0 14
  188.520584 148.0 7
  188.70721400000002 184.0 9
  188.819305 92.0 5
  188.84066800000002 108.0 5
  189.05264300000002 132.0 7
  189.30607600000002 188.0 9
  189.69828800000002 104.0 5
  189.718826 252.0 12
  189.721909 56.0 3
  189.88578800000002 132.0 7
  189.896942 172.0 8
  190.28027300000002 64.0 3
  190.307861 168.0 8
  190.35484300000002 64.0 3
  190.563568 196.0 10
  190.700287 172.0 8
  190.70039400000002 136.0 7
  190.830872 84.0 4
  191.08470200000002 6024.0 297
  191.15884400000002 192.0 9
  191.376801 92.0 5
  191.49276700000001 84.0 4
  191.575501 64.0 3
  191.846054 224.0 11
  191.94700600000002 112.0 6
  192.162994 116.0 6
  192.662766 124.0 6
  192.688187 76.0 4
  192.84169 176.0 9
  192.98950200000002 92.0 5
  193.27713 208.0 10
  194.16116300000002 116.0 6
  194.342163 164.0 8
  194.82254 128.0 6
  195.025742 10.1579 1
  195.05075100000002 160.0 8
  195.080734 3220.0 159
  195.091995 20256.0 999
  195.118164 876.0 43
  195.282059 128.0 6
  195.43133500000002 116.0 6
  195.469604 164.0 8
  195.809448 172.0 8
  195.811325 236.0 12
  196.108002 204.0 10
  196.26362600000002 80.0 4
  196.354248 108.0 5
  196.570877 132.0 7
  196.68158 136.0 7
  197.08168 344.0 17
  197.085022 188.0 9
  197.13325500000002 172.0 8
  197.19729600000002 44.0 2
  197.48919700000002 120.0 6
  198.137436 184.0 9
  198.149857 56.0 3
  198.277588 108.0 5
  198.696762 160.0 8
  198.744873 192.0 9
  198.76705900000002 244.0 12
  198.7742 184.0 9
  198.855148 88.0 4
  198.943069 172.0 8
  199.075119 144.0 7
  199.13295000000002 112.0 6
  199.283951 80.0 4
  199.38900800000002 192.0 9
  199.832657 168.0 8
  200.064896 340.0 17
  200.099152 116.0 6
  200.100861 228.0 11
  200.104385 156.0 8
  200.272095 168.0 8
  200.34707600000002 140.0 7
  200.419128 124.0 6
  200.945557 108.0 5
  201.061417 176.0 9
  201.205002 60.0 3
  201.230087 160.0 8
  201.315582 168.0 8
  201.36360200000001 132.0 7
  201.46817000000001 80.0 4
  201.607254 120.0 6
  201.90614300000001 208.0 10
  201.941742 204.0 10
  202.03894 136.0 7
  202.053406 260.0 13
  202.064377 252.0 12
  202.074585 104.0 5
  202.722336 40.0 2
  202.88836700000002 112.0 6
  202.916336 148.0 7
  203.134812 212.0 10
  203.16575600000002 52.0 3
  203.439346 168.0 8
  203.455017 10.64286 1
  203.699677 44.0 2
  203.94352700000002 172.0 8
  204.07074 112.0 6
  204.090179 1360.0 67
  204.092102 312.0 15
  204.202591 84.0 4
  204.25851400000002 84.0 4
  204.435791 164.0 8
  204.45297200000002 220.0 11
  205.721649 232.0 11
  205.813309 48.0 2
  205.829315 216.0 11
  207.211411 68.0 3
  207.45739700000001 188.0 9
  207.84655800000002 80.0 4
  207.918015 140.0 7
  208.02005 128.0 6
  208.10874900000002 148.0 7
  208.12619 132.0 7
  209.03259300000002 160.0 8
  209.13179 332.133392 16
  209.275482 208.0 10
  209.31817600000002 60.0 3
  209.58573900000002 244.0 12
  209.923248 88.0 4
  210.764923 200.0 10
  211.344162 64.0 3
  211.37750200000002 116.0 6
  211.480255 52.0 3
  211.988861 112.0 6
  212.088455 140.0 7
  212.643585 212.0 10
  213.088715 300.0 15
  213.103531 372.0 18
  213.34840400000002 236.0 12
  213.694672 192.0 9
  214.00276200000002 192.0 9
  214.072617 128.0 6
  214.242737 232.0 11
  214.379761 136.0 7
  214.520813 36.0 2
  214.94989 172.0 8
  215.10432400000002 132.0 7
  215.11978100000002 68.0 3
  215.17823800000002 92.0 5
  215.35784900000002 80.0 4
  215.600769 152.0 7
  215.791336 164.0 8
  215.99314900000002 168.0 8
  216.072052 140.0 7
  216.136017 82.640663 4
  216.16725200000002 156.0 8
  216.22679100000002 92.0 5
  216.480942 96.0 5
  216.888947 132.0 7
  217.370697 168.0 8
  217.547714 256.0 13
  217.753418 200.0 10
  218.02359 140.0 7
  218.10148600000002 140.0 7
  218.990814 136.0 7
  219.211197 4.745098 0
  219.272797 17.5625 1
  219.299103 120.0 6
  219.803314 68.0 3
  220.259323 148.0 7
