ACCESSION: CCMSLIB00000078493
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.003929 160.0 2
  105.20560499999999 244.0 3
  105.754044 144.0 2
  106.46069299999999 152.0 2
  106.82797199999999 208.0 3
  106.918663 152.0 2
  107.245598 172.0 2
  107.29776 136.0 2
  107.60896299999999 196.0 2
  107.654305 148.0 2
  107.794626 140.0 2
  107.795013 176.0 2
  108.266312 184.0 2
  108.377602 200.0 2
  108.530884 224.0 3
  109.037819 208.0 3
  109.063087 264.0 3
  109.33312199999999 228.0 3
  110.021149 156.0 2
  110.06120299999999 1732.0 21
  110.485451 324.0 4
  110.973625 144.0 2
  111.34835799999999 72.0 1
  111.803856 156.0 2
  112.047913 212.0 3
  112.70809899999999 76.0 1
  113.07603499999999 268.0 3
  113.080086 136.0 2
  114.07904099999999 84.0 1
  114.354462 52.0 1
  114.40963699999999 224.0 3
  114.478371 96.0 1
  114.69619 216.0 3
  114.977188 168.0 2
  115.222252 160.0 2
  116.26057399999999 172.0 2
  116.99968 68.0 1
  117.069733 776.0 9
  117.42233999999999 284.0 3
  117.60539999999999 176.0 2
  118.03994 160.0 2
  118.07324999999999 164.0 2
  118.147842 156.0 2
  118.24226399999999 172.0 2
  118.59893 168.0 2
  118.67907 196.0 2
  118.713234 108.0 1
  118.928658 172.0 2
  119.412323 172.0 2
  119.539177 216.0 3
  119.551514 56.0 1
  119.714828 148.0 2
  119.88448299999999 128.0 2
  120.637138 148.0 2
  121.316818 152.0 2
  121.66914399999999 172.0 2
  121.680954 64.0 1
  122.256874 160.0 2
  123.190033 156.0 2
  123.290459 176.0 2
  123.62186399999999 2.695513 0
  124.01005599999999 184.0 2
  124.10164599999999 488.0 6
  124.93163299999999 252.0 3
  125.13469699999999 23.743839 0
  125.541016 72.0 1
  125.69883 188.0 2
  127.015205 100.0 1
  127.055061 63.954239 1
  127.643402 76.0 1
  128.064743 100.0 1
  128.337921 56.0 1
  128.589081 196.0 2
  128.75563 220.0 3
  128.90654 148.0 2
  129.874191 220.0 3
  130.00499000000002 30.66898 0
  130.06629900000001 996.0 12
  130.33609 204.0 2
  130.462662 132.0 2
  130.514847 80.0 1
  131.08654800000002 11236.0 137
  131.2621 99.594353 1
  131.403198 56.0 1
  131.580185 100.931198 1
  132.08157300000002 14196.0 173
  132.48211700000002 27.39456 0
  132.720718 148.0 2
  133.100449 148.0 2
  133.28692600000002 108.0 1
  133.96644600000002 132.0 2
  134.315201 144.0 2
  134.343231 176.0 2
  134.38746700000002 192.0 2
  135.371048 176.0 2
  135.377319 200.0 2
  135.523483 120.0 1
  136.047226 156.0 2
  136.08642600000002 52.0 1
  136.22081 152.0 2
  136.287567 184.0 2
  136.671265 21.410231 0
  136.814911 116.0 1
  136.858459 136.0 2
  137.73408500000002 156.0 2
  138.20340000000002 100.0 1
  138.384567 144.0 2
  138.802368 3.047619 0
  139.01937900000001 1016.0 12
  139.03744500000002 152.0 2
  140.28710900000002 48.0 1
  140.647446 196.0 2
  140.68248 176.0 2
  140.814468 72.0 1
  141.39158600000002 212.0 3
  142.00889600000002 152.0 2
  142.06268300000002 80.728569 1
  142.09079 148.0 2
  143.080261 132.0 2
  143.222748 9.192781 0
  143.750366 144.0 2
  144.055069 168.0 2
  145.064346 868.0 11
  145.144943 28.0 0
  145.151169 132.0 2
  145.161102 80.0 1
  145.46104400000002 184.0 2
  146.45742800000002 76.0 1
  146.473297 148.0 2
  147.019775 84.0 1
  147.643234 156.0 2
  148.075272 24084.0 294
  148.285492 204.0 2
  148.550995 88.0 1
  148.88140900000002 152.0 2
  148.953293 184.0 2
  149.011856 396.0 5
  149.84831200000002 128.0 2
  149.992874 180.0 2
  151.400879 60.0 1
  152.30084200000002 156.0 2
  152.839844 236.0 3
  152.856934 104.0 1
  152.864334 192.0 2
  153.81483500000002 108.0 1
  154.358414 172.0 2
  154.981537 220.0 3
  155.164825 36.0 0
  155.603012 52.0 1
  155.84436 160.0 2
  156.154434 68.0 1
  156.442215 120.0 1
  157.01564000000002 176.0 2
  157.411041 376.0 5
  157.717316 192.0 2
  157.883057 212.0 3
  158.060333 980.0 12
  158.10458400000002 3972.0 48
  159.224762 168.0 2
  159.339325 148.0 2
  159.890091 204.0 2
  160.051331 1344.155029 16
  160.187149 164.0 2
  160.439545 212.0 3
  160.658615 256.0 3
  160.75799600000002 108.0 1
  161.230591 7.523551 0
  161.379959 188.0 2
  161.444092 124.0 2
  161.883652 172.0 2
  161.88926700000002 68.0 1
  162.532776 28.0 0
  162.54997300000002 148.0 2
  162.946548 160.0 2
  163.15235900000002 132.0 2
  163.75791900000002 116.0 1
  163.829117 136.0 2
  164.08992 284.0 3
  164.40042100000002 172.0 2
  164.41665600000002 36.0 0
  164.84016400000002 200.0 2
  164.907791 152.0 2
  165.02941900000002 680.0 8
  165.07135 528.0 6
  165.54483000000002 268.0 3
  166.938705 172.0 2
  169.266876 60.0 1
  170.763184 108.0 1
  170.965057 172.0 2
  171.079758 636.0 8
  171.235779 220.0 3
  171.625305 96.0 1
  171.735733 228.0 3
  171.944534 152.0 2
  171.99057000000002 164.0 2
  172.444931 176.0 2
  173.002411 156.0 2
  173.52652 52.0 1
  174.937057 8.741667 0
  175.02023300000002 96.0 1
  175.037949 656.0 8
  176.952133 204.0 2
  177.09050000000002 720.0 9
  177.175568 196.0 2
  178.10997 33.538109 0
  178.59866300000002 152.0 2
  180.039276 344.0 4
  180.040161 144.0 2
  180.572305 92.0 1
  180.869141 168.0 2
  181.018066 179.573196 2
  181.12527500000002 304.0 4
  181.75491300000002 208.0 3
  181.920975 212.0 3
  181.936691 160.0 2
  182.207199 44.0 1
  182.69674700000002 172.0 2
  183.114563 72.0 1
  183.59788500000002 404.0 5
  183.944626 200.0 2
  185.47125200000002 220.0 3
  186.260864 200.0 2
  187.204269 236.0 3
  187.467804 176.0 2
  187.56036400000002 188.0 2
  188.03753700000001 48.0 1
  188.14064000000002 1948.0 24
  188.38179 156.0 2
  188.43335000000002 144.0 2
  188.81410200000002 92.0 1
  188.909897 60.0 1
  189.200638 232.0 3
  190.394943 148.0 2
  190.60200500000002 88.0 1
  191.213821 9.9 0
  191.56173700000002 116.0 1
  192.908508 116.0 1
  193.484283 164.0 2
  193.745361 96.0 1
  194.41656500000002 100.0 1
  194.74321 220.0 3
  195.635513 80.0 1
  196.09234600000002 152.0 2
  196.09539800000002 132.0 2
  196.36554 88.0 1
  196.472137 188.0 2
  196.549759 48.0 1
  197.095276 1216.0 15
  197.39061 156.0 2
  198.390274 152.0 2
  199.025833 168.748199 2
  199.091995 412.0 5
  199.34887700000002 144.0 2
  199.861206 152.0 2
  202.256271 212.0 3
  202.625595 204.0 2
  202.937439 144.0 2
  203.504898 60.0 1
  204.084686 152.0 2
  204.425461 48.0 1
  204.486526 60.0 1
  205.118988 148.0 2
  205.19986 48.0 1
  205.418488 48.0 1
  205.89686600000002 200.0 2
  207.013382 88.0 1
  207.44592300000002 160.0 2
  207.62764 184.0 2
  207.6353 244.0 3
  208.296005 216.0 3
  209.685867 120.0 1
  210.066986 180.0 2
  210.111526 1112.0 14
  210.12875400000001 2.333333 0
  210.176132 7.852083 0
  210.492691 112.0 1
  210.815628 6.402778 0
  210.826263 216.0 3
  211.038406 464.0 6
  212.04556300000002 164.0 2
  212.273697 140.0 2
  213.164093 4308.0 53
  213.70460500000002 132.0 2
  213.71597300000002 96.0 1
  213.746201 196.0 2
  213.80342100000001 60.0 1
  214.532822 232.0 3
  215.14563 244.0 3
  215.27224700000002 120.0 1
  216.124863 140.0 2
  216.22923300000002 88.0 1
  216.368347 256.0 3
  216.820908 124.0 2
  216.870758 188.0 2
  217.075897 100.0 1
  217.609451 52.0 1
  219.066055 57.34436 1
  219.470032 120.0 1
  220.064377 8076.0 99
  220.30375700000002 76.0 1
  220.434921 296.0 4
  221.121567 136.0 2
  221.30728100000002 200.0 2
  221.399078 28.0 0
  221.980713 200.0 2
  222.453476 72.0 1
  225.520432 124.0 2
  226.17790200000002 216.0 3
  227.071594 764.0 9
  227.253387 148.0 2
  229.09736600000002 81836.0 999
//
