ACCESSION: CCMSLIB00000076977
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  108.80599199999999 140.0 8
  109.032974 208.0 11
  109.38802299999999 140.0 8
  109.697212 176.0 10
  110.41806799999999 156.0 8
  111.04238099999999 448.0 24
  111.06412499999999 320.0 17
  111.522408 228.0 12
  111.723518 224.0 12
  111.82288399999999 156.0 8
  112.02761799999999 320.0 17
  112.32075499999999 176.0 10
  112.729828 128.0 7
  113.07062499999999 272.0 15
  113.118782 124.0 7
  113.97679099999999 136.0 7
  114.127815 156.0 8
  114.36556999999999 208.0 11
  114.93354799999999 120.0 7
  115.28031899999999 212.0 12
  115.30390899999999 132.0 7
  115.51915 188.0 10
  115.51926399999999 136.0 7
  115.566841 172.0 9
  115.640518 160.0 9
  115.769455 120.0 7
  116.0345 160.0 9
  116.04688999999999 648.0 35
  116.298859 56.0 3
  116.372467 136.0 7
  116.658661 196.0 11
  116.81953399999999 100.0 5
  116.87559499999999 184.0 10
  117.062035 488.0 27
  117.069847 186.425003 10
  117.14523299999999 32.0 2
  117.61805 156.0 8
  117.77823599999999 240.0 13
  118.01786 92.0 5
  118.42837499999999 16.60494 1
  118.88588 80.0 4
  119.609184 172.0 9
  119.609489 212.0 12
  120.079155 284.0 15
  120.96537 184.0 10
  121.02821399999999 356.0 19
  121.103111 204.0 11
  121.39321899999999 116.0 6
  121.52613799999999 108.0 6
  121.59962499999999 136.0 7
  122.02315499999999 100.0 5
  122.216049 200.0 11
  122.404472 216.0 12
  122.44594599999999 132.0 7
  123.330124 152.0 8
  123.954765 104.0 6
  124.08487699999999 104.0 6
  124.170189 108.0 6
  124.51594499999999 196.0 11
  125.02100399999999 15428.0 838
  125.404343 220.0 12
  125.57215099999999 116.0 6
  126.058151 96.0 5
  126.44844099999999 120.0 7
  126.724358 160.0 9
  127.05528299999999 30.54464 2
  127.20552099999999 112.0 6
  127.21153299999999 76.0 4
  127.52465799999999 196.0 11
  127.532578 116.0 6
  127.91639699999999 176.0 10
  128.35968 40.0 2
  128.524567 72.0 4
  129.351929 144.0 8
  129.740158 208.0 11
  129.99588 260.0 14
  130.182816 164.0 9
  130.233643 88.0 5
  131.123032 112.0 6
  131.31599400000002 36.0 2
  131.46135 112.0 6
  131.57217400000002 112.0 6
  131.778076 36.0 2
  132.036362 180.0 10
  132.470108 172.0 9
  133.05882300000002 208.0 11
  133.78663600000002 152.0 8
  134.341721 108.0 6
  134.48284900000002 180.0 10
  134.77151500000002 84.0 5
  134.807602 148.0 8
  135.046539 432.0 23
  135.056961 336.0 18
  135.20076 128.0 7
  135.319977 132.0 7
  135.59977700000002 148.0 8
  135.928085 172.0 9
  137.244141 7.49359 0
  137.53907800000002 92.0 5
  137.57359300000002 132.0 7
  138.834854 184.0 10
  139.000977 132.0 7
  139.034149 144.0 8
  140.01533500000002 120.0 7
  141.014725 176.0 10
  141.438782 136.0 7
  141.638229 104.0 6
  142.01593 56.0 3
  142.678299 132.0 7
  142.937012 64.0 3
  143.24099700000002 112.0 6
  143.920578 152.0 8
  143.96756000000002 340.0 18
  144.352676 236.0 13
  144.360748 112.0 6
  144.871719 6.679598 0
  145.06073 172.0 9
  145.481613 172.0 9
  145.792953 196.0 11
  146.062378 140.0 8
  146.971756 232.0 13
  148.207458 160.0 9
  148.439209 116.0 6
  149.02739 4560.0 248
  149.05406200000002 164.0 9
  149.958694 140.0 8
  149.970596 184.0 10
  150.246094 156.0 8
  151.692764 116.0 6
  151.69421400000002 88.0 5
  152.17176800000001 100.0 5
  153.715057 136.0 7
  153.954742 204.0 11
  154.29924 228.0 12
  154.384903 180.0 10
  154.40167200000002 172.0 9
  154.49147000000002 104.0 6
  154.898636 176.0 10
  155.503006 184.0 10
  155.84419300000002 252.0 14
  156.403854 168.0 9
  157.109314 156.0 8
  157.35668900000002 140.0 8
  157.605087 148.0 8
  157.98481800000002 304.0 17
  158.067093 136.0 7
  158.78659100000002 92.0 5
  159.06826800000002 164.0 9
  159.1241 160.0 9
  159.433212 68.0 4
  159.993454 120.0 7
  160.068421 116.0 6
  160.07591200000002 18388.0 999
  160.212402 184.0 10
  160.668137 392.0 21
  161.086487 160.0 9
  161.22189300000002 144.0 8
  161.439377 148.0 8
  161.54216 116.0 6
  162.442932 168.0 9
  162.992126 80.0 4
  163.151794 28.0 2
  163.377014 200.0 11
  163.385071 148.0 8
  164.10148600000002 180.0 10
  164.43248 152.0 8
  164.95451400000002 184.0 10
  165.481064 60.0 3
  165.97435000000002 152.0 8
  166.006912 108.0 6
  166.462662 64.0 3
  166.551041 132.0 7
  166.797562 248.0 13
  167.015732 172.0 9
  168.625259 176.0 10
  168.732315 160.0 9
  169.257751 40.0 2
  169.372421 244.0 13
  170.609451 160.0 9
  170.909195 180.0 10
  171.028549 200.0 11
  171.497833 136.0 7
  172.08943200000002 284.0 15
  172.819717 160.0 9
  173.019135 128.0 7
  173.216827 104.0 6
  174.16116300000002 36.0 2
  175.05809000000002 784.0 43
  175.504379 96.0 5
  175.53010600000002 156.0 8
  176.179886 204.0 11
  177.127487 120.0 7
  179.358948 168.0 9
  179.517258 128.0 7
  179.57048 132.0 7
  179.936646 136.0 7
  180.00328100000002 144.0 8
  180.591522 136.0 7
  180.696762 164.0 9
  180.73185700000002 120.0 7
  181.277542 160.0 9
  181.40188600000002 132.0 7
  181.652496 128.0 7
  182.11087 6.5 0
  182.208267 96.0 5
  182.363327 5.7 0
  182.63462800000002 124.0 7
  182.694138 64.0 3
  183.079056 144.0 8
  183.110397 116.0 6
  183.84840400000002 84.0 5
  184.062851 6916.0 376
  184.149292 164.0 9
  184.158005 124.0 7
  184.174667 108.0 6
  184.73864700000001 216.0 12
  184.74061600000002 32.0 2
  185.158127 48.0 3
  185.15820300000001 152.0 8
  186.13746600000002 268.0 15
  186.32011400000002 68.0 4
  187.072052 128.0 7
  187.07634000000002 8440.0 459
  187.465958 324.0 18
  187.985352 116.0 6
  189.126053 7660.0 416
  189.18396 316.0 17
  189.320511 188.0 10
  189.41951 48.0 3
  189.596268 124.0 7
  190.13118 264.0 14
  190.630737 88.0 5
  191.824722 84.0 5
  191.829529 108.0 6
  191.986588 140.0 8
  192.415436 144.0 8
  193.09523000000002 108.0 6
  193.102936 71.771873 4
  193.39601100000002 144.0 8
  193.454529 44.0 2
  193.85659800000002 204.0 11
  194.53074600000002 92.0 5
  195.35408 132.0 7
  195.36964400000002 68.0 4
  195.624344 124.0 7
  195.953796 204.0 11
  196.12390100000002 372.0 20
  196.23259000000002 104.0 6
  196.240753 216.0 12
  196.26997400000002 44.0 2
  196.54383900000002 92.0 5
  196.870712 208.0 11
  197.47937000000002 240.0 13
  198.18573 132.0 7
  198.475769 80.0 4
  199.571457 160.0 9
  200.08457900000002 32.0 2
  201.96194500000001 72.0 4
  202.262283 344.0 19
  202.287384 52.0 3
  202.294083 84.0 5
  202.780182 128.0 7
  203.031937 832.0 45
  203.414215 128.0 7
  203.435776 60.0 3
  203.552994 60.0 3
  204.05159 116.0 6
  205.636337 136.0 7
  205.83865400000002 176.0 10
  206.11471600000002 112.0 6
  207.02508500000002 84.0 5
  207.221909 92.0 5
  207.930893 96.0 5
  208.17665100000002 128.0 7
  208.295547 96.0 5
  208.42562900000001 148.0 8
  208.49705500000002 248.0 13
  208.814224 204.0 11
  209.19606000000002 92.0 5
  209.297012 164.0 9
  210.239532 228.0 12
  210.912384 156.0 8
  213.004028 132.0 7
  213.08784500000002 48.0 3
  214.10214200000001 3.823148 0
  214.277939 144.0 8
  214.90335100000001 180.0 10
  215.468628 40.0 2
  215.78242500000002 172.0 9
  216.365158 116.0 6
  216.893707 56.0 3
  219.21167 44.0 2
  219.715088 56.0 3
  219.728882 160.0 9
  220.26521300000002 128.0 7
  221.093018 216.0 12
  221.621185 180.0 10
  222.928268 136.0 7
  223.030167 44.0 2
  223.22854600000002 15.425 1
  223.42785600000002 104.0 6
  224.27610800000002 92.0 5
  225.44795200000002 176.0 10
  225.56575 164.0 9
  227.03396600000002 3800.0 206
  230.268311 428.0 23
  230.322159 104.0 6
  231.16377300000002 44.0 2
  231.50618 260.0 14
  232.063354 120.0 7
  232.407532 64.0 3
  232.551987 168.0 9
  234.59724400000002 40.0 2
  235.11372400000002 176.0 10
  237.304474 192.0 10
  238.299454 212.0 12
  238.34419300000002 132.0 7
  238.858047 184.0 10
  240.373581 28.0 2
  240.96469100000002 264.0 14
  242.267822 52.0 3
  242.729385 204.0 11
  243.060059 344.0 19
  243.38819900000001 152.0 8
  244.178467 100.0 5
  244.469589 148.0 8
  244.59993 164.0 9
  244.96402 280.0 15
  245.5121 152.0 8
  246.598907 232.0 13
  248.537598 56.0 3
  253.820251 244.0 13
  253.873749 96.0 5
  254.204453 188.0 10
  254.820602 92.0 5
  255.08784500000002 1156.0 63
  256.016907 104.0 6
  257.029999 176.0 10
  257.52108799999996 108.0 6
  257.613312 172.0 9
  258.869415 160.0 9
  259.04177899999996 152.0 8
  261.239014 164.0 9
  262.25305199999997 56.0 3
  263.256561 88.0 5
  264.54953 48.0 3
  265.42492699999997 52.0 3
  265.52127099999996 96.0 5
  265.61956799999996 144.0 8
  266.12567099999995 120.0 7
  268.97970599999996 96.0 5
  269.33493 68.0 4
  269.426025 120.0 7
  269.83608999999996 48.0 3
  270.75436399999995 140.0 8
  271.089386 324.0 18
  272.208832 64.0 3
  273.660217 80.0 4
  274.218445 140.0 8
  274.27813699999996 132.0 7
  275.44381699999997 300.0 16
  277.261169 180.0 10
  277.748474 96.0 5
  278.575714 88.0 5
  279.029114 388.0 21
  279.970917 156.0 8
  282.22491499999995 72.0 4
  285.214996 96.0 5
  286.643311 176.0 10
  287.890991 80.0 4
  290.097473 48.0 3
  292.01416 168.0 9
  292.678528 120.0 7
  292.816833 100.0 5
  293.536682 152.0 8
  294.08410599999996 744.0 40
  294.16156 144.0 8
  294.701324 136.0 7
  295.11947599999996 7844.0 426
  298.738434 180.0 10
  298.94854699999996 144.0 8
  299.14849899999996 596.0 32
  301.406281 100.0 5
  305.00399799999997 96.0 5
  305.00588999999997 8684.0 472
  305.40124499999996 144.0 8
  305.88003499999996 76.0 4
  306.576691 52.0 3
  309.57782 140.0 8
  310.764709 108.0 6
  311.241364 26.488211 1
  311.426514 36.0 2
  312.349701 184.0 10
  317.05972299999996 8138.0 442
  319.02041599999995 140.0 8
  323.429779 136.0 7
  323.975372 72.0 4
  324.311462 212.0 12
  325.68173199999995 124.0 7
  326.07430999999997 1568.0 85
  330.599518 44.0 2
  332.39599599999997 108.0 6
  333.91799899999995 236.0 13
  334.519837 120.0 7
  336.40829499999995 140.0 8
  345.12161299999997 392.0 21
  345.30096399999996 120.0 7
  345.994415 7.845 0
  346.53893999999997 10.32049 1
  347.874908 4.336111 0
  349.89916999999997 164.0 9
  354.037262 120.0 7
  357.15554799999995 35.310349 2
  358.01724199999995 52.0 3
  361.20166 2976.0 162
//
