ACCESSION: CCMSLIB00000080520
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H29ClN2O7
CH$EXACT_MASS: 528.166328948
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 529
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2457
PK$PEAK: m/z int. rel.int.
  45.080246 220.0 2
  45.12886 156.0 2
  45.171135 152.0 2
  45.173172 140.0 2
  45.282188000000005 148.0 2
  45.285984 168.0 2
  45.360481 224.0 3
  45.719933000000005 164.0 2
  45.736862 260.0 3
  45.825317 124.0 1
  46.12936 64.0 1
  46.642887 104.0 1
  47.054653 132.0 1
  47.123974000000004 156.0 2
  47.247841 140.0 2
  47.337383 160.0 2
  47.608337 124.0 1
  47.640743 208.0 2
  47.658878 192.0 2
  47.720619 172.0 2
  47.75201 144.0 2
  47.926941 156.0 2
  47.957077 164.0 2
  48.002949 164.0 2
  48.045078000000004 204.0 2
  48.089458 204.0 2
  48.105946 204.0 2
  48.250462 220.0 2
  48.43121 236.0 3
  48.460613 168.0 2
  48.489502 124.0 1
  48.653687000000005 72.0 1
  48.799492 180.0 2
  48.89011 160.0 2
  49.065441 80.0 1
  49.098858 136.0 2
  49.127903 52.0 1
  49.283535 200.0 2
  49.380486000000005 228.0 3
  49.521492 156.0 2
  49.811863 200.0 2
  49.866009 176.0 2
  49.913189 200.0 2
  50.271076 116.0 1
  50.357655 92.0 1
  50.394699 208.0 2
  50.453209 116.0 1
  50.522091 136.0 2
  50.750637000000005 132.0 1
  50.77306 164.0 2
  50.830608 80.0 1
  50.959579 212.0 2
  51.049084 156.0 2
  51.076096 200.0 2
  51.18586 200.0 2
  51.350979 140.0 2
  51.421486 84.0 1
  51.586536 124.0 1
  51.838974 48.0 1
  51.959717000000005 148.0 2
  52.053696 152.0 2
  52.081543 108.0 1
  52.122665000000005 224.0 3
  52.140728 128.0 1
  52.234711000000004 224.0 3
  52.327904000000004 168.0 2
  52.428894 168.0 2
  52.466148000000004 168.0 2
  52.649448 148.0 2
  52.670357 204.0 2
  52.692432000000004 244.0 3
  52.701557 180.0 2
  52.761578 156.0 2
  52.802372 264.0 3
  52.863289 52.0 1
  53.275864 120.0 1
  53.495701000000004 160.0 2
  53.521248 168.0 2
  53.555904 176.0 2
  53.710854000000005 88.0 1
  53.786938 208.0 2
  54.030937 168.0 2
  54.310429 160.0 2
  54.511238 140.0 2
  54.528034 204.0 2
  54.582836 168.0 2
  54.891872 144.0 2
  54.998310000000004 68.0 1
  55.001171 204.0 2
  55.15984 144.0 2
  55.279629 152.0 2
  55.292248 68.0 1
  55.344246 240.0 3
  55.344498 164.0 2
  55.452847 180.0 2
  55.551556000000005 192.0 2
  55.59808 216.0 2
  55.637505000000004 144.0 2
  55.645905 196.0 2
  55.723122000000004 116.0 1
  55.939812 140.0 2
  56.003094000000004 244.0 3
  56.110569 132.0 1
  56.139431 160.0 2
  56.198303 168.0 2
  56.22139 184.0 2
  56.225651 108.0 1
  56.341064 152.0 2
  56.420162000000005 168.0 2
  56.626309 208.0 2
  56.772011 224.0 3
  56.992722 176.0 2
  57.057415 160.0 2
  57.103100000000005 200.0 2
  57.15815 224.0 3
  57.22274 184.0 2
  57.263042 204.0 2
  57.314655 168.0 2
  57.363941000000004 120.0 1
  57.371464 176.0 2
  57.817730000000005 152.0 2
  57.818852 120.0 1
  57.872807 184.0 2
  57.928196 148.0 2
  58.118507 124.0 1
  58.291279 160.0 2
  58.330597000000004 312.0 3
  58.482029000000004 136.0 2
  58.496922000000005 168.0 2
  58.543800000000005 156.0 2
  58.617844 184.0 2
  58.727143 208.0 2
  58.800659 128.0 1
  59.073776 304.0 3
  59.239922 116.0 1
  59.287861 184.0 2
  59.358265 284.0 3
  59.437725 140.0 2
  59.475494000000005 140.0 2
  59.476044 224.0 3
  59.525639 128.0 1
  59.823395000000005 112.0 1
  59.904953 152.0 2
  60.059139 172.0 2
  60.063038 120.0 1
  60.079334 184.0 2
  60.35231 204.0 2
  60.473251000000005 104.0 1
  60.848297 108.0 1
  61.060589 116.0 1
  61.07304 124.0 1
  61.566002000000005 40.0 0
