ACCESSION: CCMSLIB00000080017
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO4
CH$EXACT_MASS: 303.147058152
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 304
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 890
PK$PEAK: m/z int. rel.int.
  44.997444 156.0 1
  45.282402000000005 224.0 1
  45.439594 184.0 1
  45.582764000000005 52.0 0
  45.591473 132.0 1
  45.736614 108.0 1
  46.155678 116.0 1
  46.347473 216.0 1
  46.359463 216.0 1
  46.408108 168.0 1
  46.54451 240.0 1
  46.736927 80.0 0
  46.941528 156.0 1
  47.111168 168.0 1
  47.40889 116.0 1
  47.61372 276.0 1
  48.458672 96.0 0
  48.61916 200.0 1
  48.917557 88.0 0
  49.206059 156.0 1
  49.266827 152.0 1
  49.469013000000004 160.0 1
  49.535896 52.0 0
  49.702515 92.0 0
  49.964764 196.0 1
  50.099098000000005 144.0 1
  50.340263 168.0 1
  50.403484 192.0 1
  50.929321 52.0 0
  51.076176000000004 160.0 1
  51.079269000000004 104.0 1
  51.297096 172.0 1
  51.658833 172.0 1
  51.898243 80.0 0
  51.911911 228.0 1
  52.231735 172.0 1
  52.394848 60.0 0
  52.576996 148.0 1
  53.415459 172.0 1
  53.418995 188.0 1
  53.981861 120.0 1
  54.103489 160.0 1
  54.361591000000004 52.0 0
  55.0825 208.0 1
  55.152081 144.0 1
  55.380745000000005 160.0 1
  55.694912 188.0 1
  55.811237 216.0 1
  55.814983 180.0 1
  55.910561 160.0 1
  55.915886 300.0 2
  55.966007000000005 172.0 1
  55.998024 204.0 1
  56.473568 120.0 1
  56.595818 204.0 1
  56.929501 216.0 1
  56.965626 100.0 1
  57.307678 108.0 1
  57.423298 236.0 1
  57.751434 104.0 1
  58.089325 288.0 1
  58.545811 188.0 1
  58.66111 152.0 1
  58.882141000000004 212.0 1
  58.946892 200.0 1
  59.654938 176.0 1
  59.848724000000004 140.0 1
  60.403481 168.0 1
  60.412224 168.0 1
  60.513985 116.0 1
  60.537498 144.0 1
  60.693985000000005 176.0 1
  60.789314000000005 164.0 1
  61.042801000000004 192.0 1
  61.130215 296.0 2
  61.146946 232.0 1
  61.331238 180.0 1
  61.355762 100.0 1
  61.591045 172.0 1
  61.612396000000004 220.0 1
  61.797703 176.0 1
  62.669293 48.0 0
  63.300034000000004 116.0 1
  63.458191 168.0 1
  63.466824 176.0 1
  63.619774 148.0 1
  63.804108 164.0 1
  63.839546 160.0 1
  64.44577 212.0 1
  64.768417 68.0 0
  65.07035099999999 164.0 1
  65.085403 132.0 1
  65.13735199999999 140.0 1
  65.46456099999999 160.0 1
  65.720306 152.0 1
  65.722725 48.0 0
  65.79231999999999 168.0 1
  65.805138 452.0 2
  65.829079 152.0 1
  65.928162 176.0 1
  66.040787 176.0 1
  67.514893 96.0 0
  67.52173599999999 208.0 1
  67.968582 40.0 0
  68.186325 192.0 1
  68.64203599999999 156.0 1
  68.714333 172.0 1
  68.777069 208.0 1
  68.899284 180.0 1
  69.168785 216.0 1
  69.46649199999999 208.0 1
  69.81135599999999 124.0 1
  69.873009 144.0 1
  69.91422299999999 60.0 0
  70.12091799999999 196.0 1
  70.341743 172.0 1
  70.596024 240.0 1
  70.874687 96.0 0
  70.956291 244.0 1
  71.038551 144.0 1
  71.23567999999999 188.0 1
  71.511765 164.0 1
  72.19234499999999 152.0 1
  72.56393399999999 220.0 1
  72.58344299999999 136.0 1
  72.60434 140.0 1
  73.01329799999999 176.0 1
  73.066605 200.0 1
  73.284424 156.0 1
  73.431755 236.0 1
  73.75611099999999 148.0 1
  73.869087 192.0 1
  74.327942 136.0 1
  74.33313 196.0 1
  74.578278 208.0 1
  74.863731 168.0 1
  74.96308099999999 120.0 1
  75.396294 188.0 1
  75.774155 188.0 1
  76.019768 104.0 1
  76.49906899999999 176.0 1
  76.629684 280.0 1
  76.752769 100.0 1
  76.80753299999999 120.0 1
  76.95796999999999 160.0 1
  77.288872 144.0 1
  78.37001 156.0 1
  78.71616399999999 196.0 1
  79.767044 512.0 3
  80.025635 112.0 1
  80.420204 176.0 1
