ACCESSION: CCMSLIB00000005340
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  129.69335900000002 192.0 18
  130.003998 228.0 21
  130.34288 96.0 9
  130.540085 176.0 16
  131.171661 160.0 15
  131.19281 204.0 19
  131.536255 180.0 17
  132.05200200000002 136.0 13
  133.21524000000002 168.0 16
  133.456818 140.0 13
  134.000259 208.0 19
  134.054993 35.036289 3
  135.97695900000002 156.0 14
  136.73216200000002 152.0 14
  137.25773600000002 136.0 13
  137.99885600000002 116.0 11
  138.39291400000002 168.0 16
  139.190033 164.0 15
  142.012146 124.0 12
  143.012665 172.0 16
  143.199738 212.0 20
  143.966827 180.0 17
  144.400864 152.0 14
  144.869415 168.0 16
  145.172379 180.0 17
  146.096146 200.0 19
  146.68193100000002 140.0 13
  147.73709100000002 100.0 9
  148.601242 180.0 17
  148.62027 124.0 12
  148.780121 156.0 14
  149.139587 164.0 15
  149.255051 108.0 10
  150.264832 124.0 12
  150.439865 100.0 9
  151.112274 364.0 34
  152.106888 156.0 14
  153.79873700000002 160.0 15
  154.05442200000002 168.0 16
  154.581299 11.51325 1
  158.224579 140.0 13
  159.472733 196.0 18
  160.08931 204.0 19
  160.440247 16.424549 2
  160.93988000000002 148.0 14
  161.06900000000002 140.0 13
  163.105286 304.0 28
  163.895721 172.0 16
  165.22421300000002 40.0 4
  165.485352 120.0 11
  166.038208 148.0 14
  166.496231 120.0 11
  166.80307000000002 92.0 9
  167.12814300000002 56.0 5
  169.380157 44.0 4
  170.069992 176.0 16
  170.93588300000002 148.0 14
  171.081421 400.0 37
  171.114899 1016.0 94
  171.621307 112.0 10
  172.087524 108.0 10
  172.196213 168.0 16
  172.24374400000002 148.0 14
  173.65020800000002 84.0 8
  174.36956800000002 124.0 12
  175.723557 176.0 16
  179.847809 188.0 17
  180.13751200000002 48.0 4
  180.706589 152.0 14
  181.706375 52.0 5
  183.388672 4.344445 0
  183.492447 128.0 12
  184.645264 164.0 15
  185.021851 68.0 6
  186.323486 92.0 9
  186.408463 13.95076 1
  187.520294 64.0 6
  188.26770000000002 8.506945 1
  188.429886 152.0 14
  190.107147 10748.0 999
  190.124725 152.0 14
  190.89106800000002 176.0 16
  191.982178 196.0 18
  192.15596000000002 72.0 7
  193.10673500000001 1292.0 120
  193.267944 216.0 20
  195.214752 116.0 11
  195.867645 140.0 13
  196.264679 104.0 10
  196.402588 96.0 9
  197.403061 108.0 10
  198.483765 136.0 13
  198.56752 164.0 15
  199.573227 160.0 15
  202.597702 80.0 7
  203.522903 204.0 19
  203.673035 348.0 32
  204.742264 15.96491 1
  204.812057 80.0 7
  208.049622 140.0 13
  210.199249 108.0 10
  210.54281600000002 144.0 13
  211.08041400000002 184.0 17
  211.669373 64.0 6
  212.079742 484.0 45
  212.293427 148.0 14
  212.55470300000002 172.0 16
  218.874344 100.0 9
  219.341934 184.0 17
  219.693161 152.0 14
  220.243713 132.0 12
  220.619919 60.0 6
  221.130844 378.948212 35
  222.587906 124.0 12
  223.188431 108.0 10
  224.99636800000002 196.0 18
  225.790009 188.0 17
  226.435318 136.0 13
  226.60354600000002 132.0 12
  227.092529 1384.0 129
  228.465256 5.679369 1
  228.931992 144.0 13
  229.58551 52.0 5
  230.055 1.0 0
//
