ACCESSION: CCMSLIB00000006591
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.98101 352.0 7
  75.118095 136.0 3
  75.26306199999999 152.0 3
  75.539108 188.0 4
  75.582405 220.0 4
  75.97797399999999 192.0 4
  75.993179 212.0 4
  76.227036 200.0 4
  76.680695 160.0 3
  77.37287099999999 164.0 3
  78.115303 148.0 3
  78.51239799999999 176.0 3
  78.585831 216.0 4
  78.73496999999999 72.0 1
  78.86657 192.0 4
  78.877533 204.0 4
  79.06745099999999 136.0 3
  79.07090799999999 160.0 3
  79.153267 180.0 3
  79.213425 156.0 3
  79.230453 124.0 2
  79.331367 112.0 2
  79.60561399999999 152.0 3
  79.853691 276.0 5
  80.07395899999999 164.0 3
  80.202461 140.0 3
  80.84210999999999 76.0 1
  81.43978899999999 168.0 3
  82.795113 144.0 3
  82.797028 132.0 3
  83.130966 212.0 4
  83.32371499999999 92.0 2
  83.37036099999999 52.0 1
  83.404152 156.0 3
  84.039299 156.0 3
  84.09378799999999 220.0 4
  84.180077 208.0 4
  84.348976 128.0 2
  84.62997399999999 164.0 3
  84.83431999999999 176.0 3
  85.238312 272.0 5
  85.361931 56.0 1
  85.576256 176.0 3
  85.919754 180.0 3
  86.37035399999999 124.0 2
  86.63990799999999 148.0 3
  86.77559699999999 156.0 3
  86.883873 296.0 6
  86.923592 232.0 4
  87.045662 128.0 2
  87.17118099999999 168.0 3
  87.20858 168.0 3
  87.313873 168.0 3
  87.470215 276.0 5
  87.77278899999999 112.0 2
  87.83225999999999 88.0 2
  88.032997 432.0 8
  88.34414699999999 180.0 3
  88.47969099999999 276.0 5
  88.5718 196.0 4
  88.725861 148.0 3
  88.76697499999999 124.0 2
  89.010498 212.0 4
  89.18015299999999 148.0 3
  89.55098699999999 196.0 4
  89.59169 128.0 2
  89.63995399999999 160.0 3
  89.89224999999999 204.0 4
  90.231583 272.0 5
  90.23468 136.0 3
  90.864761 272.0 5
  90.94693799999999 144.0 3
  91.054131 132.0 3
  91.09516099999999 308.0 6
  91.29238099999999 144.0 3
  91.57556199999999 52.0 1
  91.755371 212.0 4
  92.209488 152.0 3
  92.23104099999999 252.0 5
  92.306427 144.0 3
  92.512627 96.0 2
  92.924454 132.0 3
  92.991035 164.0 3
  93.285049 136.0 3
  93.319313 120.0 2
  93.61876699999999 84.0 2
  93.82979599999999 140.0 3
  94.015778 172.0 3
  94.20245399999999 224.0 4
  94.84737399999999 188.0 4
  95.148232 96.0 2
  95.21656 196.0 4
  95.231544 68.0 1
  95.263359 156.0 3
  95.59155299999999 160.0 3
  95.62553399999999 252.0 5
  95.87597699999999 164.0 3
  95.91165199999999 132.0 3
  95.983559 188.0 4
  96.05203999999999 180.0 3
  96.138725 120.0 2
  96.311256 104.0 2
  96.385223 232.0 4
  96.700127 156.0 3
  96.71768999999999 184.0 3
  96.771408 132.0 3
  96.810577 144.0 3
  96.894455 200.0 4
  96.99432399999999 232.0 4
  97.04512799999999 192.0 4
  97.246124 124.0 2
  97.271057 140.0 3
  97.483643 92.0 2
  97.520073 140.0 3
  97.540329 248.0 5
  97.577919 176.0 3
  97.63248499999999 368.0 7
  97.659111 100.0 2
  97.756081 284.0 5
  97.87389399999999 144.0 3
  97.97262599999999 176.0 3
  97.98380999999999 108.0 2
  97.98919699999999 192.0 4
  98.11797299999999 120.0 2
  98.201668 220.0 4
  98.225174 444.0 8
  98.23078199999999 164.0 3
  98.233284 180.0 3
  98.321198 116.0 2
  98.327995 140.0 3
  98.476288 152.0 3
  98.71906299999999 172.0 3
  98.76608999999999 144.0 3
  98.92993899999999 160.0 3
  99.05541199999999 132.0 3
  99.12400099999999 164.0 3
  99.379257 152.0 3
  99.425812 152.0 3
  99.461777 196.0 4
  99.69850199999999 120.0 2
  99.963608 140.0 3
  100.590446 124.0 2
  100.603462 80.0 2
  100.60823099999999 224.0 4
  100.67954999999999 192.0 4
  100.782219 68.0 1
  100.923859 172.0 3
  100.95474999999999 136.0 3
  101.03729999999999 116.0 2
  101.14160899999999 9.355556 0
  101.20442999999999 176.0 3
  101.316368 220.0 4
  101.37179599999999 148.0 3
  101.570129 180.0 3
  101.586197 16.52466 0
  101.75696599999999 244.0 5
  101.95234699999999 156.0 3
  101.99750499999999 44.0 1
  102.112236 172.0 3
  102.24690199999999 144.0 3
  102.689758 188.0 4
  102.7901 172.0 3
  102.91870899999999 152.0 3
  103.01769999999999 200.0 4
  103.055145 388.0 7
  103.05609899999999 224.0 4
  103.058678 172.0 3
  103.34061399999999 188.0 4
  103.413124 228.0 4
  103.54427299999999 168.0 3
  103.90583 160.0 3
  103.93038899999999 224.0 4
  104.171959 168.0 3
  104.501144 176.0 3
  104.575668 116.0 2
  104.700012 224.0 4
  104.99872599999999 140.0 3
  105.113678 168.0 3
  105.20569599999999 76.0 1
  105.246735 7.827381 0
  105.298187 184.0 3
  105.40608999999999 10.07843 0
  105.52668 152.0 3
  105.600433 144.0 3
  105.935158 188.0 4
  106.021301 112.0 2
  106.07811699999999 120.0 2
  106.167801 208.0 4
  106.289856 108.0 2
  106.40682199999999 44.0 1
  106.510345 216.0 4
  106.62509899999999 120.0 2
  106.68643999999999 152.0 3
  106.962425 196.0 4
  107.014252 220.0 4
  107.192459 80.0 2
  107.470337 60.0 1
  107.487648 176.0 3
  107.64113599999999 136.0 3
  107.68002299999999 192.0 4
  107.827057 184.0 3
  108.050652 240.0 5
  108.07829299999999 180.0 3
  108.12288699999999 30.10409 1
  108.334572 32.0 1
  108.33756299999999 176.0 3
  108.55474099999999 216.0 4
  108.62855499999999 132.0 3
  108.879166 168.0 3
  108.92375899999999 120.0 2
  109.397499 164.0 3
  109.40392299999999 72.0 1
  109.81691 148.0 3
  109.83682999999999 156.0 3
  109.898659 168.0 3
  109.958084 40.0 1
  110.04128999999999 200.0 4
  110.185211 172.0 3
  110.196518 172.0 3
  110.41561899999999 192.0 4
  110.45839699999999 104.0 2
  110.51239 84.0 2
  110.985199 144.0 3
  111.064995 176.0 3
  111.090775 136.0 3
  111.206947 144.0 3
  111.25388299999999 172.0 3
  111.355446 192.0 4
  111.35988599999999 160.0 3
  111.369125 220.0 4
  111.49938999999999 224.0 4
  111.609642 112.0 2
  111.648849 124.0 2
  111.741638 164.0 3
  111.801491 160.0 3
  111.892433 180.0 3
  111.925117 148.0 3
  112.016525 164.0 3
  112.22056599999999 140.0 3
  112.27050799999999 184.0 3
  112.438347 140.0 3
  112.545395 180.0 3
  112.55188799999999 120.0 2
  112.570045 152.0 3
  112.67985499999999 264.0 5
  112.690086 124.0 2
  112.752586 296.0 6
  113.183144 56.0 1
  113.226303 104.0 2
  113.254555 152.0 3
  113.541771 104.636299 2
  113.713989 176.0 3
  113.935745 148.0 3
  114.117142 268.0 5
  114.145676 152.0 3
  114.24700899999999 4.852273 0
  114.302139 212.0 4
  114.850647 196.0 4
  114.867172 136.0 3
  114.99385799999999 5.692308 0
  115.05272699999999 144.0 3
  115.10305799999999 140.0 3
  115.185707 156.0 3
  115.313499 136.0 3
  115.566841 188.0 4
  115.57829299999999 152.0 3
  115.769272 172.0 3
  116.07157099999999 9400.0 178
  116.23557299999999 132.0 3
  116.25334199999999 64.0 1
  116.262756 192.0 4
  116.28044899999999 204.0 4
  116.32775099999999 208.0 4
  116.629059 152.0 3
  116.77688599999999 80.0 2
  117.071136 1668.0 32
  117.20200299999999 172.0 3
  117.232666 112.0 2
  117.28519399999999 52.0 1
  117.417442 92.0 2
  117.46839899999999 192.0 4
  117.81174499999999 116.0 2
  117.855843 316.0 6
  117.90480799999999 60.0 1
  117.95084399999999 204.0 4
  118.01001 160.0 3
  118.073906 204.0 4
  118.347527 14.02222 0
  118.56371299999999 80.0 2
  118.57489799999999 124.0 2
  118.62533599999999 256.0 5
  118.627434 212.0 4
  118.852097 256.0 5
  118.85631599999999 164.0 3
  119.009186 116.0 2
  119.042046 164.0 3
  119.12586999999999 144.0 3
  119.331108 192.0 4
  119.34729 168.0 3
  119.410912 220.0 4
  119.453468 156.0 3
  120.057564 308.0 6
  120.08075 120.0 2
  120.229141 56.0 1
  120.29856099999999 156.0 3
  120.306686 92.0 2
  120.66714499999999 248.0 5
  120.851677 296.0 6
  120.954124 184.0 3
  121.035698 160.0 3
  121.091034 144.0 3
  121.267151 180.0 3
  121.324135 176.0 3
  121.37468 148.0 3
  121.506256 136.0 3
  121.52744299999999 172.0 3
  121.612854 156.0 3
  121.615341 100.0 2
  121.722855 84.0 2
  122.636528 96.0 2
  122.76145899999999 192.0 4
  123.107384 29.13306 1
  123.112236 256.0 5
  123.377907 76.0 1
  123.476517 60.0 1
  123.58532699999999 136.0 3
  123.58760099999999 84.0 2
  123.64366899999999 60.0 1
  123.746628 140.0 3
  123.770477 28.0 1
  123.874184 276.0 5
  123.9198 60.0 1
  123.9478 236.0 4
  123.970535 120.0 2
  124.02662699999999 72.0 1
  124.05124699999999 218.378693 4
  124.081192 88.0 2
  124.10385099999999 192.0 4
  124.12400799999999 164.0 3
  124.13995399999999 268.0 5
  124.30560299999999 228.0 4
  124.31500199999999 160.0 3
  124.38073 112.0 2
  124.434738 180.0 3
  124.45606199999999 328.0 6
  124.51168799999999 100.0 2
  124.52278899999999 192.0 4
  124.817352 156.0 3
  125.052025 392.0 7
  125.08230599999999 1016.0 19
  125.406212 128.0 2
  125.62031599999999 144.0 3
  125.83963 124.0 2
  125.849831 196.0 4
  125.931038 160.0 3
  125.94023899999999 56.0 1
  126.008614 172.0 3
  126.04540999999999 172.0 3
  126.05360399999999 1004.0 19
  126.31612399999999 132.0 3
  126.51432 72.0 1
  126.60488099999999 260.0 5
  126.668213 120.0 2
  126.668381 96.0 2
  126.67772699999999 144.0 3
  127.056412 192.0 4
  127.19745599999999 112.0 2
  127.28020599999999 136.0 3
  127.337547 180.0 3
  127.33769199999999 200.0 4
  127.670036 164.0 3
  127.916489 200.0 4
  128.040222 160.0 3
  128.05732700000002 653.0 12
  128.295517 172.0 3
  128.471436 152.0 3
  128.474435 172.0 3
  128.56279 200.0 4
  128.569061 44.0 1
  129.239304 108.0 2
  129.453934 112.0 2
  129.48233000000002 104.0 2
  129.539047 196.0 4
  129.597733 212.0 4
  129.616928 220.0 4
  129.86436500000002 188.0 4
  129.899109 56.0 1
  130.325119 80.0 2
  130.35917700000002 136.0 3
  130.419434 40.32579 1
  130.67337 160.0 3
  130.71463 204.0 4
  130.782303 140.0 3
  130.85325600000002 152.0 3
  130.875412 232.0 4
  131.085342 997.885071 19
  131.166931 136.0 3
  131.206131 80.0 2
  131.301987 60.0 1
  131.618546 184.0 3
  132.072525 188.0 4
  132.080688 1780.0 34
  132.156021 40.0 1
  132.44751000000002 144.0 3
  132.660706 164.0 3
  132.76083400000002 80.0 2
  132.81663500000002 84.0 2
  132.856537 228.0 4
  132.87849400000002 212.0 4
  133.06166100000002 288.0 5
  133.24469000000002 216.0 4
  133.791016 104.0 2
  134.028107 156.0 3
  134.13922100000002 140.0 3
  134.157669 28.0 1
  134.688095 116.0 2
  134.68901100000002 300.0 6
  134.90008500000002 212.0 4
  135.05482500000002 1080.0 20
  135.081589 768.0 15
  135.142944 52.0 1
  135.26445 176.0 3
  135.4095 124.0 2
  135.468964 92.0 2
  135.610367 200.0 4
  135.938049 164.0 3
  136.02198800000002 1016.0 19
  136.03251600000002 140.0 3
  136.126099 144.0 3
  136.39364600000002 120.0 2
  136.39755200000002 72.0 1
  136.400787 164.0 3
  136.57753 164.0 3
  136.87226900000002 140.0 3
  137.060822 516.0 10
  137.105835 80.0 2
  137.105972 196.0 4
  137.406464 172.0 3
  137.435822 164.0 3
  137.531464 176.0 3
  137.807816 184.0 3
  137.989746 140.0 3
  138.06195100000002 480.0 9
  138.063004 88.0 2
  138.194611 80.0 2
  138.206345 204.0 4
  138.413803 132.0 3
  138.695786 96.0 2
  138.79217500000001 172.0 3
  139.010696 172.0 3
  139.191956 96.0 2
  139.273743 464.0 9
  139.446457 168.0 3
  139.706757 168.0 3
  139.88330100000002 184.0 3
  140.042664 160.0 3
  140.088074 200.0 4
  140.181793 188.0 4
  140.447372 192.0 4
  140.466675 60.0 1
  140.932632 380.0 7
  140.952087 180.0 3
  141.28804 184.0 3
  141.33496100000002 72.0 1
  141.459427 148.0 3
  141.712357 40.0 1
  142.07418800000002 1824.0 35
  142.217499 104.0 2
  142.305069 212.0 4
  142.350952 64.0 1
  142.51615900000002 200.0 4
  142.632111 116.0 2
  142.653534 148.0 3
  142.80423000000002 184.0 3
  143.500305 304.0 6
  143.667358 152.0 3
  144.05638100000002 396.0 8
  144.06303400000002 200.0 4
  144.080399 1580.0 30
  144.45420800000002 232.0 4
  144.584717 180.0 3
  144.644257 132.0 3
  144.841644 200.0 4
  145.052094 1248.0 24
  145.148178 120.0 2
  145.23848 76.0 1
  145.40596000000002 312.0 6
  145.670609 228.0 4
  146.044006 180.0 3
  146.07298300000002 192.0 4
  146.137222 92.0 2
  146.165039 208.0 4
  146.31289700000002 104.0 2
  146.56871 132.0 3
  146.632126 36.0 1
  146.724457 228.0 4
  146.837814 52.0 1
  146.864746 212.0 4
  147.043564 256.0 5
  147.071411 1821.0 35
  147.170242 288.0 5
  147.260559 180.0 3
  147.286789 160.0 3
  147.524963 176.0 3
  147.578323 200.0 4
  147.62698400000002 164.0 3
  147.681 124.0 2
  147.69696000000002 116.0 2
  147.891769 140.0 3
  148.186981 112.0 2
  148.407578 132.0 3
  148.546143 156.0 3
  148.676712 20.461809 0
  148.960358 216.0 4
  149.121811 240.0 5
  149.197968 216.0 4
  149.318848 140.0 3
  149.385818 100.0 2
  149.43647800000002 212.0 4
  149.44850200000002 188.0 4
  149.516571 84.0 2
  149.523697 120.0 2
  149.61694300000002 124.0 2
  150.48822 176.0 3
  150.583557 148.0 3
  150.635681 320.0 6
  150.987259 76.0 1
  151.01937900000001 364.0 7
  151.030655 200.0 4
  151.066925 2832.0 54
  151.361252 172.0 3
  151.54487600000002 152.0 3
  151.716766 64.0 1
  152.05152900000002 180.0 3
  152.287888 152.0 3
  152.42514 64.0 1
  152.538025 88.0 2
  152.738693 268.0 5
  152.86535600000002 156.0 3
  153.001572 320.0 6
  153.071075 40.0 1
  153.232865 124.0 2
  153.387451 200.0 4
  153.498535 160.0 3
  153.74726900000002 116.0 2
  154.050476 252.0 5
  154.08728000000002 180.0 3
  154.109314 1912.0 36
  154.120392 292.0 6
  154.73443600000002 140.0 3
  155.34793100000002 136.0 3
  155.42662 104.0 2
  155.460815 72.0 1
  155.686035 152.0 3
  155.91095 140.0 3
  155.963287 232.0 4
  156.047424 108.0 2
  156.05777 88.0 2
  156.075729 140.0 3
  156.12016300000002 608.0 12
  156.370453 184.0 3
  157.016678 140.0 3
  157.058533 80.0 2
  157.072449 176.0 3
  157.23413100000002 5.818182 0
  157.519623 324.0 6
  157.557098 164.0 3
  157.589951 84.0 2
  157.747467 116.0 2
  157.784088 104.0 2
  157.93180800000002 208.0 4
  158.03088400000001 176.0 3
  158.125977 124.0 2
  158.48838800000001 76.0 1
  158.743423 60.0 1
  159.008926 120.0 2
  159.08114600000002 10500.0 199
  159.321075 176.0 3
  159.434158 192.0 4
  160.355087 180.0 3
  160.950592 164.0 3
  161.00122100000002 208.0 4
  161.220383 84.0 2
  161.635437 220.0 4
  162.06504800000002 292.0 6
  162.569458 184.0 3
  162.588333 124.0 2
  162.686417 140.0 3
  162.738113 124.0 2
  163.057999 204.0 4
  163.059259 840.0 16
  163.07972700000002 188.0 4
  163.650909 140.0 3
  163.71395900000002 156.0 3
  164.008881 152.0 3
  165.08926400000001 168.0 3
  165.21670500000002 136.0 3
  165.246216 196.0 4
  165.47508200000001 164.0 3
  166.06395 2280.0 43
  166.07586700000002 172.0 3
  166.516678 112.0 2
  166.60607900000002 308.0 6
  166.612122 116.0 2
  167.0401 208.0 4
  167.10517900000002 264.0 5
  167.115204 128.0 2
  167.148468 140.0 3
  167.16871700000002 38660.0 733
  167.193161 244.0 5
  167.283142 132.0 3
  167.40081800000002 52.0 1
  167.690125 144.0 3
  167.768036 112.0 2
  168.095169 180.0 3
  168.18768300000002 76.0 1
  168.24855 176.0 3
  168.418442 92.0 2
  168.736908 116.0 2
  168.853714 152.0 3
  169.04852300000002 204.0 4
  169.08367900000002 296.0 6
  169.10629300000002 160.0 3
  169.274506 184.0 3
  169.395081 148.0 3
  169.592316 192.0 4
  170.070358 1296.0 25
  170.081558 52700.0 999
  170.198685 180.0 3
  170.34535200000002 284.0 5
  170.470154 168.0 3
  170.98017900000002 244.0 5
  171.04431200000002 156.0 3
  171.080765 5248.0 99
  171.342804 224.0 4
  171.478348 180.0 3
  171.68820200000002 48.0 1
  172.059662 124.0 2
  172.090515 320.0 6
  173.05624400000002 204.0 4
  173.231583 148.0 3
  173.308258 11.8276 0
  173.35264600000002 240.0 5
  174.03268400000002 488.0 9
  174.379898 60.0 1
  174.69738800000002 116.0 2
  174.9841 148.0 3
  175.122131 212.0 4
  175.299713 136.0 3
  175.51799 184.0 3
  175.58981300000002 116.0 2
  175.739319 132.0 3
  175.921127 184.0 3
  176.085388 204.0 4
  176.12927200000001 176.0 3
  176.130615 104.0 2
  176.38386500000001 136.0 3
  176.43734700000002 180.0 3
  176.569061 120.0 2
  176.874207 120.0 2
  177.045761 200.0 4
  177.054199 624.0 12
  177.092972 140.0 3
  177.23443600000002 188.0 4
  177.526962 136.0 3
  177.589874 140.0 3
  178.147003 144.902893 3
  178.20752000000002 100.0 2
  178.490768 160.0 3
  178.743011 184.0 3
  178.809967 164.0 3
  178.866608 120.0 2
  179.103104 100.0 2
  179.174026 132.0 3
  179.282669 132.0 3
  179.323883 112.0 2
  179.36019900000002 160.0 3
  179.385941 156.0 3
  179.441742 200.0 4
  179.528931 148.0 3
  179.62655600000002 236.0 4
  179.750092 132.0 3
  179.752487 180.0 3
  179.794342 80.0 2
  180.16192600000002 148.0 3
  180.37922700000001 56.0 1
  180.39064000000002 140.0 3
  180.609283 208.0 4
  180.663025 116.0 2
  181.01675400000002 188.0 4
  181.031464 160.0 3
  181.59814500000002 148.0 3
  181.708786 144.0 3
  181.771759 76.0 1
  181.777679 48.0 1
  181.91587800000002 92.0 2
  182.05070500000002 444.0 8
  182.244141 104.0 2
  182.31874100000002 204.0 4
  182.452789 264.0 5
  182.728287 416.0 8
  182.937836 176.0 3
  183.014374 164.0 3
  183.02255200000002 180.0 3
  183.075424 612.0 12
  183.09161400000002 124.0 2
  183.17094400000002 44.0 1
  183.396057 104.0 2
  183.494583 108.0 2
  183.733154 156.0 3
  183.764236 144.0 3
  183.936981 160.0 3
  184.05233800000002 1236.0 23
  184.19693 168.0 3
  184.228394 160.0 3
  184.357834 10367.012695 197
  184.81366 160.0 3
  184.868774 216.0 4
  184.87132300000002 212.0 4
  185.20816000000002 176.0 3
  185.458923 144.0 3
  185.507065 108.0 2
  185.885986 100.0 2
  186.02568100000002 148.0 3
  186.05053700000002 132.0 3
  186.29118300000002 108.0 2
  186.65252700000002 108.0 2
  187.723465 128.0 2
  187.880783 76.0 1
  187.955994 92.0 2
  188.041122 104.0 2
  188.253433 220.0 4
  188.27536 14.44599 0
  188.71257 152.0 3
  188.781448 84.0 2
  189.25804100000002 92.0 2
  189.431427 144.0 3
  189.596832 196.0 4
  189.772614 124.0 2
  189.960297 204.0 4
  189.962646 156.0 3
  190.036057 368.0 7
  190.116913 36.0 1
  190.121765 3532.0 67
  190.21528600000002 140.0 3
  190.49464400000002 148.0 3
  190.617569 44.0 1
  190.781494 124.0 2
  191.08638000000002 3452.0 65
  191.245483 84.0 2
  191.648376 156.0 3
  191.931274 33.031879 1
  191.958496 92.0 2
  192.04589800000002 2740.0 52
  192.07894900000002 184.0 3
  192.16239900000002 148.0 3
  192.282272 104.0 2
  192.286469 208.0 4
  192.464844 220.0 4
  192.91656500000002 128.0 2
  193.23576400000002 60.0 1
  193.23793 104.0 2
  193.36978100000002 104.0 2
  194.12359600000002 108.0 2
  194.53808600000002 88.0 2
  194.604095 128.0 2
  194.83779900000002 76.0 1
  194.889893 176.0 3
  195.05560300000002 568.0 11
  195.09222400000002 1040.0 20
  195.11479200000002 2132.0 40
  195.17691000000002 64.0 1
  195.271149 116.0 2
  195.394135 68.0 1
  195.841858 180.0 3
  196.115692 360.0 7
  196.411423 5.438235 0
  196.478455 176.0 3
  196.901001 132.0 3
  197.055984 144.0 3
  197.27887 72.0 1
  197.818375 48.0 1
  198.386276 144.0 3
  198.585983 104.0 2
  198.72077900000002 156.0 3
  198.75528 88.0 2
  198.948837 168.0 3
  199.144653 132.0 3
  199.15356400000002 496.0 9
  199.17639200000002 4.958333 0
  199.355682 132.0 3
  199.532715 160.0 3
  199.702225 56.0 1
  200.04379300000002 1588.0 30
  200.137833 348.0 7
  200.24765000000002 180.0 3
  200.57951400000002 216.0 4
  200.916748 188.0 4
  201.07324200000002 144.0 3
  201.264191 144.0 3
  201.31007400000001 184.0 3
  201.840912 180.0 3
  201.996826 160.0 3
  202.040558 196.0 4
  202.055313 412.0 8
  202.375809 120.0 2
  202.381302 140.0 3
  202.39212 180.0 3
  203.028336 8.046875 0
  203.034546 176.0 3
  203.195053 224.0 4
  203.376419 172.0 3
  203.44236800000002 208.0 4
  203.555679 104.0 2
  203.629471 248.0 5
  203.688187 112.0 2
  203.765442 124.0 2
  203.778961 144.0 3
  203.811722 168.0 3
  204.080063 1800.0 34
  204.22627300000002 184.0 3
  204.25950600000002 188.0 4
  204.71696500000002 272.0 5
  204.84196500000002 92.0 2
  205.291504 140.0 3
  205.329926 124.0 2
  205.882156 144.0 3
  206.141525 136.0 3
  206.22155800000002 184.0 3
  206.636444 244.0 5
  206.83380100000002 52.0 1
  207.067078 252.0 5
  207.36038200000002 2.183333 0
  208.497971 48.0 1
  208.654266 156.0 3
  208.95961 64.0 1
  209.08403 172.0 3
  209.244461 80.0 2
  209.323776 156.0 3
  209.359238 196.0 4
  209.55117800000002 116.0 2
  209.58168 120.0 2
  210.245239 124.0 2
  210.468613 56.0 1
  210.762314 148.0 3
  211.07840000000002 140.0 3
  211.100494 132.0 3
  211.14376800000002 144.0 3
  211.28147900000002 196.0 4
  211.426346 156.0 3
  212.04534900000002 88.0 2
  212.074051 1680.0 32
  212.105301 176.0 3
  212.295837 140.0 3
  212.483475 212.0 4
  212.55950900000002 160.0 3
  212.619507 140.0 3
  212.750305 160.0 3
  212.92189000000002 176.0 3
  213.059647 348.0 7
  213.18360900000002 160.0 3
  213.383011 76.0 1
  213.63945 96.0 2
  213.664963 120.0 2
  213.767929 172.0 3
  213.87394700000002 144.0 3
  214.062332 72.0 1
  214.083862 408.0 8
  214.887772 36.0 1
  214.891815 184.0 3
  215.08436600000002 4544.0 86
  215.102829 948.0 18
  215.559158 152.0 3
  215.60046400000002 148.0 3
  215.834686 128.0 2
  216.14054900000002 152.0 3
  216.169708 52.0 1
  216.200363 144.0 3
  216.38649 156.0 3
  216.440536 88.0 2
  216.867783 192.0 4
  216.993454 116.0 2
  217.359924 1016.0 19
  217.403961 144.0 3
  217.491226 56.0 1
  217.551361 148.0 3
  217.98786900000002 168.0 3
  218.100479 268.0 5
  218.153458 296.0 6
