ACCESSION: CCMSLIB00000068210
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H26O3
CH$EXACT_MASS: 290.18819469199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 291
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 341
PK$PEAK: m/z int. rel.int.
  45.903423000000004 120.0 13
  46.541786 248.0 28
  47.347797 128.0 14
  47.681095 220.0 25
  48.798958 152.0 17
  50.695862 184.0 21
  50.748142 104.0 12
  51.150391 148.0 17
  51.919052 160.0 18
  51.944763 164.0 18
  52.88018 172.0 19
  54.711075 128.0 14
  55.218876 176.0 20
  56.935379000000005 188.0 21
  57.266151 204.0 23
  57.986736 308.0 34
  59.076244 84.0 9
  59.209541 88.0 10
  59.486916 152.0 17
  59.716839 200.0 22
  59.901611 284.0 32
  60.139973000000005 124.0 14
  60.357807 148.0 17
  60.505630000000004 216.0 24
  61.901581 224.0 25
  61.934498000000005 120.0 13
  62.033516 152.0 17
  62.070621 160.0 18
  63.811901 264.0 29
  64.24288899999999 188.0 21
  66.071587 312.0 35
  66.514046 112.0 12
  66.61895799999999 144.0 16
  67.645561 248.0 28
  68.67530099999999 104.0 12
  69.271996 196.0 22
  70.215187 240.0 27
  70.97733299999999 176.0 20
  71.025841 120.0 13
  71.94354999999999 136.0 15
  75.33676899999999 108.0 12
  76.21913099999999 208.0 23
  77.48422199999999 104.0 12
  78.642738 136.0 15
  79.192848 192.0 21
  81.76538799999999 232.0 26
  82.87653399999999 156.0 17
  83.97312199999999 48.0 5
  84.501419 160.0 18
  84.631355 184.0 21
  86.10720099999999 176.0 20
  86.68736299999999 156.0 17
  86.755074 204.0 23
  87.828819 88.0 10
  87.885345 304.0 34
  88.24330099999999 192.0 21
  88.90781399999999 52.0 6
  89.26545 152.0 17
  89.41291 144.0 16
  90.457489 204.0 23
  90.77345299999999 152.0 17
  91.20320099999999 176.0 20
  91.23307 188.0 21
  91.25698899999999 112.0 12
  91.939858 180.0 20
  91.98992199999999 164.0 18
  92.695679 228.0 25
  93.74694799999999 48.0 5
  94.44704399999999 164.0 18
  94.46831499999999 184.0 21
  95.29309099999999 144.0 16
  96.26151999999999 56.0 6
  96.451218 180.0 20
  96.48162099999999 144.0 16
  96.920845 144.0 16
  97.12280299999999 140.0 16
  98.150291 120.0 13
  98.329887 128.0 14
  98.660118 184.0 21
  98.72760799999999 64.0 7
  98.95477299999999 120.0 13
  99.06277499999999 268.0 30
  99.10498799999999 144.0 16
  99.32826999999999 180.0 20
  99.448151 184.0 21
  99.58620499999999 84.0 9
  101.56341599999999 152.0 17
  102.929779 200.0 22
  103.285484 152.0 17
  103.97303799999999 104.0 12
  104.85404199999999 160.0 18
  106.25141099999999 76.0 8
  107.22067999999999 224.0 25
  107.751831 168.0 19
  107.799881 200.0 22
  107.88967099999999 148.0 17
  110.994095 164.0 18
  111.73016399999999 196.0 22
  111.89074699999999 448.0 50
  111.97900399999999 64.0 7
  112.286217 164.0 18
  112.525032 120.0 13
  113.49295 180.0 20
  113.797607 140.0 16
  113.801369 156.0 17
  114.00548599999999 188.0 21
  114.88338499999999 192.0 21
  115.17545299999999 180.0 20
  115.315697 148.0 17
  115.84082 148.0 17
  115.86516599999999 288.0 32
  117.034172 200.0 22
  117.43781999999999 232.0 26
  118.91043099999999 104.0 12
  119.680168 112.0 12
  119.751808 6.023809 1
  120.044991 1172.0 131
  120.170662 356.0 40
  122.72153499999999 128.0 14
  122.76362599999999 140.0 16
  122.961784 224.0 25
  123.058258 124.0 14
  123.1017 768.0 86
  123.498634 152.0 17
  124.213127 124.0 14
  125.96114299999999 152.0 17
  126.159279 100.0 11
  126.317955 164.0 18
  127.05053699999999 34.962818 4
  127.15575399999999 120.0 13
  128.12828100000002 152.0 17
  128.163925 48.0 5
  128.164566 176.0 20
  128.570389 216.0 24
  128.896118 92.0 10
  128.988007 148.0 17
  129.152756 80.0 9
  129.37143 136.0 15
  130.06543000000002 3716.0 415
  130.139771 244.0 27
  131.291931 188.0 21
  131.572418 128.0 14
  132.081512 296.0 33
  133.062637 528.0 59
  133.23291 100.0 11
