ACCESSION: CCMSLIB00000080557
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  91.01341199999999 340.0 9
  91.48022499999999 76.0 2
  92.06451399999999 172.0 5
  92.10076099999999 168.0 5
  92.145409 132.0 4
  93.27669499999999 180.0 5
  93.299004 208.0 6
  93.467384 148.0 4
  93.796234 104.0 3
  94.241478 156.0 4
  94.905312 112.0 3
  95.051598 120.0 3
  95.243225 68.0 2
  95.30399299999999 48.0 1
  95.381226 148.0 4
  95.71991 140.0 4
  95.83431999999999 192.0 5
  95.920189 112.0 3
  96.015503 196.0 5
  96.25707999999999 192.0 5
  96.42332499999999 152.0 4
  96.708855 184.0 5
  96.91770899999999 224.0 6
  97.047829 176.0 5
  97.70371999999999 216.0 6
  97.712105 148.0 4
  97.767693 124.0 3
  98.867279 148.0 4
  99.22750099999999 236.0 6
  100.317055 216.0 6
  100.579262 248.0 7
  101.18751499999999 128.0 3
  101.36222799999999 128.0 3
  101.456558 148.0 4
  101.66432999999999 180.0 5
  102.04279299999999 152.0 4
  102.045059 152.0 4
  102.301735 164.0 4
  102.513031 220.0 6
  102.78796399999999 176.0 5
  102.97853099999999 160.0 4
  103.058357 128.0 3
  103.347321 200.0 5
  103.387039 76.0 2
  103.392426 204.0 6
  103.79833199999999 164.0 4
  103.85333999999999 152.0 4
  103.960251 180.0 5
  104.04630999999999 268.0 7
  104.05761 772.0 21
  104.14237999999999 248.0 7
  104.381813 32.0 1
  104.44805099999999 140.0 4
  104.604568 124.0 3
  105.072876 232.0 6
  105.088448 216.0 6
  105.30189499999999 220.0 6
  105.36786699999999 152.0 4
  105.368561 176.0 5
  105.545441 44.0 1
  105.60763499999999 84.0 2
  105.68680599999999 144.0 4
  105.82099199999999 156.0 4
  106.06172199999999 172.0 5
  106.349808 2.361111 0
  106.608345 140.0 4
  106.636963 132.0 4
  106.76656299999999 144.0 4
  107.44124599999999 184.0 5
  107.453575 220.0 6
  107.872681 152.0 4
  108.246033 156.0 4
  108.47891999999999 192.0 5
  108.49104299999999 136.0 4
  108.84378099999999 156.0 4
  109.01737999999999 392.0 11
  109.231262 112.0 3
  109.30921199999999 15.01653 0
  109.328751 36.0 1
  110.29682899999999 60.0 2
  110.312912 188.0 5
  110.336884 124.0 3
  111.06031 224.0 6
  111.223686 284.0 8
  111.28772 212.0 6
  111.865646 268.0 7
  111.998466 40.0 1
  112.340302 56.0 2
  112.5392 180.0 5
  112.793793 156.0 4
  113.07457 196.0 5
  113.32723999999999 160.0 4
  113.332191 220.0 6
  113.55525999999999 164.0 4
  113.754982 92.0 3
  113.94448899999999 100.0 3
  114.22023 56.0 2
  114.38330099999999 188.0 5
  114.45442999999999 152.0 4
  114.498764 180.0 5
  114.54705799999999 236.0 6
  114.659683 300.0 8
  114.669052 124.0 3
  114.926552 136.0 4
  114.979294 128.0 3
  115.05300899999999 524.0 14
  115.05422999999999 270.660889 7
  115.07755999999999 180.0 5
  115.118927 148.0 4
  115.410286 164.0 4
  115.526749 64.0 2
  115.532288 60.0 2
  115.61631 152.0 4
  115.90555599999999 96.0 3
  116.329056 180.0 5
  116.364342 216.0 6
  116.762215 288.0 8
  117.045586 140.0 4
  117.057114 312.0 8
  117.304649 196.0 5
  117.34094999999999 92.0 3
  117.48037699999999 216.0 6
  117.767654 308.0 8
  117.895966 160.0 4
  118.057159 124.0 3
  118.063637 244.0 7
  118.072693 2576.0 70
  118.16976899999999 164.0 4
  119.061127 18540.0 505
  119.42789499999999 152.0 4
  119.44371799999999 152.0 4
  119.73288 48.0 1
  120.01274099999999 156.0 4
  120.13911399999999 144.0 4
  120.173729 136.0 4
  120.200577 56.0 2
  120.327469 140.0 4
  120.46642299999999 180.0 5
  120.543831 60.0 2
  120.55143699999999 280.0 8
  121.229858 116.0 3
  121.33210799999999 156.0 4
  121.39853699999999 140.0 4
  121.420341 140.0 4
  121.491295 216.0 6
  121.52510799999999 284.0 8
  121.700058 144.0 4
  121.963562 92.0 3
  122.71575899999999 112.0 3
  122.75247999999999 164.0 4
  123.233223 208.0 6
  123.25521099999999 184.0 5
  123.36453999999999 128.0 3
  123.52416199999999 64.0 2
  124.07736999999999 172.0 5
  124.273468 116.0 3
  125.05785499999999 589.0 16
  125.190384 124.0 3
  125.32974999999999 192.0 5
  125.35981799999999 140.0 4
  125.461372 228.0 6
  125.643974 148.0 4
  125.65358699999999 116.0 3
  125.776428 200.0 5
  125.788727 100.0 3
  125.794159 164.0 4
  125.84086599999999 112.0 3
  126.13018 144.0 4
  126.318985 228.0 6
  126.75355499999999 248.0 7
  126.953499 100.0 3
  127.052551 144.0 4
  127.447327 104.0 3
  128.236664 124.0 3
  128.780548 124.0 3
  128.96611000000001 168.0 5
  129.040421 232.0 6
  129.260437 164.0 4
  129.272705 120.0 3
  129.36547900000002 220.0 6
  129.484879 136.0 4
  129.711502 160.0 4
  129.936813 120.0 3
  129.959183 240.0 7
  129.976562 84.0 2
  130.391678 180.0 5
  130.799301 168.0 5
  130.96907000000002 160.0 4
  131.21850600000002 144.0 4
  131.365082 176.0 5
  131.564209 168.0 5
  132.035797 412.0 11
  132.081894 668.0 18
  132.19957000000002 152.0 4
  132.249527 152.0 4
  132.27800000000002 148.0 4
  132.437439 144.0 4
  132.482513 164.0 4
  132.77946500000002 204.0 6
  133.379196 148.0 4
  133.383591 10.54464 0
  133.41922 108.0 3
  133.92288200000002 104.0 3
  134.045755 106.0 3
  134.063187 232.0 6
  134.07170100000002 192.0 5
  134.222214 132.0 4
  134.45709200000002 240.0 7
  134.50351 112.0 3
  134.544479 216.0 6
  135.986435 180.0 5
  136.46000700000002 184.0 5
  136.46379100000001 188.0 5
  136.52937300000002 148.0 4
  137.09475700000002 416.0 11
  137.119507 108.0 3
  137.618454 88.0 2
  137.906082 144.0 4
  137.909515 64.0 2
  138.01232900000002 300.0 8
  138.28533900000002 116.0 3
  138.699905 232.0 6
  139.268799 180.0 5
  139.33659400000002 204.0 6
  139.476562 152.0 4
  140.022964 124.0 3
  140.140015 252.0 7
  140.39712500000002 224.0 6
  140.521194 172.0 5
  140.576965 120.0 3
  140.757629 152.0 4
  140.825165 120.0 3
  141.068893 284.0 8
  141.466125 136.0 4
  141.50032000000002 172.0 5
  141.565704 140.0 4
  141.838425 152.0 4
  141.98365800000002 196.0 5
  142.741867 56.0 2
  143.038589 152.0 4
  143.07089200000001 61.71978 2
  143.47326700000002 200.0 5
  143.704269 192.0 5
  143.716675 124.0 3
  143.92111200000002 124.0 3
  144.004837 168.0 5
  144.089722 332.0 9
  144.323959 212.0 6
  144.33230600000002 136.0 4
  145.049927 3474.0 95
  145.767639 128.0 3
  146.420425 196.0 5
  146.63909900000002 40.0 1
  146.872604 112.0 3
  147.37233 108.0 3
  147.44755600000002 92.0 3
  147.758713 192.0 5
  148.022736 104.0 3
  148.05538900000002 404.0 11
  148.14343300000002 144.0 4
  148.759781 172.0 5
  149.01503 128.0 3
  149.167709 108.0 3
  149.178192 80.0 2
  149.365967 164.0 4
  149.54629500000001 88.0 2
  151.034256 140.0 4
  151.62733500000002 84.0 2
  151.668518 184.0 5
  151.91931200000002 176.0 5
  152.31358300000002 144.0 4
  152.60463000000001 60.0 2
  152.751892 200.0 5
  153.239334 236.0 6
  153.261246 188.0 5
  153.37170400000002 136.0 4
  153.428574 68.0 2
  153.575684 192.0 5
  153.72499100000002 144.0 4
  154.078064 212.0 6
  154.640671 192.0 5
  154.64913900000002 17.085939 0
  154.925644 96.0 3
  154.993027 168.0 5
  155.061081 224.0 6
  155.070831 6776.0 184
  155.088852 208.0 6
  155.138931 124.0 3
  155.258621 160.0 4
  156.000168 480.0 13
  156.078103 1088.0 30
  157.329071 180.0 5
  158.153976 164.0 4
  158.21791100000002 8.355007 0
  158.267639 220.0 6
  158.437836 164.0 4
  158.459808 164.0 4
  158.73909 172.0 5
  159.02821400000002 120.0 3
  159.083008 120.0 3
  159.11779800000002 672.0 18
  159.920761 224.0 6
  160.083755 304.0 8
  160.31637600000002 9.240566 0
  160.442978 2.678571 0
  160.645126 252.0 7
  160.79002400000002 112.0 3
  160.792953 156.0 4
  161.30671700000002 108.0 3
  161.356506 176.0 5
  161.357773 272.0 7
  161.36776700000001 160.0 4
  161.92755100000002 160.0 4
  162.462555 92.0 3
  162.734314 164.0 4
  162.79130600000002 140.0 4
  163.318939 144.0 4
  163.853775 96.0 3
  164.07373 1876.0 51
  164.22641000000002 144.0 4
  164.42111200000002 80.0 2
  164.463074 148.0 4
  165.806061 212.0 6
  166.0354 236.0 6
  166.087296 764.0 21
  166.167313 16.26239 0
  166.224411 188.0 5
  166.26800500000002 88.0 2
  166.98567200000002 132.0 4
  167.0522 160.0 4
  167.068405 4012.0 109
  167.552307 48.0 1
  167.83711200000002 252.0 7
  168.302826 64.0 2
  168.942688 60.0 2
  169.10084500000002 976.0 27
  169.503265 68.0 2
  170.07174700000002 56.0 2
  170.099182 300.0 8
  170.10463000000001 216.0 6
  170.266907 3.402778 0
  170.760437 76.0 2
  170.889252 88.0 2
  170.93306 128.0 3
  170.946426 140.0 4
  171.05392500000002 124.0 3
  171.08015400000002 4864.0 132
  171.09530600000002 36701.898438 999
  171.359711 148.0 4
  171.525864 68.0 2
  171.72847000000002 60.0 2
  172.075668 468.0 13
  172.50250200000002 136.0 4
  172.658554 48.0 1
  172.896271 168.0 5
  172.910355 72.0 2
  173.042755 7794.0 212
  173.81044 168.0 5
  173.836533 216.0 6
  174.087143 552.0 15
  174.092957 772.0 21
  174.161224 212.0 6
  175.06073 184.0 5
  175.06242400000002 1124.0 31
  175.18013000000002 108.0 3
  175.325974 128.0 3
  175.55323800000002 136.0 4
  175.90072600000002 192.0 5
  176.08642600000002 232.0 6
  176.122894 156.0 4
  177.00886500000001 180.0 5
  177.014679 192.0 5
  177.122604 156.0 4
  177.39553800000002 11.48491 0
  177.666412 176.0 5
  177.77731300000002 252.0 7
  178.048325 524.0 14
  178.11496 284.0 8
  178.182999 144.0 4
  178.39566000000002 184.0 5
  178.774963 48.0 1
  178.944702 52.0 1
  178.947418 176.0 5
  179.353088 216.0 6
  179.80143700000002 156.0 4
  180.134262 40.0 1
  180.868698 112.0 3
  181.067596 5816.0 158
  181.14454700000002 132.0 4
  181.34787 104.0 3
  181.39051800000001 100.0 3
  181.692383 196.0 5
  181.858414 180.0 5
  183.06187400000002 180.0 5
  183.117004 48.0 1
  183.578644 116.0 3
  183.748306 124.0 3
  183.83955400000002 64.0 2
  183.99400300000002 92.0 3
  184.13346900000002 108.0 3
  184.138977 116.0 3
  184.906067 164.0 4
  184.933899 52.0 1
  185.058853 19996.0 544
  185.095856 140.0 4
  185.418167 20.0 1
  185.49551400000001 84.0 2
  185.52087400000002 96.0 3
  185.52095 164.0 4
  185.69589200000001 128.0 3
  185.842361 160.0 4
  185.90562400000002 84.0 2
  186.035919 364.0 10
  186.063446 832.0 23
  186.103485 2868.0 78
  186.24516300000002 216.0 6
  186.280304 104.0 3
  187.067184 364.0 10
  187.090881 296.0 8
  187.450211 116.0 3
  187.52037 44.0 1
  187.633438 216.0 6
  188.02534500000002 23847.0 649
  188.049149 208.0 6
  188.396271 84.0 2
  188.538239 132.0 4
  189.102982 112.0 3
  189.192566 128.0 3
  190.15947 140.0 4
  190.205017 112.0 3
  191.574799 76.0 2
  191.766296 60.0 2
  192.611084 152.0 4
  192.76258900000002 96.0 3
  192.865799 68.0 2
  193.202698 68.0 2
  193.70030200000002 140.0 4
  193.737198 180.0 5
  194.580704 188.0 5
  195.07316600000001 128.0 3
  195.223221 156.0 4
  195.441696 54.979809 1
  196.35969500000002 80.0 2
  196.41243 156.0 4
  196.805023 116.0 3
  197.083771 120.0 3
  197.97241200000002 140.0 4
  198.07144200000002 216.0 6
  198.25602700000002 200.0 5
  198.616364 124.0 3
  198.879959 124.0 3
  199.098236 496.0 14
  199.18457 80.0 2
  199.547714 128.0 3
  199.80259700000002 84.0 2
  199.825455 68.0 2
  200.77169800000001 184.0 5
  201.355194 128.0 3
  201.49044800000001 284.0 8
  201.76902800000002 68.0 2
  201.91828900000002 68.0 2
  202.096802 516.0 14
  203.02946500000002 628.0 17
  203.39241 60.0 2
  204.75920100000002 144.0 4
  205.08496100000002 1672.0 46
  205.825119 164.0 4
  205.891678 128.0 3
  206.18988000000002 60.0 2
  206.476334 116.0 3
  206.66301 172.0 5
  206.88342300000002 276.0 8
  207.427246 256.0 7
  207.52430700000002 92.0 3
  207.94902000000002 148.0 4
  208.095367 324.0 9
  208.110687 152.0 4
  209.072144 92.0 3
  209.30371100000002 232.0 6
  209.474228 44.0 1
  209.51561 144.0 4
  209.758072 88.0 2
  209.92004400000002 164.0 4
  209.924774 6.414286 0
  210.04826400000002 5316.0 145
  210.12745700000002 124.0 3
  210.13304100000002 200.0 5
  210.668747 132.0 4
  210.919418 80.0 2
  211.021973 240.0 7
  211.02293400000002 15160.0 413
  211.14395100000002 585.121582 16
  211.20893900000002 92.0 3
  211.362808 84.0 2
  211.897095 88.0 2
  212.28070100000002 56.0 2
  212.485916 168.0 5
  212.861771 160.0 4
  213.712357 144.0 4
  214.041931 4229.0 115
  214.11128200000002 140.0 4
  214.34608500000002 28.0 1
  214.364334 136.0 4
  214.41291800000002 64.0 2
  214.81620800000002 216.0 6
  215.12913500000002 136.0 4
  215.28237900000002 80.0 2
  215.7603 56.0 2
  217.097519 48.0 1
  217.116531 7.441875 0
  217.25979600000002 132.0 4
  217.29864500000002 48.0 1
  218.834732 168.0 5
  218.917603 148.0 4
  219.04422 156.0 4
  219.368988 100.0 3
  220.111389 7368.0 201
  220.321899 44.0 1
  220.53822300000002 68.0 2
  220.560776 80.0 2
  220.606964 200.0 5
  220.885025 160.0 4
  221.399841 172.0 5
  222.3573 264.0 7
  222.47456400000002 156.0 4
  223.00335700000002 92.0 3
  223.22879 64.0 2
  223.39227300000002 100.0 3
  224.06559800000002 240.0 7
  224.187958 96.0 3
  224.640564 48.0 1
  224.736633 124.0 3
  225.008194 240.0 7
  225.09544400000001 316.0 9
  225.42678800000002 56.0 2
  225.918732 40.0 1
  225.938965 168.0 5
  226.52430700000002 160.0 4
  226.634964 152.0 4
  227.115417 4112.0 112
  227.41000400000001 276.0 8
  227.960419 52.0 1
  228.232834 136.0 4
  228.24556 124.0 3
  228.42605600000002 152.0 4
  228.55221600000002 168.0 5
  229.983719 120.0 3
  230.195679 168.0 5
  230.252258 148.0 4
  230.53247100000002 216.0 6
  231.020081 584.0 16
  231.254898 48.0 1
  231.255066 64.0 2
  231.29014600000002 132.0 4
  231.582672 120.0 3
  231.92012 148.0 4
  232.05577100000002 96.0 3
  232.064285 388.0 11
  232.094345 188.0 5
  232.537003 140.0 4
  233.064377 168.0 5
  233.098297 380.0 10
  233.254898 100.0 3
  233.440842 84.0 2
  233.54525800000002 72.0 2
  233.74437 128.0 3
  233.848389 128.0 3
  233.85565200000002 128.0 3
  234.02861000000001 116.0 3
  234.241394 152.0 4
  234.417542 76.0 2
  234.99456800000002 232.0 6
  237.52607700000002 124.0 3
  237.588516 176.0 5
  237.782501 164.0 4
  238.891953 88.0 2
  238.90699800000002 88.0 2
  238.940887 104.0 3
  239.06796300000002 10324.0 281
  239.48567200000002 160.0 4
  239.71142600000002 112.0 3
  241.001572 152.0 4
  241.422974 144.0 4
  242.092789 308.0 8
  242.538956 116.0 3
  243.11424300000002 160.0 4
  243.324768 180.0 5
  243.620285 188.0 5
  244.090942 164.0 4
  244.403885 128.0 3
  244.408096 116.0 3
  245.927887 188.0 5
  246.448151 80.0 2
  246.74426300000002 124.0 3
  248.119751 57.94083 2
  248.137787 204.0 6
  248.769257 234.616745 6
  248.91926600000002 144.0 4
  249.035919 1552.0 42
  249.998871 112.0 3
  251.14201400000002 95.027802 3
  252.170578 216.0 6
  252.385071 108.0 3
  252.913269 140.0 4
  253.327744 176.0 5
  253.471176 140.0 4
  253.640976 200.0 5
  253.985443 164.0 4
  254.116196 1544.0 42
  255.560303 76.0 2
  256.200653 144.0 4
  257.109283 39.507172 1
  257.15286299999997 472.0 13
  258.06604 436.0 12
  258.44390899999996 180.0 5
  258.969116 92.0 3
  259.612152 124.0 3
  259.969513 120.0 3
  261.83935499999995 96.0 3
  261.92871099999996 260.0 7
  262.13192699999996 940.0 26
  264.402557 48.0 1
  265.139801 116.0 3
  266.05371099999996 3952.0 108
  266.638916 128.0 3
  266.994263 152.0 4
  268.543427 72.0 2
  269.079712 1528.0 42
  269.104126 1160.0 32
  270.478394 184.0 5
  270.83291599999995 124.0 3
  270.904114 176.0 5
  271.003784 52.0 1
  271.030121 256.0 7
  271.16241499999995 228.0 6
  272.00820899999997 236.0 6
  273.30319199999997 8.824243 0
  273.555054 104.0 3
  273.94863899999996 136.0 4
  275.71896399999997 292.0 8
  276.185699 396.0 11
  276.62793 128.0 3
  277.032959 172.0 5
  277.11663799999997 76.0 2
  278.05346699999996 132.0 4
  278.374329 148.0 4
  279.118408 176.0 5
  279.291565 52.0 1
  279.67022699999995 44.0 1
  281.94830299999995 64.0 2
  283.168823 884.0 24
  283.420776 80.0 2
  284.463715 84.0 2
  285.02392599999996 96.0 3
  285.121948 124.0 3
  285.633514 472.0 13
  285.96942099999995 172.0 5
  286.05361899999997 152.0 4
  290.12866199999996 176.0 5
  292.247345 192.0 5
  292.38766499999997 104.0 3
  292.470642 56.0 2
  292.813385 236.0 6
  293.65347299999996 76.0 2
  294.130524 164.0 4
  294.249786 300.0 8
  296.38836699999996 168.0 5
  296.605164 140.0 4
  298.227417 136.0 4
  298.609985 80.0 2
  298.708008 152.0 4
  299.59149199999996 144.0 4
  301.172638 104.0 3
  302.07217399999996 104.0 3
  304.17785599999996 88.0 2
  304.508179 64.0 2
  305.605103 72.0 2
  308.03079199999996 172.0 5
  313.37652599999996 148.0 4
  313.612457 60.0 2
  315.31866499999995 64.0 2
  315.935883 52.0 1
  316.812958 160.0 4
  317.993042 144.0 4
  318.49566699999997 48.0 1
  319.48098799999997 184.0 5
  319.97549399999997 80.0 2
  320.00759899999997 204.0 6
  320.840179 48.0 1
  321.131989 112.0 3
  323.58444199999997 132.0 4
  323.63339199999996 108.0 3
  324.69830299999995 144.0 4
  327.192932 220.0 6
  328.05911299999997 124.0 3
  330.77279699999997 80.0 2
  331.757904 100.0 3
  334.115082 308.0 8
  334.167328 44.0 1
  341.62573199999997 100.0 3
  342.071106 656.0 18
  343.483551 176.0 5
  344.198578 304.0 8
  344.42868 68.0 2
  345.501556 156.0 4
  347.31460599999997 100.0 3
  349.66204799999997 60.0 2
  351.326324 120.0 3
  352.394531 72.0 2
  352.998566 264.0 7
  354.094391 144.0 4
  356.988403 100.0 3
  359.30777 96.0 3
  359.78817699999996 152.0 4
  365.082153 6.172619 0
  367.13784799999996 52.0 1
  367.969177 416.0 11
  375.461914 256.0 7
  379.699036 48.0 1
  380.032227 92.0 3
  380.97586099999995 128.0 3
  384.42236299999996 132.0 4
  385.243317 152.0 4
  388.028076 104.0 3
  390.179626 136.0 4
  394.97955299999995 72.0 2
  406.025269 128.0 3
  408.529633 144.0 4
  411.740997 88.0 2
  418.15734899999995 168.0 5
  418.728973 112.0 3
  434.55328399999996 80.0 2
  447.885925 112.0 3
  451.235962 1240.0 34
//
