ACCESSION: CCMSLIB00000080468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.511994 120.0 2
  75.671066 156.0 2
  75.954971 188.0 3
  76.107422 108.0 1
  76.416962 156.0 2
  76.455772 152.0 2
  76.457916 164.0 2
  76.91182699999999 204.0 3
  77.41188799999999 164.0 2
  77.70230099999999 124.0 2
  77.797775 144.0 2
  77.81324 136.0 2
  77.890884 156.0 2
  78.20805399999999 180.0 2
  79.01229099999999 192.0 3
  79.19648 160.0 2
  79.34047699999999 108.0 1
  79.34149199999999 144.0 2
  80.002968 132.0 2
  80.06371299999999 60.0 1
  80.138527 96.0 1
  80.19088699999999 96.0 1
  80.483047 152.0 2
  80.512993 100.0 1
  80.746124 216.0 3
  81.103867 200.0 3
  81.190399 156.0 2
  81.309433 176.0 2
  81.694565 212.0 3
  81.77718399999999 140.0 2
  82.26486999999999 184.0 3
  82.378159 332.0 5
  82.58097099999999 96.0 1
  82.592773 236.0 3
  82.593155 152.0 2
  82.68639399999999 156.0 2
  83.036682 92.0 1
  83.77993 204.0 3
  84.14581299999999 144.0 2
  85.01005599999999 212.0 3
  85.221268 116.0 2
  86.065056 188.0 3
  86.81201899999999 108.0 1
  86.92352299999999 184.0 3
  86.96009099999999 188.0 3
  87.109291 76.0 1
  87.44429 168.0 2
  87.52761799999999 184.0 3
  87.578583 172.0 2
  88.30072799999999 164.0 2
  88.556664 152.0 2
  88.968086 196.0 3
  88.99825999999999 144.0 2
  89.102943 164.0 2
  89.110367 168.0 2
  89.183601 176.0 2
  89.229897 164.0 2
  89.294884 120.0 2
  89.740974 152.0 2
  89.853027 148.0 2
  89.871918 156.0 2
  89.994896 184.0 3
  90.249657 248.0 3
  90.286034 192.0 3
  90.35374499999999 148.0 2
  90.473259 88.0 1
  90.887276 208.0 3
  91.159447 84.0 1
  91.555313 92.0 1
  91.639534 192.0 3
  91.686684 176.0 2
  91.729141 180.0 2
  91.756508 124.0 2
  92.073792 232.0 3
  92.6334 96.0 1
  92.65190899999999 120.0 2
  92.89179999999999 128.0 2
  92.97436499999999 180.0 2
  93.74110399999999 112.0 2
  94.21779599999999 180.0 2
  94.65220599999999 192.0 3
  94.963539 160.0 2
  95.205185 76.0 1
  95.28540799999999 152.0 2
  95.60550699999999 128.0 2
  95.653641 184.0 3
  95.75683599999999 92.0 1
  95.816666 136.0 2
  95.926231 332.0 5
  96.01458 172.0 2
  96.08436599999999 232.0 3
  96.10217999999999 152.0 2
  96.200508 80.0 1
  96.21882599999999 164.0 2
  96.230621 236.0 3
  96.24337 228.0 3
  96.28620099999999 176.0 2
  96.362549 204.0 3
  96.52190399999999 148.0 2
  96.771408 132.0 2
  96.85726299999999 164.0 2
  96.96800999999999 192.0 3
  96.99597899999999 148.0 2
  97.008682 196.0 3
  97.07183099999999 144.0 2
  97.078217 96.0 1
  97.298515 132.0 2
  97.82449299999999 208.0 3
  98.069763 152.0 2
  98.152779 120.0 2
  98.29097 148.0 2
  98.36539499999999 180.0 2
  98.49855 140.0 2
  98.651901 144.0 2
  98.90332799999999 268.0 4
  98.91714499999999 140.0 2
  98.992683 184.0 3
  99.00048799999999 144.0 2
  99.00814799999999 188.0 3
  99.11380799999999 152.0 2
  99.20195 156.0 2
  99.511856 244.0 3
  99.705299 112.0 2
  99.761978 136.0 2
  99.86029099999999 176.0 2
  100.069374 200.0 3
  100.13053099999999 232.0 3
  100.293129 116.0 2
  100.570641 164.0 2
  100.834908 136.0 2
  100.872368 144.0 2
  100.948357 260.0 4
  101.003098 176.0 2
  101.06876399999999 120.675003 2
  101.39134999999999 116.0 2
  101.42238599999999 168.0 2
  101.460197 28.0 0
  101.461159 212.0 3
  101.84084299999999 132.0 2
  102.04569199999999 2340.0 32
  102.066582 8.9375 0
  102.09075899999999 144.0 2
  102.15315199999999 96.0 1
  102.16404 40.0 1
  102.17765 188.0 3
  102.67558299999999 196.0 3
  102.873314 136.0 2
  103.132393 80.0 1
  103.335999 56.0 1
  103.54725599999999 76.0 1
  103.56455199999999 224.0 3
  103.616135 132.0 2
  103.711266 156.0 2
  103.757683 144.0 2
  103.91793799999999 200.0 3
  104.048141 184.0 3
  104.32127399999999 148.0 2
  104.343369 156.0 2
  104.49054 148.0 2
  104.59200999999999 176.0 2
  104.659813 164.0 2
  104.96127299999999 228.0 3
  104.973022 60.0 1
  104.97464799999999 204.0 3
  105.032204 404.0 6
  105.03231 380.0 5
  105.09271199999999 144.0 2
  105.18396 52.0 1
  105.205811 152.0 2
  105.274193 220.0 3
  105.443253 180.0 2
  105.615089 48.0 1
  105.676704 100.0 1
  105.901146 152.0 2
  105.923813 152.0 2
  106.038055 10.57143 0
  106.112106 132.0 2
  106.206482 184.0 3
  106.298599 396.0 5
  106.435547 212.0 3
  106.466309 112.0 2
  106.47638699999999 184.0 3
  106.621017 216.0 3
  106.65014599999999 232.0 3
  106.884056 200.0 3
  106.922028 148.0 2
  107.08210799999999 224.0 3
  107.08779899999999 184.0 3
  107.126465 208.0 3
  107.12653399999999 76.0 1
  107.25106 168.0 2
  107.40248899999999 180.0 2
  107.57298999999999 228.0 3
  107.791519 144.0 2
  107.79888199999999 112.0 2
  107.85606399999999 160.0 2
  107.97733299999999 156.0 2
  107.98063699999999 128.0 2
  108.50741599999999 96.0 1
  108.588066 180.0 2
  108.72421999999999 140.0 2
  108.876221 84.0 1
  108.914825 44.0 1
  109.77164499999999 212.0 3
  109.88197299999999 132.0 2
  109.95020299999999 128.0 2
  110.22689799999999 84.0 1
  110.291328 160.0 2
  110.35996999999999 140.0 2
  110.545898 320.0 4
  110.68637799999999 308.0 4
  110.691284 212.0 3
  110.72797399999999 116.0 2
  110.975777 84.0 1
  111.075104 196.0 3
  111.17253099999999 172.0 2
  111.248611 100.0 1
  111.275993 172.0 2
  111.27860299999999 164.0 2
  111.329788 140.0 2
  111.394714 184.0 3
  111.860214 164.0 2
  111.90947 52.0 1
  112.067352 136.0 2
  112.293396 200.0 3
  112.415375 236.0 3
  112.63823699999999 140.0 2
  112.64975 152.0 2
  112.681297 168.0 2
  112.68678299999999 164.0 2
  112.83502999999999 144.0 2
  113.13815299999999 176.0 2
  113.20762599999999 32.0 0
  113.343559 148.0 2
  113.46251699999999 180.0 2
  113.464226 168.0 2
  113.54259499999999 180.0 2
  113.82029 68.0 1
  113.842545 52.0 1
  113.94165799999999 204.0 3
  113.985153 124.0 2
  114.147156 64.0 1
  114.368141 164.0 2
  114.37501499999999 252.0 3
  114.55371099999999 60.0 1
  114.884705 236.0 3
  114.88793899999999 204.0 3
  114.899559 92.0 1
  115.086739 32.0 0
  115.112549 36.0 0
  115.127365 136.0 2
  115.19633499999999 56.0 1
  115.22483799999999 132.0 2
  115.519928 92.0 1
  115.687218 192.0 3
  115.939819 136.0 2
  116.116676 121.653702 2
  116.136955 176.0 2
  116.21307399999999 172.0 2
  116.261597 128.0 2
  116.42249299999999 72.0 1
  116.56392699999999 8.850481 0
  116.615608 208.0 3
  116.813126 116.0 2
  116.856445 160.0 2
  116.90992 164.0 2
  116.975899 172.0 2
  117.25251 104.0 1
  117.265907 272.0 4
  117.40696 56.0 1
  117.615692 66.178802 1
  117.74254599999999 200.0 3
  117.82206 232.0 3
  117.93281599999999 152.0 2
  117.993141 184.0 3
  118.06824499999999 140.0 2
  118.18392899999999 88.0 1
  118.30148299999999 148.0 2
  118.48587099999999 120.0 2
  118.513634 192.0 3
  118.53073099999999 136.0 2
  118.546371 252.0 3
  118.569527 152.0 2
  118.615822 220.0 3
  118.76683 80.0 1
  119.007133 148.0 2
  119.286423 136.0 2
  119.37069699999999 144.0 2
  119.48483999999999 5.816667 0
  119.62483999999999 84.0 1
  119.75645399999999 116.0 2
  119.867561 160.0 2
  119.92669699999999 212.0 3
  119.931168 180.0 2
  120.05278799999999 136.0 2
  120.16422999999999 152.0 2
  120.319481 124.0 2
  120.61232799999999 4.225 0
  120.789436 108.0 1
  120.89840699999999 148.0 2
  120.912613 148.0 2
  120.91645799999999 104.0 1
  120.987946 112.0 2
  121.01780699999999 108.0 1
  121.139505 184.0 3
  121.304993 180.0 2
  121.384109 60.0 1
  121.694206 232.0 3
  121.79944599999999 6.394608 0
  121.885567 212.0 3
  122.032249 300.0 4
  122.044029 160.0 2
  122.11543999999999 208.0 3
  122.270798 276.0 4
  122.554092 152.0 2
  122.567146 40.0 1
  122.774277 204.0 3
  122.851929 156.0 2
  123.299782 196.0 3
  123.44101699999999 124.0 2
  123.48018599999999 168.0 2
  123.62868499999999 264.0 4
  123.77972399999999 176.0 2
  123.975945 168.0 2
  124.059204 172.0 2
  124.083832 196.0 3
  124.11219 224.0 3
  124.190742 152.0 2
  124.927399 148.0 2
  124.98983799999999 204.0 3
  125.076813 120.0 2
  125.082016 124.0 2
  125.33496099999999 112.0 2
  125.413467 184.0 3
  125.45311 168.0 2
  125.67789499999999 96.0 1
  125.86299899999999 92.0 1
  125.913277 108.0 1
  125.921921 172.0 2
  126.063271 136.0 2
  126.15729499999999 160.0 2
  126.194397 188.0 3
  126.320213 148.0 2
  126.351265 108.0 1
  126.513168 140.0 2
  126.922607 184.0 3
  127.091995 5.513355 0
  127.152672 188.0 3
  127.28347 148.0 2
  127.55729699999999 184.0 3
  127.82723999999999 104.0 1
  127.937355 180.0 2
  127.976807 164.0 2
  128.04744 160.0 2
  128.05548100000001 292.0 4
  128.199661 156.0 2
  128.36348 76.0 1
  128.428345 224.0 3
  129.254639 160.0 2
  129.32371500000002 136.0 2
  129.465836 164.0 2
  129.509003 92.0 1
  130.43910200000002 188.0 3
  130.454971 152.0 2
  130.45794700000002 204.0 3
  130.495743 192.0 3
  130.579926 152.0 2
  130.645859 140.0 2
  130.936157 184.0 3
  130.959976 284.0 4
  131.245575 144.0 2
  131.352158 200.0 3
  131.614609 33.074409 0
  131.7509 160.0 2
  131.930054 132.0 2
  132.094955 164.0 2
  132.203384 56.0 1
  132.27816800000002 312.0 4
  132.35408 104.0 1
  132.365799 1.250919 0
  132.45683300000002 212.0 3
  132.681366 160.0 2
  133.169113 196.0 3
  133.987579 196.0 3
  134.05001800000002 96.0 1
  134.059799 944.0 13
  134.06279 415.0 6
  134.06727600000002 4040.0 55
  134.693115 216.0 3
  134.697403 156.0 2
  135.025925 2172.0 30
  135.079544 176.0 2
  135.22049 172.0 2
  135.27864100000002 156.0 2
  135.315933 120.0 2
  135.55397000000002 204.0 3
  135.609512 136.0 2
  135.710083 148.0 2
  135.778198 100.0 1
  135.820663 168.0 2
  135.846054 160.0 2
  136.05983 164.0 2
  136.07501200000002 800.0 11
  136.175385 120.0 2
  136.281342 140.0 2
  136.394012 88.0 1
  136.424484 148.0 2
  136.47679100000002 260.0 4
  136.493439 164.0 2
  137.027924 176.0 2
  137.059433 1160.0 16
  137.068619 168.0 2
  137.456329 240.0 3
  137.67244 192.0 3
  137.910065 164.0 2
  138.21966600000002 140.0 2
  138.44107100000002 144.0 2
  138.495865 140.0 2
  138.581299 152.0 2
  138.64975 64.0 1
  138.69596900000002 160.0 2
  138.968948 120.0 2
  139.020676 786.851013 11
  139.096878 164.0 2
  139.227448 152.0 2
  139.22818 144.0 2
  139.307587 6.020833 0
  139.58194 116.0 2
  139.599884 144.0 2
  139.86557000000002 164.0 2
  139.942047 76.0 1
  139.963089 148.0 2
  140.077866 180.0 2
  140.10969500000002 672.0 9
  140.758102 140.0 2
  140.80307000000002 108.0 1
  140.85264600000002 192.0 3
  140.956207 160.0 2
  140.993942 188.0 3
  141.316193 204.0 3
  141.554153 27.02948 0
  142.11050400000002 60.0 1
  142.285889 44.0 1
  142.50413500000002 176.0 2
  142.68573 220.0 3
  142.890244 180.0 2
  142.898911 148.0 2
  143.071609 2300.0 31
  143.202774 176.0 2
  143.448349 196.0 3
  143.47061200000002 148.0 2
  143.609482 160.0 2
  144.078842 424.0 6
  144.088593 200.0 3
  144.092529 1108.0 15
  144.148254 184.0 3
  144.20889300000002 252.0 3
  144.24902300000002 180.0 2
  144.36496 108.0 1
  144.723755 72.0 1
  145.050552 1540.0 21
  145.22160300000002 124.0 2
  145.52739 52.0 1
  145.56485 164.0 2
  145.707764 160.0 2
  145.90055800000002 152.0 2
  145.926025 148.0 2
  145.941925 212.0 3
  145.958572 16.81175 0
  146.060959 1728.0 24
  146.26727300000002 132.0 2
  146.284027 48.0 1
  146.28952 148.0 2
  146.395096 200.0 3
  146.413162 308.0 4
  146.67103600000002 120.0 2
  146.92678800000002 76.0 1
  146.993866 204.0 3
  147.02813700000002 728.0 10
  147.03439300000002 96.0 1
  147.185211 144.0 2
  147.41738900000001 27.430269 0
  147.437073 192.0 3
  147.45666500000002 116.0 2
  147.741119 160.0 2
  148.12501500000002 248.0 3
  148.197739 52.0 1
  148.221924 164.0 2
  148.25502 92.0 1
  148.44154400000002 168.0 2
  148.46618700000002 144.0 2
  148.823654 172.0 2
  148.840057 64.0 1
  148.95254500000001 100.0 1
  149.124084 172.0 2
  149.149323 308.0 4
  149.481567 136.0 2
  149.584869 116.0 2
  149.641129 140.0 2
  149.71374500000002 104.0 1
  149.721924 64.0 1
  149.764801 36.0 0
  149.798767 276.0 4
  149.816986 136.0 2
  149.95549 196.0 3
  150.760513 180.0 2
  151.03375200000002 216.0 3
  151.184692 260.0 4
  151.305191 80.0 1
  151.33354200000002 12.875 0
  151.34672500000002 188.0 3
  151.362854 272.0 4
  151.43663 148.0 2
  151.506058 284.0 4
  151.562958 96.0 1
  151.73628200000002 54.828232 1
  152.36389200000002 148.0 2
  152.594269 100.0 1
  152.945816 128.0 2
  152.96722400000002 56.0 1
  152.983551 144.0 2
  153.11883500000002 200.0 3
  153.165726 188.0 3
  153.268845 172.0 2
  153.469604 136.0 2
  153.48271200000002 160.0 2
  153.581818 16.66667 0
  153.613281 76.0 1
  153.743027 88.0 1
  154.105774 96.0 1
  154.413544 219.905594 3
  154.58633400000002 96.0 1
  155.060791 4168.0 57
  155.082581 788.0 11
  155.14381400000002 160.0 2
  155.23867800000002 144.0 2
  155.24646 100.0 1
  155.791214 168.0 2
  156.047424 108.0 1
  156.134339 556.0 8
  156.181198 76.0 1
  156.23138400000002 92.0 1
  156.334656 212.0 3
  156.418396 232.0 3
  156.716949 96.0 1
  156.911896 124.0 2
  157.02719100000002 334.993591 5
  157.16793800000002 232.0 3
  157.39068600000002 128.0 2
  157.39518700000002 96.0 1
  157.762772 1.333333 0
  157.836365 168.0 2
  157.89459200000002 164.0 2
  157.93306 48.0 1
  158.10354600000002 404.0 6
  158.153839 144.0 2
  158.191177 148.0 2
  158.25293000000002 116.0 2
  158.419922 160.0 2
  158.434158 172.0 2
  158.544952 136.0 2
  158.588837 152.0 2
  159.042328 1416.0 19
  159.19191 136.0 2
  159.23413100000002 160.0 2
  159.415558 200.0 3
  159.470169 216.0 3
  159.49615500000002 64.0 1
  159.621292 168.0 2
  159.79890400000002 132.0 2
  159.821213 52.0 1
  159.96759 120.0 2
  160.12825 272.0 4
  160.22081 40.0 1
  160.476395 176.0 2
  160.67236300000002 208.0 3
  160.719345 112.0 2
  160.860703 156.0 2
  160.90776100000002 216.0 3
  160.952118 204.0 3
  160.95640600000002 128.0 2
  160.980728 176.0 2
  161.09338400000001 48.0 1
  161.09840400000002 352.0 5
  161.185791 224.0 3
  161.233154 68.0 1
  162.165176 176.0 2
  162.17549100000002 200.0 3
  162.27435300000002 152.0 2
  162.379807 84.0 1
  162.486725 116.0 2
  162.737976 184.0 3
  163.061066 280.0 4
  163.077438 304.0 4
  163.502136 220.0 3
  163.618668 232.0 3
  163.68948400000002 200.0 3
  163.83638000000002 144.0 2
  163.908096 224.0 3
  164.005478 204.0 3
  164.28009 140.0 2
  164.54156500000002 52.0 1
  164.562759 200.0 3
  164.645584 140.0 2
  164.83216900000002 88.0 1
  165.35119600000002 48.0 1
  165.37579300000002 180.0 2
  166.04007000000001 156.0 2
  166.09028600000002 176.0 2
  166.517517 112.0 2
  166.72489900000002 19.56019 0
  166.842239 180.0 2
  167.036133 59.599998 1
  167.183548 128.0 2
  167.529968 164.0 2
  167.566177 96.0 1
  167.58429 124.0 2
  167.937698 208.0 3
  168.11570700000001 364.0 5
  168.35929900000002 132.0 2
  168.359696 172.0 2
  168.38038600000002 116.0 2
  168.495193 168.0 2
  168.680588 128.0 2
  168.73538200000002 120.0 2
  169.11978100000002 212.0 3
  169.21339400000002 172.0 2
  169.413162 164.0 2
  169.530869 268.0 4
  169.614578 2.129808 0
  169.68682900000002 108.0 1
  169.867447 156.0 2
  170.07103 324.0 4
  170.130112 220.0 3
  170.230026 128.0 2
  170.97271700000002 208.0 3
  171.384552 132.0 2
  171.54968300000002 140.0 2
  171.57539400000002 144.0 2
  171.671982 224.0 3
  171.79577600000002 128.0 2
  171.846542 108.0 1
  172.077805 216.0 3
  172.441483 72.0 1
  172.800247 152.0 2
  172.87733500000002 112.0 2
  172.998245 84.0 1
  173.06019600000002 336.0 5
  173.127747 216.0 3
  173.185577 384.0 5
  173.36016800000002 96.0 1
  173.49314900000002 140.0 2
  173.578796 140.0 2
  173.65683 48.0 1
  173.891357 100.0 1
  173.902924 108.0 1
  173.907578 56.0 1
  173.97735600000001 144.0 2
  174.099487 164.0 2
  174.180099 33.883438 0
  174.18306 36.0 0
  174.20503200000002 52.0 1
  174.296539 196.0 3
  174.464569 200.0 3
  174.48597700000002 208.0 3
  174.518143 164.0 2
  174.665863 236.0 3
  174.87825 132.0 2
  174.990067 204.0 3
  175.053146 132.0 2
  175.075058 7252.0 99
  175.102203 164.0 2
  175.434967 84.0 1
  175.441788 200.0 3
  176.082718 160.0 2
  176.464508 124.0 2
  176.467453 112.0 2
  176.513351 104.0 1
  176.538528 176.0 2
  176.692474 192.0 3
  177.073441 216.0 3
  177.141983 100.0 1
  177.20636000000002 172.0 2
  177.34788500000002 60.0 1
  177.71284500000002 204.0 3
  177.830017 120.0 2
  177.837784 100.0 1
  178.06388900000002 164.0 2
  178.606445 96.0 1
  178.75676 188.0 3
  179.00430300000002 752.0 10
  179.059738 2732.0 37
  179.23507700000002 44.0 1
  179.285843 144.0 2
  179.49198900000002 11.9225 0
  179.501328 84.0 1
  179.53663600000002 172.0 2
  179.623779 148.0 2
  180.09217800000002 492.9758 7
  180.32196000000002 152.0 2
  180.505432 148.0 2
  180.533478 96.0 1
  180.86772200000001 140.0 2
  180.89514200000002 152.0 2
  181.350189 116.0 2
  181.59826700000002 168.0 2
  181.606033 224.0 3
  181.62991300000002 336.0 5
  181.662338 116.0 2
  181.695938 84.0 1
  181.74095200000002 112.0 2
  181.932861 144.0 2
  181.943237 128.0 2
  182.024261 140.0 2
  182.138855 128.0 2
  182.173813 180.0 2
  182.205917 244.0 3
  182.250076 52.0 1
  182.670425 216.0 3
  182.71431 184.0 3
  182.80925000000002 100.0 1
  182.862839 80.0 1
  182.960495 208.0 3
  183.115967 504.0 7
  183.375473 12431.601562 169
  183.495834 324.0 4
  183.531189 56.0 1
  183.85479700000002 60.0 1
  183.901443 152.0 2
  184.07754500000001 160.0 2
  184.13235500000002 92.0 1
  184.147903 300.0 4
  184.446732 160.0 2
  184.541031 112.0 2
  184.58389300000002 84.0 1
  185.07290600000002 892.0 12
  185.10917700000002 220.0 3
  185.131165 404.0 6
  185.268997 144.0 2
  185.341476 116.0 2
  185.459396 80.0 1
  185.504486 136.0 2
  185.51710500000002 180.0 2
  185.53027300000002 112.0 2
  185.700958 140.0 2
  185.79972800000002 124.0 2
  185.94691500000002 40.0 1
  186.021332 320.0 4
  186.118637 128.0 2
  186.351639 212.0 3
  186.47752400000002 184.0 3
  187.29118300000002 116.0 2
  187.500381 132.0 2
  187.582062 56.0 1
  187.855942 68.0 1
  188.105835 708.0 10
  188.156662 2.041667 0
  188.41291800000002 164.0 2
  188.54087800000002 152.0 2
  188.719467 244.0 3
  188.804153 240.0 3
  188.908401 156.0 2
  189.12539700000002 120.0 2
  189.18377700000002 40.0 1
  189.24026500000002 64.0 1
  189.434372 88.0 1
  190.110062 8931.919922 122
  190.368073 176.0 2
  190.376617 156.0 2
  190.38287400000002 112.0 2
  190.561966 140.0 2
  190.845337 64.0 1
  190.973633 168.0 2
  190.993515 172.0 2
  191.04809600000002 52.0 1
  191.127151 2.016667 0
  192.148804 10.0264 0
  192.185043 48.0 1
  192.298416 136.0 2
  192.34783900000002 192.0 3
  192.635941 136.0 2
  192.97879 276.0 4
  193.22374000000002 180.0 2
  193.288116 148.0 2
  193.559921 52.0 1
  194.13252300000002 152.0 2
  194.234879 184.0 3
  194.368515 52.0 1
  194.37709 200.0 3
  194.872726 172.0 2
  195.021118 120.0 2
  195.166428 172.0 2
  195.20013400000002 3.375 0
  195.255569 168.0 2
  196.186691 48.0 1
  196.49641400000002 164.0 2
  196.631058 108.0 1
  196.708328 100.0 1
  196.761627 192.0 3
  197.045837 204.0 3
  197.07968100000002 120.0 2
  197.244766 164.0 2
  197.267975 156.0 2
  197.482468 76.0 1
  197.50250200000002 104.0 1
  197.93180800000002 32.0 0
  198.068298 148.0 2
  198.24340800000002 68.0 1
  198.438568 188.0 3
  198.810898 180.0 2
  199.111053 624.0 9
  199.196823 152.0 2
  199.25174 104.0 1
  199.28559900000002 244.0 3
  199.57118200000002 168.0 2
  199.65943900000002 72.0 1
  199.66871600000002 52.0 1
  200.09170500000002 512.0 7
  200.153595 176.0 2
  200.248444 92.0 1
  200.429092 80.0 1
  200.584137 140.0 2
  200.788376 156.0 2
  200.82788100000002 244.0 3
  200.92172200000002 164.0 2
  200.943817 80.0 1
  201.18206800000002 128.0 2
  201.584091 168.0 2
  202.36566200000001 64.0 1
  202.46270800000002 80.0 1
  202.741699 156.0 2
  203.070679 2240.0 31
  204.10333300000002 176.0 2
  204.20477300000002 104.0 1
  204.21022000000002 36.0 0
  204.419846 124.0 2
  204.435791 164.0 2
  204.722183 184.0 3
  205.07243300000002 152.0 2
  205.353699 196.0 3
  205.82225 164.0 2
  206.30751 160.0 2
  206.339752 244.0 3
  206.53833 90.072968 1
  206.837677 88.0 1
  206.96121200000002 196.0 3
  207.071503 276.0 4
  207.116364 218.212296 3
  207.32283 44.0 1
  207.346588 68.0 1
  207.61582900000002 180.0 2
  207.623825 148.0 2
  207.62496900000002 104.0 1
  207.94961500000002 140.0 2
  208.667068 112.0 2
  208.798553 88.0 1
  208.808029 196.0 3
  209.322495 152.0 2
  209.436279 60.0 1
  209.445389 104.0 1
  209.661148 140.0 2
  209.761398 92.0 1
  210.382584 116.0 2
  210.735443 92.0 1
  211.37712100000002 120.0 2
  211.568039 156.0 2
  211.764023 88.0 1
  211.854187 140.0 2
  211.86750800000002 148.0 2
  212.117142 144.0 2
  212.345688 192.0 3
  212.525116 40.0 1
  212.725128 60.0 1
  213.106522 120.0 2
  213.178436 152.0 2
  213.654022 128.0 2
  214.049561 108.0 1
  214.31102 72.0 1
  214.457657 164.0 2
  214.96168500000002 136.0 2
  215.066391 140.0 2
  215.136703 76.0 1
  215.206177 168.0 2
  215.569061 6992.0 95
  215.64213600000002 11.00833 0
  215.663742 88.0 1
  215.858765 148.0 2
  215.89695700000001 296.0 4
  216.304092 172.0 2
  216.331039 88.0 1
