ACCESSION: CCMSLIB00000079401
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O3
CH$EXACT_MASS: 238.06299417999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 469
PK$PEAK: m/z int. rel.int.
  44.952763000000004 200.0 11
  45.435032 180.0 10
  45.740257 156.0 8
  46.335922000000004 148.0 8
  46.664791 152.0 8
  46.786861 48.0 3
  47.120281 264.0 14
  47.213299 92.0 5
  47.248993 148.0 8
  47.731358 204.0 11
  48.006958000000004 132.0 7
  48.302856 192.0 10
  48.945492 176.0 9
  49.335361 272.0 15
  49.903461 260.0 14
  51.05883 168.0 9
  51.178596 160.0 9
  51.208763000000005 188.0 10
  51.746353 108.0 6
  51.771805 156.0 8
  52.28289 132.0 7
  53.364117 132.0 7
  53.463348 168.0 9
  53.802723 240.0 13
  54.159908 152.0 8
  54.558155 188.0 10
  55.859009 128.0 7
  57.410728 156.0 8
  57.769676000000004 176.0 9
  58.311024 196.0 11
  58.630161 168.0 9
  58.693756 196.0 11
  59.119595000000004 208.0 11
  59.42646 212.0 11
  59.445122000000005 224.0 12
  59.510109 196.0 11
  59.637905 116.0 6
  63.796581 164.0 9
  64.071579 164.0 9
  64.092232 176.0 9
  65.31521599999999 208.0 11
  65.99440799999999 116.0 6
  66.581223 172.0 9
  66.73145299999999 396.0 21
  67.242752 188.0 10
  67.365952 184.0 10
  67.46865799999999 220.0 12
  67.53719299999999 200.0 11
  68.55937999999999 192.0 10
  69.988197 176.0 9
  70.084808 152.0 8
  70.127747 156.0 8
  70.28931399999999 132.0 7
  71.356895 176.0 9
  71.55178799999999 244.0 13
  72.333649 208.0 11
  73.520889 144.0 8
  74.612343 168.0 9
  74.70137 232.0 12
  74.878723 208.0 11
  75.308235 172.0 9
  75.41186499999999 176.0 9
  75.56472 264.0 14
  77.95449099999999 172.0 9
  78.05805199999999 180.0 10
  78.11393 148.0 8
  78.49971 164.0 9
  78.500351 112.0 6
  78.5103 112.0 6
  79.04813399999999 88.0 5
  81.00085399999999 52.0 3
  81.237251 136.0 7
  82.00003099999999 164.0 9
  82.169731 156.0 8
  82.964233 80.0 4
  83.44741099999999 112.0 6
  83.962364 120.0 6
  84.368996 188.0 10
  84.869354 208.0 11
  85.173965 180.0 10
  85.57509599999999 60.0 3
  85.831161 188.0 10
  86.69436599999999 140.0 8
  87.270012 140.0 8
  87.35320999999999 152.0 8
  88.26323699999999 188.0 10
  88.466438 200.0 11
  89.48932599999999 208.0 11
  90.27887 252.0 14
  90.60245499999999 148.0 8
  91.37027699999999 168.0 9
  91.898254 104.0 6
  91.981117 128.0 7
  92.84523 100.0 5
  92.94557999999999 180.0 10
  93.263802 140.0 8
  94.047882 248.0 13
  94.52353699999999 244.0 13
  94.74282099999999 444.0 24
  94.850601 208.0 11
  94.930634 148.0 8
  95.754066 144.0 8
  96.56187399999999 156.0 8
  96.64537 144.0 8
  97.372322 148.0 8
  97.424088 120.0 6
  97.445641 220.0 12
  97.894379 76.0 4
  98.83444999999999 204.0 11
  98.881783 164.0 9
  99.157326 172.0 9
  99.549652 160.0 9
  99.994278 76.0 4
  100.70712999999999 220.0 12
  100.73348999999999 148.0 8
  100.795341 156.0 8
  101.045265 60.0 3
  101.131546 220.0 12
  101.153381 36.0 2
  101.17201999999999 156.0 8
  101.213692 168.0 9
  101.801712 164.0 9
  102.240974 96.0 5
  102.527504 116.0 6
  102.643211 168.0 9
  103.032433 176.0 9
  103.23385599999999 22.279449 1
  103.759338 212.0 11
  103.930695 160.0 9
  104.05843399999999 1096.0 59
  104.28147899999999 148.0 8
  104.41759499999999 196.0 11
  106.06765 1012.0 54
  106.32142599999999 180.0 10
  106.360748 188.0 10
  106.441963 148.0 8
  106.65368699999999 164.0 9
  107.349854 128.0 7
  107.705215 36.0 2
  108.05678599999999 128.0 7
  108.059097 168.0 9
  108.690659 144.0 8
  109.027687 372.0 20
  109.051361 96.0 5
  109.201912 200.0 11
  109.472343 168.0 9
  110.47668499999999 152.0 8
  111.101074 164.0 9
