ACCESSION: CCMSLIB00000080255
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H20ClN3O2
CH$EXACT_MASS: 405.12440456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 406
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5919
PK$PEAK: m/z int. rel.int.
  31.140363 52.0 0
  35.770810000000004 140.0 1
  44.992706 136.0 1
  44.994087 124.0 1
  45.007683 180.0 1
  45.045597 168.0 1
  45.119724000000005 128.0 1
  45.127117 128.0 1
  45.147835 200.0 1
  45.204338 228.0 1
  45.244148 140.0 1
  45.273792 132.0 1
  45.293991 204.0 1
  45.329262 164.0 1
  45.347206 176.0 1
  45.374577 200.0 1
  45.397533 96.0 1
  45.558109 180.0 1
  45.56525 188.0 1
  45.643921 160.0 1
  45.709873 124.0 1
  45.773438 232.0 1
  45.818913 176.0 1
  45.83149 228.0 1
  45.85622 196.0 1
  45.878635 132.0 1
  45.888317 184.0 1
  45.922661 192.0 1
  45.923141 128.0 1
  45.927483 136.0 1
  45.960083000000004 412.0 3
  45.966976 100.0 1
  46.013153 100.0 1
  46.023994 108.0 1
  46.175407 184.0 1
  46.213882 116.0 1
  46.245621 160.0 1
  46.253872 116.0 1
  46.344227000000004 136.0 1
  46.355389 176.0 1
  46.390884 136.0 1
  46.404152 140.0 1
  46.46764 176.0 1
  46.470337 208.0 1
  46.49128 152.0 1
  46.618382000000004 152.0 1
  46.724937000000004 48.0 0
  46.759037 172.0 1
  46.878666 172.0 1
  46.90654 244.0 2
  46.974884 228.0 1
  47.099327 204.0 1
  47.099857 160.0 1
  47.277004 200.0 1
  47.349579 192.0 1
  47.351963000000005 124.0 1
  47.492634 140.0 1
  47.495182 116.0 1
  47.502815 188.0 1
  47.523357000000004 320.0 2
  47.523796000000004 252.0 2
  47.534088000000004 100.0 1
  47.671692 128.0 1
  47.680992 64.0 0
  47.728573000000004 184.0 1
  47.764561 64.0 0
  47.834534000000005 184.0 1
  47.864517 96.0 1
  47.908833 112.0 1
  47.960094 168.0 1
  48.065765 176.0 1
  48.100189 152.0 1
  48.172474 152.0 1
  48.173859 148.0 1
  48.296448 172.0 1
  48.325008000000004 196.0 1
  48.404720000000005 164.0 1
  48.436089 116.0 1
  48.44186 220.0 1
  48.443336 112.0 1
  48.523174000000004 388.0 2
  48.540382 172.0 1
  48.588776 112.0 1
  48.670815000000005 144.0 1
  48.743229 156.0 1
  48.766506 188.0 1
  48.792885 216.0 1
  48.816242 156.0 1
  48.828789 168.0 1
  48.880669000000005 72.0 0
  48.931515000000005 144.0 1
  48.989578 48.0 0
  49.088257 112.0 1
  49.125793 148.0 1
  49.132652 164.0 1
  49.203266 200.0 1
  49.240314000000005 204.0 1
  49.268559 188.0 1
  49.28849 108.0 1
  49.290485000000004 160.0 1
  49.541767 208.0 1
  49.547379 156.0 1
  49.573277000000004 184.0 1
  49.576088 124.0 1
  49.599625 132.0 1
  49.611366000000004 100.0 1
  49.626019 156.0 1
  49.626232 156.0 1
  49.641739 216.0 1
  49.649742 188.0 1
  49.665031 240.0 2
  49.679722 212.0 1
  49.782104000000004 232.0 1
  49.852776 164.0 1
  49.892269 88.0 1
  49.905197 148.0 1
  49.910336 152.0 1
  49.919426 168.0 1
  50.049599 188.0 1
  50.084892 176.0 1
  50.092133000000004 160.0 1
  50.222069000000005 248.0 2
  50.244667 116.0 1
  50.295029 184.0 1
  50.322956000000005 68.0 0
  50.347134000000004 284.0 2
  50.375099 144.0 1
  50.412342 168.0 1
  50.433014 200.0 1
  50.513317 144.0 1
  50.553749 240.0 2
  50.584602000000004 84.0 1
  50.62043 196.0 1
  50.636871 144.0 1
  50.647297 140.0 1
  50.658688000000005 120.0 1
  50.731647 260.0 2
  50.755974 140.0 1
  50.777203 264.0 2
  50.796432 264.0 2
  50.891624 172.0 1
  50.968273 152.0 1
  50.979317 184.0 1
  51.035889000000005 164.0 1
  51.050941 156.0 1
  51.190281 156.0 1
  51.207333 88.0 1
  51.210598000000005 184.0 1
  51.228516 196.0 1
  51.241379 140.0 1
  51.242458 148.0 1
  51.304977 172.0 1
