ACCESSION: CCMSLIB00000078322
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.25135 148.0 1
  58.307598 160.0 1
  58.457764000000005 120.0 1
  58.488907000000005 176.0 1
  58.527985 216.0 1
  58.571964 212.0 1
  58.668308 104.0 1
  58.676357 188.0 1
  58.694275000000005 68.0 0
  58.813305 172.0 1
  58.899338 192.0 1
  58.944668 168.0 1
  59.025181 96.0 0
  59.034943 176.0 1
  59.047775 112.0 1
  59.341915 280.0 1
  59.357887 216.0 1
  59.361507 112.0 1
  59.430149 136.0 1
  59.466766 56.0 0
  59.755306000000004 220.0 1
  59.794689 208.0 1
  59.905411 52.0 0
  59.940884000000004 272.0 1
  60.045269000000005 184.0 1
  60.109402 164.0 1
  60.35767 160.0 1
  60.389786 184.0 1
  60.405254 180.0 1
  60.610943 172.0 1
  60.793812 140.0 1
  60.827152 152.0 1
  60.84285 132.0 1
  60.918060000000004 92.0 0
  60.951908 136.0 1
  60.994518 124.0 1
  61.060085 140.0 1
  61.454018000000005 140.0 1
  61.569939 176.0 1
  61.784485000000004 148.0 1
  62.014763 180.0 1
  62.356026 156.0 1
  62.417942000000004 196.0 1
  62.450722 208.0 1
  62.513206000000004 36.0 0
  62.684502 132.0 1
  62.714764 156.0 1
  62.853737 232.0 1
  63.10289 100.0 1
  63.157337 120.0 1
  63.458336 156.0 1
  63.571968 140.0 1
  63.585747000000005 144.0 1
  63.770203 196.0 1
  63.886959000000004 364.0 2
  63.88839 140.0 1
  63.903572000000004 240.0 1
  63.906498 132.0 1
  63.948685000000005 164.0 1
  63.972527 196.0 1
  64.02108 76.0 0
  64.11771399999999 164.0 1
  64.212852 80.0 0
  64.250092 172.0 1
  64.311752 212.0 1
  64.314636 160.0 1
  64.370625 124.0 1
  64.393936 248.0 1
  64.66583299999999 196.0 1
  64.773911 216.0 1
  65.082062 292.0 2
  65.09207199999999 168.0 1
  65.11868299999999 156.0 1
  65.171188 176.0 1
  65.174751 244.0 1
  65.248718 152.0 1
  65.258186 160.0 1
  65.260132 92.0 0
  65.41753399999999 128.0 1
  65.50750699999999 136.0 1
  65.749451 140.0 1
  65.979309 120.0 1
  66.02158399999999 228.0 1
  66.048729 196.0 1
  66.21759 192.0 1
  66.23084999999999 216.0 1
  66.23258999999999 44.0 0
  66.31086699999999 140.0 1
  66.351593 140.0 1
  66.37986 152.0 1
  66.42343899999999 44.0 0
  66.4403 60.0 0
  66.46144899999999 164.0 1
  66.50746199999999 48.0 0
  66.508842 176.0 1
  66.602859 172.0 1
  66.624642 160.0 1
  66.766548 100.0 1
  66.809586 148.0 1
  66.90973699999999 172.0 1
  66.954529 120.0 1
  67.107132 140.0 1
  67.141472 176.0 1
  67.22229 288.0 1
  67.27770199999999 156.0 1
  67.356049 124.0 1
  67.39808699999999 216.0 1
  67.494591 216.0 1
  67.51501499999999 208.0 1
  67.52291899999999 104.0 1
  67.566841 168.0 1
  67.705956 124.0 1
  67.721581 132.0 1
  67.814606 192.0 1
  67.830399 92.0 0
  67.834229 144.0 1
  68.290779 152.0 1
  68.37518299999999 228.0 1
  68.41036199999999 176.0 1
  68.47605899999999 164.0 1
  68.549911 168.0 1
  68.668701 140.0 1
  68.731293 192.0 1
  68.81127199999999 244.0 1
  68.954292 232.0 1
  69.101334 220.0 1
  69.144218 220.0 1
  69.360703 88.0 0
  69.411385 200.0 1
  69.4935 164.0 1
  69.53308899999999 72.0 0
  69.588791 156.0 1
  69.60127299999999 200.0 1
  69.602211 220.0 1
  69.689056 228.0 1
  69.709846 192.0 1
  69.76334399999999 192.0 1
  69.779282 144.0 1
  69.900978 200.0 1
  70.047173 36.0 0
  70.10208899999999 108.0 1
  70.17244699999999 184.0 1
  70.21833799999999 76.0 0
  70.249268 132.0 1
  70.421928 48.0 0
  70.721657 184.0 1
  70.79935499999999 148.0 1
  70.80641899999999 216.0 1
  70.987724 172.0 1
  71.021103 144.0 1
  71.035805 164.0 1
  71.141792 228.0 1
  71.228279 172.0 1
  71.354355 112.0 1
  71.395561 188.0 1
  71.475449 116.0 1
  71.61267099999999 164.0 1
  71.630112 180.0 1
  71.674606 132.0 1
  71.70916 120.0 1
  71.76490799999999 216.0 1
  71.82807199999999 164.0 1
  71.84814499999999 128.0 1
  71.851135 156.0 1
  71.897217 132.0 1
  72.128052 140.0 1
  72.176445 156.0 1
  72.36483799999999 72.0 0
  72.372147 204.0 1
  72.48421499999999 152.0 1
  72.660446 136.0 1
  72.72927899999999 120.0 1
  72.77358199999999 184.0 1
  72.79719499999999 44.0 0
  72.819054 132.0 1
  72.820053 168.0 1
  72.87256599999999 176.0 1
  73.09378099999999 140.0 1
  73.178162 100.0 1
  73.284576 184.0 1
  73.303902 248.0 1
  73.388016 188.0 1
  73.50797999999999 160.0 1
  73.523727 136.0 1
  73.560013 344.0 2
  73.659134 168.0 1
  73.927742 40.0 0
  73.93814099999999 124.0 1
  73.96060899999999 172.0 1
  73.992126 364.0 2
  74.03972599999999 188.0 1
  74.253716 220.0 1
  74.318085 132.0 1
  74.358589 216.0 1
  74.447052 236.0 1
  74.483696 212.0 1
  74.50177 144.0 1
  75.249664 188.0 1
  75.300423 104.0 1
  75.309845 124.0 1
  75.320724 248.0 1
  75.389961 168.0 1
  75.562286 144.0 1
  75.58097799999999 192.0 1
  75.73722799999999 152.0 1
  75.762093 64.0 0
  75.831024 180.0 1
  75.881935 192.0 1
  75.89589699999999 248.0 1
  75.94195599999999 200.0 1
  75.96215099999999 152.0 1
  76.170723 180.0 1
  76.225624 72.0 0
  76.32035099999999 164.0 1
  76.41014899999999 280.0 1
  76.737106 144.0 1
  76.809158 172.0 1
  76.823273 128.0 1
  76.835838 228.0 1
  76.925102 176.0 1
  77.05665599999999 132.0 1
  77.178024 136.0 1
  77.232147 160.0 1
  77.40369399999999 208.0 1
  77.424988 80.0 0
  77.667053 156.0 1
  77.71292899999999 200.0 1
  77.818665 72.0 0
  77.886833 128.0 1
  77.93412 168.0 1
  77.95556599999999 128.0 1
  77.99234 160.0 1
  77.994362 188.0 1
  78.089607 192.0 1
  78.253937 232.0 1
  78.30259699999999 136.0 1
  78.35968 176.0 1
  78.371651 200.0 1
  78.40523499999999 128.0 1
  78.576904 132.0 1
  78.59951799999999 136.0 1
  78.60617099999999 52.0 0
  78.77081299999999 124.0 1
  78.93119 136.0 1
  78.961151 176.0 1
  79.078301 140.0 1
  79.078392 20.0 0
  79.12503099999999 204.0 1
  79.152672 152.0 1
  79.192596 180.0 1
  79.22229 184.0 1
  79.463478 176.0 1
  79.477699 132.0 1
  79.589165 152.0 1
  79.628616 196.0 1
  79.71646899999999 140.0 1
  79.74510199999999 164.0 1
  79.76190899999999 296.0 2
  79.851349 212.0 1
  79.86844599999999 180.0 1
  79.905228 156.0 1
  79.908943 64.0 0
  80.00875099999999 100.0 1
  80.026878 192.0 1
  80.07869699999999 180.0 1
  80.086929 172.0 1
  80.09973099999999 32.0 0
  80.14744599999999 104.0 1
  80.237175 164.0 1
  80.28948199999999 204.0 1
  80.290527 136.0 1
  80.42528499999999 120.0 1
  80.767181 168.0 1
  80.778633 204.0 1
  80.87986 176.0 1
  80.967705 132.0 1
  81.046455 140.0 1
  81.077209 144.0 1
  81.26295499999999 132.0 1
  81.31891599999999 72.0 0
  81.333153 168.0 1
  81.398979 36.0 0
  81.403786 152.0 1
  81.74314899999999 120.0 1
  81.788101 144.0 1
  81.83125299999999 120.0 1
  81.929634 116.0 1
  82.029518 196.0 1
  82.071968 364.0 2
  82.128441 252.0 1
  82.148529 128.0 1
  82.37642699999999 132.0 1
  82.38111099999999 292.0 2
  82.39609499999999 180.0 1
  82.544266 196.0 1
  82.59156 88.0 0
  82.617691 136.0 1
  82.66540499999999 136.0 1
  82.95608499999999 196.0 1
  83.105553 172.0 1
  83.109383 160.0 1
  83.130455 156.0 1
  83.171623 324.0 2
  83.20951099999999 128.0 1
  83.71715499999999 300.0 2
  83.83135999999999 208.0 1
  83.899406 152.0 1
  83.92340899999999 136.0 1
  83.97708899999999 152.0 1
  84.04367099999999 180.0 1
  84.077439 52.0 0
  84.118095 148.0 1
  84.540161 160.0 1
  84.582298 220.0 1
  84.587868 148.0 1
  84.661491 168.0 1
  84.723976 188.0 1
  84.81032599999999 200.0 1
  84.91566499999999 272.0 1
  84.950188 76.0 0
  84.99365999999999 48.0 0
  85.076309 152.0 1
  85.13525399999999 160.0 1
  85.257385 84.0 0
  85.33706699999999 136.0 1
  85.347145 160.0 1
  85.39048 128.0 1
  85.430557 176.0 1
  85.46934499999999 148.0 1
  85.51245899999999 200.0 1
  85.55705999999999 56.0 0
  85.72145099999999 160.0 1
  85.94905899999999 196.0 1
  85.98263499999999 160.0 1
  85.991531 184.0 1
  86.07869 316.0 2
  86.16864 148.0 1
  86.30635099999999 352.0 2
  86.404579 148.0 1
  86.41023299999999 100.0 1
  86.516594 124.0 1
  86.52297999999999 168.0 1
  86.67469 88.0 0
  86.93807199999999 236.0 1
  86.941971 212.0 1
  87.12909699999999 140.0 1
  87.21968799999999 128.0 1
  87.21990199999999 184.0 1
  87.261551 248.0 1
  87.261848 160.0 1
  87.357254 72.0 0
  87.528267 136.0 1
  87.55909 184.0 1
  87.639572 176.0 1
  87.71962699999999 272.0 1
  87.88825999999999 132.0 1
  87.898079 320.0 2
  88.043785 116.0 1
  88.05684699999999 192.0 1
  88.23535899999999 160.0 1
  88.437073 136.0 1
  88.478691 208.0 1
  88.51707499999999 144.0 1
  88.613304 248.0 1
  88.625687 152.0 1
  88.642128 188.0 1
  88.76293899999999 128.0 1
  88.87458 132.0 1
  88.892738 196.0 1
  88.90587599999999 172.0 1
  88.90843199999999 180.0 1
  89.056145 184.0 1
  89.069824 84.0 0
  89.114662 28.0 0
  89.300674 164.0 1
  89.36063399999999 124.0 1
  89.405052 188.0 1
  89.85724599999999 120.0 1
  90.06354499999999 140.0 1
  90.120522 52.0 0
  90.15078 108.0 1
  90.15349599999999 232.0 1
  90.158363 148.0 1
  90.32060999999999 116.0 1
  90.32365399999999 56.0 0
  90.38138599999999 176.0 1
  90.480263 324.0 2
  90.654839 56.0 0
  90.665306 160.0 1
  90.839912 160.0 1
  90.890594 144.0 1
  90.97451799999999 140.0 1
  90.98428299999999 144.0 1
  91.17330899999999 184.0 1
  91.474617 100.0 1
  91.48486299999999 232.0 1
  91.611374 192.0 1
  91.619034 168.0 1
  91.627327 140.0 1
  91.69171899999999 76.0 0
  91.714119 132.0 1
  91.75016799999999 124.0 1
  91.75411199999999 176.0 1
  91.80841099999999 128.0 1
  91.840431 160.0 1
  91.979462 208.0 1
  91.979866 152.0 1
  92.23014099999999 172.0 1
  92.28308899999999 180.0 1
  92.33687599999999 40.0 0
  92.441582 160.0 1
  92.45178999999999 340.0 2
  92.47803499999999 184.0 1
  92.49893999999999 156.0 1
  92.545998 220.0 1
  92.558258 124.0 1
  92.667099 72.0 0
  92.70831299999999 144.0 1
  92.73138399999999 84.0 0
  92.8013 164.0 1
  92.987518 188.0 1
  93.07032 280.0 1
  93.071739 336.0 2
  93.19567099999999 196.0 1
  93.273315 144.0 1
  93.280869 160.0 1
  93.319313 120.0 1
  93.513832 184.0 1
  93.52360499999999 180.0 1
  93.539276 264.0 1
  93.59333 72.0 0
  93.632904 192.0 1
  93.744255 104.0 1
  94.036362 156.0 1
  94.119453 180.0 1
  94.15193199999999 108.0 1
  94.190598 124.0 1
  94.25862099999999 104.0 1
  94.37012499999999 76.0 0
  94.378952 88.0 0
  94.575356 312.0 2
  94.65439599999999 172.0 1
  94.665375 212.0 1
  94.893181 128.0 1
  94.916595 148.0 1
  94.986702 56.0 0
  95.04927099999999 168.0 1
  95.23984499999999 100.0 1
  95.299324 412.0 2
  95.369637 164.0 1
  95.444435 140.0 1
  95.53285199999999 324.0 2
  95.554817 160.0 1
  95.653984 144.0 1
  95.766815 160.0 1
  95.77252999999999 160.0 1
  95.816666 136.0 1
  95.82991799999999 180.0 1
  95.83938599999999 104.0 1
  95.951965 128.0 1
  96.095024 200.0 1
  96.10704799999999 160.0 1
  96.14770499999999 128.0 1
  96.17888599999999 152.0 1
  96.210495 188.0 1
  96.35275999999999 212.0 1
  96.368538 116.0 1
  96.370491 164.0 1
  96.408394 168.0 1
  96.504471 204.0 1
  96.65253399999999 308.0 2
  96.691437 92.0 0
  96.72582999999999 168.0 1
  96.733627 192.0 1
  96.817116 124.0 1
  96.927956 180.0 1
  96.945557 156.0 1
  97.139557 176.0 1
  97.14791899999999 176.0 1
  97.19745599999999 128.0 1
  97.25219 208.0 1
  97.308754 64.0 0
  97.348717 204.0 1
  97.36756899999999 156.0 1
  97.368271 152.0 1
  97.445641 220.0 1
  97.559563 104.0 1
  97.664299 220.0 1
  97.706604 196.0 1
  97.723793 276.0 1
  97.79016899999999 160.0 1
  97.93803399999999 120.0 1
  98.031342 184.0 1
  98.077248 196.0 1
  98.167564 164.0 1
  98.168076 156.0 1
  98.176277 164.0 1
  98.19513699999999 100.0 1
  98.222794 112.0 1
  98.284714 76.0 0
  98.28474399999999 184.0 1
  98.30021699999999 140.0 1
  98.33221499999999 124.0 1
  98.34941099999999 152.0 1
  98.394897 152.0 1
  98.47376299999999 184.0 1
  98.50194499999999 196.0 1
  98.55332899999999 148.0 1
  98.585472 108.0 1
  98.59859499999999 244.0 1
  98.60943599999999 236.0 1
  98.76088 160.0 1
  98.76342 148.0 1
  98.91341399999999 224.0 1
  98.948105 144.0 1
  98.97026799999999 156.0 1
  98.985107 624.0 3
  98.996147 228.0 1
  99.15270199999999 212.0 1
  99.383789 152.0 1
  99.416466 336.0 2
  99.531548 32.0 0
  99.602043 160.0 1
  99.61112999999999 156.0 1
  99.62366499999999 72.0 0
  99.63113399999999 136.0 1
  99.634621 156.0 1
  99.66283399999999 104.0 1
  99.737938 128.0 1
  99.88626099999999 184.0 1
  99.89076999999999 200.0 1
  100.077202 88.0 0
  100.07740799999999 128.0 1
  100.093384 116.0 1
  100.161453 184.0 1
  100.39598099999999 120.0 1
  100.559235 144.0 1
  100.58713499999999 188.0 1
  100.667992 212.0 1
  100.680695 164.0 1
  100.76825 116.0 1
  100.81223299999999 148.0 1
  100.885414 168.0 1
  100.9067 224.0 1
  101.038658 888.0 5
  101.060577 84.0 0
  101.077316 224.0 1
  101.112045 208.0 1
  101.140091 140.0 1
  101.15723399999999 200.0 1
  101.179413 160.0 1
  101.183853 208.0 1
  101.19530499999999 76.0 0
  101.19934099999999 152.0 1
  101.231895 48.0 0
  101.26332099999999 164.0 1
  101.28648399999999 164.0 1
  101.29879799999999 18.51515 0
  101.345947 184.0 1
  101.449089 140.0 1
  101.54270199999999 104.0 1
  101.68135099999999 192.0 1
  101.746635 176.0 1
  101.81410199999999 108.0 1
  101.833855 40.0 0
  101.98365 180.0 1
  102.066971 40.0 0
  102.109596 132.0 1
  102.194046 144.0 1
  102.232452 204.0 1
  102.270737 180.0 1
  102.31929 168.0 1
  102.34397899999999 136.0 1
  102.411064 168.0 1
  102.450722 200.0 1
  102.476654 140.0 1
  102.555725 188.0 1
  102.56552099999999 192.0 1
  102.61505899999999 124.0 1
  102.74398 60.0 0
  102.83752399999999 128.0 1
  102.839317 132.0 1
  102.907967 196.0 1
  102.93088499999999 156.0 1
  102.931557 192.0 1
  102.977852 92.0 0
  102.986359 104.0 1
  103.021355 136.0 1
  103.074867 120.0 1
  103.10732999999999 176.0 1
  103.117722 120.0 1
  103.179138 164.0 1
  103.217064 224.0 1
  103.272241 40.0 0
  103.322502 160.0 1
  103.34683199999999 188.0 1
  103.360748 140.0 1
  103.447182 144.0 1
  103.497917 204.0 1
  103.635162 152.0 1
  103.68141899999999 84.0 0
  103.71868099999999 168.0 1
  103.765068 124.0 1
  103.783363 132.0 1
  103.79377 136.0 1
  103.86054999999999 132.0 1
  103.879295 168.0 1
  103.904472 148.0 1
  103.922928 144.0 1
  103.940399 212.0 1
  104.054482 396.0 2
  104.201698 212.0 1
  104.281403 196.0 1
  104.311668 168.0 1
  104.314735 148.0 1
  104.323387 156.0 1
  104.335686 160.0 1
  104.437653 116.0 1
  104.473152 176.0 1
  104.52722899999999 188.0 1
  104.53862799999999 148.0 1
  104.60947399999999 108.0 1
  104.61894199999999 88.0 0
  104.70348399999999 196.0 1
  104.79886599999999 176.0 1
  104.829178 156.0 1
  104.93989599999999 240.0 1
  104.941307 152.0 1
  104.999817 192.0 1
  105.012794 40.0 0
  105.10898599999999 184.0 1
  105.18360899999999 144.0 1
  105.30834999999999 192.0 1
  105.396439 152.0 1
  105.51181799999999 164.0 1
  105.52564199999999 64.0 0
  105.606186 108.0 1
  105.631622 224.0 1
  105.71554599999999 224.0 1
  105.724739 188.0 1
  105.737724 316.0 2
  105.834892 172.0 1
  105.881073 52.0 0
  105.96431 112.0 1
  106.04360199999999 220.0 1
  106.055336 120.0 1
  106.07138099999999 208.0 1
  106.07616399999999 284.0 1
  106.145432 52.0 0
  106.168419 160.0 1
  106.18126699999999 124.0 1
  106.22211499999999 216.0 1
  106.32142599999999 180.0 1
  106.33421299999999 116.0 1
  106.369011 172.0 1
  106.42577399999999 128.0 1
  106.42605599999999 164.0 1
  106.53911599999999 128.0 1
  106.545006 336.0 2
  106.678581 200.0 1
  106.797539 120.0 1
  106.892906 200.0 1
  107.02070599999999 160.0 1
  107.073021 220.0 1
  107.08403799999999 164.0 1
  107.130859 132.0 1
  107.182068 96.0 0
  107.19337499999999 60.0 0
  107.247681 292.0 2
  107.25168599999999 168.0 1
  107.319237 176.0 1
  107.471527 176.0 1
  107.478905 140.0 1
  107.50671399999999 192.0 1
  107.507965 140.0 1
  107.62147499999999 268.0 1
  107.66156799999999 44.0 0
  107.69506799999999 144.0 1
  107.830727 64.0 0
  107.874268 188.0 1
  107.875458 80.0 0
  107.928513 116.0 1
  107.96906999999999 220.0 1
  108.01585399999999 164.0 1
  108.01705199999999 52.0 0
  108.058708 132.0 1
  108.072189 120.0 1
  108.08859299999999 312.0 2
  108.20818299999999 112.0 1
  108.224716 104.0 1
  108.33447299999999 136.0 1
  108.38044 132.0 1
  108.513672 156.0 1
  108.576584 192.0 1
  108.60936 60.0 0
  108.610085 168.0 1
  108.624535 52.0 0
  108.63892399999999 168.0 1
  108.64609499999999 104.0 1
  108.736504 112.0 1
  108.859848 172.0 1
  108.88755099999999 116.0 1
  109.00452399999999 204.0 1
  109.00917799999999 172.0 1
  109.01870699999999 168.0 1
  109.02785499999999 140.0 1
  109.04678299999999 228.0 1
  109.06444499999999 1524.0 8
  109.064758 876.0 5
  109.065186 12368.0 64
  109.082718 220.0 1
  109.10099799999999 168.0 1
  109.24584999999999 172.0 1
  109.297592 228.0 1
  109.304352 136.0 1
  109.329079 148.0 1
  109.331032 80.0 0
  109.342216 176.0 1
  109.42804 276.0 1
  109.44686899999999 136.0 1
  109.46858999999999 104.0 1
  109.54813399999999 172.0 1
  109.573166 228.0 1
  109.623955 188.0 1
  109.736404 168.0 1
  109.74686399999999 236.0 1
  109.75097699999999 188.0 1
  109.76115399999999 152.0 1
  109.787949 156.0 1
  109.835335 116.0 1
  109.86881299999999 132.0 1
  109.894905 184.0 1
  109.909904 108.0 1
  110.072655 264.0 1
  110.111588 120.0 1
  110.22728 140.0 1
  110.24769599999999 184.0 1
  110.271484 176.0 1
  110.318787 72.0 0
  110.35999299999999 148.0 1
  110.38435399999999 244.0 1
  110.43976599999999 216.0 1
  110.48183399999999 348.0 2
  110.51239799999999 124.0 1
  110.681694 108.0 1
  110.68663799999999 352.0 2
  110.75782799999999 168.0 1
  110.785522 152.0 1
  110.792778 212.0 1
  110.968391 176.0 1
  111.00795 160.0 1
  111.032455 232.0 1
  111.06594799999999 144.0 1
  111.18631699999999 276.0 1
  111.389946 164.0 1
  111.448349 148.0 1
  111.460945 68.0 0
  111.534264 168.0 1
  111.54347999999999 116.0 1
  111.567039 316.0 2
  111.58165699999999 164.0 1
  111.65284 112.0 1
  111.69541199999999 176.0 1
  111.75488999999999 208.0 1
  111.788574 148.0 1
  111.84567299999999 172.0 1
  111.940208 176.0 1
  112.02913699999999 208.0 1
  112.02944199999999 164.0 1
  112.036789 340.0 2
  112.053398 184.0 1
  112.126274 52.0 0
  112.168449 144.0 1
  112.169174 192.0 1
  112.29148099999999 252.0 1
  112.35891699999999 176.0 1
  112.514893 152.0 1
  112.542503 272.0 1
  112.59906799999999 204.0 1
  112.819931 152.0 1
  112.946922 120.0 1
  112.98728899999999 192.0 1
  112.996162 372.0 2
  113.028787 212.0 1
  113.11891899999999 136.0 1
  113.12516799999999 116.0 1
  113.20355199999999 44.0 0
  113.20652 156.0 1
  113.37020899999999 88.0 0
  113.4841 40.0 0
  113.545532 140.0 1
  113.57305099999999 19.8125 0
  113.65452599999999 188.0 1
  113.703735 180.0 1
  113.85318799999999 164.0 1
  113.923965 232.0 1
  113.94113899999999 168.0 1
  114.03577399999999 156.0 1
  114.04856099999999 44.0 0
  114.06153099999999 220.0 1
  114.07177 176.0 1
  114.106163 160.0 1
  114.14411899999999 164.0 1
  114.17334699999999 72.0 0
  114.195442 144.0 1
  114.196877 156.0 1
  114.212898 136.0 1
  114.25913999999999 92.0 0
  114.35479699999999 196.0 1
  114.37522899999999 96.0 0
  114.37868499999999 232.0 1
  114.399666 116.0 1
  114.422607 92.0 0
  114.466003 208.0 1
  114.599464 180.0 1
  114.62104 140.0 1
  114.63066099999999 104.0 1
  114.65040599999999 128.0 1
  114.72378499999999 344.0 2
  114.74685699999999 104.0 1
  114.85393499999999 140.0 1
  114.855476 180.0 1
  114.883629 152.0 1
  114.898659 212.0 1
  114.948357 120.0 1
  115.009315 332.0 2
  115.05351999999999 2340.0 12
  115.07755999999999 180.0 1
  115.09709199999999 184.0 1
  115.268723 324.0 2
  115.35430099999999 144.0 1
  115.365562 144.0 1
  115.42275199999999 288.0 1
  115.517242 176.0 1
  115.58785999999999 220.0 1
  115.59172099999999 276.0 1
  115.593109 128.0 1
  115.60267599999999 112.0 1
  115.65155 176.0 1
  115.911514 184.0 1
  115.97301499999999 160.0 1
  115.993805 156.0 1
  116.05175 148.0 1
  116.053665 132.0 1
  116.061844 589.861511 3
  116.062286 672.0 3
  116.37902799999999 144.0 1
  116.51767699999999 100.0 1
  116.531509 156.0 1
  116.533653 52.0 0
  116.554283 168.0 1
  116.602249 148.0 1
  116.773506 168.0 1
  116.82968899999999 140.0 1
  116.926834 408.0 2
  116.93047299999999 172.0 1
  117.05036199999999 228.0 1
  117.054352 396.0 2
  117.070061 1740.0 9
  117.19138299999999 120.0 1
  117.193581 160.0 1
  117.22579999999999 180.0 1
  117.376663 92.0 0
  117.57749199999999 176.0 1
  117.626511 156.0 1
  117.891251 176.0 1
  117.96981 120.0 1
  118.02282 136.0 1
  118.10015899999999 176.0 1
  118.100189 124.0 1
  118.411964 76.0 0
  118.447998 168.0 1
  118.448799 140.0 1
  118.46466799999999 108.0 1
  118.52301 21.721901 0
  118.54177899999999 100.0 1
  118.555565 120.0 1
  118.56668099999999 92.0 0
  118.59211699999999 96.0 0
  118.597809 120.0 1
  118.697762 228.0 1
  118.707832 220.0 1
  118.714119 192.0 1
  118.730949 68.0 0
