ACCESSION: CCMSLIB00000076993
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  128.058701 168.0 25
  128.629074 124.0 18
  129.01426700000002 164.0 24
  129.39090000000002 156.0 23
  129.488876 144.0 21
  129.872925 128.0 19
  130.587357 136.0 20
  131.082657 808.0 120
  131.58367900000002 236.0 35
  131.674698 120.0 18
  132.305634 48.0 7
  133.03164700000002 204.0 30
  133.62390100000002 128.0 19
  134.647095 140.0 21
  134.812439 208.0 31
  135.41128500000002 32.0 5
  136.93420400000002 112.0 17
  137.877792 120.0 18
  138.060989 60.0 9
  138.06140100000002 148.0 22
  138.104385 252.0 37
  138.728027 248.0 37
  139.57290600000002 128.0 19
  139.79248 136.0 20
  140.66940300000002 124.0 18
  140.804886 168.0 25
  140.83616600000002 156.0 23
  140.920166 212.0 31
  140.97482300000001 188.0 28
  141.05654900000002 164.0 24
  141.967239 112.0 17
  142.289001 112.0 17
  142.898788 60.0 9
  143.415772 216.0 32
  144.192825 156.0 23
  144.524734 160.0 24
  144.56633000000002 56.0 8
  144.80349700000002 116.0 17
  145.815247 176.0 26
  145.893494 80.0 12
  146.73263500000002 256.0 38
  147.094208 400.0 59
  147.365417 176.0 26
  148.90316800000002 108.0 16
  149.158127 100.0 15
  149.455872 152.0 22
  150.36792 120.0 18
  151.844391 104.0 15
  153.059357 228.0 34
  153.828842 152.0 22
  154.071045 156.0 23
  156.28164700000002 240.0 36
  156.566437 200.0 30
  156.623657 232.0 34
  157.751419 224.0 33
  157.971146 96.0 14
  157.997726 200.0 30
  158.744629 44.0 7
  159.00065600000002 68.0 10
  159.080322 188.0 28
  160.181534 104.0 15
  160.972137 192.0 28
  162.01083400000002 164.0 24
  162.319534 92.0 14
  163.025009 736.0 109
  163.074844 180.0 27
  163.563309 60.0 9
  165.054672 156.0 23
  165.555069 136.0 20
  167.96975700000002 88.0 13
  168.87033100000002 148.0 22
  170.41365100000002 112.0 17
  170.581284 48.0 7
  170.695953 152.0 22
  171.10539300000002 204.0 30
  171.312958 176.0 26
  171.945786 104.0 15
  174.170502 184.0 27
  178.136673 140.0 21
  178.443146 3.246795 0
  179.11952200000002 152.0 22
  179.379486 236.0 35
  180.02688600000002 112.0 17
  185.621017 168.0 25
  185.759781 264.0 39
  186.486313 148.0 22
  186.707657 172.0 25
  187.317856 184.0 27
  189.260986 496.0 73
  189.36154200000001 180.0 27
  191.653244 44.0 7
  192.447372 124.0 18
  194.343826 88.0 13
  194.455704 172.0 25
  195.287292 92.0 14
  196.673447 144.0 21
  202.08969100000002 184.0 27
  202.410721 88.0 13
  203.98666400000002 140.0 21
  204.07962 1660.0 246
  204.78358500000002 188.0 28
  205.71159400000002 32.0 5
  206.239304 172.0 25
  206.97087100000002 156.0 23
  207.768677 92.0 14
  212.283127 96.0 14
  213.19970700000002 52.0 8
  214.366669 184.0 27
  214.79637100000002 216.0 32
  215.155334 68.0 10
  215.788239 216.0 32
  216.759705 88.0 13
  217.17553700000002 80.0 12
  217.49404900000002 120.0 18
  217.80233800000002 420.0 62
  219.101395 276.0 41
  221.868301 176.0 26
  222.494186 36.0 5
  222.52769500000002 188.0 28
  225.09243800000002 240.0 36
  226.618515 188.0 28
  226.957199 40.0 6
  227.228439 172.0 25
  227.342789 132.0 20
  227.92179900000002 64.0 9
  228.568069 104.0 15
  228.882889 136.0 20
  229.185577 84.0 12
  229.463196 100.0 15
  230.58564800000002 64.0 9
  230.805786 140.0 21
  231.191193 128.0 19
  233.560913 112.0 17
  233.989395 172.0 25
  234.446686 148.0 22
  235.10955800000002 1528.0 226
  236.76748700000002 120.0 18
  239.442352 96.0 14
  239.857178 156.0 23
  240.14717100000001 1160.0 172
  240.174698 52.0 8
  241.174561 132.0 20
  241.36029100000002 32.0 5
  241.67979400000002 64.0 9
  242.470947 148.0 22
  243.502777 184.0 27
  245.179779 204.0 30
  245.804047 76.0 11
  247.14241 168.0 25
  247.18202200000002 140.0 21
  247.87001 76.0 11
  248.44636500000001 148.0 22
  249.54667700000002 152.0 22
  254.306107 236.0 35
  254.40974400000002 33.967312 5
  256.354767 364.0 54
  258.001709 220.0 33
  262.11379999999997 440.0 65
  262.475372 136.0 20
  263.289246 116.0 17
  263.95654299999995 112.0 17
  265.04736299999996 120.0 18
  266.20574999999997 108.0 16
  267.063568 308.0 46
  268.278717 112.0 17
  274.13424699999996 188.0 28
  274.28250099999997 192.0 28
  274.661835 172.0 25
  280.053162 23.995449 4
  280.298889 28.0 4
  283.16067499999997 264.0 39
  285.70010399999995 164.0 24
  285.700928 88.0 13
  286.90054299999997 52.0 8
  287.658844 60.0 9
  288.241699 168.0 25
  291.979736 168.0 25
  296.496399 156.0 23
  297.32879599999995 132.0 20
  299.092987 148.0 22
  299.683136 160.0 24
  301.12615999999997 136.0 20
  301.286743 108.0 16
  303.418823 136.0 20
  305.09954799999997 132.0 20
  315.00030499999997 72.0 11
  317.599792 204.0 30
  318.40036 84.0 12
  320.02889999999996 140.0 21
  321.278687 168.0 25
  327.44219999999996 92.0 14
  328.035461 68.0 10
  333.30990599999996 84.0 12
  336.919495 188.0 28
  337.034088 692.0 102
  337.30337499999996 132.0 20
  339.691132 148.0 22
  341.914917 64.0 9
  341.941315 168.0 25
  346.58432 64.0 9
  349.366028 104.0 15
  353.899139 256.0 38
  357.287018 144.0 21
  358.9505 168.0 25
  359.18679799999995 6752.0 999
//
